10,107b6d3
3489f48,da00bc0
3489f4c,bd47ec0
3489f50,5dedbc0
3489f70,6e3007e3
3489f74,d900bc0
3489f78,ad01e80
3489f7c,5e48e20
3489f80,dacb00
3489f84,9de700
3489f88,3ee000
3489fa8,e80000ac
3489fac,ca0000ca
3489fb0,ac0db0e7
3489fb4,6e3dd5e2
3489fb8,eabcad0
3489fbc,ce79eb0
3489fc0,ae15f80
3489fe0,3da00bc0
3489fe4,6e69e40
3489fe8,9ee700
3489fec,2ed000
3489ff0,ccda00
3489ff4,9e46e70
3489ff8,6e7009e4
348a018,6e5005e5
348a01c,da00bd0
348a020,9e00e90
348a024,3e78e30
348a028,cccc00
348a02c,7ee700
348a030,de000
348a034,da000
348a038,8e5000
348a03c,dea0000
348a050,bffffc0
348a054,5e70
348a058,3d900
348a05c,cb000
348a060,bd2000
348a064,9e40000
348a068,dffffc0
348a078,6dea0
348a07c,bd300
348a080,cb000
348a084,cb000
348a088,5ea000
348a08c,bfd2000
348a090,7e9000
348a094,db000
348a098,cb000
348a09c,cb000
348a0a0,bd400
348a0a4,5dea0
348a0b0,ca000
348a0b4,ca000
348a0b8,ca000
348a0bc,ca000
348a0c0,ca000
348a0c4,ca000
348a0c8,ca000
348a0cc,ca000
348a0d0,ca000
348a0d4,ca000
348a0d8,ca000
348a0dc,ca000
348a0e0,ca000
348a0e8,bed3000
348a0ec,4e9000
348a0f0,da000
348a0f4,ca000
348a0f8,bc400
348a0fc,5efa0
348a100,bd500
348a104,cb000
348a108,da000
348a10c,da000
348a110,5e8000
348a114,bec2000
348a138,5ded83a7
348a13c,9838dec3
348a1b0,7f024429
348a1b4,3c334133
348a1b8,41334633
348a1bc,44297f02
348a1ec,5409
348a1f0,4dc548ff
348a1f4,41ff43ff
348a1f8,47ff49ff
348a1fc,43ff20c5
348a200,c0000
348a22c,3f75
348a230,49ff33ff
348a234,28ff2dff
348a238,33ff39ff
348a23c,3cff00ff
348a240,770000
348a26c,329d
348a270,37ff1bff
348a274,21ff28ff
348a278,2fff35ff
348a27c,3cff00ff
348a280,9d0000
348a2ac,329e
348a2b0,35ff21ff
348a2b4,28ff06ff
348a2b8,9ff3cff
348a2bc,42ff00ff
348a2c0,9e0000
348a2ec,359e
348a2f0,39ff27ff
348a2f4,2eff00ff
348a2f8,2ff42ff
348a2fc,48ff00ff
348a300,9e0000
348a32c,3a9e
348a330,3eff2eff
348a334,35ff00ff
348a338,dff48ff
348a33c,4dff00ff
348a340,9e0000
348a36c,3e9e
348a370,42ff35ff
348a374,3bff1bff
348a378,27ff4dff
348a37c,53ff00ff
348a380,9e0000
348a3ac,439e
348a3b0,47ff3bff
348a3b4,41ff47ff
348a3b8,4dff52ff
348a3bc,58ff00ff
348a3c0,9e0000
348a3ec,4d9e
348a3f0,4dff41ff
348a3f4,47ff4dff
348a3f8,52ff57ff
348a3fc,5cff00ff
348a400,9e0000
348a41c,3f04474f
348a420,3e663e66
348a424,43664666
348a428,48664d66
348a42c,57665bc5
348a430,53ff47ff
348a434,4dff52ff
348a438,57ff5cff
348a43c,60ff0eff
348a440,19c56666
348a444,66666466
348a448,61665f66
348a44c,5c665a66
348a450,504f3f04
348a458,6605
348a45c,4ec34bff
348a460,41ff41ff
348a464,45ff48ff
348a468,4cff4fff
348a46c,55ff59ff
348a470,4fff4dff
348a474,52ff57ff
348a478,5cff60ff
348a47c,64ff61ff
348a480,67ff66ff
348a484,64ff62ff
348a488,60ff5dff
348a48c,5bff57ff
348a490,49ff0ec3
348a494,50000
348a498,3958
348a49c,44ff31ff
348a4a0,20ff25ff
348a4a4,2bff31ff
348a4a8,38ff3eff
348a4ac,44ff49ff
348a4b0,4dff52ff
348a4b4,57ff5cff
348a4b8,60ff64ff
348a4bc,68ff67ff
348a4c0,64ff60ff
348a4c4,5cff58ff
348a4c8,53ff4eff
348a4cc,48ff43ff
348a4d0,32ff00ff
348a4d4,580000
348a4d8,2f71
348a4dc,36ff1dff
348a4e0,1fff26ff
348a4e4,2dff34ff
348a4e8,3aff41ff
348a4ec,47ff4cff
348a4f0,52ff57ff
348a4f4,5cff60ff
348a4f8,64ff68ff
348a4fc,67ff64ff
348a500,60ff5bff
348a504,57ff51ff
348a508,4cff46ff
348a50c,40ff3aff
348a510,27ff00ff
348a514,710000
348a518,2f71
348a51c,36ff21ff
348a520,16ff00ff
348a524,ff00ff
348a528,2cff47ff
348a52c,4cff52ff
348a530,57ff5cff
348a534,60ff64ff
348a538,67ff67ff
348a53c,64ff60ff
348a540,5bff57ff
348a544,52ff0dff
348a548,ff00ff
348a54c,aff33ff
348a550,21ff00ff
348a554,710000
348a558,3371
348a55c,3aff28ff
348a560,22ff0fff
348a564,13ff19ff
348a568,39ff4cff
348a56c,52ff57ff
348a570,5bff60ff
348a574,64ff67ff
348a578,67ff64ff
348a57c,60ff5cff
348a580,57ff52ff
348a584,4cff1dff
348a588,12ff14ff
348a58c,19ff2dff
348a590,1bff00ff
348a594,710000
348a598,3871
348a59c,3dff2fff
348a5a0,33ff3aff
348a5a4,40ff46ff
348a5a8,4cff51ff
348a5ac,57ff5bff
348a5b0,60ff64ff
348a5b4,67ff68ff
348a5b8,64ff60ff
348a5bc,5cff57ff
348a5c0,52ff4cff
348a5c4,47ff41ff
348a5c8,3aff34ff
348a5cc,2dff26ff
348a5d0,12ff00ff
348a5d4,710000
348a5d8,3569
348a5dc,37ff33ff
348a5e0,3aff40ff
348a5e4,46ff4cff
348a5e8,51ff57ff
348a5ec,5bff60ff
348a5f0,64ff67ff
348a5f4,68ff64ff
348a5f8,60ff5cff
348a5fc,57ff52ff
348a600,4dff47ff
348a604,41ff3aff
348a608,34ff2dff
348a60c,26ff1fff
348a610,6ff00ff
348a614,690000
348a618,1e21
348a61c,2f600ff
348a620,ff00ff
348a624,ff00ff
348a628,ff00ff
348a62c,2ff1eff
348a630,60ff68ff
348a634,64ff60ff
348a638,5cff57ff
348a63c,52ff2cff
348a640,6ff00ff
348a644,ff00ff
348a648,ff00ff
348a64c,ff00ff
348a650,ff00f6
348a654,210000
348a65c,3b00ae
348a660,cc00cc
348a664,cc00cc
348a668,cc00cc
348a66c,cc03ec
348a670,62ff64ff
348a674,60ff5cff
348a678,57ff52ff
348a67c,4dff00ff
348a680,ec00cc
348a684,cc00cc
348a688,cc00cc
348a68c,cc00cc
348a690,ae003b
348a6ac,5f9e
348a6b0,65ff60ff
348a6b4,5cff57ff
348a6b8,52ff4dff
348a6bc,47ff00ff
348a6c0,9e0000
348a6ec,659e
348a6f0,63ff5cff
348a6f4,57ff52ff
348a6f8,4dff47ff
348a6fc,41ff00ff
348a700,9e0000
348a72c,649e
348a730,61ff58ff
348a734,53ff35ff
348a738,31ff41ff
348a73c,3bff00ff
348a740,9e0000
348a76c,609e
348a770,5eff53ff
348a774,4dff00ff
348a778,ff3bff
348a77c,35ff00ff
348a780,9e0000
348a7ac,5d9e
348a7b0,5bff4dff
348a7b4,48ff00ff
348a7b8,6ff35ff
348a7bc,2eff00ff
348a7c0,9e0000
348a7ec,5a9e
348a7f0,57ff48ff
348a7f4,42ff03ff
348a7f8,cff2eff
348a7fc,28ff00ff
348a800,9e0000
348a82c,559e
348a830,53ff42ff
348a834,3cff2dff
348a838,28ff28ff
348a83c,1fff00ff
348a840,9e0000
348a86c,4b91
348a870,44ff33ff
348a874,35ff2fff
348a878,28ff1fff
348a87c,7ff00ff
348a880,900000
348a8ac,1229
348a8b0,f700ff
348a8b4,ff00ff
348a8b8,ff00ff
348a8bc,ff00f8
348a8c0,2e0000
348a8f0,30008c
348a8f4,990099
348a8f8,990099
348a8fc,8c0030
