10,107b6f7a
3487c40,1064000b
3487c44,408025
3487c48,54600006
3487c4c,24420008
3487c50,802825
3487c54,c101eff
3487c58,402025
3487c5c,10000005
3487c60,2001025
3487c64,5445fff6
3487c68,94430000
3487c6c,8025
3487c70,2001025
3487c74,8fbf0014
3487c78,8fb00010
3487c7c,3e00008
3487c80,27bd0018
3487c84,3c03801c
3487c88,346384a0
3487c8c,8c620000
3487c90,8c860004
3487c94,8c4502d0
3487c98,24a70008
3487c9c,ac4702d0
3487ca0,3c02db06
3487ca4,24420018
3487ca8,aca20000
3487cac,aca60004
3487cb0,8c650000
3487cb4,8c840004
3487cb8,8ca302c0
3487cbc,24660008
3487cc0,aca602c0
3487cc4,ac620000
3487cc8,3e00008
3487ccc,ac640004
3487cd0,27bdffe0
3487cd4,afbf0014
3487cd8,f7b40018
3487cdc,3c02800a
3487ce0,3442a78c
3487ce4,40f809
3487ce8,46006506
3487cec,2442000c
3487cf0,2025
3487cf4,1000000a
3487cf8,2405000c
3487cfc,c4600000
3487d00,46140002
3487d04,e4600000
3487d08,24630004
3487d0c,5462fffc
3487d10,c4600000
3487d14,24840004
3487d18,10850003
3487d1c,24420010
3487d20,1000fff6
3487d24,2443fff4
3487d28,8fbf0014
3487d2c,d7b40018
3487d30,3e00008
3487d34,27bd0020
3487d38,27bdffd8
3487d3c,afbf0024
3487d40,afb30020
3487d44,afb2001c
3487d48,afb10018
3487d4c,afb00014
3487d50,809825
3487d54,a09025
3487d58,c08025
3487d5c,3c118002
3487d60,26222438
3487d64,3025
3487d68,2002825
3487d6c,40f809
3487d70,2402025
3487d74,26312554
3487d78,3025
3487d7c,2002825
3487d80,220f809
3487d84,2402025
3487d88,2602825
3487d8c,3c028005
3487d90,244270c0
3487d94,40f809
3487d98,2002025
3487d9c,8fbf0024
3487da0,8fb30020
3487da4,8fb2001c
3487da8,8fb10018
3487dac,8fb00014
3487db0,3e00008
3487db4,27bd0028
3487db8,44860000
3487dbc,24020063
3487dc0,54820005
3487dc4,84a20000
3487dc8,3c028041
3487dcc,c442906c
3487dd0,3e00008
3487dd4,46020002
3487dd8,240300f1
3487ddc,54430008
3487de0,24030015
3487de4,24020046
3487de8,1082000d
3487dec,2402002f
3487df0,1482000e
3487df4,3c028041
3487df8,3e00008
3487dfc,c4409068
3487e00,1443000a
3487e04,24020011
3487e08,90a3001d
3487e0c,14620007
3487e10,3c028041
3487e14,c442906c
3487e18,3e00008
3487e1c,46020002
3487e20,3c028041
3487e24,3e00008
3487e28,c4409068
3487e2c,3e00008
3487e34,27bdffd8
3487e38,afbf001c
3487e3c,afb20018
3487e40,afb10014
3487e44,afb00010
3487e48,f7b40020
3487e4c,48202
3487e50,afa40028
3487e54,a08825
3487e58,c09025
3487e5c,4487a000
3487e60,108600
3487e64,108603
3487e68,c101f09
3487e6c,42402
3487e70,c101f21
3487e74,402025
3487e78,4406a000
3487e7c,2202825
3487e80,c101f6e
3487e84,2002025
3487e88,c101f34
3487e8c,46000306
3487e90,2604ffff
3487e94,2403025
3487e98,2202825
3487e9c,42600
3487ea0,c101f4e
3487ea4,42603
3487ea8,8fbf001c
3487eac,8fb20018
3487eb0,8fb10014
3487eb4,8fb00010
3487eb8,d7b40020
3487ebc,3e00008
3487ec0,27bd0028
3487ec4,27bdffe0
3487ec8,afbf001c
3487ecc,afb10018
3487ed0,afb00014
3487ed4,3c108041
3487ed8,2610b41c
3487edc,26110040
3487ee0,a6000000
3487ee4,c1023a0
3487ee8,24041e70
3487eec,ae020004
3487ef0,26100008
3487ef4,5611fffb
3487ef8,a6000000
3487efc,8fbf001c
3487f00,8fb10018
3487f04,8fb00014
3487f08,3e00008
3487f0c,27bd0020
3487f10,3c028041
3487f14,a440b41c
3487f18,2442b41c
3487f1c,a4400008
3487f20,a4400010
3487f24,a4400018
3487f28,a4400020
3487f2c,a4400028
3487f30,a4400030
3487f34,3e00008
3487f38,a4400038
3487f3c,27bdffe8
3487f40,afbf0014
3487f44,afb00010
3487f48,afa5001c
3487f4c,10a0000e
3487f50,afa60020
3487f54,808025
3487f58,93a40023
3487f5c,50800002
3487f60,97a40020
3487f64,3084ffff
3487f68,c101da9
3487f70,c101d9a
3487f74,402025
3487f78,94430004
3487f7c,a6030000
3487f80,80420006
3487f84,a2020002
3487f88,8fbf0014
3487f8c,8fb00010
3487f90,3e00008
3487f94,27bd0018
3487f98,27bdffe0
3487f9c,afbf001c
3487fa0,afb00018
3487fa4,808025
3487fa8,30e700ff
3487fac,90c600a5
3487fb0,c10187d
3487fb4,27a40010
3487fb8,8fa50010
3487fbc,8fa60014
3487fc0,c101fcf
3487fc4,2002025
3487fc8,8fbf001c
3487fcc,8fb00018
3487fd0,3e00008
3487fd4,27bd0020
3487fd8,27bdffd8
3487fdc,afbf0024
3487fe0,afb10020
3487fe4,afb0001c
3487fe8,808025
3487fec,a08825
3487ff0,3c028041
3487ff4,8c429040
3487ff8,afa20010
3487ffc,3825
3488000,a03025
3488004,802825
3488008,c101fe6
348800c,27a40010
3488010,3c028041
3488014,8c479070
3488018,2203025
348801c,2002825
3488020,c101f8d
3488024,8fa40010
3488028,8fbf0024
348802c,8fb10020
3488030,8fb0001c
3488034,3e00008
3488038,27bd0028
348803c,27bdffd8
3488040,afbf0024
3488044,afb10020
3488048,afb0001c
348804c,808025
3488050,9083001d
3488054,24020011
3488058,10620007
348805c,a08825
3488060,3c028001
3488064,24423268
3488068,40f809
3488070,10000010
3488074,8fbf0024
3488078,3c028041
348807c,8c429044
3488080,afa20010
3488084,3825
3488088,a03025
348808c,802825
3488090,c101fe6
3488094,27a40010
3488098,3c028041
348809c,8c479070
34880a0,2203025
34880a4,2002825
34880a8,c101f8d
34880ac,8fa40010
34880b0,8fbf0024
34880b4,8fb10020
34880b8,8fb0001c
34880bc,3e00008
34880c0,27bd0028
34880c4,27bdffd8
34880c8,afbf0024
34880cc,afb10020
34880d0,afb0001c
34880d4,808025
34880d8,a08825
34880dc,3c028041
34880e0,8c429048
34880e4,afa20010
34880e8,2407004f
34880ec,a03025
34880f0,802825
34880f4,c101fe6
34880f8,27a40010
34880fc,3c028041
3488100,8c479074
3488104,2203025
3488108,2002825
348810c,c101f8d
3488110,8fa40010
3488114,8fbf0024
3488118,8fb10020
348811c,8fb0001c
3488120,3e00008
3488124,27bd0028
3488128,27bdffd8
348812c,afbf0024
3488130,afb10020
3488134,afb0001c
3488138,808025
348813c,a08825
3488140,3c028041
3488144,8c42904c
3488148,afa20010
348814c,3825
3488150,a03025
3488154,802825
3488158,c101fe6
348815c,27a40010
3488160,3c028041
3488164,8c479078
3488168,2203025
348816c,2002825
3488170,c101f8d
3488174,8fa40010
3488178,8fbf0024
348817c,8fb10020
3488180,8fb0001c
3488184,3e00008
3488188,27bd0028
348818c,27bdffd8
3488190,afbf0024
3488194,afb10020
3488198,afb0001c
348819c,808025
34881a0,a08825
34881a4,3c028041
34881a8,8c429050
34881ac,afa20010
34881b0,2407000c
34881b4,a03025
34881b8,802825
34881bc,c101fe6
34881c0,27a40010
34881c4,3c028041
34881c8,8c47907c
34881cc,2203025
34881d0,2002825
34881d4,c101f8d
34881d8,8fa40010
34881dc,8fbf0024
34881e0,8fb10020
34881e4,8fb0001c
34881e8,3e00008
34881ec,27bd0028
34881f0,27bdffd0
34881f4,afbf002c
34881f8,afb10028
34881fc,afb00024
3488200,808025
3488204,afa00010
3488208,afa00014
348820c,9482001c
3488210,24030001
3488214,14430008
3488218,a08825
348821c,24070015
3488220,90a600a5
3488224,802825
3488228,c10187d
348822c,27a40010
3488230,10000012
3488234,afa00018
3488238,24030007
348823c,14430008
3488240,24030a0c
3488244,24070058
3488248,90a600a5
348824c,802825
3488250,c10187d
3488254,27a40010
3488258,10000008
348825c,afa00018
3488260,54430006
3488264,afa00018
3488268,3c050010
348826c,34a5010a
3488270,c101854
3488274,27a40010
3488278,afa00018
348827c,8fa50010
3488280,8fa60014
3488284,c101fcf
3488288,27a40018
348828c,97a20018
3488290,10400008
3488294,2203025
3488298,3c028041
348829c,8c479068
34882a0,2002825
34882a4,c101f8d
34882a8,8fa40018
34882ac,10000005
34882b0,8fbf002c
34882b4,2002825
34882b8,c101f4e
34882bc,82040141
34882c0,8fbf002c
34882c4,8fb10028
34882c8,8fb00024
34882cc,3e00008
34882d0,27bd0030
34882d4,27bdffd0
34882d8,afbf002c
34882dc,afb10028
34882e0,afb00024
34882e4,808025
34882e8,afa00010
34882ec,afa00014
34882f0,9482001c
34882f4,10400004
34882f8,a08825
34882fc,24030005
3488300,54430007
3488304,afa00018
3488308,24070034
348830c,922600a5
3488310,2002825
3488314,c10187d
3488318,27a40010
348831c,afa00018
3488320,8fa50010
3488324,8fa60014
3488328,c101fcf
348832c,27a40018
3488330,97a20018
3488334,10400008
3488338,2203025
348833c,3c028041
3488340,8c479068
3488344,2002825
3488348,c101f8d
348834c,8fa40018
3488350,10000005
3488354,8fbf002c
3488358,2002825
348835c,c101f4e
3488360,82040147
3488364,8fbf002c
3488368,8fb10028
348836c,8fb00024
3488370,3e00008
3488374,27bd0030
3488378,27bdffd8
348837c,afbf0024
3488380,afb10020
3488384,afb0001c
3488388,808025
348838c,a08825
3488390,3c028041
3488394,8c429040
3488398,afa20010
348839c,2407003e
34883a0,a03025
34883a4,802825
34883a8,c101fe6
34883ac,27a40010
34883b0,3c028041
34883b4,8c479068
34883b8,2203025
34883bc,2002825
34883c0,c101f8d
34883c4,8fa40010
34883c8,8fbf0024
34883cc,8fb10020
34883d0,8fb0001c
34883d4,3e00008
34883d8,27bd0028
34883dc,801025
34883e0,14c00002
34883e4,a6001b
34883e8,7000d
34883ec,1810
34883f0,44830000
34883f4,4610004
34883f8,46800121
34883fc,3c038041
3488400,d4609088
3488404,46202100
3488408,46202120
348840c,44860000
3488410,4c10004
3488414,468000a1
3488418,3c038041
348841c,d4609088
3488420,46201080
3488424,462010a0
3488428,46022103
348842c,3c038041
3488430,c4669080
3488434,46043181
3488438,14c00002
348843c,a6001b
3488440,7000d
3488444,2812
3488448,3c03aaaa
348844c,3463aaab
3488450,a30019
3488454,1810
3488458,31882
348845c,32040
3488460,831821
3488464,31840
3488468,a31823
348846c,32040
3488470,831821
3488474,3c048041
3488478,2484a2ac
348847c,832821
3488480,24630003
3488484,832021
3488488,90a30001
348848c,44830000
3488494,468000a0
3488498,46061082
348849c,90830001
34884a0,44830000
34884a8,46800020
34884ac,46040002
34884b0,46001080
34884b4,3c038041
34884b8,c4609084
34884bc,4602003e
34884c4,45030005
34884c8,46001081
34884cc,4600100d
34884d0,44030000
34884d4,10000006
34884d8,306700ff
34884dc,4600100d
34884e0,44030000
34884e4,3c068000
34884e8,661825
34884ec,306700ff
34884f0,90a30002
34884f4,44830000
34884fc,46800020
3488500,46060002
3488504,90830002
3488508,44831000
3488510,468010a0
3488514,46041082
3488518,46020000
348851c,3c038041
3488520,c4629084
3488524,4600103e
348852c,45030005
3488530,46020001
3488534,4600000d
3488538,44030000
348853c,10000006
3488540,306300ff
3488544,4600000d
3488548,44030000
348854c,3c068000
3488550,661825
3488554,306300ff
3488558,90a60000
348855c,44860000
3488564,46800020
3488568,46060002
348856c,90850000
3488570,44851000
3488578,468010a0
348857c,46041102
3488580,46040000
3488584,3c048041
3488588,c4829084
348858c,4600103e
3488594,45030005
3488598,46020001
348859c,4600000d
34885a0,44050000
34885a4,10000006
34885a8,a0450000
34885ac,4600000d
34885b0,44050000
34885b4,3c048000
34885b8,a42825
34885bc,a0450000
34885c0,a0470001
34885c4,3e00008
34885c8,a0430002
34885cc,27bdffe0
34885d0,afbf001c
34885d4,3c028041
34885d8,8c45a3b0
34885dc,24a50001
34885e0,ac45a3b0
34885e4,3c028040
34885e8,9042086f
34885ec,1040000e
34885f0,3c028040
34885f4,2406000c
34885f8,c1020f7
34885fc,27a40010
3488600,3c028011
3488604,97a30010
3488608,a4435dd2
348860c,93a30012
3488610,a0435dd4
3488614,97a30010
3488618,a4435dda
348861c,93a30012
3488620,a0435ddc
3488624,3c028040
3488628,90420870
348862c,10400010
3488630,8fbf001c
3488634,2406000a
3488638,3c028041
348863c,8c45a3b0
3488640,c1020f7
3488644,27a40010
3488648,3c028011
348864c,97a30010
3488650,a4435dce
3488654,93a30012
3488658,a0435dd0
348865c,97a30010
3488660,a4435dd6
3488664,93a30012
3488668,a0435dd8
348866c,8fbf001c
3488670,3e00008
3488674,27bd0020
3488678,3c028011
348867c,3442a5d0
3488680,24030140
3488684,a4431424
3488688,90440032
348868c,41840
3488690,641821
3488694,31900
3488698,3e00008
348869c,a0430033
34886a0,24a20002
34886a4,24a50082
34886a8,24065700
34886ac,24070004
34886b0,9443fffe
34886b4,50660008
34886b8,24420004
34886bc,50600006
34886c0,24420004
34886c4,94430000
34886c8,2c630004
34886cc,54600001
34886d0,a4470000
34886d4,24420004
34886d8,5445fff6
34886dc,9443fffe
34886e0,3e00008
34886e8,27bdffe8
34886ec,afbf0014
34886f0,c1023a0
34886f4,24040400
34886f8,3c038041
34886fc,ac62a3b4
3488700,3c038041
3488704,ac62a3b8
3488708,8fbf0014
348870c,3e00008
3488710,27bd0018
3488714,80820000
3488718,10400026
348871c,24870001
3488720,3c038041
3488724,8c68a3b4
3488728,25080400
348872c,3c038041
3488730,8c63a3b8
3488734,5825
3488738,3c0aff00
348873c,254a0fff
3488740,30c60fff
3488744,240df000
3488748,3c098041
348874c,25299280
3488750,240c0001
3488754,68202b
3488758,54800005
348875c,a0620000
3488760,11600014
3488764,3c028041
3488768,3e00008
348876c,ac43a3b8
3488770,30a20fff
3488774,22300
3488778,8c620000
348877c,4a1024
3488780,441025
3488784,4d1024
3488788,461025
348878c,ac620000
3488790,24630004
3488794,95220004
3488798,a22821
348879c,24e70001
34887a0,80e2ffff
34887a4,1440ffeb
34887a8,1805825
34887ac,3c028041
34887b0,ac43a3b8
34887b4,3e00008
34887bc,27bdffb8
34887c0,afbf0044
34887c4,afbe0040
34887c8,afb7003c
34887cc,afb60038
34887d0,afb50034
34887d4,afb40030
34887d8,afb3002c
34887dc,afb20028
34887e0,afb10024
34887e4,afb00020
34887e8,80a825
34887ec,b025
34887f0,9025
34887f4,3c148041
34887f8,26949280
34887fc,3c1e8041
3488800,3c138041
3488804,280b825
3488808,24070012
348880c,2c03025
3488810,2802825
3488814,c101aba
3488818,2a02025
348881c,8fd0a3b4
3488820,8e62a3b8
3488824,202102b
3488828,10400025
348882c,3c0238e3
3488830,34518e39
3488834,82020000
3488838,2002825
348883c,2442ffe0
3488840,510018
3488844,1810
3488848,31883
348884c,227c3
3488850,641823
3488854,14720016
3488858,26100004
348885c,8ca70000
3488860,73b02
3488864,510018
3488868,3010
348886c,63083
3488870,c43023
3488874,618c0
3488878,663021
348887c,63040
3488880,96830006
3488884,afa30018
3488888,96830004
348888c,afa30014
3488890,8ca30000
3488894,30630fff
3488898,afa30010
348889c,30e70fff
34888a0,463023
34888a4,2e02825
34888a8,c101b22
34888ac,2a02025
34888b0,8e62a3b8
34888b4,202102b
34888b8,5440ffdf
34888bc,82020000
34888c0,26520001
34888c4,24020006
34888c8,1642ffcf
34888cc,26d60012
34888d0,3c028041
34888d4,8c43a3b4
34888d8,3c028041
34888dc,ac43a3b8
34888e0,8fbf0044
34888e4,8fbe0040
34888e8,8fb7003c
34888ec,8fb60038
34888f0,8fb50034
34888f4,8fb40030
34888f8,8fb3002c
34888fc,8fb20028
3488900,8fb10024
3488904,8fb00020
3488908,3e00008
348890c,27bd0048
3488910,3c028041
3488914,24030001
3488918,ac43a3c0
348891c,3c038041
3488920,8c62a3c4
3488924,2c440006
3488928,50800001
348892c,24020005
3488930,3e00008
3488934,ac62a3c4
3488938,3c028041
348893c,9442a3bc
3488940,10400148
3488944,3c02801d
3488948,27bdffb8
348894c,afbf0044
3488950,afbe0040
3488954,afb6003c
3488958,afb50038
348895c,afb40034
3488960,afb30030
3488964,afb2002c
3488968,afb10028
348896c,afb00024
3488970,3a0f025
3488974,3442aa30
3488978,8c42066c
348897c,3c033000
3488980,24630483
3488984,431024
3488988,1440012a
348898c,808025
3488990,3c02801c
3488994,344284a0
3488998,8c430008
348899c,3c02800f
34889a0,8c4213ec
34889a4,14620123
34889a8,3c028011
34889ac,3442a5d0
34889b0,8c45135c
34889b4,14a0011f
34889b8,3c02800e
34889bc,3442f1b0
34889c0,8c420000
34889c4,30420020
34889c8,1440011a
34889cc,3c028041
34889d0,8c43a3c0
34889d4,24020001
34889d8,1062000a
34889dc,3c02801c
34889e0,344284a0
34889e4,3c030001
34889e8,431021
34889ec,94430934
34889f0,24020006
34889f4,1462010f
34889f8,3c038041
34889fc,1000000a
3488a00,8c62a3c4
3488a04,344284a0
3488a08,3c030001
3488a0c,431021
3488a10,94430934
3488a14,24020006
3488a18,14620007
3488a1c,3c028041
3488a20,3c038041
3488a24,8c62a3c4
3488a28,3042001f
3488a2c,ac62a3c4
3488a30,10000022
3488a34,241300ff
3488a38,8c42a3c4
3488a3c,2c430006
3488a40,1060000a
3488a44,2c43006a
3488a48,29a00
3488a4c,2629823
3488a50,3c02cccc
3488a54,3442cccd
3488a58,2620019
3488a5c,9810
3488a60,139882
3488a64,10000015
3488a68,327300ff
3488a6c,14600013
3488a70,241300ff
3488a74,2c4300ba
3488a78,1060000b
3488a7c,29a00
3488a80,2629823
3488a84,26739769
3488a88,3c02cccc
3488a8c,3442cccd
3488a90,2620019
3488a94,9810
3488a98,139982
3488a9c,139827
3488aa0,10000006
3488aa4,327300ff
3488aa8,3c028041
3488aac,ac40a3c0
3488ab0,3c028041
3488ab4,100000df
3488ab8,ac40a3c4
3488abc,3c038041
3488ac0,8c62a3c4
3488ac4,24420001
3488ac8,ac62a3c4
3488acc,3c028011
3488ad0,3442a5d0
3488ad4,8c4808c4
3488ad8,19000011
3488adc,1001025
3488ae0,a04825
3488ae4,3c066666
3488ae8,24c66667
3488aec,25290001
3488af0,401825
3488af4,460018
3488af8,2010
3488afc,42083
3488b00,217c3
3488b04,2863000a
3488b08,1060fff8
3488b0c,821023
3488b10,15200005
3488b14,3c028041
3488b18,10000002
3488b1c,24090001
3488b20,24090001
3488b24,3c028041
3488b28,9447a35e
3488b2c,18e00010
3488b30,e02025
3488b34,3c066666
3488b38,24c66667
3488b3c,24a50001
3488b40,801025
3488b44,860018
3488b48,1810
3488b4c,31883
3488b50,427c3
3488b54,2842000a
3488b58,1040fff8
3488b5c,642023
3488b60,14a00005
3488b64,1251021
3488b68,10000002
3488b6c,24050001
3488b70,24050001
3488b74,1251021
3488b78,24540001
3488b7c,3c058041
3488b80,24a59280
3488b84,94b20004
3488b88,2540018
3488b8c,9012
3488b90,3c048041
3488b94,24849260
3488b98,94830004
3488b9c,2431821
3488ba0,397c2
3488ba4,2439021
3488ba8,129043
3488bac,129023
3488bb0,265200a0
3488bb4,94a30006
3488bb8,44830000
3488bc0,46800021
3488bc4,3c038041
3488bc8,d4669090
3488bcc,46260002
3488bd0,3c038041
3488bd4,d4629098
3488bd8,46201001
3488bdc,3c038041
3488be0,d46490a0
3488be4,46240000
3488be8,4620000d
3488bec,44060000
3488bf0,94830006
3488bf4,44830000
3488bfc,46800021
3488c00,46260002
3488c04,46201081
3488c08,3c038041
3488c0c,d46090a8
3488c10,46201080
3488c14,46241080
3488c18,4620100d
3488c1c,44110000
3488c20,3a0a825
3488c24,24430009
3488c28,318c2
3488c2c,318c0
3488c30,3a3e823
3488c34,27a40020
3488c38,941821
3488c3c,19200015
3488c40,a0600000
3488c44,252affff
3488c48,8a5021
3488c4c,806025
3488c50,3c0b6666
3488c54,256b6667
3488c58,10b0018
3488c5c,2810
3488c60,52883
3488c64,81fc3
3488c68,a32823
3488c6c,51880
3488c70,651821
3488c74,31840
3488c78,1031823
3488c7c,24630030
3488c80,a1430000
3488c84,a04025
3488c88,1401825
3488c8c,146cfff2
3488c90,254affff
3488c94,891821
3488c98,2405002f
3488c9c,a0650000
3488ca0,122182a
3488ca4,10600012
3488ca8,822821
3488cac,894821
3488cb0,3c086666
3488cb4,25086667
3488cb8,e80018
3488cbc,1810
3488cc0,31883
3488cc4,717c3
3488cc8,621823
3488ccc,31080
3488cd0,431021
3488cd4,21040
3488cd8,e21023
3488cdc,24420030
3488ce0,a0a20000
3488ce4,24a5ffff
3488ce8,1525fff3
3488cec,603825
3488cf0,8e020008
3488cf4,24430008
3488cf8,ae030008
3488cfc,3c03de00
3488d00,ac430000
3488d04,3c038041
3488d08,24639208
3488d0c,ac430004
3488d10,8e020008
3488d14,24430008
3488d18,ae030008
3488d1c,3c03e700
3488d20,ac430000
3488d24,ac400004
3488d28,8e020008
3488d2c,24430008
3488d30,ae030008
3488d34,3c03fc11
3488d38,34639623
3488d3c,ac430000
3488d40,3c03ff2f
3488d44,3463ffff
3488d48,ac430004
3488d4c,8e030008
3488d50,24620008
3488d54,ae020008
3488d58,3c16fa00
3488d5c,ac760000
3488d60,3c02dad3
3488d64,24420b00
3488d68,2621025
3488d6c,ac620004
3488d70,c1021c5
3488d74,2402825
3488d78,3c028041
3488d7c,94429284
3488d80,540018
3488d84,a012
3488d88,2929021
3488d8c,8e020008
3488d90,24430008
3488d94,ae030008
3488d98,ac560000
3488d9c,3c03f4ec
3488da0,24633000
3488da4,2639825
3488da8,ac530004
3488dac,3c028041
3488db0,8c46a3c4
3488db4,63042
3488db8,24070001
3488dbc,30c6000f
3488dc0,3c138041
3488dc4,26659260
3488dc8,c101aba
3488dcc,2002025
3488dd0,26659260
3488dd4,94a20006
3488dd8,afa20018
3488ddc,94a20004
3488de0,afa20014
3488de4,afb10010
3488de8,2403825
3488dec,3025
3488df0,c101b22
3488df4,2002025
3488df8,c1021ef
3488dfc,2002025
3488e00,8e020008
3488e04,24430008
3488e08,ae030008
3488e0c,3c03e900
3488e10,ac430000
3488e14,ac400004
3488e18,8e020008
3488e1c,24430008
3488e20,ae030008
3488e24,3c03df00
3488e28,ac430000
3488e2c,ac400004
3488e30,2a0e825
3488e34,3c0e825
3488e38,8fdf0044
3488e3c,8fbe0040
3488e40,8fb6003c
3488e44,8fb50038
3488e48,8fb40034
3488e4c,8fb30030
3488e50,8fb2002c
3488e54,8fb10028
3488e58,8fb00024
3488e5c,3e00008
3488e60,27bd0048
3488e64,3e00008
3488e6c,3c038041
3488e70,3c028050
3488e74,24420000
3488e78,3e00008
3488e7c,ac62a3c8
3488e80,3082000f
3488e84,10400009
3488e88,3c038041
3488e8c,417c3
3488e90,21702
3488e94,821821
3488e98,3063000f
3488e9c,431023
3488ea0,24420010
3488ea4,822021
3488ea8,3c038041
3488eac,8c62a3c8
3488eb0,442021
3488eb4,3e00008
3488eb8,ac64a3c8
3488ebc,27bdffe8
3488ec0,afbf0014
3488ec4,afb00010
3488ec8,808025
3488ecc,c1023a0
3488ed0,8c840008
3488ed4,402025
3488ed8,ae020000
3488edc,8e060008
3488ee0,3c028000
3488ee4,24420df0
3488ee8,40f809
3488eec,8e050004
3488ef0,8fbf0014
3488ef4,8fb00010
3488ef8,3e00008
3488efc,27bd0018
3488f00,33c2
3488f04,664399c4
3488f08,cc45ffc6
3488f0c,ff47ffc8
3488f10,ff49e0ca
3488f14,c24ba3cc
3488f18,854d660d
3488f1c,440f2200
3488f20,85d1a352
3488f24,c2d3e045
3488f28,1010101
3488f2c,1010101
3488f30,1010101
3488f34,1010101
3488f38,1010101
3488f54,1010000
3488f5c,1010101
3488f60,1000101
3488f64,10101
3488f68,10000
3488f6c,2b242525
3488f70,26262626
3488f74,27272727
3488f78,27272727
3488f7c,4e9100
3488f80,6691008a
3488f84,91008a9d
3488f88,172ad00
3488f8c,7ead008a
3488f90,ad000000
3488f94,4285
3488f98,14e85
3488f9c,25a85
3488fa0,36685
3488fa4,47285
3488fa8,57e85
3488fac,64291
3488fb0,ff074e91
3488fb4,95a91
3488fb8,ff0a6691
3488fbc,c7291
3488fc0,d7e91
3488fc4,e429d
3488fc8,f4e9d
3488fcc,105a9d
3488fd0,11669d
3488fd4,12729d
3488fd8,137e9d
3488fdc,ff00ffff
3488fe0,ff00ffff
3488fe4,3b9a85
3488fe8,3ca685
3488fec,3db285
3488ff0,ff00ffff
3488ff4,3e9a91
3488ff8,3fa691
3488ffc,40b291
3489000,ff00ffff
3489004,419a9d
3489008,42a69d
348900c,43b29d
3489010,ff00ffff
3489014,449aa9
3489018,45a6a9
348901c,46b2a9
3489020,ff00ffff
3489024,148a85
3489028,1b72b9
348902c,10a7eb9
3489030,1098ab9
3489034,c8ff6482
3489038,82ffff64
348903c,64ff5aff
3489040,bd1400
3489044,aa0200
3489048,bd1300
348904c,15c6300
3489050,de2f00
3489054,4d510000
3489058,4e6f726d
348905c,616c0000
3489060,bdcccccd
3489064,3dcccccd
3489068,3f800000
348906c,3f000000
3489070,41c80000
3489074,3fa00000
3489078,40000000
348907c,40200000
3489080,3f800000
3489084,4f000000
3489088,41f00000
3489090,3ff80000
3489098,406e0000
34890a0,3ff00000
34890a8,40080000
34890b0,80408f00
34890b4,10203
34890b8,4050607
34890bc,ffffffff
34890c0,ffff0000
34890c4,ff00ff
34890c8,3c000064
34890cc,ffff8200
34890d0,c832ffc8
34890d4,c8000000
34890d8,104465
34890dc,6b750000
34890e4,110446f
