10,107b6e7a
3489890,2e3ab0
3489894,7d0c90
3489898,8ffffffd
348989c,c96e00
34898a0,2e4ac00
34898a4,effffff4
34898a8,ab0e500
34898ac,c95e000
34898b0,e59c000
34898c8,79000
34898cc,5ceeb40
34898d0,cc8a990
34898d4,da79000
34898d8,8ecb400
34898dc,4adda0
34898e0,797e2
34898e4,c88aae0
34898e8,6ceed70
34898ec,79000
34898f0,79000
3489900,6dea0000
3489904,c94d6000
3489908,c94d6033
348990c,6deb6bc6
3489910,8cb600
3489914,7ca4cec4
3489918,3109c3bb
348991c,9c3bb
3489920,2ced4
3489938,4cefb00
348993c,ad50000
3489940,8e30000
3489944,9ec0000
3489948,7e4db0ab
348994c,bb05e8aa
3489950,bc008ed6
3489954,7e936ed0
3489958,8ded9ea
3489970,ca000
3489974,ca000
3489978,ca000
348997c,ca000
34899a0,c900
34899a4,7e200
34899a8,cb000
34899ac,e8000
34899b0,6f3000
34899b4,8e0000
34899b8,8e0000
34899bc,6f4000
34899c0,e8000
34899c4,cb000
34899c8,7e200
34899cc,c900
34899d8,bb0000
34899dc,5e4000
34899e0,ca000
34899e4,ad000
34899e8,7e100
34899ec,6f400
34899f0,6f400
34899f4,7e100
34899f8,ad000
34899fc,ca000
3489a00,5e4000
3489a04,bb0000
3489a18,a8000
3489a1c,c8a8ab0
3489a20,3beda10
3489a24,3beda10
3489a28,c8a8ab0
3489a2c,a8000
3489a54,ca000
3489a58,ca000
3489a5c,ca000
3489a60,affffff8
3489a64,ca000
3489a68,ca000
3489a6c,ca000
3489aa4,dd000
3489aa8,ec000
3489aac,4f8000
3489ab0,9d0000
3489ad4,dffb00
3489b14,ec000
3489b18,ec000
3489b30,bc0
3489b34,4e60
3489b38,bc00
3489b3c,3e800
3489b40,ad000
3489b44,1e9000
3489b48,9e2000
3489b4c,da0000
3489b50,7e30000
3489b54,cb00000
3489b58,6e500000
3489b68,3ceeb00
3489b6c,bd57e90
3489b70,e900bd0
3489b74,5f7009e0
3489b78,6f6cb9e0
3489b7c,5f7009e0
3489b80,e900bd0
3489b84,bd57e90
3489b88,3ceeb00
3489ba0,affe000
3489ba4,8e000
3489ba8,8e000
3489bac,8e000
3489bb0,8e000
3489bb4,8e000
3489bb8,8e000
3489bbc,8e000
3489bc0,8ffffe0
3489bd8,8deea00
3489bdc,c837e90
3489be0,cc0
3489be4,2ea0
3489be8,bd20
3489bec,bd400
3489bf0,bd4000
3489bf4,bd40000
3489bf8,2fffffd0
3489c10,7ceea00
3489c14,c837e90
3489c18,cb0
3489c1c,27e90
3489c20,bffb00
3489c24,27da0
3489c28,ad0
3489c2c,5c627db0
3489c30,9deeb30
3489c48,2de00
3489c4c,bde00
3489c50,7d9e00
3489c54,2d79e00
3489c58,bb09e00
3489c5c,6e409e00
3489c60,9ffffff7
3489c64,9e00
3489c68,9e00
3489c80,cffff50
3489c84,ca00000
3489c88,ca00000
3489c8c,ceeea00
3489c90,38e90
3489c94,bc0
3489c98,bc0
3489c9c,5c638e90
3489ca0,9deda00
3489cb8,aeec30
3489cbc,ae83980
3489cc0,e900000
3489cc4,4faeec40
3489cc8,6fd55dc0
3489ccc,5f9009e0
3489cd0,e9009e0
3489cd4,cd55dc0
3489cd8,3ceec40
3489cf0,5fffffd0
3489cf4,da0
3489cf8,7e40
3489cfc,cc00
3489d00,4e800
3489d04,ad000
3489d08,da000
3489d0c,8e4000
3489d10,cc0000
3489d28,5ceec30
3489d2c,dc45db0
3489d30,e900bd0
3489d34,bc45d90
3489d38,4dffc20
3489d3c,1db45cc0
3489d40,5f6009e0
3489d44,2eb35cd0
3489d48,7deec50
3489d60,6deeb00
3489d64,db37e90
3489d68,5f500bd0
3489d6c,5f500be0
3489d70,db37ee0
3489d74,6dedbe0
3489d78,bc0
3489d7c,9749e70
3489d80,5ded800
3489da0,ec000
3489da4,ec000
3489db4,ec000
3489db8,ec000
3489dd8,ec000
3489ddc,ec000
3489dec,dd000
3489df0,ec000
3489df4,4f8000
3489df8,9d0000
3489e10,29c8
3489e14,7bed93
3489e18,8dda4000
3489e1c,8dda4000
3489e20,7bec93
3489e24,29c8
3489e4c,affffff8
3489e58,affffff8
3489e80,ac810000
3489e84,4adeb600
3489e88,6add6
3489e8c,6add6
3489e90,4adeb600
3489e94,ac810000
3489eb0,4beec30
3489eb4,9a46ea0
3489eb8,1da0
3489ebc,2cd30
3489ec0,cc100
3489ec4,e9000
3489ecc,e9000
3489ed0,e9000
3489ee8,1aeed70
3489eec,cd739e4
3489ef0,7e2000c9
3489ef4,ba0aeeca
3489ef8,d76e64da
3489efc,d69c00aa
3489f00,d76e64da
3489f04,ba0aeeca
3489f08,6e400000
3489f0c,ad83000
3489f10,8dee90
3489f20,3ed000
3489f24,9de600
3489f28,cbcb00
3489f2c,3e8ad00
3489f30,8e26f60
3489f34,cc00ea0
3489f38,2effffd0
3489f3c,8e5008f5
3489f40,cd0001ea
3489f58,effec40
3489f5c,e905dc0
3489f60,e900ae0
3489f64,e905dc0
3489f68,efffd50
3489f6c,e904bd2
3489f70,e9005f6
3489f74,e904be3
3489f78,effed80
3489f90,9ded80
3489f94,8e936b0
3489f98,db00000
3489f9c,3f900000
3489fa0,5f700000
3489fa4,1e900000
3489fa8,db00000
3489fac,8e947b0
3489fb0,9ded80
3489fc8,5ffed800
3489fcc,5f65ae80
3489fd0,5f600cd0
3489fd4,5f6009e0
3489fd8,5f6009f0
3489fdc,5f6009e0
3489fe0,5f600cd0
3489fe4,5f65ae80
3489fe8,5ffed800
348a000,dffffe0
348a004,db00000
348a008,db00000
348a00c,db00000
348a010,dffffc0
348a014,db00000
348a018,db00000
348a01c,db00000
348a020,dfffff0
348a038,bfffff4
348a03c,bd00000
348a040,bd00000
348a044,bd00000
348a048,bffffc0
348a04c,bd00000
348a050,bd00000
348a054,bd00000
348a058,bd00000
348a070,1aeed60
348a074,be738a0
348a078,4e900000
348a07c,8f400000
348a080,9f10bff2
348a084,7f4007f2
348a088,4e9007f2
348a08c,be739f2
348a090,1beed90
348a0a8,5f6009e0
348a0ac,5f6009e0
348a0b0,5f6009e0
348a0b4,5f6009e0
348a0b8,5fffffe0
348a0bc,5f6009e0
348a0c0,5f6009e0
348a0c4,5f6009e0
348a0c8,5f6009e0
348a0e0,dffffb0
348a0e4,db000
348a0e8,db000
348a0ec,db000
348a0f0,db000
348a0f4,db000
348a0f8,db000
348a0fc,db000
348a100,dffffb0
348a118,cfff40
348a11c,7f40
348a120,7f40
348a124,7f40
348a128,7f40
348a12c,7f30
348a130,75009e00
348a134,8d64dc00
348a138,2beec500
348a150,5f6009e7
348a154,5f609e70
348a158,5f69e700
348a15c,5fbe8000
348a160,5fedb000
348a164,5f87e800
348a168,5f60ae40
348a16c,5f601dc0
348a170,5f6006ea
348a188,cc00000
348a18c,cc00000
348a190,cc00000
348a194,cc00000
348a198,cc00000
348a19c,cc00000
348a1a0,cc00000
348a1a4,cc00000
348a1a8,cfffff7
348a1c0,afa00cf8
348a1c4,aed02ee8
348a1c8,add59be8
348a1cc,adaac8e8
348a1d0,ad5de1e8
348a1d4,ad0db0e8
348a1d8,ad0000e8
348a1dc,ad0000e8
348a1e0,ad0000e8
348a1f8,5fc008e0
348a1fc,5fe608e0
348a200,5fcb08e0
348a204,5f7e48e0
348a208,5f5ca8e0
348a20c,5f57e8e0
348a210,5f50dce0
348a214,5f509ee0
348a218,5f502ee0
348a230,4ceeb20
348a234,cd56ea0
348a238,3e800ae0
348a23c,7f5008f2
348a240,7f4008f4
348a244,7f5008f2
348a248,3e800ae0
348a24c,cd56eb0
348a250,4ceeb20
348a268,dffed60
348a26c,db05ce2
348a270,db006f6
348a274,db006f6
348a278,db05ce2
348a27c,dffed60
348a280,db00000
348a284,db00000
348a288,db00000
348a2a0,4ceeb20
348a2a4,cd56ea0
348a2a8,3e800ae0
348a2ac,7f5008f2
348a2b0,7f4008f4
348a2b4,7f5008f1
348a2b8,3e800ad0
348a2bc,cd56ea0
348a2c0,4cefc20
348a2c4,ae50
348a2c8,c80
348a2d8,5ffeeb20
348a2dc,5f717eb0
348a2e0,5f700cd0
348a2e4,5f716ea0
348a2e8,5fffea00
348a2ec,5f72ae40
348a2f0,5f700db0
348a2f4,5f7008e5
348a2f8,5f7000db
348a310,6ceeb30
348a314,dc45a90
348a318,4f600000
348a31c,ec60000
348a320,5ceeb40
348a324,6cc0
348a328,8e0
348a32c,c735cd0
348a330,8deec50
348a348,cffffffb
348a34c,db000
348a350,db000
348a354,db000
348a358,db000
348a35c,db000
348a360,db000
348a364,db000
348a368,db000
348a380,4f7009e0
348a384,4f7009e0
348a388,4f7009e0
348a38c,4f7009e0
348a390,4f7009e0
348a394,3f7009e0
348a398,2e700ad0
348a39c,dc45dc0
348a3a0,5ceec40
348a3b8,ad0003e8
348a3bc,6f5008e3
348a3c0,e900bc0
348a3c4,bc00d90
348a3c8,8e15e40
348a3cc,2e7ad00
348a3d0,cbca00
348a3d4,9de600
348a3d8,3ed000
348a3f0,e80000ad
348a3f4,da0000cb
348a3f8,cb0000da
348a3fc,ac0ec0e8
348a400,8d6de1e5
348a404,6e9bd8e0
348a408,1ec8acd0
348a40c,de37ec0
348a410,cd00ea0
348a428,6e7007e7
348a42c,ad21db0
348a430,2daad20
348a434,7ee700
348a438,3ee200
348a43c,bdda00
348a440,7e67e60
348a444,3ea00bd0
348a448,bd2004e9
348a460,ae2005e8
348a464,2da00cc0
348a468,7e57e50
348a46c,ccda00
348a470,4ed200
348a474,db000
348a478,db000
348a47c,db000
348a480,db000
348a498,efffff8
348a49c,bd3
348a4a0,7e70
348a4a4,3ea00
348a4a8,bd100
348a4ac,8e5000
348a4b0,4e90000
348a4b4,cc00000
348a4b8,1ffffffa
348a4c8,4ffc00
348a4cc,4f5000
348a4d0,4f5000
348a4d4,4f5000
348a4d8,4f5000
348a4dc,4f5000
348a4e0,4f5000
348a4e4,4f5000
348a4e8,4f5000
348a4ec,4f5000
348a4f0,4f5000
348a4f4,4ffc00
348a508,6e500000
348a50c,cb00000
348a510,7e30000
348a514,da0000
348a518,9e2000
348a51c,1e9000
348a520,ad000
348a524,3e800
348a528,bc00
348a52c,4e60
348a530,bc0
348a538,dfe000
348a53c,8e000
348a540,8e000
348a544,8e000
348a548,8e000
348a54c,8e000
348a550,8e000
348a554,8e000
348a558,8e000
348a55c,8e000
348a560,8e000
348a564,dfe000
348a578,5ed200
348a57c,dcdb00
348a580,ad25e80
348a584,7e5007e5
348a5dc,fffffffd
348a5e4,2ca0000
348a5e8,2c9000
348a628,5ceeb10
348a62c,b936da0
348a630,bc0
348a634,8deffc0
348a638,3e930bd0
348a63c,4f827ed0
348a640,aeedbd0
348a650,d900000
348a654,d900000
348a658,d900000
348a65c,d900000
348a660,dbdec40
348a664,de65dc0
348a668,db008e0
348a66c,da007f2
348a670,db008e0
348a674,de64db0
348a678,dbdec40
348a698,8ded70
348a69c,7e936a0
348a6a0,cc00000
348a6a4,db00000
348a6a8,cc00000
348a6ac,7e936a0
348a6b0,8ded70
348a6c0,bc0
348a6c4,bc0
348a6c8,bc0
348a6cc,bc0
348a6d0,5dedcc0
348a6d4,dc48ec0
348a6d8,5f600cc0
348a6dc,7f300bc0
348a6e0,5f600cc0
348a6e4,dc48ec0
348a6e8,5dedcc0
348a708,3beec30
348a70c,cd54cc0
348a710,4f6007e0
348a714,6ffffff3
348a718,4f500000
348a71c,cc538c0
348a720,3beec60
348a730,5ded0
348a734,cb200
348a738,d9000
348a73c,e8000
348a740,dffffd0
348a744,e8000
348a748,e8000
348a74c,e8000
348a750,e8000
348a754,e8000
348a758,e8000
348a778,5dedcc0
348a77c,dc48ec0
348a780,5f600cc0
348a784,7f300bc0
348a788,5f600cc0
348a78c,dc48ec0
348a790,5dedcb0
348a794,ca0
348a798,9947e60
348a79c,4cee900
348a7a0,da00000
348a7a4,da00000
348a7a8,da00000
348a7ac,da00000
348a7b0,dbded40
348a7b4,de65da0
348a7b8,db00bc0
348a7bc,da00bc0
348a7c0,da00bc0
348a7c4,da00bc0
348a7c8,da00bc0
348a7d8,bc000
348a7e8,9ffc000
348a7ec,bc000
348a7f0,bc000
348a7f4,bc000
348a7f8,bc000
348a7fc,bc000
348a800,effffe0
348a810,7e000
348a820,7ffe000
348a824,7e000
348a828,7e000
348a82c,7e000
348a830,7e000
348a834,7e000
348a838,7e000
348a83c,7e000
348a840,1bd000
348a844,dfe7000
348a848,bc00000
348a84c,bc00000
348a850,bc00000
348a854,bc00000
348a858,bc03dc2
348a85c,bc3db00
348a860,bddc000
348a864,bfce500
348a868,bd0cd10
348a86c,bc03db0
348a870,bc007e8
348a880,eff4000
348a884,5f4000
348a888,5f4000
348a88c,5f4000
348a890,5f4000
348a894,5f4000
348a898,5f4000
348a89c,5f4000
348a8a0,4f5000
348a8a4,ea000
348a8a8,8efb0
348a8c8,8dddaec0
348a8cc,8e4dc5e4
348a8d0,8d0cb0e6
348a8d4,8d0ba0e7
348a8d8,8d0ba0e7
348a8dc,8d0ba0e7
348a8e0,8d0ba0e7
348a900,dbded40
348a904,de65da0
348a908,db00bc0
348a90c,da00bc0
348a910,da00bc0
348a914,da00bc0
348a918,da00bc0
348a938,4ceeb20
348a93c,cd56da0
348a940,1e700ad0
348a944,5f6008e0
348a948,1e700ad0
348a94c,cd46db0
348a950,4ceeb20
348a970,dbdec30
348a974,de65db0
348a978,db009e0
348a97c,da007e0
348a980,db008e0
348a984,de65db0
348a988,dbeec40
348a98c,d900000
348a990,d900000
348a994,d900000
348a9a8,4cedcc0
348a9ac,cc47ec0
348a9b0,1e700cc0
348a9b4,5f600bc0
348a9b8,2e700cc0
348a9bc,cc47ec0
348a9c0,5cedbc0
348a9c4,ac0
348a9c8,ac0
348a9cc,ac0
348a9e0,ccdef9
348a9e4,ce8300
348a9e8,cb0000
348a9ec,ca0000
348a9f0,ca0000
348a9f4,ca0000
348a9f8,ca0000
348aa18,4ceea10
348aa1c,bd45b60
348aa20,bd40000
348aa24,3bddb20
348aa28,4da0
348aa2c,b945ea0
348aa30,5ceeb20
348aa48,8e0000
348aa4c,8e0000
348aa50,6fffffb0
348aa54,8e0000
348aa58,8e0000
348aa5c,8e0000
348aa60,8e0000
348aa64,6e7000
348aa68,befb0
348aa88,da00bc0
348aa8c,da00bc0
348aa90,da00bc0
348aa94,da00bc0
348aa98,da00bc0
348aa9c,bd47ec0
348aaa0,5dedbc0
348aac0,6e3007e3
348aac4,d900bc0
348aac8,ad01e80
348aacc,5e48e20
348aad0,dacb00
348aad4,9de700
348aad8,3ee000
348aaf8,e80000ac
348aafc,ca0000ca
348ab00,ac0db0e7
348ab04,6e3dd5e2
348ab08,eabcad0
348ab0c,ce79eb0
348ab10,ae15f80
348ab30,3da00bc0
348ab34,6e69e40
348ab38,9ee700
348ab3c,2ed000
348ab40,ccda00
348ab44,9e46e70
348ab48,6e7009e4
348ab68,6e5005e5
348ab6c,da00bd0
348ab70,9e00e90
348ab74,3e78e30
348ab78,cccc00
348ab7c,7ee700
348ab80,de000
348ab84,da000
348ab88,8e5000
348ab8c,dea0000
348aba0,bffffc0
348aba4,5e70
348aba8,3d900
348abac,cb000
348abb0,bd2000
348abb4,9e40000
348abb8,dffffc0
348abc8,6dea0
348abcc,bd300
348abd0,cb000
348abd4,cb000
348abd8,5ea000
348abdc,bfd2000
348abe0,7e9000
348abe4,db000
348abe8,cb000
348abec,cb000
348abf0,bd400
348abf4,5dea0
348ac00,ca000
348ac04,ca000
348ac08,ca000
348ac0c,ca000
348ac10,ca000
348ac14,ca000
348ac18,ca000
348ac1c,ca000
348ac20,ca000
348ac24,ca000
348ac28,ca000
348ac2c,ca000
348ac30,ca000
348ac38,bed3000
348ac3c,4e9000
348ac40,da000
348ac44,ca000
348ac48,bc400
348ac4c,5efa0
348ac50,bd500
348ac54,cb000
348ac58,da000
348ac5c,da000
348ac60,5e8000
348ac64,bec2000
348ac88,5ded83a7
348ac8c,9838dec3
348ad00,7f024429
348ad04,3c334133
348ad08,41334633
348ad0c,44297f02
348ad3c,5409
348ad40,4dc548ff
348ad44,41ff43ff
348ad48,47ff49ff
348ad4c,43ff20c5
348ad50,c0000
348ad7c,3f75
348ad80,49ff33ff
348ad84,28ff2dff
348ad88,33ff39ff
348ad8c,3cff00ff
348ad90,770000
348adbc,329d
348adc0,37ff1bff
348adc4,21ff28ff
348adc8,2fff35ff
348adcc,3cff00ff
348add0,9d0000
348adfc,329e
348ae00,35ff21ff
348ae04,28ff06ff
348ae08,9ff3cff
348ae0c,42ff00ff
348ae10,9e0000
348ae3c,359e
348ae40,39ff27ff
348ae44,2eff00ff
348ae48,2ff42ff
348ae4c,48ff00ff
348ae50,9e0000
348ae7c,3a9e
348ae80,3eff2eff
348ae84,35ff00ff
348ae88,dff48ff
348ae8c,4dff00ff
348ae90,9e0000
348aebc,3e9e
348aec0,42ff35ff
348aec4,3bff1bff
348aec8,27ff4dff
348aecc,53ff00ff
348aed0,9e0000
348aefc,439e
348af00,47ff3bff
348af04,41ff47ff
348af08,4dff52ff
348af0c,58ff00ff
348af10,9e0000
348af3c,4d9e
348af40,4dff41ff
348af44,47ff4dff
348af48,52ff57ff
348af4c,5cff00ff
348af50,9e0000
348af6c,3f04474f
348af70,3e663e66
348af74,43664666
348af78,48664d66
348af7c,57665bc5
348af80,53ff47ff
348af84,4dff52ff
348af88,57ff5cff
348af8c,60ff0eff
348af90,19c56666
348af94,66666466
348af98,61665f66
348af9c,5c665a66
348afa0,504f3f04
348afa8,6605
348afac,4ec34bff
348afb0,41ff41ff
348afb4,45ff48ff
348afb8,4cff4fff
348afbc,55ff59ff
348afc0,4fff4dff
348afc4,52ff57ff
348afc8,5cff60ff
348afcc,64ff61ff
348afd0,67ff66ff
348afd4,64ff62ff
348afd8,60ff5dff
348afdc,5bff57ff
348afe0,49ff0ec3
348afe4,50000
348afe8,3958
348afec,44ff31ff
348aff0,20ff25ff
348aff4,2bff31ff
348aff8,38ff3eff
348affc,44ff49ff
348b000,4dff52ff
348b004,57ff5cff
348b008,60ff64ff
348b00c,68ff67ff
348b010,64ff60ff
348b014,5cff58ff
348b018,53ff4eff
348b01c,48ff43ff
348b020,32ff00ff
348b024,580000
348b028,2f71
348b02c,36ff1dff
348b030,1fff26ff
348b034,2dff34ff
348b038,3aff41ff
348b03c,47ff4cff
348b040,52ff57ff
348b044,5cff60ff
348b048,64ff68ff
348b04c,67ff64ff
348b050,60ff5bff
348b054,57ff51ff
348b058,4cff46ff
348b05c,40ff3aff
348b060,27ff00ff
348b064,710000
348b068,2f71
348b06c,36ff21ff
348b070,16ff00ff
348b074,ff00ff
348b078,2cff47ff
348b07c,4cff52ff
348b080,57ff5cff
348b084,60ff64ff
348b088,67ff67ff
348b08c,64ff60ff
348b090,5bff57ff
348b094,52ff0dff
348b098,ff00ff
348b09c,aff33ff
348b0a0,21ff00ff
348b0a4,710000
348b0a8,3371
348b0ac,3aff28ff
348b0b0,22ff0fff
348b0b4,13ff19ff
348b0b8,39ff4cff
348b0bc,52ff57ff
348b0c0,5bff60ff
348b0c4,64ff67ff
348b0c8,67ff64ff
348b0cc,60ff5cff
348b0d0,57ff52ff
348b0d4,4cff1dff
348b0d8,12ff14ff
348b0dc,19ff2dff
348b0e0,1bff00ff
348b0e4,710000
348b0e8,3871
348b0ec,3dff2fff
348b0f0,33ff3aff
348b0f4,40ff46ff
348b0f8,4cff51ff
348b0fc,57ff5bff
348b100,60ff64ff
348b104,67ff68ff
348b108,64ff60ff
348b10c,5cff57ff
348b110,52ff4cff
348b114,47ff41ff
348b118,3aff34ff
348b11c,2dff26ff
348b120,12ff00ff
348b124,710000
348b128,3569
348b12c,37ff33ff
348b130,3aff40ff
348b134,46ff4cff
348b138,51ff57ff
348b13c,5bff60ff
348b140,64ff67ff
348b144,68ff64ff
348b148,60ff5cff
348b14c,57ff52ff
348b150,4dff47ff
348b154,41ff3aff
348b158,34ff2dff
348b15c,26ff1fff
348b160,6ff00ff
348b164,690000
348b168,1e21
348b16c,2f600ff
348b170,ff00ff
348b174,ff00ff
348b178,ff00ff
348b17c,2ff1eff
348b180,60ff68ff
348b184,64ff60ff
348b188,5cff57ff
348b18c,52ff2cff
348b190,6ff00ff
348b194,ff00ff
348b198,ff00ff
348b19c,ff00ff
348b1a0,ff00f6
348b1a4,210000
348b1ac,3b00ae
348b1b0,cc00cc
348b1b4,cc00cc
348b1b8,cc00cc
348b1bc,cc03ec
348b1c0,62ff64ff
348b1c4,60ff5cff
348b1c8,57ff52ff
348b1cc,4dff00ff
348b1d0,ec00cc
348b1d4,cc00cc
348b1d8,cc00cc
348b1dc,cc00cc
348b1e0,ae003b
348b1fc,5f9e
348b200,65ff60ff
348b204,5cff57ff
348b208,52ff4dff
348b20c,47ff00ff
348b210,9e0000
348b23c,659e
348b240,63ff5cff
348b244,57ff52ff
348b248,4dff47ff
348b24c,41ff00ff
348b250,9e0000
348b27c,649e
348b280,61ff58ff
348b284,53ff35ff
348b288,31ff41ff
348b28c,3bff00ff
348b290,9e0000
348b2bc,609e
348b2c0,5eff53ff
348b2c4,4dff00ff
348b2c8,ff3bff
348b2cc,35ff00ff
348b2d0,9e0000
348b2fc,5d9e
348b300,5bff4dff
348b304,48ff00ff
348b308,6ff35ff
348b30c,2eff00ff
348b310,9e0000
348b33c,5a9e
348b340,57ff48ff
348b344,42ff03ff
348b348,cff2eff
348b34c,28ff00ff
348b350,9e0000
348b37c,559e
348b380,53ff42ff
348b384,3cff2dff
348b388,28ff28ff
348b38c,1fff00ff
348b390,9e0000
348b3bc,4b91
348b3c0,44ff33ff
348b3c4,35ff2fff
348b3c8,28ff1fff
348b3cc,7ff00ff
348b3d0,900000
348b3fc,1229
348b400,f700ff
348b404,ff00ff
348b408,ff00ff
348b40c,ff00f8
348b410,2e0000
348b440,30008c
348b444,990099
348b448,990099
348b44c,8c0030
348b4a8,f0f0f0f0
348b4ac,f0f0f0f0
348b4b0,f0f0f0f0
348b4b4,f0f0f0f0
348b4b8,f0f0f0f0
348b4bc,f0f0f0f0
348b4c0,dff0f0f0
348b4c4,f0f0f0f0
348b4c8,f0f0f0f0
348b4cc,f0f0f0df
348b4d0,dff0f0f0
348b4d4,f0f0f0f0
348b4d8,f0f0f0f0
348b4dc,f0f0f0df
348b4e0,dfcff0f0
348b4e4,f0f0f0f0
348b4e8,f0f0f0f0
348b4ec,f0f0cfcf
348b4f0,cfcff0f0
348b4f4,f0f0f0f0
348b4f8,f0f0f0f0
348b4fc,f0f0cfcf
348b500,cfcfcff0
348b504,f0f0f0f0
348b508,f0f0f0f0
348b50c,f0cfcfcf
348b510,cfcfcff0
348b514,f0f0f0f0
348b518,f0f0f0f0
348b51c,f0cfcfcf
348b520,cfcfcfcf
348b524,f0f0f0f0
348b528,f0f0f0f0
348b52c,cfcfcfcf
348b530,cfbfbfbf
348b534,f0f0f0f0
348b538,f0f0f0f0
348b53c,bfbfbfbf
348b540,bfbfbfbf
348b544,f0f0f0f0
348b548,f0f0f0bf
348b54c,bfbfbfbf
348b550,bfbfbfbf
348b554,bff0f0f0
348b558,f0f0f0bf
348b55c,bfbff0f0
348b560,f0f0f0f0
348b564,f0f0f0f0
348b568,f0f0f0f0
348b56c,f0f0f0f0
348b570,f0f0f0f0
348b574,f0f0f0f0
348b578,f0f0f0f0
348b57c,f0f0f0f0
348b580,f0f0f0f0
348b584,f0f0f0f0
348b588,f0f0f0f0
348b58c,f0f0f0f0
348b590,f0f0f0f0
348b594,f0f0f0f0
348b598,f0f0f0f0
348b59c,f0f0f0f0
348b5a0,f0f0f0f0
348b5a4,f0f0f0f0
348b5a8,f0f0f0f0
348b5ac,f0f0f0f0
348b5b0,f0f0f0f0
348b5b4,f0f0f0f0
348b5b8,f0f0f0f0
348b5bc,f0f0f0cf
348b5c0,cff0f0f0
348b5c4,f0f0f0f0
348b5c8,f0f0f0f0
348b5cc,f0f0f0cf
348b5d0,cfcff0f0
348b5d4,f0f0f0f0
348b5d8,f0f0f0f0
348b5dc,f0f0bfcf
348b5e0,cfcff0f0
348b5e4,f0f0f0f0
348b5e8,f0f0f0f0
348b5ec,f0f0bfcf
348b5f0,cfcff0f0
348b5f4,f0f0f0f0
348b5f8,f0f0f0f0
348b5fc,f0bfcfbf
348b600,bfbfbff0
348b604,f0f0f0f0
348b608,f0f0f0f0
348b60c,f0bfbfbf
348b610,bfbfbff0
348b614,f0f0f0f0
348b618,f0f0f0f0
348b61c,bfbfbfbf
348b620,bfbfbfbf
348b624,f0f0f0f0
348b628,f0f0f0f0
348b62c,bfbfbfbf
348b630,bfbfbfbf
348b634,f0f0f0f0
348b638,f0f0f0f0
348b63c,bfbfbfbf
348b640,bfbfbfaf
348b644,f0f0f0f0
348b648,f0f0f0af
348b64c,bfbfbfbf
348b650,afafaff0
348b654,f0f0f0f0
348b658,f0f0f0bf
348b65c,bfbfaff0
348b660,f0f0f0f0
348b664,f0f0f0f0
348b668,f0f0f0f0
348b66c,f0f0f0f0
348b670,f0f0f0f0
348b674,f0f0f0f0
348b678,f0f0f0f0
348b67c,f0f0f0f0
348b680,f0f0f0f0
348b684,f0f0f0f0
348b688,f0f0f0f0
348b68c,f0f0f0f0
348b690,f0f0f0f0
348b694,f0f0f0f0
348b698,f0f0f0f0
348b69c,f0f0f0f0
348b6a0,f0f0f0f0
348b6a4,f0f0f0f0
348b6a8,f0f0f0f0
348b6ac,f0f0f0f0
348b6b0,f0f0f0f0
348b6b4,f0f0f0f0
348b6b8,f0f0f0f0
348b6bc,f0f0f0ef
348b6c0,eff0f0f0
348b6c4,f0f0f0f0
348b6c8,f0f0f0f0
348b6cc,f0f0f0ef
348b6d0,bfbff0f0
348b6d4,f0f0f0f0
348b6d8,f0f0f0f0
348b6dc,f0f0dfdf
348b6e0,bfbff0f0
348b6e4,f0f0f0f0
348b6e8,f0f0f0f0
348b6ec,f0f0dfbf
348b6f0,afaff0f0
348b6f4,f0f0f0f0
348b6f8,f0f0f0f0
348b6fc,f0dfdfaf
348b700,afafaff0
348b704,f0f0f0f0
348b708,f0f0f0f0
348b70c,f0dfafaf
348b710,afafaff0
348b714,f0f0f0f0
348b718,f0f0f0f0
348b71c,dfdfafaf
348b720,afafaff0
348b724,f0f0f0f0
348b728,f0f0f0f0
348b72c,dfdfafaf
348b730,afafaf9f
348b734,f0f0f0f0
348b738,f0f0f0f0
348b73c,cfafafaf
348b740,afaf9f9f
348b744,f0f0f0f0
348b748,f0f0f0cf
348b74c,cfafafaf
348b750,9f9ff0f0
348b754,f0f0f0f0
348b758,f0f0f0cf
348b75c,afafaf9f
348b760,f0f0f0f0
348b764,f0f0f0f0
348b768,f0f0f0cf
348b76c,aff0f0f0
348b770,f0f0f0f0
348b774,f0f0f0f0
348b778,f0f0f0f0
348b77c,f0f0f0f0
348b780,f0f0f0f0
348b784,f0f0f0f0
348b788,f0f0f0f0
348b78c,f0f0f0f0
348b790,f0f0f0f0
348b794,f0f0f0f0
348b798,f0f0f0f0
348b79c,f0f0f0f0
348b7a0,f0f0f0f0
348b7a4,f0f0f0f0
348b7a8,f0f0f0f0
348b7ac,f0f0f0f0
348b7b0,f0f0f0f0
348b7b4,f0f0f0f0
348b7b8,f0f0f0f0
348b7bc,f0f0f0ff
348b7c0,ff9ff0f0
348b7c4,f0f0f0f0
348b7c8,f0f0f0f0
348b7cc,f0f0ffff
348b7d0,ff9ff0f0
348b7d4,f0f0f0f0
348b7d8,f0f0f0f0
348b7dc,f0f0ffff
348b7e0,9f9ff0f0
348b7e4,f0f0f0f0
348b7e8,f0f0f0f0
348b7ec,f0f0ffff
348b7f0,9f9ff0f0
348b7f4,f0f0f0f0
348b7f8,f0f0f0f0
348b7fc,f0efef9f
