10,107b6d3
348e4fc,de65dc0
348e500,db008e0
348e504,da007f2
348e508,db008e0
348e50c,de64db0
348e510,dbdec40
348e530,8ded70
348e534,7e936a0
348e538,cc00000
348e53c,db00000
348e540,cc00000
348e544,7e936a0
348e548,8ded70
348e558,bc0
348e55c,bc0
348e560,bc0
348e564,bc0
348e568,5dedcc0
348e56c,dc48ec0
348e570,5f600cc0
348e574,7f300bc0
348e578,5f600cc0
348e57c,dc48ec0
348e580,5dedcc0
348e5a0,3beec30
348e5a4,cd54cc0
348e5a8,4f6007e0
348e5ac,6ffffff3
348e5b0,4f500000
348e5b4,cc538c0
348e5b8,3beec60
348e5c8,5ded0
348e5cc,cb200
348e5d0,d9000
348e5d4,e8000
348e5d8,dffffd0
348e5dc,e8000
348e5e0,e8000
348e5e4,e8000
348e5e8,e8000
348e5ec,e8000
348e5f0,e8000
348e610,5dedcc0
348e614,dc48ec0
348e618,5f600cc0
348e61c,7f300bc0
348e620,5f600cc0
348e624,dc48ec0
348e628,5dedcb0
348e62c,ca0
348e630,9947e60
348e634,4cee900
348e638,da00000
348e63c,da00000
348e640,da00000
348e644,da00000
348e648,dbded40
348e64c,de65da0
348e650,db00bc0
348e654,da00bc0
348e658,da00bc0
348e65c,da00bc0
348e660,da00bc0
348e670,bc000
348e680,9ffc000
348e684,bc000
348e688,bc000
348e68c,bc000
348e690,bc000
348e694,bc000
348e698,effffe0
348e6a8,7e000
348e6b8,7ffe000
348e6bc,7e000
348e6c0,7e000
348e6c4,7e000
348e6c8,7e000
348e6cc,7e000
348e6d0,7e000
348e6d4,7e000
348e6d8,1bd000
348e6dc,dfe7000
348e6e0,bc00000
348e6e4,bc00000
348e6e8,bc00000
348e6ec,bc00000
348e6f0,bc03dc2
348e6f4,bc3db00
348e6f8,bddc000
348e6fc,bfce500
348e700,bd0cd10
348e704,bc03db0
348e708,bc007e8
348e718,eff4000
348e71c,5f4000
348e720,5f4000
348e724,5f4000
348e728,5f4000
348e72c,5f4000
348e730,5f4000
348e734,5f4000
348e738,4f5000
348e73c,ea000
348e740,8efb0
348e760,8dddaec0
348e764,8e4dc5e4
348e768,8d0cb0e6
348e76c,8d0ba0e7
348e770,8d0ba0e7
348e774,8d0ba0e7
348e778,8d0ba0e7
348e798,dbded40
348e79c,de65da0
348e7a0,db00bc0
348e7a4,da00bc0
348e7a8,da00bc0
348e7ac,da00bc0
348e7b0,da00bc0
348e7d0,4ceeb20
348e7d4,cd56da0
348e7d8,1e700ad0
348e7dc,5f6008e0
348e7e0,1e700ad0
348e7e4,cd46db0
348e7e8,4ceeb20
348e808,dbdec30
348e80c,de65db0
348e810,db009e0
348e814,da007e0
348e818,db008e0
348e81c,de65db0
348e820,dbeec40
348e824,d900000
348e828,d900000
348e82c,d900000
348e840,4cedcc0
348e844,cc47ec0
348e848,1e700cc0
348e84c,5f600bc0
348e850,2e700cc0
348e854,cc47ec0
348e858,5cedbc0
348e85c,ac0
348e860,ac0
348e864,ac0
348e878,ccdef9
348e87c,ce8300
348e880,cb0000
348e884,ca0000
348e888,ca0000
348e88c,ca0000
348e890,ca0000
348e8b0,4ceea10
348e8b4,bd45b60
348e8b8,bd40000
348e8bc,3bddb20
348e8c0,4da0
348e8c4,b945ea0
348e8c8,5ceeb20
348e8e0,8e0000
348e8e4,8e0000
348e8e8,6fffffb0
348e8ec,8e0000
348e8f0,8e0000
348e8f4,8e0000
348e8f8,8e0000
348e8fc,6e7000
348e900,befb0
348e920,da00bc0
348e924,da00bc0
348e928,da00bc0
348e92c,da00bc0
348e930,da00bc0
348e934,bd47ec0
348e938,5dedbc0
348e958,6e3007e3
348e95c,d900bc0
348e960,ad01e80
348e964,5e48e20
348e968,dacb00
348e96c,9de700
348e970,3ee000
348e990,e80000ac
348e994,ca0000ca
348e998,ac0db0e7
348e99c,6e3dd5e2
348e9a0,eabcad0
348e9a4,ce79eb0
348e9a8,ae15f80
348e9c8,3da00bc0
348e9cc,6e69e40
348e9d0,9ee700
348e9d4,2ed000
348e9d8,ccda00
348e9dc,9e46e70
348e9e0,6e7009e4
348ea00,6e5005e5
348ea04,da00bd0
348ea08,9e00e90
348ea0c,3e78e30
348ea10,cccc00
348ea14,7ee700
348ea18,de000
348ea1c,da000
348ea20,8e5000
348ea24,dea0000
348ea38,bffffc0
348ea3c,5e70
348ea40,3d900
348ea44,cb000
348ea48,bd2000
348ea4c,9e40000
348ea50,dffffc0
348ea60,6dea0
348ea64,bd300
348ea68,cb000
348ea6c,cb000
348ea70,5ea000
348ea74,bfd2000
348ea78,7e9000
348ea7c,db000
348ea80,cb000
348ea84,cb000
348ea88,bd400
348ea8c,5dea0
348ea98,ca000
348ea9c,ca000
348eaa0,ca000
348eaa4,ca000
348eaa8,ca000
348eaac,ca000
348eab0,ca000
348eab4,ca000
348eab8,ca000
348eabc,ca000
348eac0,ca000
348eac4,ca000
348eac8,ca000
348ead0,bed3000
348ead4,4e9000
348ead8,da000
348eadc,ca000
348eae0,bc400
348eae4,5efa0
348eae8,bd500
348eaec,cb000
348eaf0,da000
348eaf4,da000
348eaf8,5e8000
348eafc,bec2000
348eb20,5ded83a7
348eb24,9838dec3
348eb98,7f024429
348eb9c,3c334133
348eba0,41334633
348eba4,44297f02
348ebd4,5409
348ebd8,4dc548ff
348ebdc,41ff43ff
348ebe0,47ff49ff
348ebe4,43ff20c5
348ebe8,c0000
348ec14,3f75
348ec18,49ff33ff
348ec1c,28ff2dff
348ec20,33ff39ff
348ec24,3cff00ff
348ec28,770000
348ec54,329d
348ec58,37ff1bff
348ec5c,21ff28ff
348ec60,2fff35ff
348ec64,3cff00ff
348ec68,9d0000
348ec94,329e
348ec98,35ff21ff
348ec9c,28ff06ff
348eca0,9ff3cff
348eca4,42ff00ff
348eca8,9e0000
348ecd4,359e
348ecd8,39ff27ff
348ecdc,2eff00ff
348ece0,2ff42ff
348ece4,48ff00ff
348ece8,9e0000
348ed14,3a9e
348ed18,3eff2eff
348ed1c,35ff00ff
348ed20,dff48ff
348ed24,4dff00ff
348ed28,9e0000
348ed54,3e9e
348ed58,42ff35ff
348ed5c,3bff1bff
348ed60,27ff4dff
348ed64,53ff00ff
348ed68,9e0000
348ed94,439e
348ed98,47ff3bff
348ed9c,41ff47ff
348eda0,4dff52ff
348eda4,58ff00ff
348eda8,9e0000
348edd4,4d9e
348edd8,4dff41ff
348eddc,47ff4dff
348ede0,52ff57ff
348ede4,5cff00ff
348ede8,9e0000
348ee04,3f04474f
348ee08,3e663e66
348ee0c,43664666
348ee10,48664d66
348ee14,57665bc5
348ee18,53ff47ff
348ee1c,4dff52ff
348ee20,57ff5cff
348ee24,60ff0eff
348ee28,19c56666
348ee2c,66666466
348ee30,61665f66
348ee34,5c665a66
348ee38,504f3f04
348ee40,6605
348ee44,4ec34bff
348ee48,41ff41ff
348ee4c,45ff48ff
348ee50,4cff4fff
348ee54,55ff59ff
348ee58,4fff4dff
348ee5c,52ff57ff
348ee60,5cff60ff
348ee64,64ff61ff
348ee68,67ff66ff
348ee6c,64ff62ff
348ee70,60ff5dff
348ee74,5bff57ff
348ee78,49ff0ec3
348ee7c,50000
348ee80,3958
348ee84,44ff31ff
348ee88,20ff25ff
348ee8c,2bff31ff
348ee90,38ff3eff
348ee94,44ff49ff
348ee98,4dff52ff
348ee9c,57ff5cff
348eea0,60ff64ff
348eea4,68ff67ff
348eea8,64ff60ff
348eeac,5cff58ff
348eeb0,53ff4eff
348eeb4,48ff43ff
348eeb8,32ff00ff
348eebc,580000
348eec0,2f71
348eec4,36ff1dff
348eec8,1fff26ff
348eecc,2dff34ff
348eed0,3aff41ff
348eed4,47ff4cff
348eed8,52ff57ff
348eedc,5cff60ff
348eee0,64ff68ff
348eee4,67ff64ff
348eee8,60ff5bff
348eeec,57ff51ff
348eef0,4cff46ff
348eef4,40ff3aff
348eef8,27ff00ff
348eefc,710000
348ef00,2f71
348ef04,36ff21ff
348ef08,16ff00ff
348ef0c,ff00ff
348ef10,2cff47ff
348ef14,4cff52ff
348ef18,57ff5cff
348ef1c,60ff64ff
348ef20,67ff67ff
348ef24,64ff60ff
348ef28,5bff57ff
348ef2c,52ff0dff
348ef30,ff00ff
348ef34,aff33ff
348ef38,21ff00ff
348ef3c,710000
348ef40,3371
348ef44,3aff28ff
348ef48,22ff0fff
348ef4c,13ff19ff
348ef50,39ff4cff
348ef54,52ff57ff
348ef58,5bff60ff
348ef5c,64ff67ff
348ef60,67ff64ff
348ef64,60ff5cff
348ef68,57ff52ff
348ef6c,4cff1dff
348ef70,12ff14ff
348ef74,19ff2dff
348ef78,1bff00ff
348ef7c,710000
348ef80,3871
348ef84,3dff2fff
348ef88,33ff3aff
348ef8c,40ff46ff
348ef90,4cff51ff
348ef94,57ff5bff
348ef98,60ff64ff
348ef9c,67ff68ff
348efa0,64ff60ff
348efa4,5cff57ff
348efa8,52ff4cff
348efac,47ff41ff
348efb0,3aff34ff
348efb4,2dff26ff
348efb8,12ff00ff
348efbc,710000
348efc0,3569
348efc4,37ff33ff
348efc8,3aff40ff
348efcc,46ff4cff
348efd0,51ff57ff
348efd4,5bff60ff
348efd8,64ff67ff
348efdc,68ff64ff
348efe0,60ff5cff
348efe4,57ff52ff
348efe8,4dff47ff
348efec,41ff3aff
348eff0,34ff2dff
348eff4,26ff1fff
348eff8,6ff00ff
348effc,690000
348f000,1e21
348f004,2f600ff
348f008,ff00ff
348f00c,ff00ff
348f010,ff00ff
348f014,2ff1eff
348f018,60ff68ff
348f01c,64ff60ff
348f020,5cff57ff
348f024,52ff2cff
348f028,6ff00ff
348f02c,ff00ff
348f030,ff00ff
348f034,ff00ff
348f038,ff00f6
348f03c,210000
348f044,3b00ae
348f048,cc00cc
348f04c,cc00cc
348f050,cc00cc
348f054,cc03ec
348f058,62ff64ff
348f05c,60ff5cff
348f060,57ff52ff
348f064,4dff00ff
348f068,ec00cc
348f06c,cc00cc
348f070,cc00cc
348f074,cc00cc
348f078,ae003b
348f094,5f9e
348f098,65ff60ff
348f09c,5cff57ff
348f0a0,52ff4dff
348f0a4,47ff00ff
348f0a8,9e0000
348f0d4,659e
348f0d8,63ff5cff
348f0dc,57ff52ff
348f0e0,4dff47ff
348f0e4,41ff00ff
348f0e8,9e0000
348f114,649e
348f118,61ff58ff
348f11c,53ff35ff
348f120,31ff41ff
348f124,3bff00ff
348f128,9e0000
348f154,609e
348f158,5eff53ff
348f15c,4dff00ff
348f160,ff3bff
348f164,35ff00ff
348f168,9e0000
348f194,5d9e
348f198,5bff4dff
348f19c,48ff00ff
348f1a0,6ff35ff
348f1a4,2eff00ff
348f1a8,9e0000
348f1d4,5a9e
348f1d8,57ff48ff
348f1dc,42ff03ff
348f1e0,cff2eff
348f1e4,28ff00ff
348f1e8,9e0000
348f214,559e
348f218,53ff42ff
348f21c,3cff2dff
348f220,28ff28ff
348f224,1fff00ff
348f228,9e0000
348f254,4b91
348f258,44ff33ff
348f25c,35ff2fff
348f260,28ff1fff
348f264,7ff00ff
348f268,900000
348f294,1229
348f298,f700ff
348f29c,ff00ff
348f2a0,ff00ff
348f2a4,ff00f8
348f2a8,2e0000
348f2d8,30008c
348f2dc,990099
348f2e0,990099
348f2e4,8c0030
