10,107b6efa
3489888,e8ac00
348988c,e8ac00
3489890,e8ac00
3489894,e8ac00
34898bc,d77d0
34898c0,2e3ab0
34898c4,7d0c90
34898c8,8ffffffd
34898cc,c96e00
34898d0,2e4ac00
34898d4,effffff4
34898d8,ab0e500
34898dc,c95e000
34898e0,e59c000
34898f8,79000
34898fc,5ceeb40
3489900,cc8a990
3489904,da79000
3489908,8ecb400
348990c,4adda0
3489910,797e2
3489914,c88aae0
3489918,6ceed70
348991c,79000
3489920,79000
3489930,6dea0000
3489934,c94d6000
3489938,c94d6033
348993c,6deb6bc6
3489940,8cb600
3489944,7ca4cec4
3489948,3109c3bb
348994c,9c3bb
3489950,2ced4
3489968,4cefb00
348996c,ad50000
3489970,8e30000
3489974,9ec0000
3489978,7e4db0ab
348997c,bb05e8aa
3489980,bc008ed6
3489984,7e936ed0
3489988,8ded9ea
34899a0,ca000
34899a4,ca000
34899a8,ca000
34899ac,ca000
34899d0,c900
34899d4,7e200
34899d8,cb000
34899dc,e8000
34899e0,6f3000
34899e4,8e0000
34899e8,8e0000
34899ec,6f4000
34899f0,e8000
34899f4,cb000
34899f8,7e200
34899fc,c900
3489a08,bb0000
3489a0c,5e4000
3489a10,ca000
3489a14,ad000
3489a18,7e100
3489a1c,6f400
3489a20,6f400
3489a24,7e100
3489a28,ad000
3489a2c,ca000
3489a30,5e4000
3489a34,bb0000
3489a48,a8000
3489a4c,c8a8ab0
3489a50,3beda10
3489a54,3beda10
3489a58,c8a8ab0
3489a5c,a8000
3489a84,ca000
3489a88,ca000
3489a8c,ca000
3489a90,affffff8
3489a94,ca000
3489a98,ca000
3489a9c,ca000
3489ad4,dd000
3489ad8,ec000
3489adc,4f8000
3489ae0,9d0000
3489b04,dffb00
3489b44,ec000
3489b48,ec000
3489b60,bc0
3489b64,4e60
3489b68,bc00
3489b6c,3e800
3489b70,ad000
3489b74,1e9000
3489b78,9e2000
3489b7c,da0000
3489b80,7e30000
3489b84,cb00000
3489b88,6e500000
3489b98,3ceeb00
3489b9c,bd57e90
3489ba0,e900bd0
3489ba4,5f7009e0
3489ba8,6f6cb9e0
3489bac,5f7009e0
3489bb0,e900bd0
3489bb4,bd57e90
3489bb8,3ceeb00
3489bd0,affe000
3489bd4,8e000
3489bd8,8e000
3489bdc,8e000
3489be0,8e000
3489be4,8e000
3489be8,8e000
3489bec,8e000
3489bf0,8ffffe0
3489c08,8deea00
3489c0c,c837e90
3489c10,cc0
3489c14,2ea0
3489c18,bd20
3489c1c,bd400
3489c20,bd4000
3489c24,bd40000
3489c28,2fffffd0
3489c40,7ceea00
3489c44,c837e90
3489c48,cb0
3489c4c,27e90
3489c50,bffb00
3489c54,27da0
3489c58,ad0
3489c5c,5c627db0
3489c60,9deeb30
3489c78,2de00
3489c7c,bde00
3489c80,7d9e00
3489c84,2d79e00
3489c88,bb09e00
3489c8c,6e409e00
3489c90,9ffffff7
3489c94,9e00
3489c98,9e00
3489cb0,cffff50
3489cb4,ca00000
3489cb8,ca00000
3489cbc,ceeea00
3489cc0,38e90
3489cc4,bc0
3489cc8,bc0
3489ccc,5c638e90
3489cd0,9deda00
3489ce8,aeec30
3489cec,ae83980
3489cf0,e900000
3489cf4,4faeec40
3489cf8,6fd55dc0
3489cfc,5f9009e0
3489d00,e9009e0
3489d04,cd55dc0
3489d08,3ceec40
3489d20,5fffffd0
3489d24,da0
3489d28,7e40
3489d2c,cc00
3489d30,4e800
3489d34,ad000
3489d38,da000
3489d3c,8e4000
3489d40,cc0000
3489d58,5ceec30
3489d5c,dc45db0
3489d60,e900bd0
3489d64,bc45d90
3489d68,4dffc20
3489d6c,1db45cc0
3489d70,5f6009e0
3489d74,2eb35cd0
3489d78,7deec50
3489d90,6deeb00
3489d94,db37e90
3489d98,5f500bd0
3489d9c,5f500be0
3489da0,db37ee0
3489da4,6dedbe0
3489da8,bc0
3489dac,9749e70
3489db0,5ded800
3489dd0,ec000
3489dd4,ec000
3489de4,ec000
3489de8,ec000
3489e08,ec000
3489e0c,ec000
3489e1c,dd000
3489e20,ec000
3489e24,4f8000
3489e28,9d0000
3489e40,29c8
3489e44,7bed93
3489e48,8dda4000
3489e4c,8dda4000
3489e50,7bec93
3489e54,29c8
3489e7c,affffff8
3489e88,affffff8
3489eb0,ac810000
3489eb4,4adeb600
3489eb8,6add6
3489ebc,6add6
3489ec0,4adeb600
3489ec4,ac810000
3489ee0,4beec30
3489ee4,9a46ea0
3489ee8,1da0
3489eec,2cd30
3489ef0,cc100
3489ef4,e9000
3489efc,e9000
3489f00,e9000
3489f18,1aeed70
3489f1c,cd739e4
3489f20,7e2000c9
3489f24,ba0aeeca
3489f28,d76e64da
3489f2c,d69c00aa
3489f30,d76e64da
3489f34,ba0aeeca
3489f38,6e400000
3489f3c,ad83000
3489f40,8dee90
3489f50,3ed000
3489f54,9de600
3489f58,cbcb00
3489f5c,3e8ad00
3489f60,8e26f60
3489f64,cc00ea0
3489f68,2effffd0
3489f6c,8e5008f5
3489f70,cd0001ea
3489f88,effec40
3489f8c,e905dc0
3489f90,e900ae0
3489f94,e905dc0
3489f98,efffd50
3489f9c,e904bd2
3489fa0,e9005f6
3489fa4,e904be3
3489fa8,effed80
3489fc0,9ded80
3489fc4,8e936b0
3489fc8,db00000
3489fcc,3f900000
3489fd0,5f700000
3489fd4,1e900000
3489fd8,db00000
3489fdc,8e947b0
3489fe0,9ded80
3489ff8,5ffed800
3489ffc,5f65ae80
348a000,5f600cd0
348a004,5f6009e0
348a008,5f6009f0
348a00c,5f6009e0
348a010,5f600cd0
348a014,5f65ae80
348a018,5ffed800
348a030,dffffe0
348a034,db00000
348a038,db00000
348a03c,db00000
348a040,dffffc0
348a044,db00000
348a048,db00000
348a04c,db00000
348a050,dfffff0
348a068,bfffff4
348a06c,bd00000
348a070,bd00000
348a074,bd00000
348a078,bffffc0
348a07c,bd00000
348a080,bd00000
348a084,bd00000
348a088,bd00000
348a0a0,1aeed60
348a0a4,be738a0
348a0a8,4e900000
348a0ac,8f400000
348a0b0,9f10bff2
348a0b4,7f4007f2
348a0b8,4e9007f2
348a0bc,be739f2
348a0c0,1beed90
348a0d8,5f6009e0
348a0dc,5f6009e0
348a0e0,5f6009e0
348a0e4,5f6009e0
348a0e8,5fffffe0
348a0ec,5f6009e0
348a0f0,5f6009e0
348a0f4,5f6009e0
348a0f8,5f6009e0
348a110,dffffb0
348a114,db000
348a118,db000
348a11c,db000
348a120,db000
348a124,db000
348a128,db000
348a12c,db000
348a130,dffffb0
348a148,cfff40
348a14c,7f40
348a150,7f40
348a154,7f40
348a158,7f40
348a15c,7f30
348a160,75009e00
348a164,8d64dc00
348a168,2beec500
348a180,5f6009e7
348a184,5f609e70
348a188,5f69e700
348a18c,5fbe8000
348a190,5fedb000
348a194,5f87e800
348a198,5f60ae40
348a19c,5f601dc0
348a1a0,5f6006ea
348a1b8,cc00000
348a1bc,cc00000
348a1c0,cc00000
348a1c4,cc00000
348a1c8,cc00000
348a1cc,cc00000
348a1d0,cc00000
348a1d4,cc00000
348a1d8,cfffff7
348a1f0,afa00cf8
348a1f4,aed02ee8
348a1f8,add59be8
348a1fc,adaac8e8
348a200,ad5de1e8
348a204,ad0db0e8
348a208,ad0000e8
348a20c,ad0000e8
348a210,ad0000e8
348a228,5fc008e0
348a22c,5fe608e0
348a230,5fcb08e0
348a234,5f7e48e0
348a238,5f5ca8e0
348a23c,5f57e8e0
348a240,5f50dce0
348a244,5f509ee0
348a248,5f502ee0
348a260,4ceeb20
348a264,cd56ea0
348a268,3e800ae0
348a26c,7f5008f2
348a270,7f4008f4
348a274,7f5008f2
348a278,3e800ae0
348a27c,cd56eb0
348a280,4ceeb20
348a298,dffed60
348a29c,db05ce2
348a2a0,db006f6
348a2a4,db006f6
348a2a8,db05ce2
348a2ac,dffed60
348a2b0,db00000
348a2b4,db00000
348a2b8,db00000
348a2d0,4ceeb20
348a2d4,cd56ea0
348a2d8,3e800ae0
348a2dc,7f5008f2
348a2e0,7f4008f4
348a2e4,7f5008f1
348a2e8,3e800ad0
348a2ec,cd56ea0
348a2f0,4cefc20
348a2f4,ae50
348a2f8,c80
348a308,5ffeeb20
348a30c,5f717eb0
348a310,5f700cd0
348a314,5f716ea0
348a318,5fffea00
348a31c,5f72ae40
348a320,5f700db0
348a324,5f7008e5
348a328,5f7000db
348a340,6ceeb30
348a344,dc45a90
348a348,4f600000
348a34c,ec60000
348a350,5ceeb40
348a354,6cc0
348a358,8e0
348a35c,c735cd0
348a360,8deec50
348a378,cffffffb
348a37c,db000
348a380,db000
348a384,db000
348a388,db000
348a38c,db000
348a390,db000
348a394,db000
348a398,db000
348a3b0,4f7009e0
348a3b4,4f7009e0
348a3b8,4f7009e0
348a3bc,4f7009e0
348a3c0,4f7009e0
348a3c4,3f7009e0
348a3c8,2e700ad0
348a3cc,dc45dc0
348a3d0,5ceec40
348a3e8,ad0003e8
348a3ec,6f5008e3
348a3f0,e900bc0
348a3f4,bc00d90
348a3f8,8e15e40
348a3fc,2e7ad00
348a400,cbca00
348a404,9de600
348a408,3ed000
348a420,e80000ad
348a424,da0000cb
348a428,cb0000da
348a42c,ac0ec0e8
348a430,8d6de1e5
348a434,6e9bd8e0
348a438,1ec8acd0
348a43c,de37ec0
348a440,cd00ea0
348a458,6e7007e7
348a45c,ad21db0
348a460,2daad20
348a464,7ee700
348a468,3ee200
348a46c,bdda00
348a470,7e67e60
348a474,3ea00bd0
348a478,bd2004e9
348a490,ae2005e8
348a494,2da00cc0
348a498,7e57e50
348a49c,ccda00
348a4a0,4ed200
348a4a4,db000
348a4a8,db000
348a4ac,db000
348a4b0,db000
348a4c8,efffff8
348a4cc,bd3
348a4d0,7e70
348a4d4,3ea00
348a4d8,bd100
348a4dc,8e5000
348a4e0,4e90000
348a4e4,cc00000
348a4e8,1ffffffa
348a4f8,4ffc00
348a4fc,4f5000
348a500,4f5000
348a504,4f5000
348a508,4f5000
348a50c,4f5000
348a510,4f5000
348a514,4f5000
348a518,4f5000
348a51c,4f5000
348a520,4f5000
348a524,4ffc00
348a538,6e500000
348a53c,cb00000
348a540,7e30000
348a544,da0000
348a548,9e2000
348a54c,1e9000
348a550,ad000
348a554,3e800
348a558,bc00
348a55c,4e60
348a560,bc0
348a568,dfe000
348a56c,8e000
348a570,8e000
348a574,8e000
348a578,8e000
348a57c,8e000
348a580,8e000
348a584,8e000
348a588,8e000
348a58c,8e000
348a590,8e000
348a594,dfe000
348a5a8,5ed200
348a5ac,dcdb00
348a5b0,ad25e80
348a5b4,7e5007e5
348a60c,fffffffd
348a614,2ca0000
348a618,2c9000
348a658,5ceeb10
348a65c,b936da0
348a660,bc0
348a664,8deffc0
348a668,3e930bd0
348a66c,4f827ed0
348a670,aeedbd0
348a680,d900000
348a684,d900000
348a688,d900000
348a68c,d900000
348a690,dbdec40
348a694,de65dc0
348a698,db008e0
348a69c,da007f2
348a6a0,db008e0
348a6a4,de64db0
348a6a8,dbdec40
348a6c8,8ded70
348a6cc,7e936a0
348a6d0,cc00000
348a6d4,db00000
348a6d8,cc00000
348a6dc,7e936a0
348a6e0,8ded70
348a6f0,bc0
348a6f4,bc0
348a6f8,bc0
348a6fc,bc0
348a700,5dedcc0
348a704,dc48ec0
348a708,5f600cc0
348a70c,7f300bc0
348a710,5f600cc0
348a714,dc48ec0
348a718,5dedcc0
348a738,3beec30
348a73c,cd54cc0
348a740,4f6007e0
348a744,6ffffff3
348a748,4f500000
348a74c,cc538c0
348a750,3beec60
348a760,5ded0
348a764,cb200
348a768,d9000
348a76c,e8000
348a770,dffffd0
348a774,e8000
348a778,e8000
348a77c,e8000
348a780,e8000
348a784,e8000
348a788,e8000
348a7a8,5dedcc0
348a7ac,dc48ec0
348a7b0,5f600cc0
348a7b4,7f300bc0
348a7b8,5f600cc0
348a7bc,dc48ec0
348a7c0,5dedcb0
348a7c4,ca0
348a7c8,9947e60
348a7cc,4cee900
348a7d0,da00000
348a7d4,da00000
348a7d8,da00000
348a7dc,da00000
348a7e0,dbded40
348a7e4,de65da0
348a7e8,db00bc0
348a7ec,da00bc0
348a7f0,da00bc0
348a7f4,da00bc0
348a7f8,da00bc0
348a808,bc000
348a818,9ffc000
348a81c,bc000
348a820,bc000
348a824,bc000
348a828,bc000
348a82c,bc000
348a830,effffe0
348a840,7e000
348a850,7ffe000
348a854,7e000
348a858,7e000
348a85c,7e000
348a860,7e000
348a864,7e000
348a868,7e000
348a86c,7e000
348a870,1bd000
348a874,dfe7000
348a878,bc00000
348a87c,bc00000
348a880,bc00000
348a884,bc00000
348a888,bc03dc2
348a88c,bc3db00
348a890,bddc000
348a894,bfce500
348a898,bd0cd10
348a89c,bc03db0
348a8a0,bc007e8
348a8b0,eff4000
348a8b4,5f4000
348a8b8,5f4000
348a8bc,5f4000
348a8c0,5f4000
348a8c4,5f4000
348a8c8,5f4000
348a8cc,5f4000
348a8d0,4f5000
348a8d4,ea000
348a8d8,8efb0
348a8f8,8dddaec0
348a8fc,8e4dc5e4
348a900,8d0cb0e6
348a904,8d0ba0e7
348a908,8d0ba0e7
348a90c,8d0ba0e7
348a910,8d0ba0e7
348a930,dbded40
348a934,de65da0
348a938,db00bc0
348a93c,da00bc0
348a940,da00bc0
348a944,da00bc0
348a948,da00bc0
348a968,4ceeb20
348a96c,cd56da0
348a970,1e700ad0
348a974,5f6008e0
348a978,1e700ad0
348a97c,cd46db0
348a980,4ceeb20
348a9a0,dbdec30
348a9a4,de65db0
348a9a8,db009e0
348a9ac,da007e0
348a9b0,db008e0
348a9b4,de65db0
348a9b8,dbeec40
348a9bc,d900000
348a9c0,d900000
348a9c4,d900000
348a9d8,4cedcc0
348a9dc,cc47ec0
348a9e0,1e700cc0
348a9e4,5f600bc0
348a9e8,2e700cc0
348a9ec,cc47ec0
348a9f0,5cedbc0
348a9f4,ac0
348a9f8,ac0
348a9fc,ac0
348aa10,ccdef9
348aa14,ce8300
348aa18,cb0000
348aa1c,ca0000
348aa20,ca0000
348aa24,ca0000
348aa28,ca0000
348aa48,4ceea10
348aa4c,bd45b60
348aa50,bd40000
348aa54,3bddb20
348aa58,4da0
348aa5c,b945ea0
348aa60,5ceeb20
348aa78,8e0000
348aa7c,8e0000
348aa80,6fffffb0
348aa84,8e0000
348aa88,8e0000
348aa8c,8e0000
348aa90,8e0000
348aa94,6e7000
348aa98,befb0
348aab8,da00bc0
348aabc,da00bc0
348aac0,da00bc0
348aac4,da00bc0
348aac8,da00bc0
348aacc,bd47ec0
348aad0,5dedbc0
348aaf0,6e3007e3
348aaf4,d900bc0
348aaf8,ad01e80
348aafc,5e48e20
348ab00,dacb00
348ab04,9de700
348ab08,3ee000
348ab28,e80000ac
348ab2c,ca0000ca
348ab30,ac0db0e7
348ab34,6e3dd5e2
348ab38,eabcad0
348ab3c,ce79eb0
348ab40,ae15f80
348ab60,3da00bc0
348ab64,6e69e40
348ab68,9ee700
348ab6c,2ed000
348ab70,ccda00
348ab74,9e46e70
348ab78,6e7009e4
348ab98,6e5005e5
348ab9c,da00bd0
348aba0,9e00e90
348aba4,3e78e30
348aba8,cccc00
348abac,7ee700
348abb0,de000
348abb4,da000
348abb8,8e5000
348abbc,dea0000
348abd0,bffffc0
348abd4,5e70
348abd8,3d900
348abdc,cb000
348abe0,bd2000
348abe4,9e40000
348abe8,dffffc0
348abf8,6dea0
348abfc,bd300
348ac00,cb000
348ac04,cb000
348ac08,5ea000
348ac0c,bfd2000
348ac10,7e9000
348ac14,db000
348ac18,cb000
348ac1c,cb000
348ac20,bd400
348ac24,5dea0
348ac30,ca000
348ac34,ca000
348ac38,ca000
348ac3c,ca000
348ac40,ca000
348ac44,ca000
348ac48,ca000
348ac4c,ca000
348ac50,ca000
348ac54,ca000
348ac58,ca000
348ac5c,ca000
348ac60,ca000
348ac68,bed3000
348ac6c,4e9000
348ac70,da000
348ac74,ca000
348ac78,bc400
348ac7c,5efa0
348ac80,bd500
348ac84,cb000
348ac88,da000
348ac8c,da000
348ac90,5e8000
348ac94,bec2000
348acb8,5ded83a7
348acbc,9838dec3
348ad30,7f024429
348ad34,3c334133
348ad38,41334633
348ad3c,44297f02
348ad6c,5409
348ad70,4dc548ff
348ad74,41ff43ff
348ad78,47ff49ff
348ad7c,43ff20c5
348ad80,c0000
348adac,3f75
348adb0,49ff33ff
348adb4,28ff2dff
348adb8,33ff39ff
348adbc,3cff00ff
348adc0,770000
348adec,329d
348adf0,37ff1bff
348adf4,21ff28ff
348adf8,2fff35ff
348adfc,3cff00ff
348ae00,9d0000
348ae2c,329e
348ae30,35ff21ff
348ae34,28ff06ff
348ae38,9ff3cff
348ae3c,42ff00ff
348ae40,9e0000
348ae6c,359e
348ae70,39ff27ff
348ae74,2eff00ff
348ae78,2ff42ff
348ae7c,48ff00ff
348ae80,9e0000
348aeac,3a9e
348aeb0,3eff2eff
348aeb4,35ff00ff
348aeb8,dff48ff
348aebc,4dff00ff
348aec0,9e0000
348aeec,3e9e
348aef0,42ff35ff
348aef4,3bff1bff
348aef8,27ff4dff
348aefc,53ff00ff
348af00,9e0000
348af2c,439e
348af30,47ff3bff
348af34,41ff47ff
348af38,4dff52ff
348af3c,58ff00ff
348af40,9e0000
348af6c,4d9e
348af70,4dff41ff
348af74,47ff4dff
348af78,52ff57ff
348af7c,5cff00ff
348af80,9e0000
348af9c,3f04474f
348afa0,3e663e66
348afa4,43664666
348afa8,48664d66
348afac,57665bc5
348afb0,53ff47ff
348afb4,4dff52ff
348afb8,57ff5cff
348afbc,60ff0eff
348afc0,19c56666
348afc4,66666466
348afc8,61665f66
348afcc,5c665a66
348afd0,504f3f04
348afd8,6605
348afdc,4ec34bff
348afe0,41ff41ff
348afe4,45ff48ff
348afe8,4cff4fff
348afec,55ff59ff
348aff0,4fff4dff
348aff4,52ff57ff
348aff8,5cff60ff
348affc,64ff61ff
348b000,67ff66ff
348b004,64ff62ff
348b008,60ff5dff
348b00c,5bff57ff
348b010,49ff0ec3
348b014,50000
348b018,3958
348b01c,44ff31ff
348b020,20ff25ff
348b024,2bff31ff
348b028,38ff3eff
348b02c,44ff49ff
348b030,4dff52ff
348b034,57ff5cff
348b038,60ff64ff
348b03c,68ff67ff
348b040,64ff60ff
348b044,5cff58ff
348b048,53ff4eff
348b04c,48ff43ff
348b050,32ff00ff
348b054,580000
348b058,2f71
348b05c,36ff1dff
348b060,1fff26ff
348b064,2dff34ff
348b068,3aff41ff
348b06c,47ff4cff
348b070,52ff57ff
348b074,5cff60ff
348b078,64ff68ff
348b07c,67ff64ff
348b080,60ff5bff
348b084,57ff51ff
348b088,4cff46ff
348b08c,40ff3aff
348b090,27ff00ff
348b094,710000
348b098,2f71
348b09c,36ff21ff
348b0a0,16ff00ff
348b0a4,ff00ff
348b0a8,2cff47ff
348b0ac,4cff52ff
348b0b0,57ff5cff
348b0b4,60ff64ff
348b0b8,67ff67ff
348b0bc,64ff60ff
348b0c0,5bff57ff
348b0c4,52ff0dff
348b0c8,ff00ff
348b0cc,aff33ff
348b0d0,21ff00ff
348b0d4,710000
348b0d8,3371
348b0dc,3aff28ff
348b0e0,22ff0fff
348b0e4,13ff19ff
348b0e8,39ff4cff
348b0ec,52ff57ff
348b0f0,5bff60ff
348b0f4,64ff67ff
348b0f8,67ff64ff
348b0fc,60ff5cff
348b100,57ff52ff
348b104,4cff1dff
348b108,12ff14ff
348b10c,19ff2dff
348b110,1bff00ff
348b114,710000
348b118,3871
348b11c,3dff2fff
348b120,33ff3aff
348b124,40ff46ff
348b128,4cff51ff
348b12c,57ff5bff
348b130,60ff64ff
348b134,67ff68ff
348b138,64ff60ff
348b13c,5cff57ff
348b140,52ff4cff
348b144,47ff41ff
348b148,3aff34ff
348b14c,2dff26ff
348b150,12ff00ff
348b154,710000
348b158,3569
348b15c,37ff33ff
348b160,3aff40ff
348b164,46ff4cff
348b168,51ff57ff
348b16c,5bff60ff
348b170,64ff67ff
348b174,68ff64ff
348b178,60ff5cff
348b17c,57ff52ff
348b180,4dff47ff
348b184,41ff3aff
348b188,34ff2dff
348b18c,26ff1fff
348b190,6ff00ff
348b194,690000
348b198,1e21
348b19c,2f600ff
348b1a0,ff00ff
348b1a4,ff00ff
348b1a8,ff00ff
348b1ac,2ff1eff
348b1b0,60ff68ff
348b1b4,64ff60ff
348b1b8,5cff57ff
348b1bc,52ff2cff
348b1c0,6ff00ff
348b1c4,ff00ff
348b1c8,ff00ff
348b1cc,ff00ff
348b1d0,ff00f6
348b1d4,210000
348b1dc,3b00ae
348b1e0,cc00cc
348b1e4,cc00cc
348b1e8,cc00cc
348b1ec,cc03ec
348b1f0,62ff64ff
348b1f4,60ff5cff
348b1f8,57ff52ff
348b1fc,4dff00ff
348b200,ec00cc
348b204,cc00cc
348b208,cc00cc
348b20c,cc00cc
348b210,ae003b
348b22c,5f9e
348b230,65ff60ff
348b234,5cff57ff
348b238,52ff4dff
348b23c,47ff00ff
348b240,9e0000
348b26c,659e
348b270,63ff5cff
348b274,57ff52ff
348b278,4dff47ff
348b27c,41ff00ff
348b280,9e0000
348b2ac,649e
348b2b0,61ff58ff
348b2b4,53ff35ff
348b2b8,31ff41ff
348b2bc,3bff00ff
348b2c0,9e0000
348b2ec,609e
348b2f0,5eff53ff
348b2f4,4dff00ff
348b2f8,ff3bff
348b2fc,35ff00ff
348b300,9e0000
348b32c,5d9e
348b330,5bff4dff
348b334,48ff00ff
348b338,6ff35ff
348b33c,2eff00ff
348b340,9e0000
348b36c,5a9e
348b370,57ff48ff
348b374,42ff03ff
348b378,cff2eff
348b37c,28ff00ff
348b380,9e0000
348b3ac,559e
348b3b0,53ff42ff
348b3b4,3cff2dff
348b3b8,28ff28ff
348b3bc,1fff00ff
348b3c0,9e0000
348b3ec,4b91
348b3f0,44ff33ff
348b3f4,35ff2fff
348b3f8,28ff1fff
348b3fc,7ff00ff
348b400,900000
348b42c,1229
348b430,f700ff
348b434,ff00ff
348b438,ff00ff
348b43c,ff00f8
348b440,2e0000
348b470,30008c
348b474,990099
348b478,990099
348b47c,8c0030
348b4d8,f0f0f0f0
348b4dc,f0f0f0f0
348b4e0,f0f0f0f0
348b4e4,f0f0f0f0
348b4e8,f0f0f0f0
348b4ec,f0f0f0f0
348b4f0,dff0f0f0
348b4f4,f0f0f0f0
348b4f8,f0f0f0f0
348b4fc,f0f0f0df
348b500,dff0f0f0
348b504,f0f0f0f0
348b508,f0f0f0f0
348b50c,f0f0f0df
348b510,dfcff0f0
348b514,f0f0f0f0
348b518,f0f0f0f0
348b51c,f0f0cfcf
348b520,cfcff0f0
348b524,f0f0f0f0
348b528,f0f0f0f0
348b52c,f0f0cfcf
348b530,cfcfcff0
348b534,f0f0f0f0
348b538,f0f0f0f0
348b53c,f0cfcfcf
348b540,cfcfcff0
348b544,f0f0f0f0
348b548,f0f0f0f0
348b54c,f0cfcfcf
348b550,cfcfcfcf
348b554,f0f0f0f0
348b558,f0f0f0f0
348b55c,cfcfcfcf
348b560,cfbfbfbf
348b564,f0f0f0f0
348b568,f0f0f0f0
348b56c,bfbfbfbf
348b570,bfbfbfbf
348b574,f0f0f0f0
348b578,f0f0f0bf
348b57c,bfbfbfbf
348b580,bfbfbfbf
348b584,bff0f0f0
348b588,f0f0f0bf
348b58c,bfbff0f0
348b590,f0f0f0f0
348b594,f0f0f0f0
348b598,f0f0f0f0
348b59c,f0f0f0f0
348b5a0,f0f0f0f0
348b5a4,f0f0f0f0
348b5a8,f0f0f0f0
348b5ac,f0f0f0f0
348b5b0,f0f0f0f0
348b5b4,f0f0f0f0
348b5b8,f0f0f0f0
348b5bc,f0f0f0f0
348b5c0,f0f0f0f0
348b5c4,f0f0f0f0
348b5c8,f0f0f0f0
348b5cc,f0f0f0f0
348b5d0,f0f0f0f0
348b5d4,f0f0f0f0
348b5d8,f0f0f0f0
348b5dc,f0f0f0f0
348b5e0,f0f0f0f0
348b5e4,f0f0f0f0
348b5e8,f0f0f0f0
348b5ec,f0f0f0cf
348b5f0,cff0f0f0
348b5f4,f0f0f0f0
348b5f8,f0f0f0f0
348b5fc,f0f0f0cf
348b600,cfcff0f0
348b604,f0f0f0f0
348b608,f0f0f0f0
348b60c,f0f0bfcf
348b610,cfcff0f0
348b614,f0f0f0f0
348b618,f0f0f0f0
348b61c,f0f0bfcf
348b620,cfcff0f0
348b624,f0f0f0f0
348b628,f0f0f0f0
348b62c,f0bfcfbf
348b630,bfbfbff0
348b634,f0f0f0f0
348b638,f0f0f0f0
348b63c,f0bfbfbf
348b640,bfbfbff0
348b644,f0f0f0f0
348b648,f0f0f0f0
348b64c,bfbfbfbf
348b650,bfbfbfbf
348b654,f0f0f0f0
348b658,f0f0f0f0
348b65c,bfbfbfbf
348b660,bfbfbfbf
348b664,f0f0f0f0
348b668,f0f0f0f0
348b66c,bfbfbfbf
348b670,bfbfbfaf
348b674,f0f0f0f0
348b678,f0f0f0af
348b67c,bfbfbfbf
348b680,afafaff0
348b684,f0f0f0f0
348b688,f0f0f0bf
348b68c,bfbfaff0
348b690,f0f0f0f0
348b694,f0f0f0f0
348b698,f0f0f0f0
348b69c,f0f0f0f0
348b6a0,f0f0f0f0
348b6a4,f0f0f0f0
348b6a8,f0f0f0f0
348b6ac,f0f0f0f0
348b6b0,f0f0f0f0
348b6b4,f0f0f0f0
348b6b8,f0f0f0f0
348b6bc,f0f0f0f0
348b6c0,f0f0f0f0
348b6c4,f0f0f0f0
348b6c8,f0f0f0f0
348b6cc,f0f0f0f0
348b6d0,f0f0f0f0
348b6d4,f0f0f0f0
348b6d8,f0f0f0f0
348b6dc,f0f0f0f0
348b6e0,f0f0f0f0
348b6e4,f0f0f0f0
348b6e8,f0f0f0f0
348b6ec,f0f0f0ef
348b6f0,eff0f0f0
348b6f4,f0f0f0f0
348b6f8,f0f0f0f0
348b6fc,f0f0f0ef
348b700,bfbff0f0
348b704,f0f0f0f0
348b708,f0f0f0f0
348b70c,f0f0dfdf
348b710,bfbff0f0
348b714,f0f0f0f0
348b718,f0f0f0f0
348b71c,f0f0dfbf
348b720,afaff0f0
348b724,f0f0f0f0
348b728,f0f0f0f0
348b72c,f0dfdfaf
348b730,afafaff0
348b734,f0f0f0f0
348b738,f0f0f0f0
348b73c,f0dfafaf
348b740,afafaff0
348b744,f0f0f0f0
348b748,f0f0f0f0
348b74c,dfdfafaf
348b750,afafaff0
348b754,f0f0f0f0
348b758,f0f0f0f0
348b75c,dfdfafaf
348b760,afafaf9f
348b764,f0f0f0f0
348b768,f0f0f0f0
348b76c,cfafafaf
348b770,afaf9f9f
348b774,f0f0f0f0
348b778,f0f0f0cf
348b77c,cfafafaf
348b780,9f9ff0f0
348b784,f0f0f0f0
348b788,f0f0f0cf
348b78c,afafaf9f
348b790,f0f0f0f0
348b794,f0f0f0f0
348b798,f0f0f0cf
348b79c,aff0f0f0
348b7a0,f0f0f0f0
348b7a4,f0f0f0f0
348b7a8,f0f0f0f0
348b7ac,f0f0f0f0
348b7b0,f0f0f0f0
348b7b4,f0f0f0f0
348b7b8,f0f0f0f0
348b7bc,f0f0f0f0
348b7c0,f0f0f0f0
348b7c4,f0f0f0f0
348b7c8,f0f0f0f0
348b7cc,f0f0f0f0
348b7d0,f0f0f0f0
348b7d4,f0f0f0f0
348b7d8,f0f0f0f0
348b7dc,f0f0f0f0
348b7e0,f0f0f0f0
348b7e4,f0f0f0f0
348b7e8,f0f0f0f0
348b7ec,f0f0f0ff
348b7f0,ff9ff0f0
348b7f4,f0f0f0f0
348b7f8,f0f0f0f0
348b7fc,f0f0ffff
348b800,ff9ff0f0
348b804,f0f0f0f0
348b808,f0f0f0f0
348b80c,f0f0ffff
348b810,9f9ff0f0
348b814,f0f0f0f0
348b818,f0f0f0f0
348b81c,f0f0ffff
