10,107b6efa
3487964,8083007c
3487968,2402ffff
348796c,50620007
3487970,2402006b
3487974,80830094
3487978,28630006
348797c,10600003
3487980,2402006a
3487984,3e00008
3487988,24020003
348798c,3e00008
3487994,8083007b
3487998,2402ffff
348799c,10620003
34879a4,3e00008
34879a8,2402000c
34879ac,3e00008
34879b0,2402003b
34879b4,8c8300a0
34879b8,30630007
34879bc,14600002
34879c0,a01025
34879c4,2402004d
34879c8,3e00008
34879d0,8c8300a0
34879d4,30630038
34879d8,14600002
34879dc,a01025
34879e0,2402004d
34879e4,3e00008
34879ec,8c8300a0
34879f0,3c040001
34879f4,3484c000
34879f8,641824
34879fc,14600002
3487a00,a01025
3487a04,2402004d
3487a08,3e00008
3487a10,94830eda
3487a14,30630008
3487a18,14600010
3487a20,80830086
3487a24,2402001b
3487a28,1062000e
3487a30,80830087
3487a34,1062000d
3487a3c,80830088
3487a40,1062000c
3487a44,2403001b
3487a48,80840089
3487a4c,1483000a
3487a50,a01025
3487a54,3e00008
3487a58,240200c8
3487a5c,3e00008
3487a60,240200c8
3487a64,3e00008
3487a68,240200c8
3487a6c,3e00008
3487a70,240200c8
3487a74,240200c8
3487a78,3e00008
3487a80,27bdffe8
3487a84,afbf0014
3487a88,c1023db
3487a90,c101468
3487a98,c1021f9
3487aa0,c101105
3487aa8,c101fef
3487ab0,8fbf0014
3487ab4,3e00008
3487ab8,27bd0018
3487abc,27bdffe8
3487ac0,afbf0014
3487ac4,c1012c5
3487acc,c100b25
3487ad4,c1021b2
3487adc,c1014c3
3487ae4,c100fbb
3487aec,c1010ec
3487af4,8fbf0014
3487af8,3e00008
3487afc,27bd0018
3487b00,27bdffe8
3487b04,afbf0014
3487b08,afb00010
3487b0c,3c10801c
3487b10,361084a0
3487b14,8e040000
3487b18,c100d17
3487b1c,248402a8
3487b20,8e040000
3487b24,c10228a
3487b28,248402a8
3487b2c,8fbf0014
3487b30,8fb00010
3487b34,3e00008
3487b38,27bd0018
3487b3c,27bdffe8
3487b40,afbf0014
3487b44,c1010f3
3487b4c,c102002
3487b54,c100fb5
3487b5c,8fbf0014
3487b60,3e00008
3487b64,27bd0018
3487b68,3c02801c
3487b6c,344284a0
3487b70,3c030001
3487b74,431021
3487b78,84430988
3487b7c,14600022
3487b80,3c02801c
3487b84,344284a0
3487b88,3c030001
3487b8c,431021
3487b90,84420992
3487b94,14400014
3487b98,21840
3487b9c,3c028011
3487ba0,3442a5d0
3487ba4,8c420004
3487ba8,14400009
3487bac,3c028011
3487bb0,3442a5d0
3487bb4,8c4300a0
3487bb8,3c020001
3487bbc,3442c007
3487bc0,621824
3487bc4,14600026
3487bc8,24020001
3487bcc,3c028011
3487bd0,3442a5d0
3487bd4,8c4200a0
3487bd8,21382
3487bdc,30420007
3487be0,3e00008
3487be4,2102b
3487be8,621821
3487bec,3c028011
3487bf0,3442a5d0
3487bf4,8c4200a0
3487bf8,621006
3487bfc,30420007
3487c00,3e00008
3487c04,2102b
3487c08,344284a0
3487c0c,3c040001
3487c10,441021
3487c14,84440992
3487c18,1480000a
3487c1c,3c028011
3487c20,24020003
3487c24,14620007
3487c28,3c028011
3487c2c,3442a5d0
3487c30,8c42009c
3487c34,3c03000c
3487c38,431024
3487c3c,3e00008
3487c40,2102b
3487c44,3442a5d0
3487c48,9442009c
3487c4c,42080
3487c50,2463ffff
3487c54,831821
3487c58,621007
3487c5c,30420001
3487c60,3e00008
3487c68,27bdffe8
3487c6c,afbf0014
3487c70,801025
3487c74,2c430193
3487c78,10600006
3487c7c,a02025
3487c80,218c0
3487c84,3c02800f
3487c88,34428ff8
3487c8c,1000000a
3487c90,621021
3487c94,3c033fff
3487c98,3463fe6e
3487c9c,431021
3487ca0,21080
3487ca4,2403fff8
3487ca8,431824
3487cac,3c028040
3487cb0,24420c48
3487cb4,431021
3487cb8,8c450000
3487cbc,8c460004
3487cc0,3c028000
3487cc4,24420df0
3487cc8,40f809
3487ccc,c53023
3487cd0,8fbf0014
3487cd4,3e00008
3487cd8,27bd0018
3487cdc,27bdffe8
3487ce0,afbf0014
3487ce4,a01025
3487ce8,a4850000
3487cec,8c850004
3487cf0,c101f1a
3487cf4,402025
3487cf8,8fbf0014
3487cfc,3e00008
3487d00,27bd0018
3487d04,27bdffe8
3487d08,afbf0014
3487d0c,afb00010
3487d10,3c028041
3487d14,9442c3cc
3487d18,50820018
3487d1c,3c108041
3487d20,1040000b
3487d24,3c058041
3487d28,3c028041
3487d2c,2442c3d4
3487d30,24a5c40c
3487d34,94430000
3487d38,10640011
3487d3c,408025
3487d40,5460000a
3487d44,24420008
3487d48,10000004
3487d4c,802825
3487d50,3c108041
3487d54,2610c3cc
3487d58,802825
3487d5c,c101f37
3487d60,2002025
3487d64,10000007
3487d68,2001025
3487d6c,5445fff2
3487d70,94430000
3487d74,10000002
3487d78,8025
3487d7c,2610c3cc
3487d80,2001025
3487d84,8fbf0014
3487d88,8fb00010
3487d8c,3e00008
3487d90,27bd0018
3487d94,3c03801c
3487d98,346384a0
3487d9c,8c620000
3487da0,8c860004
3487da4,8c4502d0
3487da8,24a70008
3487dac,ac4702d0
3487db0,3c02db06
3487db4,24420018
3487db8,aca20000
3487dbc,aca60004
3487dc0,8c650000
3487dc4,8c840004
3487dc8,8ca302c0
3487dcc,24660008
3487dd0,aca602c0
3487dd4,ac620000
3487dd8,3e00008
3487ddc,ac640004
3487de0,27bdffe0
3487de4,afbf0014
3487de8,f7b40018
3487dec,3c02800a
3487df0,3442a78c
3487df4,40f809
3487df8,46006506
3487dfc,2444000c
3487e00,1000000a
3487e04,2442003c
3487e08,c4600000
3487e0c,46140002
3487e10,e4600000
3487e14,24630004
3487e18,5464fffc
3487e1c,c4600000
3487e20,24840010
3487e24,10820003
3487e28,8fbf0014
3487e2c,1000fff6
3487e30,2483fff4
3487e34,d7b40018
3487e38,3e00008
3487e3c,27bd0020
3487e40,27bdffd8
3487e44,afbf0024
3487e48,afb30020
3487e4c,afb2001c
3487e50,afb10018
3487e54,afb00014
3487e58,809825
3487e5c,a09025
3487e60,c08825
3487e64,3c108002
3487e68,26022438
3487e6c,3025
3487e70,2202825
3487e74,40f809
3487e78,2402025
3487e7c,26102554
3487e80,3025
3487e84,2202825
3487e88,200f809
3487e8c,2402025
3487e90,2602825
3487e94,c101d28
3487e98,2202025
3487e9c,8fbf0024
3487ea0,8fb30020
3487ea4,8fb2001c
3487ea8,8fb10018
3487eac,8fb00014
3487eb0,3e00008
3487eb4,27bd0028
3487eb8,44860000
3487ebc,24020063
3487ec0,54820005
3487ec4,84a20000
3487ec8,3c028041
3487ecc,c442909c
3487ed0,3e00008
3487ed4,46020002
3487ed8,240300f1
3487edc,54430008
3487ee0,24030015
3487ee4,24020046
3487ee8,1082000d
3487eec,2402002f
3487ef0,1482000e
3487ef4,3c028041
3487ef8,3e00008
3487efc,c4409098
3487f00,1443000a
3487f04,24020011
3487f08,90a3001d
3487f0c,14620007
3487f10,3c028041
3487f14,c442909c
3487f18,3e00008
3487f1c,46020002
3487f20,3c028041
3487f24,3e00008
3487f28,c4409098
3487f2c,3e00008
3487f34,27bdffd8
3487f38,afbf001c
3487f3c,afb20018
3487f40,afb10014
3487f44,afb00010
3487f48,f7b40020
3487f4c,48202
3487f50,afa40028
3487f54,a08825
3487f58,c09025
3487f5c,4487a000
3487f60,321000ff
3487f64,c101f41
3487f68,42402
3487f6c,c101f65
3487f70,402025
3487f74,4406a000
3487f78,2202825
3487f7c,c101fae
3487f80,2002025
3487f84,c101f78
3487f88,46000306
3487f8c,2604ffff
3487f90,2403025
3487f94,2202825
3487f98,c101f90
3487f9c,308400ff
3487fa0,8fbf001c
3487fa4,8fb20018
3487fa8,8fb10014
3487fac,8fb00010
3487fb0,d7b40020
3487fb4,3e00008
3487fb8,27bd0028
3487fbc,27bdffe0
3487fc0,afbf001c
3487fc4,afb10018
3487fc8,afb00014
3487fcc,3c108041
3487fd0,2610c3cc
3487fd4,26110040
3487fd8,a6000000
3487fdc,c1023e0
3487fe0,24041e70
3487fe4,ae020004
3487fe8,26100008
3487fec,5611fffb
3487ff0,a6000000
3487ff4,8fbf001c
3487ff8,8fb10018
3487ffc,8fb00014
3488000,3e00008
3488004,27bd0020
3488008,3c028041
348800c,a440c3cc
3488010,2442c3cc
3488014,a4400008
3488018,a4400010
348801c,a4400018
3488020,a4400020
3488024,a4400028
3488028,a4400030
348802c,3e00008
3488030,a4400038
3488034,27bdffe8
3488038,afbf0014
348803c,afb00010
3488040,afa5001c
3488044,10a0000e
3488048,afa60020
348804c,93a20023
3488050,50400002
3488054,97a20020
3488058,3042ffff
348805c,808025
3488060,c101de3
3488064,402025
3488068,c101dd4
348806c,402025
3488070,94430004
3488074,a6030000
3488078,90420006
348807c,a2020002
3488080,8fbf0014
3488084,8fb00010
3488088,3e00008
348808c,27bd0018
3488090,27bdffe0
3488094,afbf001c
3488098,afb00018
348809c,808025
34880a0,30e700ff
34880a4,90c600a5
34880a8,c101191
34880ac,27a40010
34880b0,8fa50010
34880b4,8fa60014
34880b8,c10200d
34880bc,2002025
34880c0,8fbf001c
34880c4,8fb00018
34880c8,3e00008
34880cc,27bd0020
34880d0,27bdffd8
34880d4,afbf0024
34880d8,afb10020
34880dc,afb0001c
34880e0,808025
34880e4,a08825
34880e8,3c028041
34880ec,8c429064
34880f0,afa20010
34880f4,3825
34880f8,a03025
34880fc,802825
3488100,c102024
3488104,27a40010
3488108,3c028041
348810c,8c4790a0
3488110,2203025
3488114,2002825
3488118,c101fcd
348811c,8fa40010
3488120,8fbf0024
3488124,8fb10020
3488128,8fb0001c
348812c,3e00008
3488130,27bd0028
3488134,27bdffd8
3488138,afbf0024
348813c,afb10020
3488140,afb0001c
3488144,808025
3488148,9083001d
348814c,24020011
3488150,10620007
3488154,a08825
3488158,3c028001
348815c,24423268
3488160,40f809
3488168,10000010
348816c,8fbf0024
3488170,3c028041
3488174,8c429068
3488178,afa20010
348817c,3825
3488180,a03025
3488184,802825
3488188,c102024
348818c,27a40010
3488190,3c028041
3488194,8c4790a0
3488198,2203025
348819c,2002825
34881a0,c101fcd
34881a4,8fa40010
34881a8,8fbf0024
34881ac,8fb10020
34881b0,8fb0001c
34881b4,3e00008
34881b8,27bd0028
34881bc,27bdffd8
34881c0,afbf0024
34881c4,afb10020
34881c8,afb0001c
34881cc,808025
34881d0,a08825
34881d4,3c028041
34881d8,8c42906c
34881dc,afa20010
34881e0,2407004f
34881e4,a03025
34881e8,802825
34881ec,c102024
34881f0,27a40010
34881f4,3c028041
34881f8,8c4790a4
34881fc,2203025
3488200,2002825
3488204,c101fcd
3488208,8fa40010
348820c,8fbf0024
3488210,8fb10020
3488214,8fb0001c
3488218,3e00008
348821c,27bd0028
3488220,27bdffd8
3488224,afbf0024
3488228,afb10020
348822c,afb0001c
3488230,808025
3488234,a08825
3488238,3c028041
348823c,8c429070
3488240,afa20010
3488244,3825
3488248,a03025
348824c,802825
3488250,c102024
3488254,27a40010
3488258,3c028041
348825c,8c4790a8
3488260,2203025
3488264,2002825
3488268,c101fcd
348826c,8fa40010
3488270,8fbf0024
3488274,8fb10020
3488278,8fb0001c
348827c,3e00008
3488280,27bd0028
3488284,27bdffd8
3488288,afbf0024
348828c,afb10020
3488290,afb0001c
3488294,808025
3488298,a08825
348829c,3c028041
34882a0,8c429074
34882a4,afa20010
34882a8,2407000c
34882ac,a03025
34882b0,802825
34882b4,c102024
34882b8,27a40010
34882bc,3c028041
34882c0,8c4790ac
34882c4,2203025
34882c8,2002825
34882cc,c101fcd
34882d0,8fa40010
34882d4,8fbf0024
34882d8,8fb10020
34882dc,8fb0001c
34882e0,3e00008
34882e4,27bd0028
34882e8,27bdffc8
34882ec,afbf0034
34882f0,afb10030
34882f4,afb0002c
34882f8,808025
34882fc,afa00010
3488300,afa00014
3488304,9482001c
3488308,24030001
348830c,14430008
3488310,a08825
3488314,24070015
3488318,90a600a5
348831c,802825
3488320,c101191
3488324,27a40010
3488328,10000013
348832c,afa00018
3488330,24030007
3488334,14430008
3488338,24030a0c
348833c,24070058
3488340,90a600a5
3488344,802825
3488348,c101191
348834c,27a40010
3488350,10000009
3488354,afa00018
3488358,54430007
348835c,afa00018
3488360,a7a00020
3488364,3c050010
3488368,34a5010a
348836c,c101168
3488370,27a40010
3488374,afa00018
3488378,8fa50010
348837c,8fa60014
3488380,c10200d
3488384,27a40018
3488388,97a20018
348838c,10400008
3488390,2203025
3488394,3c028041
3488398,8c479098
348839c,2002825
34883a0,c101fcd
34883a4,8fa40018
34883a8,10000005
34883ac,8fbf0034
34883b0,2002825
34883b4,c101f90
34883b8,92040141
34883bc,8fbf0034
34883c0,8fb10030
34883c4,8fb0002c
34883c8,3e00008
34883cc,27bd0038
34883d0,27bdffd0
34883d4,afbf002c
34883d8,afb10028
34883dc,afb00024
34883e0,808025
34883e4,afa00010
34883e8,afa00014
34883ec,9482001c
34883f0,10400004
34883f4,a08825
34883f8,24030005
34883fc,54430007
3488400,afa00018
3488404,24070034
3488408,922600a5
348840c,2002825
3488410,c101191
3488414,27a40010
3488418,afa00018
348841c,8fa50010
3488420,8fa60014
3488424,c10200d
3488428,27a40018
348842c,97a20018
3488430,10400008
3488434,2203025
3488438,3c028041
348843c,8c479098
3488440,2002825
3488444,c101fcd
3488448,8fa40018
348844c,10000005
3488450,8fbf002c
3488454,2002825
3488458,c101f90
348845c,92040147
3488460,8fbf002c
3488464,8fb10028
3488468,8fb00024
348846c,3e00008
3488470,27bd0030
3488474,27bdffd8
3488478,afbf0024
348847c,afb10020
3488480,afb0001c
3488484,808025
3488488,a08825
348848c,3c028041
3488490,8c429064
3488494,afa20010
3488498,2407003e
348849c,a03025
34884a0,802825
34884a4,c102024
34884a8,27a40010
34884ac,3c028041
34884b0,8c479098
34884b4,2203025
34884b8,2002825
34884bc,c101fcd
34884c0,8fa40010
34884c4,8fbf0024
34884c8,8fb10020
34884cc,8fb0001c
34884d0,3e00008
34884d4,27bd0028
34884d8,801025
34884dc,14c00002
34884e0,a6001b
34884e4,7000d
34884e8,1810
34884ec,44830000
34884f0,4610004
34884f4,46800121
34884f8,3c038041
34884fc,d46090b8
3488500,46202100
3488504,46202120
3488508,44860000
348850c,4c10004
3488510,468000a1
3488514,3c038041
3488518,d46090b8
348851c,46201080
3488520,462010a0
3488524,46022103
3488528,3c038041
348852c,c46690b0
3488530,46043181
3488534,14c00002
3488538,a6001b
348853c,7000d
3488540,2812
3488544,3c03aaaa
3488548,3463aaab
348854c,a30019
3488550,1810
3488554,31882
3488558,32040
348855c,831821
3488560,31840
3488564,a31823
3488568,32040
348856c,831821
3488570,3c048041
3488574,2484b2ec
3488578,832821
348857c,24630003
3488580,832021
3488584,90a30001
3488588,44830000
3488590,468000a0
3488594,46061082
3488598,90830001
348859c,44830000
34885a4,46800020
34885a8,46040002
34885ac,46001080
34885b0,3c038041
34885b4,c46090b4
34885b8,4602003e
34885c0,45030005
34885c4,46001081
34885c8,4600100d
34885cc,44030000
34885d0,10000006
34885d4,306700ff
34885d8,4600100d
34885dc,44030000
34885e0,3c068000
34885e4,661825
34885e8,306700ff
34885ec,90a30002
34885f0,44830000
34885f8,46800020
34885fc,46060002
3488600,90830002
3488604,44831000
348860c,468010a0
3488610,46041082
3488614,46020000
3488618,3c038041
348861c,c46290b4
3488620,4600103e
3488628,45030005
348862c,46020001
3488630,4600000d
3488634,44030000
3488638,10000006
348863c,306300ff
3488640,4600000d
3488644,44030000
3488648,3c068000
348864c,661825
3488650,306300ff
3488654,90a60000
3488658,44860000
3488660,46800020
3488664,46060002
3488668,90850000
348866c,44851000
3488674,468010a0
3488678,46041102
348867c,46040000
3488680,3c048041
3488684,c48290b4
3488688,4600103e
3488690,45030005
3488694,46020001
3488698,4600000d
348869c,44050000
34886a0,10000006
34886a4,a0450000
34886a8,4600000d
34886ac,44050000
34886b0,3c048000
34886b4,a42825
34886b8,a0450000
34886bc,a0470001
34886c0,3e00008
34886c4,a0430002
34886c8,27bdffe0
34886cc,afbf001c
34886d0,3c028041
34886d4,8c45b388
34886d8,24a50001
34886dc,ac45b388
34886e0,3c028040
34886e4,90420845
34886e8,1040000e
34886ec,3c028040
34886f0,2406000c
34886f4,c102136
34886f8,27a40010
34886fc,3c028011
3488700,97a30010
3488704,a4435dd2
3488708,93a30012
348870c,a0435dd4
3488710,97a30010
3488714,a4435dda
3488718,93a30012
348871c,a0435ddc
3488720,3c028040
3488724,90420846
3488728,10400010
348872c,8fbf001c
3488730,2406000a
3488734,3c028041
3488738,8c45b388
348873c,c102136
3488740,27a40010
3488744,3c028011
3488748,97a30010
348874c,a4435dce
3488750,93a30012
3488754,a0435dd0
3488758,97a30010
348875c,a4435dd6
3488760,93a30012
3488764,a0435dd8
3488768,8fbf001c
348876c,3e00008
3488770,27bd0020
3488774,3c028011
3488778,3442a5d0
348877c,24030140
3488780,a4431424
3488784,90440032
3488788,41840
348878c,641821
3488790,31900
3488794,3e00008
3488798,a0430033
348879c,24a20002
34887a0,24a50082
34887a4,24065700
34887a8,24070004
34887ac,9443fffe
34887b0,50660008
34887b4,24420004
34887b8,50600006
34887bc,24420004
34887c0,94430000
34887c4,2c630004
34887c8,54600001
34887cc,a4470000
34887d0,24420004
34887d4,5445fff6
34887d8,9443fffe
34887dc,3e00008
34887e4,27bdffe8
34887e8,afbf0014
34887ec,c1023e0
34887f0,24040400
34887f4,3c038041
34887f8,ac62b38c
34887fc,3c038041
3488800,ac62b390
3488804,8fbf0014
3488808,3e00008
348880c,27bd0018
3488810,80820000
3488814,10400026
3488818,24870001
348881c,3c038041
3488820,8c68b38c
3488824,25080400
3488828,3c038041
348882c,8c63b390
3488830,68202b
3488834,1080001e
3488838,3c0aff00
348883c,254a0fff
3488840,30c60fff
3488844,240bf000
3488848,3c098041
348884c,10000007
3488850,25299240
3488854,68202b
3488858,54800005
348885c,a0620000
3488860,3c028041
3488864,3e00008
3488868,ac43b390
348886c,a0620000
3488870,30a20fff
3488874,22300
3488878,8c620000
348887c,4a1024
3488880,441025
3488884,4b1024
3488888,461025
348888c,ac620000
3488890,95220004
3488894,a22821
3488898,24e70001
348889c,80e2ffff
34888a0,1440ffec
34888a4,24630004
34888a8,3c028041
34888ac,ac43b390
34888b0,3e00008
34888b8,27bdffb0
34888bc,afbf004c
34888c0,afbe0048
34888c4,afb70044
34888c8,afb60040
34888cc,afb5003c
34888d0,afb40038
34888d4,afb30034
34888d8,afb20030
34888dc,afb1002c
34888e0,afb00028
34888e4,80a825
34888e8,b025
34888ec,9025
34888f0,3c148041
34888f4,26949240
34888f8,3c1e8041
34888fc,3c138041
3488900,3c1738e3
3488904,afb40020
3488908,24070012
348890c,2c03025
3488910,2802825
3488914,c1013c4
3488918,2a02025
348891c,8fc5b38c
3488920,1000001f
3488924,36f18e39
3488928,2442ffe0
348892c,510018
3488930,1810
3488934,31883
3488938,227c3
348893c,641823
3488940,14720016
3488944,24b00004
3488948,8ca70000
348894c,73b02
3488950,510018
3488954,3010
3488958,63083
348895c,c43023
3488960,618c0
3488964,663021
3488968,63040
348896c,96830006
3488970,afa30018
3488974,96830004
3488978,afa30014
348897c,8ca30000
3488980,30630fff
3488984,afa30010
3488988,30e70fff
348898c,463023
3488990,8fa50020
3488994,c10142c
3488998,2a02025
348899c,2002825
34889a0,8e62b390
34889a4,a2102b
34889a8,5440ffdf
34889ac,80a20000
34889b0,26520001
34889b4,24020006
34889b8,1642ffd3
34889bc,26d60012
34889c0,3c028041
34889c4,8c43b38c
34889c8,3c028041
34889cc,ac43b390
34889d0,8fbf004c
34889d4,8fbe0048
34889d8,8fb70044
34889dc,8fb60040
34889e0,8fb5003c
34889e4,8fb40038
34889e8,8fb30034
34889ec,8fb20030
34889f0,8fb1002c
34889f4,8fb00028
34889f8,3e00008
34889fc,27bd0050
3488a00,3c028041
3488a04,24030001
3488a08,ac43b398
3488a0c,3c038041
3488a10,8c62b39c
3488a14,2c440006
3488a18,50800001
3488a1c,24020005
3488a20,3e00008
3488a24,ac62b39c
3488a28,3c028041
3488a2c,9442b394
3488a30,1040014c
3488a34,3c02801d
3488a38,3442aa30
3488a3c,8c42066c
3488a40,3c033000
3488a44,24630483
3488a48,431024
3488a4c,14400145
3488a50,3c02801c
3488a54,344284a0
3488a58,8c430008
3488a5c,3c02800f
3488a60,8c4213ec
3488a64,1462013f
3488a68,3c028011
3488a6c,3442a5d0
3488a70,8c42135c
3488a74,1440013b
3488a78,3c02800e
3488a7c,3442f1b0
3488a80,8c420000
3488a84,30420020
3488a88,14400136
3488a8c,3c028041
3488a90,27bdffb8
3488a94,afbf0044
3488a98,afbe0040
3488a9c,afb6003c
3488aa0,afb50038
3488aa4,afb40034
3488aa8,afb30030
3488aac,afb2002c
3488ab0,afb10028
3488ab4,afb00024
3488ab8,8c43b398
3488abc,24020001
3488ac0,1062000b
3488ac4,3a0f025
3488ac8,3c02801c
3488acc,344284a0
3488ad0,3c030001
3488ad4,431021
3488ad8,94430934
3488adc,24020006
3488ae0,14620114
3488ae4,3c038041
3488ae8,1000000b
3488aec,8c62b39c
3488af0,3c02801c
3488af4,344284a0
3488af8,3c030001
3488afc,431021
3488b00,94430934
3488b04,24020006
3488b08,14620007
3488b0c,3c028041
3488b10,3c038041
3488b14,8c62b39c
3488b18,3042001f
3488b1c,ac62b39c
3488b20,10000022
3488b24,241200ff
3488b28,8c42b39c
3488b2c,2c430006
3488b30,1060000a
3488b34,2c43006a
3488b38,29200
3488b3c,2429023
3488b40,3c02cccc
3488b44,3442cccd
3488b48,2420019
3488b4c,9010
3488b50,129082
3488b54,10000015
3488b58,325200ff
3488b5c,14600013
3488b60,241200ff
3488b64,2c4300ba
3488b68,1060000b
3488b6c,29200
3488b70,2429023
3488b74,26529769
3488b78,3c02cccc
3488b7c,3442cccd
3488b80,2420019
3488b84,9010
3488b88,129182
3488b8c,129027
3488b90,10000006
3488b94,325200ff
3488b98,3c028041
3488b9c,ac40b398
3488ba0,3c028041
3488ba4,100000e3
3488ba8,ac40b39c
3488bac,3c038041
3488bb0,8c62b39c
3488bb4,24420001
3488bb8,ac62b39c
3488bbc,3c028011
3488bc0,3442a5d0
3488bc4,8c4a08c4
3488bc8,19400012
3488bcc,1401025
3488bd0,4825
3488bd4,3c066666
3488bd8,10000002
3488bdc,24c66667
3488be0,a01025
3488be4,25290001
3488be8,460018
3488bec,2810
3488bf0,52883
3488bf4,21fc3
3488bf8,2842000a
3488bfc,1040fff8
3488c00,a32823
3488c04,15200005
3488c08,3c028041
3488c0c,10000002
3488c10,24090001
3488c14,24090001
3488c18,3c028041
3488c1c,9448b33a
3488c20,19000012
3488c24,1002825
3488c28,1825
3488c2c,3c076666
3488c30,10000002
3488c34,24e76667
3488c38,402825
3488c3c,24630001
3488c40,a70018
3488c44,1010
3488c48,21083
3488c4c,537c3
3488c50,28a5000a
3488c54,10a0fff8
3488c58,461023
3488c5c,14600005
3488c60,1231021
3488c64,10000002
3488c68,24030001
3488c6c,24030001
3488c70,1231021
3488c74,24530001
3488c78,3c068041
3488c7c,24c69240
3488c80,94d10004
3488c84,2330018
3488c88,8812
3488c8c,3c058041
3488c90,24a59220
3488c94,94a30004
3488c98,2231821
3488c9c,38fc2
3488ca0,2238821
3488ca4,118843
3488ca8,118823
3488cac,263100a0
3488cb0,94c30006
3488cb4,44830000
3488cbc,46800021
3488cc0,3c038041
3488cc4,d46690c0
3488cc8,46260002
3488ccc,3c038041
3488cd0,d46290c8
3488cd4,46201001
3488cd8,3c038041
3488cdc,d46490d0
3488ce0,46240000
3488ce4,4620000d
3488ce8,44060000
3488cec,94a30006
3488cf0,44830000
3488cf8,46800021
3488cfc,46260002
3488d00,46201081
3488d04,3c038041
3488d08,d46090d8
3488d0c,46201080
3488d10,46241080
3488d14,4620100d
3488d18,44100000
3488d1c,3a0a025
3488d20,24430008
3488d24,318c2
3488d28,318c0
3488d2c,3a3e823
3488d30,19200016
3488d34,27a70020
3488d38,252bffff
3488d3c,eb5821
3488d40,e06825
3488d44,3c0c6666
3488d48,10000002
3488d4c,258c6667
3488d50,605825
3488d54,14c0018
3488d58,2810
3488d5c,52883
3488d60,a1fc3
3488d64,a32823
3488d68,51880
3488d6c,651821
3488d70,31840
3488d74,1431823
3488d78,24630030
3488d7c,a1630000
3488d80,a05025
3488d84,15abfff2
3488d88,2563ffff
3488d8c,e91821
3488d90,2405002f
3488d94,a0650000
3488d98,122182a
3488d9c,10600012
3488da0,e22821
3488da4,e94821
3488da8,3c0a6666
3488dac,254a6667
3488db0,10a0018
3488db4,1810
3488db8,31883
3488dbc,817c3
3488dc0,621823
3488dc4,31080
3488dc8,431021
3488dcc,21040
3488dd0,1021023
3488dd4,24420030
3488dd8,a0a20000
3488ddc,24a5ffff
3488de0,1525fff3
3488de4,604025
3488de8,80a825
3488dec,8c820008
3488df0,24430008
3488df4,ac830008
3488df8,3c03de00
3488dfc,ac430000
3488e00,3c038041
3488e04,246391f8
3488e08,ac430004
3488e0c,8c820008
3488e10,24430008
3488e14,ac830008
3488e18,3c03e700
3488e1c,ac430000
3488e20,ac400004
3488e24,8c820008
3488e28,24430008
3488e2c,ac830008
3488e30,3c03fc11
3488e34,34639623
