10,107b5afa
3487630,2610addc
3487634,2001025
3487638,8fbf0014
348763c,8fb00010
3487640,3e00008
3487644,27bd0018
3487648,3c03801c
348764c,346384a0
3487650,8c620000
3487654,8c860004
3487658,8c4502d0
348765c,24a70008
3487660,ac4702d0
3487664,3c02db06
3487668,24420018
348766c,aca20000
3487670,aca60004
3487674,8c650000
3487678,8c840004
348767c,8ca302c0
3487680,24660008
3487684,aca602c0
3487688,ac620000
348768c,3e00008
3487690,ac640004
3487694,27bdffe0
3487698,afbf0014
348769c,f7b40018
34876a0,3c02800a
34876a4,3442a78c
34876a8,40f809
34876ac,46006506
34876b0,2444000c
34876b4,1000000a
34876b8,2442003c
34876bc,c4600000
34876c0,46140002
34876c4,e4600000
34876c8,24630004
34876cc,5464fffc
34876d0,c4600000
34876d4,24840010
34876d8,10820003
34876dc,8fbf0014
34876e0,1000fff6
34876e4,2483fff4
34876e8,d7b40018
34876ec,3e00008
34876f0,27bd0020
34876f4,27bdffd8
34876f8,afbf0024
34876fc,afb30020
3487700,afb2001c
3487704,afb10018
3487708,afb00014
348770c,809825
3487710,a09025
3487714,c08825
3487718,3c108002
348771c,26022438
3487720,3025
3487724,2202825
3487728,40f809
348772c,2402025
3487730,26102554
3487734,3025
3487738,2202825
348773c,200f809
3487740,2402025
3487744,2602825
3487748,3c028005
348774c,244270c0
3487750,40f809
3487754,2202025
3487758,8fbf0024
348775c,8fb30020
3487760,8fb2001c
3487764,8fb10018
3487768,8fb00014
348776c,3e00008
3487770,27bd0028
3487774,44860000
3487778,24020063
348777c,54820005
3487780,84a20000
3487784,3c028041
3487788,c4428a28
348778c,3e00008
3487790,46020002
3487794,240300f1
3487798,54430008
348779c,24030015
34877a0,24020046
34877a4,1082000d
34877a8,2402002f
34877ac,1482000e
34877b0,3c028041
34877b4,3e00008
34877b8,c4408a24
34877bc,1443000a
34877c0,24020011
34877c4,90a3001d
34877c8,14620007
34877cc,3c028041
34877d0,c4428a28
34877d4,3e00008
34877d8,46020002
34877dc,3c028041
34877e0,3e00008
34877e4,c4408a24
34877e8,3e00008
34877f0,27bdffd8
34877f4,afbf001c
34877f8,afb20018
34877fc,afb10014
3487800,afb00010
3487804,f7b40020
3487808,48202
348780c,afa40028
3487810,a08825
3487814,c09025
3487818,4487a000
348781c,108600
3487820,108603
3487824,c101d6e
3487828,42402
348782c,c101d92
3487830,402025
3487834,4406a000
3487838,2202825
348783c,c101ddd
3487840,2002025
3487844,c101da5
3487848,46000306
348784c,2604ffff
3487850,2403025
3487854,2202825
3487858,42600
348785c,c101dbd
3487860,42603
3487864,8fbf001c
3487868,8fb20018
348786c,8fb10014
3487870,8fb00010
3487874,d7b40020
3487878,3e00008
348787c,27bd0028
3487880,27bdffe0
3487884,afbf001c
3487888,afb10018
348788c,afb00014
3487890,3c108041
3487894,2610addc
3487898,26110040
348789c,a6000000
34878a0,c102211
34878a4,24041e70
34878a8,ae020004
34878ac,26100008
34878b0,5611fffb
34878b4,a6000000
34878b8,8fbf001c
34878bc,8fb10018
34878c0,8fb00014
34878c4,3e00008
34878c8,27bd0020
34878cc,3c028041
34878d0,a440addc
34878d4,2442addc
34878d8,a4400008
34878dc,a4400010
34878e0,a4400018
34878e4,a4400020
34878e8,a4400028
34878ec,a4400030
34878f0,3e00008
34878f4,a4400038
34878f8,27bdffe8
34878fc,afbf0014
3487900,afb00010
3487904,afa5001c
3487908,10a0000e
348790c,afa60020
3487910,93a20023
3487914,50400002
3487918,97a20020
348791c,3042ffff
3487920,808025
3487924,c101c10
3487928,402025
348792c,c101c01
3487930,402025
3487934,94430004
3487938,a6030000
348793c,80420006
3487940,a2020002
3487944,8fbf0014
3487948,8fb00010
348794c,3e00008
3487950,27bd0018
3487954,27bdffe0
3487958,afbf001c
348795c,afb00018
3487960,808025
3487964,30e700ff
3487968,90c600a5
348796c,c1016ea
3487970,27a40010
3487974,8fa50010
3487978,8fa60014
348797c,c101e3e
3487980,2002025
3487984,8fbf001c
3487988,8fb00018
348798c,3e00008
3487990,27bd0020
3487994,27bdffd8
3487998,afbf0024
348799c,afb10020
34879a0,afb0001c
34879a4,808025
34879a8,a08825
34879ac,3c028041
34879b0,8c4289fc
34879b4,afa20010
34879b8,3825
34879bc,a03025
34879c0,802825
34879c4,c101e55
34879c8,27a40010
34879cc,3c028041
34879d0,8c478a2c
34879d4,2203025
34879d8,2002825
34879dc,c101dfc
34879e0,8fa40010
34879e4,8fbf0024
34879e8,8fb10020
34879ec,8fb0001c
34879f0,3e00008
34879f4,27bd0028
34879f8,27bdffd8
34879fc,afbf0024
3487a00,afb10020
3487a04,afb0001c
3487a08,808025
3487a0c,9083001d
3487a10,24020011
3487a14,10620007
3487a18,a08825
3487a1c,3c028001
3487a20,24423268
3487a24,40f809
3487a2c,10000010
3487a30,8fbf0024
3487a34,3c028041
3487a38,8c428a00
3487a3c,afa20010
3487a40,3825
3487a44,a03025
3487a48,802825
3487a4c,c101e55
3487a50,27a40010
3487a54,3c028041
3487a58,8c478a2c
3487a5c,2203025
3487a60,2002825
3487a64,c101dfc
3487a68,8fa40010
3487a6c,8fbf0024
3487a70,8fb10020
3487a74,8fb0001c
3487a78,3e00008
3487a7c,27bd0028
3487a80,27bdffd8
3487a84,afbf0024
3487a88,afb10020
3487a8c,afb0001c
3487a90,808025
3487a94,a08825
3487a98,3c028041
3487a9c,8c428a04
3487aa0,afa20010
3487aa4,2407004f
3487aa8,a03025
3487aac,802825
3487ab0,c101e55
3487ab4,27a40010
3487ab8,3c028041
3487abc,8c478a30
3487ac0,2203025
3487ac4,2002825
3487ac8,c101dfc
3487acc,8fa40010
3487ad0,8fbf0024
3487ad4,8fb10020
3487ad8,8fb0001c
3487adc,3e00008
3487ae0,27bd0028
3487ae4,27bdffd8
3487ae8,afbf0024
3487aec,afb10020
3487af0,afb0001c
3487af4,808025
3487af8,a08825
3487afc,3c028041
3487b00,8c428a08
3487b04,afa20010
3487b08,3825
3487b0c,a03025
3487b10,802825
3487b14,c101e55
3487b18,27a40010
3487b1c,3c028041
3487b20,8c478a34
3487b24,2203025
3487b28,2002825
3487b2c,c101dfc
3487b30,8fa40010
3487b34,8fbf0024
3487b38,8fb10020
3487b3c,8fb0001c
3487b40,3e00008
3487b44,27bd0028
3487b48,27bdffd8
3487b4c,afbf0024
3487b50,afb10020
3487b54,afb0001c
3487b58,808025
3487b5c,a08825
3487b60,3c028041
3487b64,8c428a0c
3487b68,afa20010
3487b6c,2407000c
3487b70,a03025
3487b74,802825
3487b78,c101e55
3487b7c,27a40010
3487b80,3c028041
3487b84,8c478a38
3487b88,2203025
3487b8c,2002825
3487b90,c101dfc
3487b94,8fa40010
3487b98,8fbf0024
3487b9c,8fb10020
3487ba0,8fb0001c
3487ba4,3e00008
3487ba8,27bd0028
3487bac,27bdffc8
3487bb0,afbf0034
3487bb4,afb10030
3487bb8,afb0002c
3487bbc,808025
3487bc0,afa00010
3487bc4,afa00014
3487bc8,9482001c
3487bcc,24030001
3487bd0,14430008
3487bd4,a08825
3487bd8,24070015
3487bdc,90a600a5
3487be0,802825
3487be4,c1016ea
3487be8,27a40010
3487bec,10000013
3487bf0,afa00018
3487bf4,24030007
3487bf8,14430008
3487bfc,24030a0c
3487c00,24070058
3487c04,90a600a5
3487c08,802825
3487c0c,c1016ea
3487c10,27a40010
3487c14,10000009
3487c18,afa00018
3487c1c,54430007
3487c20,afa00018
3487c24,a7a00020
3487c28,3c050010
3487c2c,34a5010a
3487c30,c1016c1
3487c34,27a40010
3487c38,afa00018
3487c3c,8fa50010
3487c40,8fa60014
3487c44,c101e3e
3487c48,27a40018
3487c4c,97a20018
3487c50,10400008
3487c54,2203025
3487c58,3c028041
3487c5c,8c478a24
3487c60,2002825
3487c64,c101dfc
3487c68,8fa40018
3487c6c,10000005
3487c70,8fbf0034
3487c74,2002825
3487c78,c101dbd
3487c7c,82040141
3487c80,8fbf0034
3487c84,8fb10030
3487c88,8fb0002c
3487c8c,3e00008
3487c90,27bd0038
3487c94,27bdffd0
3487c98,afbf002c
3487c9c,afb10028
3487ca0,afb00024
3487ca4,808025
3487ca8,afa00010
3487cac,afa00014
3487cb0,9482001c
3487cb4,10400004
3487cb8,a08825
3487cbc,24030005
3487cc0,54430007
3487cc4,afa00018
3487cc8,24070034
3487ccc,922600a5
3487cd0,2002825
3487cd4,c1016ea
3487cd8,27a40010
3487cdc,afa00018
3487ce0,8fa50010
3487ce4,8fa60014
3487ce8,c101e3e
3487cec,27a40018
3487cf0,97a20018
3487cf4,10400008
3487cf8,2203025
3487cfc,3c028041
3487d00,8c478a24
3487d04,2002825
3487d08,c101dfc
3487d0c,8fa40018
3487d10,10000005
3487d14,8fbf002c
3487d18,2002825
3487d1c,c101dbd
3487d20,82040147
3487d24,8fbf002c
3487d28,8fb10028
3487d2c,8fb00024
3487d30,3e00008
3487d34,27bd0030
3487d38,27bdffd8
3487d3c,afbf0024
3487d40,afb10020
3487d44,afb0001c
3487d48,808025
3487d4c,a08825
3487d50,3c028041
3487d54,8c4289fc
3487d58,afa20010
3487d5c,2407003e
3487d60,a03025
3487d64,802825
3487d68,c101e55
3487d6c,27a40010
3487d70,3c028041
3487d74,8c478a24
3487d78,2203025
3487d7c,2002825
3487d80,c101dfc
3487d84,8fa40010
3487d88,8fbf0024
3487d8c,8fb10020
3487d90,8fb0001c
3487d94,3e00008
3487d98,27bd0028
3487d9c,801025
3487da0,14c00002
3487da4,a6001b
3487da8,7000d
3487dac,1810
3487db0,44830000
3487db4,4610004
3487db8,46800121
3487dbc,3c038041
3487dc0,d4608a48
3487dc4,46202100
3487dc8,46202120
3487dcc,44860000
3487dd0,4c10004
3487dd4,468000a1
3487dd8,3c038041
3487ddc,d4608a48
3487de0,46201080
3487de4,462010a0
3487de8,46022103
3487dec,3c038041
3487df0,c4668a3c
3487df4,46043181
3487df8,14c00002
3487dfc,a6001b
3487e00,7000d
3487e04,2812
3487e08,3c03aaaa
3487e0c,3463aaab
3487e10,a30019
3487e14,1810
3487e18,31882
3487e1c,32040
3487e20,831821
3487e24,31840
3487e28,a31823
3487e2c,32040
3487e30,831821
3487e34,3c048041
3487e38,24849c6c
3487e3c,832821
3487e40,24630003
3487e44,832021
3487e48,90a30001
3487e4c,44830000
3487e54,468000a0
3487e58,46061082
3487e5c,90830001
3487e60,44830000
3487e68,46800020
3487e6c,46040002
3487e70,46001080
3487e74,3c038041
3487e78,c4608a40
3487e7c,4602003e
3487e84,45030005
3487e88,46001081
3487e8c,4600100d
3487e90,44030000
3487e94,10000006
3487e98,306700ff
3487e9c,4600100d
3487ea0,44030000
3487ea4,3c068000
3487ea8,661825
3487eac,306700ff
3487eb0,90a30002
3487eb4,44830000
3487ebc,46800020
3487ec0,46060002
3487ec4,90830002
3487ec8,44831000
3487ed0,468010a0
3487ed4,46041082
3487ed8,46020000
3487edc,3c038041
3487ee0,c4628a40
3487ee4,4600103e
3487eec,45030005
3487ef0,46020001
3487ef4,4600000d
3487ef8,44030000
3487efc,10000006
3487f00,306300ff
3487f04,4600000d
3487f08,44030000
3487f0c,3c068000
3487f10,661825
3487f14,306300ff
3487f18,90a60000
3487f1c,44860000
3487f24,46800020
3487f28,46060002
3487f2c,90850000
3487f30,44851000
3487f38,468010a0
3487f3c,46041102
3487f40,46040000
3487f44,3c048041
3487f48,c4828a40
3487f4c,4600103e
3487f54,45030005
3487f58,46020001
3487f5c,4600000d
3487f60,44050000
3487f64,10000006
3487f68,a0450000
3487f6c,4600000d
3487f70,44050000
3487f74,3c048000
3487f78,a42825
3487f7c,a0450000
3487f80,a0470001
3487f84,3e00008
3487f88,a0430002
3487f8c,27bdffe0
3487f90,afbf001c
3487f94,3c028041
3487f98,8c459d70
3487f9c,24a50001
3487fa0,ac459d70
3487fa4,3c028040
3487fa8,9042086f
3487fac,1040000e
3487fb0,3c028040
3487fb4,2406000c
3487fb8,c101f67
3487fbc,27a40010
3487fc0,3c028011
3487fc4,97a30010
3487fc8,a4435dd2
3487fcc,93a30012
3487fd0,a0435dd4
3487fd4,97a30010
3487fd8,a4435dda
3487fdc,93a30012
3487fe0,a0435ddc
3487fe4,3c028040
3487fe8,90420870
3487fec,10400010
3487ff0,8fbf001c
3487ff4,2406000a
3487ff8,3c028041
3487ffc,8c459d70
3488000,c101f67
3488004,27a40010
3488008,3c028011
348800c,97a30010
3488010,a4435dce
3488014,93a30012
3488018,a0435dd0
348801c,97a30010
3488020,a4435dd6
3488024,93a30012
3488028,a0435dd8
348802c,8fbf001c
3488030,3e00008
3488034,27bd0020
3488038,3c028011
348803c,3442a5d0
3488040,24030140
3488044,a4431424
3488048,90440032
348804c,41840
3488050,641821
3488054,31900
3488058,3e00008
348805c,a0430033
3488060,24a20002
3488064,24a50082
3488068,24065700
348806c,24070004
3488070,9443fffe
3488074,50660008
3488078,24420004
348807c,50600006
3488080,24420004
3488084,94430000
3488088,2c630004
348808c,54600001
3488090,a4470000
3488094,24420004
3488098,5445fff6
348809c,9443fffe
34880a0,3e00008
34880a8,27bdffe8
34880ac,afbf0014
34880b0,c102211
34880b4,24040400
34880b8,3c038041
34880bc,ac629d74
34880c0,3c038041
34880c4,ac629d78
34880c8,8fbf0014
34880cc,3e00008
34880d0,27bd0018
34880d4,80820000
34880d8,10400026
34880dc,24870001
34880e0,3c038041
34880e4,8c689d74
34880e8,25080400
34880ec,3c038041
34880f0,8c639d78
34880f4,68202b
34880f8,1080001e
34880fc,3c0aff00
3488100,254a0fff
3488104,30c60fff
3488108,240bf000
348810c,3c098041
3488110,10000007
3488114,25298c40
3488118,68202b
348811c,54800005
3488120,a0620000
3488124,3c028041
3488128,3e00008
348812c,ac439d78
3488130,a0620000
3488134,30a20fff
3488138,22300
348813c,8c620000
3488140,4a1024
3488144,441025
3488148,4b1024
348814c,461025
3488150,ac620000
3488154,95220004
3488158,a22821
348815c,24e70001
3488160,80e2ffff
3488164,1440ffec
3488168,24630004
348816c,3c028041
3488170,ac439d78
3488174,3e00008
348817c,27bdffb0
3488180,afbf004c
3488184,afbe0048
3488188,afb70044
348818c,afb60040
3488190,afb5003c
3488194,afb40038
3488198,afb30034
348819c,afb20030
34881a0,afb1002c
34881a4,afb00028
34881a8,80a825
34881ac,b025
34881b0,9025
34881b4,3c148041
34881b8,26948c40
34881bc,3c1e8041
34881c0,3c138041
34881c4,3c1738e3
34881c8,afb40020
34881cc,24070012
34881d0,2c03025
34881d4,2802825
34881d8,c10191d
34881dc,2a02025
34881e0,8fc59d74
34881e4,1000001f
34881e8,36f18e39
34881ec,2442ffe0
34881f0,510018
34881f4,1810
34881f8,31883
34881fc,227c3
3488200,641823
3488204,14720016
3488208,24b00004
348820c,8ca70000
3488210,73b02
3488214,510018
3488218,3010
348821c,63083
3488220,c43023
3488224,618c0
3488228,663021
348822c,63040
3488230,96830006
3488234,afa30018
3488238,96830004
348823c,afa30014
3488240,8ca30000
3488244,30630fff
3488248,afa30010
348824c,30e70fff
3488250,463023
3488254,8fa50020
3488258,c101985
348825c,2a02025
3488260,2002825
3488264,8e629d78
3488268,a2102b
348826c,5440ffdf
3488270,80a20000
3488274,26520001
3488278,24020006
348827c,1642ffd3
3488280,26d60012
3488284,3c028041
3488288,8c439d74
348828c,3c028041
3488290,ac439d78
3488294,8fbf004c
3488298,8fbe0048
348829c,8fb70044
34882a0,8fb60040
34882a4,8fb5003c
34882a8,8fb40038
34882ac,8fb30034
34882b0,8fb20030
34882b4,8fb1002c
34882b8,8fb00028
34882bc,3e00008
34882c0,27bd0050
34882c4,3c028041
34882c8,24030001
34882cc,ac439d80
34882d0,3c038041
34882d4,8c629d84
34882d8,2c440006
34882dc,50800001
34882e0,24020005
34882e4,3e00008
34882e8,ac629d84
34882ec,3c028041
34882f0,94429d7c
34882f4,1040014c
34882f8,3c02801d
34882fc,3442aa30
3488300,8c42066c
3488304,3c033000
3488308,24630483
348830c,431024
3488310,14400145
3488314,3c02801c
3488318,344284a0
348831c,8c430008
3488320,3c02800f
3488324,8c4213ec
3488328,1462013f
348832c,3c028011
3488330,3442a5d0
3488334,8c42135c
3488338,1440013b
348833c,3c02800e
3488340,3442f1b0
3488344,8c420000
3488348,30420020
348834c,14400136
3488350,3c028041
3488354,27bdffb8
3488358,afbf0044
348835c,afbe0040
3488360,afb6003c
3488364,afb50038
3488368,afb40034
348836c,afb30030
3488370,afb2002c
3488374,afb10028
3488378,afb00024
348837c,8c439d80
3488380,24020001
3488384,1062000b
3488388,3a0f025
348838c,3c02801c
3488390,344284a0
3488394,3c030001
3488398,431021
348839c,94430934
34883a0,24020006
34883a4,14620114
34883a8,3c038041
34883ac,1000000b
34883b0,8c629d84
34883b4,3c02801c
34883b8,344284a0
34883bc,3c030001
34883c0,431021
34883c4,94430934
34883c8,24020006
34883cc,14620007
34883d0,3c028041
34883d4,3c038041
34883d8,8c629d84
34883dc,3042001f
34883e0,ac629d84
34883e4,10000022
34883e8,241200ff
34883ec,8c429d84
34883f0,2c430006
34883f4,1060000a
34883f8,2c43006a
34883fc,29200
3488400,2429023
3488404,3c02cccc
3488408,3442cccd
348840c,2420019
3488410,9010
3488414,129082
3488418,10000015
348841c,325200ff
3488420,14600013
3488424,241200ff
3488428,2c4300ba
348842c,1060000b
3488430,29200
3488434,2429023
3488438,26529769
348843c,3c02cccc
3488440,3442cccd
3488444,2420019
3488448,9010
348844c,129182
3488450,129027
3488454,10000006
3488458,325200ff
348845c,3c028041
3488460,ac409d80
3488464,3c028041
3488468,100000e3
348846c,ac409d84
3488470,3c038041
3488474,8c629d84
3488478,24420001
348847c,ac629d84
3488480,3c028011
3488484,3442a5d0
3488488,8c4a08c4
348848c,19400012
3488490,1401025
3488494,4825
3488498,3c066666
348849c,10000002
34884a0,24c66667
34884a4,a01025
34884a8,25290001
34884ac,460018
34884b0,2810
34884b4,52883
34884b8,21fc3
34884bc,2842000a
34884c0,1040fff8
34884c4,a32823
34884c8,15200005
34884cc,3c028041
34884d0,10000002
34884d4,24090001
34884d8,24090001
34884dc,3c028041
34884e0,94489d1e
34884e4,19000012
34884e8,1002825
34884ec,1825
34884f0,3c076666
34884f4,10000002
34884f8,24e76667
34884fc,402825
3488500,24630001
3488504,a70018
3488508,1010
348850c,21083
3488510,537c3
3488514,28a5000a
3488518,10a0fff8
348851c,461023
3488520,14600005
3488524,1231021
3488528,10000002
348852c,24030001
3488530,24030001
3488534,1231021
3488538,24530001
348853c,3c068041
3488540,24c68c40
3488544,94d10004
3488548,2330018
348854c,8812
3488550,3c058041
3488554,24a58c20
3488558,94a30004
348855c,2231821
3488560,38fc2
3488564,2238821
3488568,118843
348856c,118823
3488570,263100a0
3488574,94c30006
3488578,44830000
3488580,46800021
3488584,3c038041
3488588,d4668a50
348858c,46260002
3488590,3c038041
3488594,d4628a58
3488598,46201001
348859c,3c038041
34885a0,d4648a60
34885a4,46240000
34885a8,4620000d
34885ac,44060000
34885b0,94a30006
34885b4,44830000
34885bc,46800021
34885c0,46260002
34885c4,46201081
34885c8,3c038041
34885cc,d4608a68
34885d0,46201080
34885d4,46241080
34885d8,4620100d
34885dc,44100000
34885e0,3a0a025
34885e4,24430008
34885e8,318c2
34885ec,318c0
34885f0,3a3e823
34885f4,19200016
34885f8,27a70020
34885fc,252bffff
3488600,eb5821
3488604,e06825
3488608,3c0c6666
348860c,10000002
3488610,258c6667
3488614,605825
3488618,14c0018
348861c,2810
3488620,52883
3488624,a1fc3
3488628,a32823
348862c,51880
3488630,651821
3488634,31840
3488638,1431823
348863c,24630030
3488640,a1630000
3488644,a05025
3488648,15abfff2
348864c,2563ffff
3488650,e91821
3488654,2405002f
3488658,a0650000
348865c,122182a
3488660,10600012
3488664,e22821
3488668,e94821
348866c,3c0a6666
3488670,254a6667
3488674,10a0018
3488678,1810
348867c,31883
3488680,817c3
3488684,621823
3488688,31080
348868c,431021
3488690,21040
3488694,1021023
3488698,24420030
348869c,a0a20000
34886a0,24a5ffff
34886a4,1525fff3
34886a8,604025
34886ac,80a825
34886b0,8c820008
34886b4,24430008
34886b8,ac830008
34886bc,3c03de00
34886c0,ac430000
34886c4,3c038041
34886c8,24638bc8
34886cc,ac430004
34886d0,8c820008
34886d4,24430008
34886d8,ac830008
34886dc,3c03e700
34886e0,ac430000
34886e4,ac400004
34886e8,8c820008
34886ec,24430008
34886f0,ac830008
34886f4,3c03fc11
34886f8,34639623
34886fc,ac430000
3488700,3c03ff2f
3488704,3463ffff
3488708,ac430004
348870c,8c830008
3488710,24620008
3488714,ac820008
3488718,3c16fa00
348871c,ac760000
3488720,3c02dad3
3488724,24420b00
3488728,2421025
348872c,ac620004
3488730,2202825
3488734,c102035
3488738,e02025
348873c,3c028041
3488740,94428c44
3488744,530018
3488748,9812
348874c,2718821
3488750,8ea20008
3488754,24430008
3488758,aea30008
348875c,ac560000
3488760,3c03f4ec
3488764,24633000
3488768,2439025
348876c,ac520004
3488770,3c028041
3488774,8c469d84
3488778,63042
348877c,24070001
3488780,30c6000f
3488784,3c128041
3488788,26458c20
348878c,c10191d
3488790,2a02025
3488794,26458c20
3488798,94a20006
348879c,afa20018
34887a0,94a20004
34887a4,afa20014
34887a8,afb00010
34887ac,2203825
34887b0,3025
34887b4,c101985
34887b8,2a02025
34887bc,c10205f
34887c0,2a02025
34887c4,8ea20008
34887c8,24430008
34887cc,aea30008
34887d0,3c03e900
34887d4,ac430000
34887d8,ac400004
34887dc,8ea20008
34887e0,24430008
34887e4,aea30008
34887e8,3c03df00
34887ec,ac430000
34887f0,ac400004
34887f4,280e825
34887f8,3c0e825
34887fc,8fdf0044
3488800,8fbe0040
3488804,8fb6003c
3488808,8fb50038
348880c,8fb40034
3488810,8fb30030
3488814,8fb2002c
3488818,8fb10028
348881c,8fb00024
3488820,3e00008
3488824,27bd0048
3488828,3e00008
3488830,3c038041
3488834,3c028050
3488838,24420000
348883c,3e00008
3488840,ac629d88
3488844,417c3
3488848,21f02
348884c,831021
3488850,3042000f
3488854,431023
3488858,10400003
348885c,3c038041
3488860,822023
3488864,24840010
3488868,8c629d88
348886c,442021
3488870,3e00008
3488874,ac649d88
3488878,27bdffe8
348887c,afbf0014
3488880,afb00010
3488884,808025
3488888,c102211
348888c,8c840008
3488890,ae020000
3488894,8e060008
3488898,402025
348889c,3c028000
34888a0,24420df0
34888a4,40f809
34888a8,8e050004
34888ac,8fbf0014
34888b0,8fb00010
34888b4,3e00008
34888b8,27bd0018
34888bc,33c2
34888c0,664399c4
34888c4,cc45ffc6
34888c8,ff47ffc8
34888cc,ff49e0ca
34888d0,c24ba3cc
34888d4,854d660d
34888d8,440f2200
34888dc,85d1a352
34888e0,c2d3e045
34888e4,1010101
34888e8,1010101
34888ec,1010101
34888f0,1010101
34888f4,1010101
3488910,1010000
3488918,1010101
348891c,1000101
3488920,10101
3488924,10000
3488928,2b242525
348892c,26262626
3488930,27272727
3488934,27272727
3488938,4e9100
348893c,6691008a
3488940,91008a9d
3488944,172ad00
3488948,7ead008a
348894c,ad000000
3488950,4285
3488954,14e85
3488958,25a85
348895c,36685
3488960,47285
3488964,57e85
3488968,64291
348896c,ff074e91
3488970,95a91
3488974,ff0a6691
3488978,c7291
348897c,d7e91
3488980,e429d
3488984,f4e9d
3488988,105a9d
348898c,11669d
3488990,12729d
3488994,137e9d
3488998,ff00ffff
348899c,ff00ffff
34889a0,3b9a85
34889a4,3ca685
34889a8,3db285
34889ac,ff00ffff
34889b0,3e9a91
34889b4,3fa691
34889b8,40b291
34889bc,ff00ffff
34889c0,419a9d
34889c4,42a69d
34889c8,43b29d
34889cc,ff00ffff
34889d0,449aa9
34889d4,45a6a9
34889d8,46b2a9
34889dc,ff00ffff
34889e0,148a85
34889e4,1b72b9
34889e8,10a7eb9
34889ec,1098ab9
34889f0,c8ff6482
34889f4,82ffff64
34889f8,64ff5aff
34889fc,bd1400
3488a00,aa0200
3488a04,bd1300
3488a08,15c6300
3488a0c,de2f00
3488a10,4d510000
3488a14,4e6f726d
3488a18,616c0000
3488a1c,bdcccccd
3488a20,3dcccccd
3488a24,3f800000
3488a28,3f000000
3488a2c,41c80000
3488a30,3fa00000
3488a34,40000000
3488a38,40200000
3488a3c,3f800000
3488a40,4f000000
3488a48,41f00000
3488a50,3ff80000
3488a58,406e0000
3488a60,3ff00000
3488a68,40080000
3488a70,804088bc
3488a74,10203
3488a78,4050607
3488a7c,ffffffff
3488a80,ffff0000
3488a84,ff00ff
3488a88,3c000064
3488a8c,ffff8200
3488a90,c832ffc8
3488a94,c8000000
3488a98,104465
3488a9c,6b750000
3488aa4,110446f
3488aa8,646f6e67
3488aac,6f000000
3488ab0,2104a61
3488ab4,62750000
