10,107b7d3a
3488640,80405d70
3488644,20003
3488648,5341007c
348864c,b80b01
3488650,80405f6c
3488654,80405d70
3488658,20004
348865c,5341007d
3488660,b80b01
3488664,80405f6c
3488668,80405d70
348866c,20005
3488670,5341007e
3488674,b80b01
3488678,80405f6c
348867c,80405d70
3488680,20006
3488684,5341007f
3488688,b80b01
348868c,80405f6c
3488690,80405d70
3488694,20007
3488698,534100a2
348869c,b80b01
34886a0,80405f6c
34886a4,80405d70
34886a8,20008
34886ac,53410087
34886b0,b80b01
34886b4,80405f6c
34886b8,80405d70
34886bc,20009
34886c0,53410088
34886c4,c81c01
34886c8,80405f6c
34886cc,80405d70
34886d0,40000
34886d4,53410089
34886d8,c81c01
34886dc,80405f6c
34886e0,80405d70
34886e4,40001
34886e8,5341008a
34886ec,c81c01
34886f0,80405f6c
34886f4,80405d70
34886f8,40002
34886fc,5341008b
3488700,c81c01
3488704,80405f6c
3488708,80405d70
348870c,40003
3488710,5341008c
3488714,c81c01
3488718,80405f6c
348871c,80405d70
3488720,40004
3488724,5341008e
3488728,c81c01
348872c,80405f6c
3488730,80405d70
3488734,40005
3488738,5341008f
348873c,c81c01
3488740,80405f6c
3488744,80405d70
3488748,40006
348874c,534100a3
3488750,c81c01
3488754,80405f6c
3488758,80405d70
348875c,40007
3488760,534100a5
3488764,c81c01
3488768,80405f6c
348876c,80405d70
3488770,40008
3488774,53410092
3488778,c81c01
348877c,80405f6c
3488780,80405d70
3488784,40009
3488788,53410093
348878c,aa0203
3488790,80405f6c
3488794,80405d84
3488798,3ffff
348879c,53410094
34887a0,aa0203
34887a4,80405f6c
34887a8,80405d84
34887ac,4ffff
34887b0,53410095
34887b4,aa0203
34887b8,80405f6c
34887bc,80405d84
34887c0,5ffff
34887c4,534100a6
34887c8,aa0203
34887cc,80405f6c
34887d0,80405d84
34887d4,6ffff
34887d8,534100a9
34887dc,aa0203
34887e0,80405f6c
34887e4,80405d84
34887e8,7ffff
34887ec,5341009b
34887f0,aa0203
34887f4,80405f6c
34887f8,80405d84
34887fc,8ffff
3488800,5341009f
3488804,aa0203
3488808,80405f6c
348880c,80405d84
3488810,bffff
3488814,534100a0
3488818,aa0203
348881c,80405f6c
3488820,80405d84
3488824,cffff
3488828,534100a1
348882c,aa0203
3488830,80405f6c
3488834,80405d84
3488838,dffff
348883c,534100e9
3488840,1941300
3488844,80405f6c
3488848,80405da4
348884c,ffffffff
3488850,534100e4
3488854,cd1e00
3488858,80405f6c
348885c,80405dc0
3488860,ffffffff
3488864,534100e8
3488868,cd1f00
348886c,80405f6c
3488870,80405ddc
3488874,ffffffff
3488878,53410073
348887c,b60300
3488880,80405f6c
3488884,80405e0c
3488888,6ffff
348888c,53410074
3488890,b60400
3488894,80405f6c
3488898,80405e0c
348889c,7ffff
34888a0,53410075
34888a4,b60500
34888a8,80405f6c
34888ac,80405e0c
34888b0,8ffff
34888b4,53410076
34888b8,b60600
34888bc,80405f6c
34888c0,80405e0c
34888c4,9ffff
34888c8,53410077
34888cc,b60700
34888d0,80405f6c
34888d4,80405e0c
34888d8,affff
34888dc,53410078
34888e0,b60800
34888e4,80405f6c
34888e8,80405e0c
34888ec,bffff
34888f0,534100d4
34888f4,b60400
34888f8,80405f6c
34888fc,80405e0c
3488900,cffff
3488904,534100d2
3488908,b60600
348890c,80405f6c
3488910,80405e0c
3488914,dffff
3488918,534100d1
348891c,b60300
3488920,80405f6c
3488924,80405e0c
3488928,effff
348892c,534100d3
3488930,b60800
3488934,80405f6c
3488938,80405e0c
348893c,fffff
3488940,534100d5
3488944,b60500
3488948,80405f6c
348894c,80405e0c
3488950,10ffff
3488954,534100d6
3488958,b60700
348895c,80405f6c
3488960,80405e0c
3488964,11ffff
3488968,534100f8
348896c,d12300
3488970,80405f6c
3488974,80405cdc
3488978,3ffff
348897c,53149099
3488980,10b4500
3488984,80405f6c
3488988,80405c0c
348898c,ffffffff
3488990,53419048
3488994,f33e00
3488998,80405f6c
348899c,80405e40
34889a0,ffffffff
34889a4,53419003
34889a8,1933500
34889ac,80405f6c
34889b0,80405c20
34889b4,ffffffff
34889b8,e01010e0
34889bc,e01010e0
34889c0,1010e0e0
34889c4,1010e0e0
34889c8,10e0e010
34889cc,10000000
34889d0,1
34889d4,d
34889d8,41200000
34889dc,41200000
34889e0,804079a0
34889e4,80407990
34889e8,80112f1a
34889ec,80112f14
34889f0,80112f0e
34889f4,80112f08
34889f8,8011320a
34889fc,80113204
3488a00,801131fe
3488a04,801131f8
3488a08,801131f2
3488a0c,801131ec
3488a10,801131e6
3488a14,801131e0
3488a18,8012be1e
3488a1c,8012be20
3488a20,8012be1c
3488a24,8012be12
3488a28,8012be14
3488a2c,8012be10
3488a30,801c7672
3488a34,801c767a
3488a38,801c7950
3488a3c,8011bd50
3488a40,8011bd38
3488a44,801d8b9e
3488a48,801d8b92
3488a4c,c80000
3488a54,ff0046
3488a58,32ffff
3489b70,db000
3489b74,db000
3489b78,db000
3489b7c,cb000
3489b80,cb000
3489b84,ca000
3489b8c,db000
3489b90,db000
3489ba8,e8ac00
3489bac,e8ac00
3489bb0,e8ac00
3489bb4,e8ac00
3489bdc,d77d0
3489be0,2e3ab0
3489be4,7d0c90
3489be8,8ffffffd
3489bec,c96e00
3489bf0,2e4ac00
3489bf4,effffff4
3489bf8,ab0e500
3489bfc,c95e000
3489c00,e59c000
3489c18,79000
3489c1c,5ceeb40
3489c20,cc8a990
3489c24,da79000
3489c28,8ecb400
3489c2c,4adda0
3489c30,797e2
3489c34,c88aae0
3489c38,6ceed70
3489c3c,79000
3489c40,79000
3489c50,6dea0000
3489c54,c94d6000
3489c58,c94d6033
3489c5c,6deb6bc6
3489c60,8cb600
3489c64,7ca4cec4
3489c68,3109c3bb
3489c6c,9c3bb
3489c70,2ced4
3489c88,4cefb00
3489c8c,ad50000
3489c90,8e30000
3489c94,9ec0000
3489c98,7e4db0ab
3489c9c,bb05e8aa
3489ca0,bc008ed6
3489ca4,7e936ed0
3489ca8,8ded9ea
3489cc0,ca000
3489cc4,ca000
3489cc8,ca000
3489ccc,ca000
3489cf0,c900
3489cf4,7e200
3489cf8,cb000
3489cfc,e8000
3489d00,6f3000
3489d04,8e0000
3489d08,8e0000
3489d0c,6f4000
3489d10,e8000
3489d14,cb000
3489d18,7e200
3489d1c,c900
3489d28,bb0000
3489d2c,5e4000
3489d30,ca000
3489d34,ad000
3489d38,7e100
3489d3c,6f400
3489d40,6f400
3489d44,7e100
3489d48,ad000
3489d4c,ca000
3489d50,5e4000
3489d54,bb0000
3489d68,a8000
3489d6c,c8a8ab0
3489d70,3beda10
3489d74,3beda10
3489d78,c8a8ab0
3489d7c,a8000
3489da4,ca000
3489da8,ca000
3489dac,ca000
3489db0,affffff8
3489db4,ca000
3489db8,ca000
3489dbc,ca000
3489df4,dd000
3489df8,ec000
3489dfc,4f8000
3489e00,9d0000
3489e24,dffb00
3489e64,ec000
3489e68,ec000
3489e80,bc0
3489e84,4e60
3489e88,bc00
3489e8c,3e800
3489e90,ad000
3489e94,1e9000
3489e98,9e2000
3489e9c,da0000
3489ea0,7e30000
3489ea4,cb00000
3489ea8,6e500000
3489eb8,3ceeb00
3489ebc,bd57e90
3489ec0,e900bd0
3489ec4,5f7009e0
3489ec8,6f6cb9e0
3489ecc,5f7009e0
3489ed0,e900bd0
3489ed4,bd57e90
3489ed8,3ceeb00
3489ef0,affe000
3489ef4,8e000
3489ef8,8e000
3489efc,8e000
3489f00,8e000
3489f04,8e000
3489f08,8e000
3489f0c,8e000
3489f10,8ffffe0
3489f28,8deea00
3489f2c,c837e90
3489f30,cc0
3489f34,2ea0
3489f38,bd20
3489f3c,bd400
3489f40,bd4000
3489f44,bd40000
3489f48,2fffffd0
3489f60,7ceea00
3489f64,c837e90
3489f68,cb0
3489f6c,27e90
3489f70,bffb00
3489f74,27da0
3489f78,ad0
3489f7c,5c627db0
3489f80,9deeb30
3489f98,2de00
3489f9c,bde00
3489fa0,7d9e00
3489fa4,2d79e00
3489fa8,bb09e00
3489fac,6e409e00
3489fb0,9ffffff7
3489fb4,9e00
3489fb8,9e00
3489fd0,cffff50
3489fd4,ca00000
3489fd8,ca00000
3489fdc,ceeea00
3489fe0,38e90
3489fe4,bc0
3489fe8,bc0
3489fec,5c638e90
3489ff0,9deda00
348a008,aeec30
348a00c,ae83980
348a010,e900000
348a014,4faeec40
348a018,6fd55dc0
348a01c,5f9009e0
348a020,e9009e0
348a024,cd55dc0
348a028,3ceec40
348a040,5fffffd0
348a044,da0
348a048,7e40
348a04c,cc00
348a050,4e800
348a054,ad000
348a058,da000
348a05c,8e4000
348a060,cc0000
348a078,5ceec30
348a07c,dc45db0
348a080,e900bd0
348a084,bc45d90
348a088,4dffc20
348a08c,1db45cc0
348a090,5f6009e0
348a094,2eb35cd0
348a098,7deec50
348a0b0,6deeb00
348a0b4,db37e90
348a0b8,5f500bd0
348a0bc,5f500be0
348a0c0,db37ee0
348a0c4,6dedbe0
348a0c8,bc0
348a0cc,9749e70
348a0d0,5ded800
348a0f0,ec000
348a0f4,ec000
348a104,ec000
348a108,ec000
348a128,ec000
348a12c,ec000
348a13c,dd000
348a140,ec000
348a144,4f8000
348a148,9d0000
348a160,29c8
348a164,7bed93
348a168,8dda4000
348a16c,8dda4000
348a170,7bec93
348a174,29c8
348a19c,affffff8
348a1a8,affffff8
348a1d0,ac810000
348a1d4,4adeb600
348a1d8,6add6
348a1dc,6add6
348a1e0,4adeb600
348a1e4,ac810000
348a200,4beec30
348a204,9a46ea0
348a208,1da0
348a20c,2cd30
348a210,cc100
348a214,e9000
348a21c,e9000
348a220,e9000
348a238,1aeed70
348a23c,cd739e4
348a240,7e2000c9
348a244,ba0aeeca
348a248,d76e64da
348a24c,d69c00aa
348a250,d76e64da
348a254,ba0aeeca
348a258,6e400000
348a25c,ad83000
348a260,8dee90
348a270,3ed000
348a274,9de600
348a278,cbcb00
348a27c,3e8ad00
348a280,8e26f60
348a284,cc00ea0
348a288,2effffd0
348a28c,8e5008f5
348a290,cd0001ea
348a2a8,effec40
348a2ac,e905dc0
348a2b0,e900ae0
348a2b4,e905dc0
348a2b8,efffd50
348a2bc,e904bd2
348a2c0,e9005f6
348a2c4,e904be3
348a2c8,effed80
348a2e0,9ded80
348a2e4,8e936b0
348a2e8,db00000
348a2ec,3f900000
348a2f0,5f700000
348a2f4,1e900000
348a2f8,db00000
348a2fc,8e947b0
348a300,9ded80
348a318,5ffed800
348a31c,5f65ae80
348a320,5f600cd0
348a324,5f6009e0
348a328,5f6009f0
348a32c,5f6009e0
348a330,5f600cd0
348a334,5f65ae80
348a338,5ffed800
348a350,dffffe0
348a354,db00000
348a358,db00000
348a35c,db00000
348a360,dffffc0
348a364,db00000
348a368,db00000
348a36c,db00000
348a370,dfffff0
348a388,bfffff4
348a38c,bd00000
348a390,bd00000
348a394,bd00000
348a398,bffffc0
348a39c,bd00000
348a3a0,bd00000
348a3a4,bd00000
348a3a8,bd00000
348a3c0,1aeed60
348a3c4,be738a0
348a3c8,4e900000
348a3cc,8f400000
348a3d0,9f10bff2
348a3d4,7f4007f2
348a3d8,4e9007f2
348a3dc,be739f2
348a3e0,1beed90
348a3f8,5f6009e0
348a3fc,5f6009e0
348a400,5f6009e0
348a404,5f6009e0
348a408,5fffffe0
348a40c,5f6009e0
348a410,5f6009e0
348a414,5f6009e0
348a418,5f6009e0
348a430,dffffb0
348a434,db000
348a438,db000
348a43c,db000
348a440,db000
348a444,db000
348a448,db000
348a44c,db000
348a450,dffffb0
348a468,cfff40
348a46c,7f40
348a470,7f40
348a474,7f40
348a478,7f40
348a47c,7f30
348a480,75009e00
348a484,8d64dc00
348a488,2beec500
348a4a0,5f6009e7
348a4a4,5f609e70
348a4a8,5f69e700
348a4ac,5fbe8000
348a4b0,5fedb000
348a4b4,5f87e800
348a4b8,5f60ae40
348a4bc,5f601dc0
348a4c0,5f6006ea
348a4d8,cc00000
348a4dc,cc00000
348a4e0,cc00000
348a4e4,cc00000
348a4e8,cc00000
348a4ec,cc00000
348a4f0,cc00000
348a4f4,cc00000
348a4f8,cfffff7
348a510,afa00cf8
348a514,aed02ee8
348a518,add59be8
348a51c,adaac8e8
348a520,ad5de1e8
348a524,ad0db0e8
348a528,ad0000e8
348a52c,ad0000e8
348a530,ad0000e8
348a548,5fc008e0
348a54c,5fe608e0
348a550,5fcb08e0
348a554,5f7e48e0
348a558,5f5ca8e0
348a55c,5f57e8e0
348a560,5f50dce0
348a564,5f509ee0
348a568,5f502ee0
348a580,4ceeb20
348a584,cd56ea0
348a588,3e800ae0
348a58c,7f5008f2
348a590,7f4008f4
348a594,7f5008f2
348a598,3e800ae0
348a59c,cd56eb0
348a5a0,4ceeb20
348a5b8,dffed60
348a5bc,db05ce2
348a5c0,db006f6
348a5c4,db006f6
348a5c8,db05ce2
348a5cc,dffed60
348a5d0,db00000
348a5d4,db00000
348a5d8,db00000
348a5f0,4ceeb20
348a5f4,cd56ea0
348a5f8,3e800ae0
348a5fc,7f5008f2
348a600,7f4008f4
348a604,7f5008f1
348a608,3e800ad0
348a60c,cd56ea0
348a610,4cefc20
348a614,ae50
348a618,c80
348a628,5ffeeb20
348a62c,5f717eb0
348a630,5f700cd0
348a634,5f716ea0
348a638,5fffea00
348a63c,5f72ae40
348a640,5f700db0
348a644,5f7008e5
348a648,5f7000db
348a660,6ceeb30
348a664,dc45a90
348a668,4f600000
348a66c,ec60000
348a670,5ceeb40
348a674,6cc0
348a678,8e0
348a67c,c735cd0
348a680,8deec50
348a698,cffffffb
348a69c,db000
348a6a0,db000
348a6a4,db000
348a6a8,db000
348a6ac,db000
348a6b0,db000
348a6b4,db000
348a6b8,db000
348a6d0,4f7009e0
348a6d4,4f7009e0
348a6d8,4f7009e0
348a6dc,4f7009e0
348a6e0,4f7009e0
348a6e4,3f7009e0
348a6e8,2e700ad0
348a6ec,dc45dc0
348a6f0,5ceec40
348a708,ad0003e8
348a70c,6f5008e3
348a710,e900bc0
348a714,bc00d90
348a718,8e15e40
348a71c,2e7ad00
348a720,cbca00
348a724,9de600
348a728,3ed000
348a740,e80000ad
348a744,da0000cb
348a748,cb0000da
348a74c,ac0ec0e8
348a750,8d6de1e5
348a754,6e9bd8e0
348a758,1ec8acd0
348a75c,de37ec0
348a760,cd00ea0
348a778,6e7007e7
348a77c,ad21db0
348a780,2daad20
348a784,7ee700
348a788,3ee200
348a78c,bdda00
348a790,7e67e60
348a794,3ea00bd0
348a798,bd2004e9
348a7b0,ae2005e8
348a7b4,2da00cc0
348a7b8,7e57e50
348a7bc,ccda00
348a7c0,4ed200
348a7c4,db000
348a7c8,db000
348a7cc,db000
348a7d0,db000
348a7e8,efffff8
348a7ec,bd3
348a7f0,7e70
348a7f4,3ea00
348a7f8,bd100
348a7fc,8e5000
348a800,4e90000
348a804,cc00000
348a808,1ffffffa
348a818,4ffc00
348a81c,4f5000
348a820,4f5000
348a824,4f5000
348a828,4f5000
348a82c,4f5000
348a830,4f5000
348a834,4f5000
348a838,4f5000
348a83c,4f5000
348a840,4f5000
348a844,4ffc00
348a858,6e500000
348a85c,cb00000
348a860,7e30000
348a864,da0000
348a868,9e2000
348a86c,1e9000
348a870,ad000
348a874,3e800
348a878,bc00
348a87c,4e60
348a880,bc0
348a888,dfe000
348a88c,8e000
348a890,8e000
348a894,8e000
348a898,8e000
348a89c,8e000
348a8a0,8e000
348a8a4,8e000
348a8a8,8e000
348a8ac,8e000
348a8b0,8e000
348a8b4,dfe000
348a8c8,5ed200
348a8cc,dcdb00
348a8d0,ad25e80
348a8d4,7e5007e5
348a92c,fffffffd
348a934,2ca0000
348a938,2c9000
348a978,5ceeb10
348a97c,b936da0
348a980,bc0
348a984,8deffc0
348a988,3e930bd0
348a98c,4f827ed0
348a990,aeedbd0
348a9a0,d900000
348a9a4,d900000
348a9a8,d900000
348a9ac,d900000
348a9b0,dbdec40
348a9b4,de65dc0
348a9b8,db008e0
348a9bc,da007f2
348a9c0,db008e0
348a9c4,de64db0
348a9c8,dbdec40
348a9e8,8ded70
348a9ec,7e936a0
348a9f0,cc00000
348a9f4,db00000
348a9f8,cc00000
348a9fc,7e936a0
348aa00,8ded70
348aa10,bc0
348aa14,bc0
348aa18,bc0
348aa1c,bc0
348aa20,5dedcc0
348aa24,dc48ec0
348aa28,5f600cc0
348aa2c,7f300bc0
348aa30,5f600cc0
348aa34,dc48ec0
348aa38,5dedcc0
348aa58,3beec30
348aa5c,cd54cc0
348aa60,4f6007e0
348aa64,6ffffff3
348aa68,4f500000
348aa6c,cc538c0
348aa70,3beec60
348aa80,5ded0
348aa84,cb200
348aa88,d9000
348aa8c,e8000
348aa90,dffffd0
348aa94,e8000
348aa98,e8000
348aa9c,e8000
348aaa0,e8000
348aaa4,e8000
348aaa8,e8000
348aac8,5dedcc0
348aacc,dc48ec0
348aad0,5f600cc0
348aad4,7f300bc0
348aad8,5f600cc0
348aadc,dc48ec0
348aae0,5dedcb0
348aae4,ca0
348aae8,9947e60
348aaec,4cee900
348aaf0,da00000
348aaf4,da00000
348aaf8,da00000
348aafc,da00000
348ab00,dbded40
348ab04,de65da0
348ab08,db00bc0
348ab0c,da00bc0
348ab10,da00bc0
348ab14,da00bc0
348ab18,da00bc0
348ab28,bc000
348ab38,9ffc000
348ab3c,bc000
348ab40,bc000
348ab44,bc000
348ab48,bc000
348ab4c,bc000
348ab50,effffe0
348ab60,7e000
348ab70,7ffe000
348ab74,7e000
348ab78,7e000
348ab7c,7e000
348ab80,7e000
348ab84,7e000
348ab88,7e000
348ab8c,7e000
348ab90,1bd000
348ab94,dfe7000
348ab98,bc00000
348ab9c,bc00000
348aba0,bc00000
348aba4,bc00000
348aba8,bc03dc2
348abac,bc3db00
348abb0,bddc000
348abb4,bfce500
348abb8,bd0cd10
348abbc,bc03db0
348abc0,bc007e8
348abd0,eff4000
348abd4,5f4000
348abd8,5f4000
348abdc,5f4000
348abe0,5f4000
348abe4,5f4000
348abe8,5f4000
348abec,5f4000
348abf0,4f5000
348abf4,ea000
348abf8,8efb0
348ac18,8dddaec0
348ac1c,8e4dc5e4
348ac20,8d0cb0e6
348ac24,8d0ba0e7
348ac28,8d0ba0e7
348ac2c,8d0ba0e7
348ac30,8d0ba0e7
348ac50,dbded40
348ac54,de65da0
348ac58,db00bc0
348ac5c,da00bc0
348ac60,da00bc0
348ac64,da00bc0
348ac68,da00bc0
348ac88,4ceeb20
348ac8c,cd56da0
348ac90,1e700ad0
348ac94,5f6008e0
348ac98,1e700ad0
348ac9c,cd46db0
348aca0,4ceeb20
348acc0,dbdec30
348acc4,de65db0
348acc8,db009e0
348accc,da007e0
348acd0,db008e0
348acd4,de65db0
348acd8,dbeec40
348acdc,d900000
348ace0,d900000
348ace4,d900000
348acf8,4cedcc0
348acfc,cc47ec0
348ad00,1e700cc0
348ad04,5f600bc0
348ad08,2e700cc0
348ad0c,cc47ec0
348ad10,5cedbc0
348ad14,ac0
348ad18,ac0
348ad1c,ac0
348ad30,ccdef9
348ad34,ce8300
348ad38,cb0000
348ad3c,ca0000
348ad40,ca0000
348ad44,ca0000
348ad48,ca0000
348ad68,4ceea10
348ad6c,bd45b60
348ad70,bd40000
348ad74,3bddb20
348ad78,4da0
348ad7c,b945ea0
348ad80,5ceeb20
348ad98,8e0000
348ad9c,8e0000
348ada0,6fffffb0
348ada4,8e0000
348ada8,8e0000
348adac,8e0000
348adb0,8e0000
348adb4,6e7000
348adb8,befb0
348add8,da00bc0
348addc,da00bc0
348ade0,da00bc0
348ade4,da00bc0
348ade8,da00bc0
348adec,bd47ec0
348adf0,5dedbc0
348ae10,6e3007e3
348ae14,d900bc0
348ae18,ad01e80
348ae1c,5e48e20
348ae20,dacb00
348ae24,9de700
348ae28,3ee000
348ae48,e80000ac
348ae4c,ca0000ca
348ae50,ac0db0e7
348ae54,6e3dd5e2
348ae58,eabcad0
348ae5c,ce79eb0
348ae60,ae15f80
348ae80,3da00bc0
348ae84,6e69e40
348ae88,9ee700
348ae8c,2ed000
348ae90,ccda00
348ae94,9e46e70
348ae98,6e7009e4
348aeb8,6e5005e5
348aebc,da00bd0
348aec0,9e00e90
348aec4,3e78e30
348aec8,cccc00
348aecc,7ee700
348aed0,de000
348aed4,da000
348aed8,8e5000
348aedc,dea0000
348aef0,bffffc0
348aef4,5e70
348aef8,3d900
348aefc,cb000
348af00,bd2000
348af04,9e40000
348af08,dffffc0
348af18,6dea0
348af1c,bd300
348af20,cb000
348af24,cb000
348af28,5ea000
348af2c,bfd2000
348af30,7e9000
348af34,db000
348af38,cb000
348af3c,cb000
348af40,bd400
348af44,5dea0
348af50,ca000
348af54,ca000
348af58,ca000
348af5c,ca000
348af60,ca000
348af64,ca000
348af68,ca000
348af6c,ca000
348af70,ca000
348af74,ca000
348af78,ca000
348af7c,ca000
348af80,ca000
348af88,bed3000
348af8c,4e9000
348af90,da000
348af94,ca000
348af98,bc400
348af9c,5efa0
348afa0,bd500
348afa4,cb000
348afa8,da000
348afac,da000
348afb0,5e8000
348afb4,bec2000
348afd8,5ded83a7
348afdc,9838dec3
348b050,7f024429
348b054,3c334133
348b058,41334633
348b05c,44297f02
348b08c,5409
348b090,4dc548ff
348b094,41ff43ff
348b098,47ff49ff
348b09c,43ff20c5
348b0a0,c0000
348b0cc,3f75
348b0d0,49ff33ff
348b0d4,28ff2dff
348b0d8,33ff39ff
348b0dc,3cff00ff
348b0e0,770000
348b10c,329d
348b110,37ff1bff
348b114,21ff28ff
348b118,2fff35ff
348b11c,3cff00ff
348b120,9d0000
348b14c,329e
348b150,35ff21ff
348b154,28ff06ff
348b158,9ff3cff
348b15c,42ff00ff
348b160,9e0000
348b18c,359e
348b190,39ff27ff
348b194,2eff00ff
348b198,2ff42ff
348b19c,48ff00ff
348b1a0,9e0000
348b1cc,3a9e
348b1d0,3eff2eff
348b1d4,35ff00ff
348b1d8,dff48ff
348b1dc,4dff00ff
348b1e0,9e0000
348b20c,3e9e
348b210,42ff35ff
348b214,3bff1bff
348b218,27ff4dff
348b21c,53ff00ff
348b220,9e0000
348b24c,439e
348b250,47ff3bff
348b254,41ff47ff
348b258,4dff52ff
348b25c,58ff00ff
348b260,9e0000
348b28c,4d9e
348b290,4dff41ff
348b294,47ff4dff
348b298,52ff57ff
348b29c,5cff00ff
348b2a0,9e0000
348b2bc,3f04474f
348b2c0,3e663e66
348b2c4,43664666
348b2c8,48664d66
348b2cc,57665bc5
348b2d0,53ff47ff
348b2d4,4dff52ff
348b2d8,57ff5cff
348b2dc,60ff0eff
348b2e0,19c56666
348b2e4,66666466
348b2e8,61665f66
348b2ec,5c665a66
348b2f0,504f3f04
348b2f8,6605
348b2fc,4ec34bff
348b300,41ff41ff
348b304,45ff48ff
348b308,4cff4fff
348b30c,55ff59ff
348b310,4fff4dff
348b314,52ff57ff
348b318,5cff60ff
348b31c,64ff61ff
348b320,67ff66ff
348b324,64ff62ff
348b328,60ff5dff
348b32c,5bff57ff
348b330,49ff0ec3
348b334,50000
348b338,3958
348b33c,44ff31ff
348b340,20ff25ff
348b344,2bff31ff
348b348,38ff3eff
348b34c,44ff49ff
348b350,4dff52ff
348b354,57ff5cff
348b358,60ff64ff
348b35c,68ff67ff
348b360,64ff60ff
348b364,5cff58ff
348b368,53ff4eff
348b36c,48ff43ff
348b370,32ff00ff
348b374,580000
348b378,2f71
348b37c,36ff1dff
348b380,1fff26ff
348b384,2dff34ff
348b388,3aff41ff
348b38c,47ff4cff
348b390,52ff57ff
348b394,5cff60ff
348b398,64ff68ff
348b39c,67ff64ff
348b3a0,60ff5bff
348b3a4,57ff51ff
348b3a8,4cff46ff
348b3ac,40ff3aff
348b3b0,27ff00ff
348b3b4,710000
348b3b8,2f71
348b3bc,36ff21ff
348b3c0,16ff00ff
348b3c4,ff00ff
348b3c8,2cff47ff
348b3cc,4cff52ff
348b3d0,57ff5cff
348b3d4,60ff64ff
348b3d8,67ff67ff
348b3dc,64ff60ff
348b3e0,5bff57ff
348b3e4,52ff0dff
348b3e8,ff00ff
348b3ec,aff33ff
348b3f0,21ff00ff
348b3f4,710000
348b3f8,3371
348b3fc,3aff28ff
348b400,22ff0fff
348b404,13ff19ff
348b408,39ff4cff
348b40c,52ff57ff
348b410,5bff60ff
348b414,64ff67ff
348b418,67ff64ff
348b41c,60ff5cff
348b420,57ff52ff
348b424,4cff1dff
348b428,12ff14ff
348b42c,19ff2dff
348b430,1bff00ff
348b434,710000
348b438,3871
348b43c,3dff2fff
348b440,33ff3aff
348b444,40ff46ff
348b448,4cff51ff
348b44c,57ff5bff
348b450,60ff64ff
348b454,67ff68ff
348b458,64ff60ff
348b45c,5cff57ff
348b460,52ff4cff
348b464,47ff41ff
348b468,3aff34ff
348b46c,2dff26ff
348b470,12ff00ff
348b474,710000
348b478,3569
348b47c,37ff33ff
348b480,3aff40ff
348b484,46ff4cff
348b488,51ff57ff
348b48c,5bff60ff
348b490,64ff67ff
348b494,68ff64ff
348b498,60ff5cff
348b49c,57ff52ff
348b4a0,4dff47ff
348b4a4,41ff3aff
348b4a8,34ff2dff
348b4ac,26ff1fff
348b4b0,6ff00ff
348b4b4,690000
348b4b8,1e21
348b4bc,2f600ff
348b4c0,ff00ff
348b4c4,ff00ff
348b4c8,ff00ff
348b4cc,2ff1eff
348b4d0,60ff68ff
348b4d4,64ff60ff
348b4d8,5cff57ff
348b4dc,52ff2cff
348b4e0,6ff00ff
348b4e4,ff00ff
348b4e8,ff00ff
348b4ec,ff00ff
348b4f0,ff00f6
348b4f4,210000
348b4fc,3b00ae
348b500,cc00cc
348b504,cc00cc
348b508,cc00cc
348b50c,cc03ec
348b510,62ff64ff
348b514,60ff5cff
348b518,57ff52ff
348b51c,4dff00ff
348b520,ec00cc
348b524,cc00cc
348b528,cc00cc
348b52c,cc00cc
348b530,ae003b
348b54c,5f9e
348b550,65ff60ff
348b554,5cff57ff
348b558,52ff4dff
348b55c,47ff00ff
348b560,9e0000
348b58c,659e
348b590,63ff5cff
348b594,57ff52ff
348b598,4dff47ff
348b59c,41ff00ff
348b5a0,9e0000
348b5cc,649e
348b5d0,61ff58ff
348b5d4,53ff35ff
348b5d8,31ff41ff
348b5dc,3bff00ff
348b5e0,9e0000
348b60c,609e
348b610,5eff53ff
348b614,4dff00ff
348b618,ff3bff
348b61c,35ff00ff
348b620,9e0000
348b64c,5d9e
348b650,5bff4dff
348b654,48ff00ff
348b658,6ff35ff
348b65c,2eff00ff
348b660,9e0000
348b68c,5a9e
348b690,57ff48ff
348b694,42ff03ff
348b698,cff2eff
348b69c,28ff00ff
348b6a0,9e0000
348b6cc,559e
348b6d0,53ff42ff
348b6d4,3cff2dff
348b6d8,28ff28ff
348b6dc,1fff00ff
348b6e0,9e0000
348b70c,4b91
348b710,44ff33ff
348b714,35ff2fff
348b718,28ff1fff
348b71c,7ff00ff
348b720,900000
348b74c,1229
348b750,f700ff
348b754,ff00ff
348b758,ff00ff
348b75c,ff00f8
348b760,2e0000
348b790,30008c
348b794,990099
348b798,990099
348b79c,8c0030
348b7f8,f0f0f0f0
348b7fc,f0f0f0f0
348b800,f0f0f0f0
348b804,f0f0f0f0
348b808,f0f0f0f0
348b80c,f0f0f0f0
348b810,dff0f0f0
348b814,f0f0f0f0
348b818,f0f0f0f0
348b81c,f0f0f0df
348b820,dff0f0f0
348b824,f0f0f0f0
348b828,f0f0f0f0
348b82c,f0f0f0df
348b830,dfcff0f0
348b834,f0f0f0f0
348b838,f0f0f0f0
348b83c,f0f0cfcf
348b840,cfcff0f0
348b844,f0f0f0f0
348b848,f0f0f0f0
348b84c,f0f0cfcf
348b850,cfcfcff0
348b854,f0f0f0f0
348b858,f0f0f0f0
348b85c,f0cfcfcf
