10,107b6a3a
34898ec,c8a8ab0
34898f0,3beda10
34898f4,3beda10
34898f8,c8a8ab0
34898fc,a8000
3489924,ca000
3489928,ca000
348992c,ca000
3489930,affffff8
3489934,ca000
3489938,ca000
348993c,ca000
3489974,dd000
3489978,ec000
348997c,4f8000
3489980,9d0000
34899a4,dffb00
34899e4,ec000
34899e8,ec000
3489a00,bc0
3489a04,4e60
3489a08,bc00
3489a0c,3e800
3489a10,ad000
3489a14,1e9000
3489a18,9e2000
3489a1c,da0000
3489a20,7e30000
3489a24,cb00000
3489a28,6e500000
3489a38,3ceeb00
3489a3c,bd57e90
3489a40,e900bd0
3489a44,5f7009e0
3489a48,6f6cb9e0
3489a4c,5f7009e0
3489a50,e900bd0
3489a54,bd57e90
3489a58,3ceeb00
3489a70,affe000
3489a74,8e000
3489a78,8e000
3489a7c,8e000
3489a80,8e000
3489a84,8e000
3489a88,8e000
3489a8c,8e000
3489a90,8ffffe0
3489aa8,8deea00
3489aac,c837e90
3489ab0,cc0
3489ab4,2ea0
3489ab8,bd20
3489abc,bd400
3489ac0,bd4000
3489ac4,bd40000
3489ac8,2fffffd0
3489ae0,7ceea00
3489ae4,c837e90
3489ae8,cb0
3489aec,27e90
3489af0,bffb00
3489af4,27da0
3489af8,ad0
3489afc,5c627db0
3489b00,9deeb30
3489b18,2de00
3489b1c,bde00
3489b20,7d9e00
3489b24,2d79e00
3489b28,bb09e00
3489b2c,6e409e00
3489b30,9ffffff7
3489b34,9e00
3489b38,9e00
3489b50,cffff50
3489b54,ca00000
3489b58,ca00000
3489b5c,ceeea00
3489b60,38e90
3489b64,bc0
3489b68,bc0
3489b6c,5c638e90
3489b70,9deda00
3489b88,aeec30
3489b8c,ae83980
3489b90,e900000
3489b94,4faeec40
3489b98,6fd55dc0
3489b9c,5f9009e0
3489ba0,e9009e0
3489ba4,cd55dc0
3489ba8,3ceec40
3489bc0,5fffffd0
3489bc4,da0
3489bc8,7e40
3489bcc,cc00
3489bd0,4e800
3489bd4,ad000
3489bd8,da000
3489bdc,8e4000
3489be0,cc0000
3489bf8,5ceec30
3489bfc,dc45db0
3489c00,e900bd0
3489c04,bc45d90
3489c08,4dffc20
3489c0c,1db45cc0
3489c10,5f6009e0
3489c14,2eb35cd0
3489c18,7deec50
3489c30,6deeb00
3489c34,db37e90
3489c38,5f500bd0
3489c3c,5f500be0
3489c40,db37ee0
3489c44,6dedbe0
3489c48,bc0
3489c4c,9749e70
3489c50,5ded800
3489c70,ec000
3489c74,ec000
3489c84,ec000
3489c88,ec000
3489ca8,ec000
3489cac,ec000
3489cbc,dd000
3489cc0,ec000
3489cc4,4f8000
3489cc8,9d0000
3489ce0,29c8
3489ce4,7bed93
3489ce8,8dda4000
3489cec,8dda4000
3489cf0,7bec93
3489cf4,29c8
3489d1c,affffff8
3489d28,affffff8
3489d50,ac810000
3489d54,4adeb600
3489d58,6add6
3489d5c,6add6
3489d60,4adeb600
3489d64,ac810000
3489d80,4beec30
3489d84,9a46ea0
3489d88,1da0
3489d8c,2cd30
3489d90,cc100
3489d94,e9000
3489d9c,e9000
3489da0,e9000
3489db8,1aeed70
3489dbc,cd739e4
3489dc0,7e2000c9
3489dc4,ba0aeeca
3489dc8,d76e64da
3489dcc,d69c00aa
3489dd0,d76e64da
3489dd4,ba0aeeca
3489dd8,6e400000
3489ddc,ad83000
3489de0,8dee90
3489df0,3ed000
3489df4,9de600
3489df8,cbcb00
3489dfc,3e8ad00
3489e00,8e26f60
3489e04,cc00ea0
3489e08,2effffd0
3489e0c,8e5008f5
3489e10,cd0001ea
3489e28,effec40
3489e2c,e905dc0
3489e30,e900ae0
3489e34,e905dc0
3489e38,efffd50
3489e3c,e904bd2
3489e40,e9005f6
3489e44,e904be3
3489e48,effed80
3489e60,9ded80
3489e64,8e936b0
3489e68,db00000
3489e6c,3f900000
3489e70,5f700000
3489e74,1e900000
3489e78,db00000
3489e7c,8e947b0
3489e80,9ded80
3489e98,5ffed800
3489e9c,5f65ae80
3489ea0,5f600cd0
3489ea4,5f6009e0
3489ea8,5f6009f0
3489eac,5f6009e0
3489eb0,5f600cd0
3489eb4,5f65ae80
3489eb8,5ffed800
3489ed0,dffffe0
3489ed4,db00000
3489ed8,db00000
3489edc,db00000
3489ee0,dffffc0
3489ee4,db00000
3489ee8,db00000
3489eec,db00000
3489ef0,dfffff0
3489f08,bfffff4
3489f0c,bd00000
3489f10,bd00000
3489f14,bd00000
3489f18,bffffc0
3489f1c,bd00000
3489f20,bd00000
3489f24,bd00000
3489f28,bd00000
3489f40,1aeed60
3489f44,be738a0
3489f48,4e900000
3489f4c,8f400000
3489f50,9f10bff2
3489f54,7f4007f2
3489f58,4e9007f2
3489f5c,be739f2
3489f60,1beed90
3489f78,5f6009e0
3489f7c,5f6009e0
3489f80,5f6009e0
3489f84,5f6009e0
3489f88,5fffffe0
3489f8c,5f6009e0
3489f90,5f6009e0
3489f94,5f6009e0
3489f98,5f6009e0
3489fb0,dffffb0
3489fb4,db000
3489fb8,db000
3489fbc,db000
3489fc0,db000
3489fc4,db000
3489fc8,db000
3489fcc,db000
3489fd0,dffffb0
3489fe8,cfff40
3489fec,7f40
3489ff0,7f40
3489ff4,7f40
3489ff8,7f40
3489ffc,7f30
348a000,75009e00
348a004,8d64dc00
348a008,2beec500
348a020,5f6009e7
348a024,5f609e70
348a028,5f69e700
348a02c,5fbe8000
348a030,5fedb000
348a034,5f87e800
348a038,5f60ae40
348a03c,5f601dc0
348a040,5f6006ea
348a058,cc00000
348a05c,cc00000
348a060,cc00000
348a064,cc00000
348a068,cc00000
348a06c,cc00000
348a070,cc00000
348a074,cc00000
348a078,cfffff7
348a090,afa00cf8
348a094,aed02ee8
348a098,add59be8
348a09c,adaac8e8
348a0a0,ad5de1e8
348a0a4,ad0db0e8
348a0a8,ad0000e8
348a0ac,ad0000e8
348a0b0,ad0000e8
348a0c8,5fc008e0
348a0cc,5fe608e0
348a0d0,5fcb08e0
348a0d4,5f7e48e0
348a0d8,5f5ca8e0
348a0dc,5f57e8e0
348a0e0,5f50dce0
348a0e4,5f509ee0
348a0e8,5f502ee0
348a100,4ceeb20
348a104,cd56ea0
348a108,3e800ae0
348a10c,7f5008f2
348a110,7f4008f4
348a114,7f5008f2
348a118,3e800ae0
348a11c,cd56eb0
348a120,4ceeb20
348a138,dffed60
348a13c,db05ce2
348a140,db006f6
348a144,db006f6
348a148,db05ce2
348a14c,dffed60
348a150,db00000
348a154,db00000
348a158,db00000
348a170,4ceeb20
348a174,cd56ea0
348a178,3e800ae0
348a17c,7f5008f2
348a180,7f4008f4
348a184,7f5008f1
348a188,3e800ad0
348a18c,cd56ea0
348a190,4cefc20
348a194,ae50
348a198,c80
348a1a8,5ffeeb20
348a1ac,5f717eb0
348a1b0,5f700cd0
348a1b4,5f716ea0
348a1b8,5fffea00
348a1bc,5f72ae40
348a1c0,5f700db0
348a1c4,5f7008e5
348a1c8,5f7000db
348a1e0,6ceeb30
348a1e4,dc45a90
348a1e8,4f600000
348a1ec,ec60000
348a1f0,5ceeb40
348a1f4,6cc0
348a1f8,8e0
348a1fc,c735cd0
348a200,8deec50
348a218,cffffffb
348a21c,db000
348a220,db000
348a224,db000
348a228,db000
348a22c,db000
348a230,db000
348a234,db000
348a238,db000
348a250,4f7009e0
348a254,4f7009e0
348a258,4f7009e0
348a25c,4f7009e0
348a260,4f7009e0
348a264,3f7009e0
348a268,2e700ad0
348a26c,dc45dc0
348a270,5ceec40
348a288,ad0003e8
348a28c,6f5008e3
348a290,e900bc0
348a294,bc00d90
348a298,8e15e40
348a29c,2e7ad00
348a2a0,cbca00
348a2a4,9de600
348a2a8,3ed000
348a2c0,e80000ad
348a2c4,da0000cb
348a2c8,cb0000da
348a2cc,ac0ec0e8
348a2d0,8d6de1e5
348a2d4,6e9bd8e0
348a2d8,1ec8acd0
348a2dc,de37ec0
348a2e0,cd00ea0
348a2f8,6e7007e7
348a2fc,ad21db0
348a300,2daad20
348a304,7ee700
348a308,3ee200
348a30c,bdda00
348a310,7e67e60
348a314,3ea00bd0
348a318,bd2004e9
348a330,ae2005e8
348a334,2da00cc0
348a338,7e57e50
348a33c,ccda00
348a340,4ed200
348a344,db000
348a348,db000
348a34c,db000
348a350,db000
348a368,efffff8
348a36c,bd3
348a370,7e70
348a374,3ea00
348a378,bd100
348a37c,8e5000
348a380,4e90000
348a384,cc00000
348a388,1ffffffa
348a398,4ffc00
348a39c,4f5000
348a3a0,4f5000
348a3a4,4f5000
348a3a8,4f5000
348a3ac,4f5000
348a3b0,4f5000
348a3b4,4f5000
348a3b8,4f5000
348a3bc,4f5000
348a3c0,4f5000
348a3c4,4ffc00
348a3d8,6e500000
348a3dc,cb00000
348a3e0,7e30000
348a3e4,da0000
348a3e8,9e2000
348a3ec,1e9000
348a3f0,ad000
348a3f4,3e800
348a3f8,bc00
348a3fc,4e60
348a400,bc0
348a408,dfe000
348a40c,8e000
348a410,8e000
348a414,8e000
348a418,8e000
348a41c,8e000
348a420,8e000
348a424,8e000
348a428,8e000
348a42c,8e000
348a430,8e000
348a434,dfe000
348a448,5ed200
348a44c,dcdb00
348a450,ad25e80
348a454,7e5007e5
348a4ac,fffffffd
348a4b4,2ca0000
348a4b8,2c9000
348a4f8,5ceeb10
348a4fc,b936da0
348a500,bc0
348a504,8deffc0
348a508,3e930bd0
348a50c,4f827ed0
348a510,aeedbd0
348a520,d900000
348a524,d900000
348a528,d900000
348a52c,d900000
348a530,dbdec40
348a534,de65dc0
348a538,db008e0
348a53c,da007f2
348a540,db008e0
348a544,de64db0
348a548,dbdec40
348a568,8ded70
348a56c,7e936a0
348a570,cc00000
348a574,db00000
348a578,cc00000
348a57c,7e936a0
348a580,8ded70
348a590,bc0
348a594,bc0
348a598,bc0
348a59c,bc0
348a5a0,5dedcc0
348a5a4,dc48ec0
348a5a8,5f600cc0
348a5ac,7f300bc0
348a5b0,5f600cc0
348a5b4,dc48ec0
348a5b8,5dedcc0
348a5d8,3beec30
348a5dc,cd54cc0
348a5e0,4f6007e0
348a5e4,6ffffff3
348a5e8,4f500000
348a5ec,cc538c0
348a5f0,3beec60
348a600,5ded0
348a604,cb200
348a608,d9000
348a60c,e8000
348a610,dffffd0
348a614,e8000
348a618,e8000
348a61c,e8000
348a620,e8000
348a624,e8000
348a628,e8000
348a648,5dedcc0
348a64c,dc48ec0
348a650,5f600cc0
348a654,7f300bc0
348a658,5f600cc0
348a65c,dc48ec0
348a660,5dedcb0
348a664,ca0
348a668,9947e60
348a66c,4cee900
348a670,da00000
348a674,da00000
348a678,da00000
348a67c,da00000
348a680,dbded40
348a684,de65da0
348a688,db00bc0
348a68c,da00bc0
348a690,da00bc0
348a694,da00bc0
348a698,da00bc0
348a6a8,bc000
348a6b8,9ffc000
348a6bc,bc000
348a6c0,bc000
348a6c4,bc000
348a6c8,bc000
348a6cc,bc000
348a6d0,effffe0
348a6e0,7e000
348a6f0,7ffe000
348a6f4,7e000
348a6f8,7e000
348a6fc,7e000
348a700,7e000
348a704,7e000
348a708,7e000
348a70c,7e000
348a710,1bd000
348a714,dfe7000
348a718,bc00000
348a71c,bc00000
348a720,bc00000
348a724,bc00000
348a728,bc03dc2
348a72c,bc3db00
348a730,bddc000
348a734,bfce500
348a738,bd0cd10
348a73c,bc03db0
348a740,bc007e8
348a750,eff4000
348a754,5f4000
348a758,5f4000
348a75c,5f4000
348a760,5f4000
348a764,5f4000
348a768,5f4000
348a76c,5f4000
348a770,4f5000
348a774,ea000
348a778,8efb0
348a798,8dddaec0
348a79c,8e4dc5e4
348a7a0,8d0cb0e6
348a7a4,8d0ba0e7
348a7a8,8d0ba0e7
348a7ac,8d0ba0e7
348a7b0,8d0ba0e7
348a7d0,dbded40
348a7d4,de65da0
348a7d8,db00bc0
348a7dc,da00bc0
348a7e0,da00bc0
348a7e4,da00bc0
348a7e8,da00bc0
348a808,4ceeb20
348a80c,cd56da0
348a810,1e700ad0
348a814,5f6008e0
348a818,1e700ad0
348a81c,cd46db0
348a820,4ceeb20
348a840,dbdec30
348a844,de65db0
348a848,db009e0
348a84c,da007e0
348a850,db008e0
348a854,de65db0
348a858,dbeec40
348a85c,d900000
348a860,d900000
348a864,d900000
348a878,4cedcc0
348a87c,cc47ec0
348a880,1e700cc0
348a884,5f600bc0
348a888,2e700cc0
348a88c,cc47ec0
348a890,5cedbc0
348a894,ac0
348a898,ac0
348a89c,ac0
348a8b0,ccdef9
348a8b4,ce8300
348a8b8,cb0000
348a8bc,ca0000
348a8c0,ca0000
348a8c4,ca0000
348a8c8,ca0000
348a8e8,4ceea10
348a8ec,bd45b60
348a8f0,bd40000
348a8f4,3bddb20
348a8f8,4da0
348a8fc,b945ea0
348a900,5ceeb20
348a918,8e0000
348a91c,8e0000
348a920,6fffffb0
348a924,8e0000
348a928,8e0000
348a92c,8e0000
348a930,8e0000
348a934,6e7000
348a938,befb0
348a958,da00bc0
348a95c,da00bc0
348a960,da00bc0
348a964,da00bc0
348a968,da00bc0
348a96c,bd47ec0
348a970,5dedbc0
348a990,6e3007e3
348a994,d900bc0
348a998,ad01e80
348a99c,5e48e20
348a9a0,dacb00
348a9a4,9de700
348a9a8,3ee000
348a9c8,e80000ac
348a9cc,ca0000ca
348a9d0,ac0db0e7
348a9d4,6e3dd5e2
348a9d8,eabcad0
348a9dc,ce79eb0
348a9e0,ae15f80
348aa00,3da00bc0
348aa04,6e69e40
348aa08,9ee700
348aa0c,2ed000
348aa10,ccda00
348aa14,9e46e70
348aa18,6e7009e4
348aa38,6e5005e5
348aa3c,da00bd0
348aa40,9e00e90
348aa44,3e78e30
348aa48,cccc00
348aa4c,7ee700
348aa50,de000
348aa54,da000
348aa58,8e5000
348aa5c,dea0000
348aa70,bffffc0
348aa74,5e70
348aa78,3d900
348aa7c,cb000
348aa80,bd2000
348aa84,9e40000
348aa88,dffffc0
348aa98,6dea0
348aa9c,bd300
348aaa0,cb000
348aaa4,cb000
348aaa8,5ea000
348aaac,bfd2000
348aab0,7e9000
348aab4,db000
348aab8,cb000
348aabc,cb000
348aac0,bd400
348aac4,5dea0
348aad0,ca000
348aad4,ca000
348aad8,ca000
348aadc,ca000
348aae0,ca000
348aae4,ca000
348aae8,ca000
348aaec,ca000
348aaf0,ca000
348aaf4,ca000
348aaf8,ca000
348aafc,ca000
348ab00,ca000
348ab08,bed3000
348ab0c,4e9000
348ab10,da000
348ab14,ca000
348ab18,bc400
348ab1c,5efa0
348ab20,bd500
348ab24,cb000
348ab28,da000
348ab2c,da000
348ab30,5e8000
348ab34,bec2000
348ab58,5ded83a7
348ab5c,9838dec3
348abd0,7f024429
348abd4,3c334133
348abd8,41334633
348abdc,44297f02
348ac0c,5409
348ac10,4dc548ff
348ac14,41ff43ff
348ac18,47ff49ff
348ac1c,43ff20c5
348ac20,c0000
348ac4c,3f75
348ac50,49ff33ff
348ac54,28ff2dff
348ac58,33ff39ff
348ac5c,3cff00ff
348ac60,770000
348ac8c,329d
348ac90,37ff1bff
348ac94,21ff28ff
348ac98,2fff35ff
348ac9c,3cff00ff
348aca0,9d0000
348accc,329e
348acd0,35ff21ff
348acd4,28ff06ff
348acd8,9ff3cff
348acdc,42ff00ff
348ace0,9e0000
348ad0c,359e
348ad10,39ff27ff
348ad14,2eff00ff
348ad18,2ff42ff
348ad1c,48ff00ff
348ad20,9e0000
348ad4c,3a9e
348ad50,3eff2eff
348ad54,35ff00ff
348ad58,dff48ff
348ad5c,4dff00ff
348ad60,9e0000
348ad8c,3e9e
348ad90,42ff35ff
348ad94,3bff1bff
348ad98,27ff4dff
348ad9c,53ff00ff
348ada0,9e0000
348adcc,439e
348add0,47ff3bff
348add4,41ff47ff
348add8,4dff52ff
348addc,58ff00ff
348ade0,9e0000
348ae0c,4d9e
348ae10,4dff41ff
348ae14,47ff4dff
348ae18,52ff57ff
348ae1c,5cff00ff
348ae20,9e0000
348ae3c,3f04474f
348ae40,3e663e66
348ae44,43664666
348ae48,48664d66
348ae4c,57665bc5
348ae50,53ff47ff
348ae54,4dff52ff
348ae58,57ff5cff
348ae5c,60ff0eff
348ae60,19c56666
348ae64,66666466
348ae68,61665f66
348ae6c,5c665a66
348ae70,504f3f04
348ae78,6605
348ae7c,4ec34bff
348ae80,41ff41ff
348ae84,45ff48ff
348ae88,4cff4fff
348ae8c,55ff59ff
348ae90,4fff4dff
348ae94,52ff57ff
348ae98,5cff60ff
348ae9c,64ff61ff
348aea0,67ff66ff
348aea4,64ff62ff
348aea8,60ff5dff
348aeac,5bff57ff
348aeb0,49ff0ec3
348aeb4,50000
348aeb8,3958
348aebc,44ff31ff
348aec0,20ff25ff
348aec4,2bff31ff
348aec8,38ff3eff
348aecc,44ff49ff
348aed0,4dff52ff
348aed4,57ff5cff
348aed8,60ff64ff
348aedc,68ff67ff
348aee0,64ff60ff
348aee4,5cff58ff
348aee8,53ff4eff
348aeec,48ff43ff
348aef0,32ff00ff
348aef4,580000
348aef8,2f71
348aefc,36ff1dff
348af00,1fff26ff
348af04,2dff34ff
348af08,3aff41ff
348af0c,47ff4cff
348af10,52ff57ff
348af14,5cff60ff
348af18,64ff68ff
348af1c,67ff64ff
348af20,60ff5bff
348af24,57ff51ff
348af28,4cff46ff
348af2c,40ff3aff
348af30,27ff00ff
348af34,710000
348af38,2f71
348af3c,36ff21ff
348af40,16ff00ff
348af44,ff00ff
348af48,2cff47ff
348af4c,4cff52ff
348af50,57ff5cff
348af54,60ff64ff
348af58,67ff67ff
348af5c,64ff60ff
348af60,5bff57ff
348af64,52ff0dff
348af68,ff00ff
348af6c,aff33ff
348af70,21ff00ff
348af74,710000
348af78,3371
348af7c,3aff28ff
348af80,22ff0fff
348af84,13ff19ff
348af88,39ff4cff
348af8c,52ff57ff
348af90,5bff60ff
348af94,64ff67ff
348af98,67ff64ff
348af9c,60ff5cff
348afa0,57ff52ff
348afa4,4cff1dff
348afa8,12ff14ff
348afac,19ff2dff
348afb0,1bff00ff
348afb4,710000
348afb8,3871
348afbc,3dff2fff
348afc0,33ff3aff
348afc4,40ff46ff
348afc8,4cff51ff
348afcc,57ff5bff
348afd0,60ff64ff
348afd4,67ff68ff
348afd8,64ff60ff
348afdc,5cff57ff
348afe0,52ff4cff
348afe4,47ff41ff
348afe8,3aff34ff
348afec,2dff26ff
348aff0,12ff00ff
348aff4,710000
348aff8,3569
348affc,37ff33ff
348b000,3aff40ff
348b004,46ff4cff
348b008,51ff57ff
348b00c,5bff60ff
348b010,64ff67ff
348b014,68ff64ff
348b018,60ff5cff
348b01c,57ff52ff
348b020,4dff47ff
348b024,41ff3aff
348b028,34ff2dff
348b02c,26ff1fff
348b030,6ff00ff
348b034,690000
348b038,1e21
348b03c,2f600ff
348b040,ff00ff
348b044,ff00ff
348b048,ff00ff
348b04c,2ff1eff
348b050,60ff68ff
348b054,64ff60ff
348b058,5cff57ff
348b05c,52ff2cff
348b060,6ff00ff
348b064,ff00ff
348b068,ff00ff
348b06c,ff00ff
348b070,ff00f6
348b074,210000
348b07c,3b00ae
348b080,cc00cc
348b084,cc00cc
348b088,cc00cc
348b08c,cc03ec
348b090,62ff64ff
348b094,60ff5cff
348b098,57ff52ff
348b09c,4dff00ff
348b0a0,ec00cc
348b0a4,cc00cc
348b0a8,cc00cc
348b0ac,cc00cc
348b0b0,ae003b
348b0cc,5f9e
348b0d0,65ff60ff
348b0d4,5cff57ff
348b0d8,52ff4dff
348b0dc,47ff00ff
348b0e0,9e0000
348b10c,659e
348b110,63ff5cff
348b114,57ff52ff
348b118,4dff47ff
348b11c,41ff00ff
348b120,9e0000
348b14c,649e
348b150,61ff58ff
348b154,53ff35ff
348b158,31ff41ff
348b15c,3bff00ff
348b160,9e0000
348b18c,609e
348b190,5eff53ff
348b194,4dff00ff
348b198,ff3bff
348b19c,35ff00ff
348b1a0,9e0000
348b1cc,5d9e
348b1d0,5bff4dff
348b1d4,48ff00ff
348b1d8,6ff35ff
348b1dc,2eff00ff
348b1e0,9e0000
348b20c,5a9e
348b210,57ff48ff
348b214,42ff03ff
348b218,cff2eff
348b21c,28ff00ff
348b220,9e0000
348b24c,559e
348b250,53ff42ff
348b254,3cff2dff
348b258,28ff28ff
348b25c,1fff00ff
348b260,9e0000
348b28c,4b91
348b290,44ff33ff
348b294,35ff2fff
348b298,28ff1fff
348b29c,7ff00ff
348b2a0,900000
348b2cc,1229
348b2d0,f700ff
348b2d4,ff00ff
348b2d8,ff00ff
348b2dc,ff00f8
348b2e0,2e0000
348b310,30008c
348b314,990099
348b318,990099
348b31c,8c0030
348b378,f0f0f0f0
348b37c,f0f0f0f0
348b380,f0f0f0f0
348b384,f0f0f0f0
348b388,f0f0f0f0
348b38c,f0f0f0f0
348b390,dff0f0f0
348b394,f0f0f0f0
348b398,f0f0f0f0
348b39c,f0f0f0df
348b3a0,dff0f0f0
348b3a4,f0f0f0f0
348b3a8,f0f0f0f0
348b3ac,f0f0f0df
348b3b0,dfcff0f0
348b3b4,f0f0f0f0
348b3b8,f0f0f0f0
348b3bc,f0f0cfcf
348b3c0,cfcff0f0
348b3c4,f0f0f0f0
348b3c8,f0f0f0f0
348b3cc,f0f0cfcf
348b3d0,cfcfcff0
348b3d4,f0f0f0f0
348b3d8,f0f0f0f0
348b3dc,f0cfcfcf
348b3e0,cfcfcff0
348b3e4,f0f0f0f0
348b3e8,f0f0f0f0
348b3ec,f0cfcfcf
348b3f0,cfcfcfcf
348b3f4,f0f0f0f0
348b3f8,f0f0f0f0
348b3fc,cfcfcfcf
348b400,cfbfbfbf
348b404,f0f0f0f0
348b408,f0f0f0f0
348b40c,bfbfbfbf
348b410,bfbfbfbf
348b414,f0f0f0f0
348b418,f0f0f0bf
348b41c,bfbfbfbf
348b420,bfbfbfbf
348b424,bff0f0f0
348b428,f0f0f0bf
348b42c,bfbff0f0
348b430,f0f0f0f0
348b434,f0f0f0f0
348b438,f0f0f0f0
348b43c,f0f0f0f0
348b440,f0f0f0f0
348b444,f0f0f0f0
348b448,f0f0f0f0
348b44c,f0f0f0f0
348b450,f0f0f0f0
348b454,f0f0f0f0
348b458,f0f0f0f0
348b45c,f0f0f0f0
348b460,f0f0f0f0
348b464,f0f0f0f0
348b468,f0f0f0f0
348b46c,f0f0f0f0
348b470,f0f0f0f0
348b474,f0f0f0f0
348b478,f0f0f0f0
348b47c,f0f0f0f0
348b480,f0f0f0f0
348b484,f0f0f0f0
348b488,f0f0f0f0
348b48c,f0f0f0cf
348b490,cff0f0f0
348b494,f0f0f0f0
348b498,f0f0f0f0
348b49c,f0f0f0cf
348b4a0,cfcff0f0
348b4a4,f0f0f0f0
348b4a8,f0f0f0f0
348b4ac,f0f0bfcf
348b4b0,cfcff0f0
348b4b4,f0f0f0f0
348b4b8,f0f0f0f0
348b4bc,f0f0bfcf
348b4c0,cfcff0f0
348b4c4,f0f0f0f0
348b4c8,f0f0f0f0
348b4cc,f0bfcfbf
348b4d0,bfbfbff0
348b4d4,f0f0f0f0
348b4d8,f0f0f0f0
348b4dc,f0bfbfbf
348b4e0,bfbfbff0
348b4e4,f0f0f0f0
348b4e8,f0f0f0f0
348b4ec,bfbfbfbf
348b4f0,bfbfbfbf
348b4f4,f0f0f0f0
348b4f8,f0f0f0f0
348b4fc,bfbfbfbf
348b500,bfbfbfbf
348b504,f0f0f0f0
348b508,f0f0f0f0
348b50c,bfbfbfbf
348b510,bfbfbfaf
348b514,f0f0f0f0
348b518,f0f0f0af
348b51c,bfbfbfbf
348b520,afafaff0
348b524,f0f0f0f0
348b528,f0f0f0bf
348b52c,bfbfaff0
348b530,f0f0f0f0
348b534,f0f0f0f0
348b538,f0f0f0f0
348b53c,f0f0f0f0
348b540,f0f0f0f0
348b544,f0f0f0f0
348b548,f0f0f0f0
348b54c,f0f0f0f0
348b550,f0f0f0f0
348b554,f0f0f0f0
348b558,f0f0f0f0
348b55c,f0f0f0f0
348b560,f0f0f0f0
348b564,f0f0f0f0
348b568,f0f0f0f0
348b56c,f0f0f0f0
348b570,f0f0f0f0
348b574,f0f0f0f0
348b578,f0f0f0f0
348b57c,f0f0f0f0
348b580,f0f0f0f0
348b584,f0f0f0f0
348b588,f0f0f0f0
348b58c,f0f0f0ef
348b590,eff0f0f0
348b594,f0f0f0f0
348b598,f0f0f0f0
348b59c,f0f0f0ef
348b5a0,bfbff0f0
348b5a4,f0f0f0f0
348b5a8,f0f0f0f0
348b5ac,f0f0dfdf
348b5b0,bfbff0f0
348b5b4,f0f0f0f0
348b5b8,f0f0f0f0
348b5bc,f0f0dfbf
348b5c0,afaff0f0
348b5c4,f0f0f0f0
348b5c8,f0f0f0f0
348b5cc,f0dfdfaf
348b5d0,afafaff0
348b5d4,f0f0f0f0
348b5d8,f0f0f0f0
348b5dc,f0dfafaf
348b5e0,afafaff0
348b5e4,f0f0f0f0
348b5e8,f0f0f0f0
348b5ec,dfdfafaf
348b5f0,afafaff0
348b5f4,f0f0f0f0
348b5f8,f0f0f0f0
348b5fc,dfdfafaf
348b600,afafaf9f
348b604,f0f0f0f0
348b608,f0f0f0f0
348b60c,cfafafaf
348b610,afaf9f9f
348b614,f0f0f0f0
348b618,f0f0f0cf
348b61c,cfafafaf
348b620,9f9ff0f0
348b624,f0f0f0f0
348b628,f0f0f0cf
348b62c,afafaf9f
348b630,f0f0f0f0
348b634,f0f0f0f0
348b638,f0f0f0cf
348b63c,aff0f0f0
348b640,f0f0f0f0
348b644,f0f0f0f0
348b648,f0f0f0f0
348b64c,f0f0f0f0
348b650,f0f0f0f0
348b654,f0f0f0f0
348b658,f0f0f0f0
348b65c,f0f0f0f0
348b660,f0f0f0f0
348b664,f0f0f0f0
348b668,f0f0f0f0
348b66c,f0f0f0f0
348b670,f0f0f0f0
348b674,f0f0f0f0
348b678,f0f0f0f0
348b67c,f0f0f0f0
348b680,f0f0f0f0
348b684,f0f0f0f0
348b688,f0f0f0f0
348b68c,f0f0f0ff
348b690,ff9ff0f0
348b694,f0f0f0f0
348b698,f0f0f0f0
348b69c,f0f0ffff
348b6a0,ff9ff0f0
348b6a4,f0f0f0f0
348b6a8,f0f0f0f0
348b6ac,f0f0ffff
348b6b0,9f9ff0f0
348b6b4,f0f0f0f0
348b6b8,f0f0f0f0
348b6bc,f0f0ffff
348b6c0,9f9ff0f0
348b6c4,f0f0f0f0
348b6c8,f0f0f0f0
348b6cc,f0efef9f
348b6d0,9f9f9ff0
348b6d4,f0f0f0f0
348b6d8,f0f0f0f0
348b6dc,f0efef9f
348b6e0,9f9f8ff0
348b6e4,f0f0f0f0
348b6e8,f0f0f0f0
348b6ec,f0efef9f
348b6f0,9f8f8ff0
348b6f4,f0f0f0f0
348b6f8,f0f0f0f0
348b6fc,efef9f9f
348b700,8f8f8ff0
348b704,f0f0f0f0
348b708,f0f0f0f0
348b70c,efef9f8f
348b710,8f8f8ff0
348b714,f0f0f0f0
348b718,f0f0f0ef
348b71c,efef8f8f
348b720,8f8ff0f0
348b724,f0f0f0f0
348b728,f0f0f0ef
348b72c,ef8f8f8f
348b730,f0f0f0f0
348b734,f0f0f0f0
348b738,f0f0f0ef
348b73c,ef8f8ff0
348b740,f0f0f0f0
348b744,f0f0f0f0
348b748,f0f0f0f0
348b74c,8ff0f0f0
348b750,f0f0f0f0
348b754,f0f0f0f0
348b758,f0f0f0f0
348b75c,f0f0f0f0
348b760,f0f0f0f0
348b764,f0f0f0f0
348b768,f0f0f0f0
348b76c,f0f0f0f0
348b770,f0f0f0f0
348b774,f0f0f0f0
348b778,f0f0f0f0
348b77c,f0f0f0f0
348b780,f0f0f0f0
348b784,f0f0f0f0
348b788,f0f0f0f0
348b78c,f0f0f0ff
348b790,ff7ff0f0
348b794,f0f0f0f0
348b798,f0f0f0f0
