10,107b6a3a
3489900,6f400
3489904,7e100
3489908,ad000
348990c,ca000
3489910,5e4000
3489914,bb0000
3489928,a8000
348992c,c8a8ab0
3489930,3beda10
3489934,3beda10
3489938,c8a8ab0
348993c,a8000
3489964,ca000
3489968,ca000
348996c,ca000
3489970,affffff8
3489974,ca000
3489978,ca000
348997c,ca000
34899b4,dd000
34899b8,ec000
34899bc,4f8000
34899c0,9d0000
34899e4,dffb00
3489a24,ec000
3489a28,ec000
3489a40,bc0
3489a44,4e60
3489a48,bc00
3489a4c,3e800
3489a50,ad000
3489a54,1e9000
3489a58,9e2000
3489a5c,da0000
3489a60,7e30000
3489a64,cb00000
3489a68,6e500000
3489a78,3ceeb00
3489a7c,bd57e90
3489a80,e900bd0
3489a84,5f7009e0
3489a88,6f6cb9e0
3489a8c,5f7009e0
3489a90,e900bd0
3489a94,bd57e90
3489a98,3ceeb00
3489ab0,affe000
3489ab4,8e000
3489ab8,8e000
3489abc,8e000
3489ac0,8e000
3489ac4,8e000
3489ac8,8e000
3489acc,8e000
3489ad0,8ffffe0
3489ae8,8deea00
3489aec,c837e90
3489af0,cc0
3489af4,2ea0
3489af8,bd20
3489afc,bd400
3489b00,bd4000
3489b04,bd40000
3489b08,2fffffd0
3489b20,7ceea00
3489b24,c837e90
3489b28,cb0
3489b2c,27e90
3489b30,bffb00
3489b34,27da0
3489b38,ad0
3489b3c,5c627db0
3489b40,9deeb30
3489b58,2de00
3489b5c,bde00
3489b60,7d9e00
3489b64,2d79e00
3489b68,bb09e00
3489b6c,6e409e00
3489b70,9ffffff7
3489b74,9e00
3489b78,9e00
3489b90,cffff50
3489b94,ca00000
3489b98,ca00000
3489b9c,ceeea00
3489ba0,38e90
3489ba4,bc0
3489ba8,bc0
3489bac,5c638e90
3489bb0,9deda00
3489bc8,aeec30
3489bcc,ae83980
3489bd0,e900000
3489bd4,4faeec40
3489bd8,6fd55dc0
3489bdc,5f9009e0
3489be0,e9009e0
3489be4,cd55dc0
3489be8,3ceec40
3489c00,5fffffd0
3489c04,da0
3489c08,7e40
3489c0c,cc00
3489c10,4e800
3489c14,ad000
3489c18,da000
3489c1c,8e4000
3489c20,cc0000
3489c38,5ceec30
3489c3c,dc45db0
3489c40,e900bd0
3489c44,bc45d90
3489c48,4dffc20
3489c4c,1db45cc0
3489c50,5f6009e0
3489c54,2eb35cd0
3489c58,7deec50
3489c70,6deeb00
3489c74,db37e90
3489c78,5f500bd0
3489c7c,5f500be0
3489c80,db37ee0
3489c84,6dedbe0
3489c88,bc0
3489c8c,9749e70
3489c90,5ded800
3489cb0,ec000
3489cb4,ec000
3489cc4,ec000
3489cc8,ec000
3489ce8,ec000
3489cec,ec000
3489cfc,dd000
3489d00,ec000
3489d04,4f8000
3489d08,9d0000
3489d20,29c8
3489d24,7bed93
3489d28,8dda4000
3489d2c,8dda4000
3489d30,7bec93
3489d34,29c8
3489d5c,affffff8
3489d68,affffff8
3489d90,ac810000
3489d94,4adeb600
3489d98,6add6
3489d9c,6add6
3489da0,4adeb600
3489da4,ac810000
3489dc0,4beec30
3489dc4,9a46ea0
3489dc8,1da0
3489dcc,2cd30
3489dd0,cc100
3489dd4,e9000
3489ddc,e9000
3489de0,e9000
3489df8,1aeed70
3489dfc,cd739e4
3489e00,7e2000c9
3489e04,ba0aeeca
3489e08,d76e64da
3489e0c,d69c00aa
3489e10,d76e64da
3489e14,ba0aeeca
3489e18,6e400000
3489e1c,ad83000
3489e20,8dee90
3489e30,3ed000
3489e34,9de600
3489e38,cbcb00
3489e3c,3e8ad00
3489e40,8e26f60
3489e44,cc00ea0
3489e48,2effffd0
3489e4c,8e5008f5
3489e50,cd0001ea
3489e68,effec40
3489e6c,e905dc0
3489e70,e900ae0
3489e74,e905dc0
3489e78,efffd50
3489e7c,e904bd2
3489e80,e9005f6
3489e84,e904be3
3489e88,effed80
3489ea0,9ded80
3489ea4,8e936b0
3489ea8,db00000
3489eac,3f900000
3489eb0,5f700000
3489eb4,1e900000
3489eb8,db00000
3489ebc,8e947b0
3489ec0,9ded80
3489ed8,5ffed800
3489edc,5f65ae80
3489ee0,5f600cd0
3489ee4,5f6009e0
3489ee8,5f6009f0
3489eec,5f6009e0
3489ef0,5f600cd0
3489ef4,5f65ae80
3489ef8,5ffed800
3489f10,dffffe0
3489f14,db00000
3489f18,db00000
3489f1c,db00000
3489f20,dffffc0
3489f24,db00000
3489f28,db00000
3489f2c,db00000
3489f30,dfffff0
3489f48,bfffff4
3489f4c,bd00000
3489f50,bd00000
3489f54,bd00000
3489f58,bffffc0
3489f5c,bd00000
3489f60,bd00000
3489f64,bd00000
3489f68,bd00000
3489f80,1aeed60
3489f84,be738a0
3489f88,4e900000
3489f8c,8f400000
3489f90,9f10bff2
3489f94,7f4007f2
3489f98,4e9007f2
3489f9c,be739f2
3489fa0,1beed90
3489fb8,5f6009e0
3489fbc,5f6009e0
3489fc0,5f6009e0
3489fc4,5f6009e0
3489fc8,5fffffe0
3489fcc,5f6009e0
3489fd0,5f6009e0
3489fd4,5f6009e0
3489fd8,5f6009e0
3489ff0,dffffb0
3489ff4,db000
3489ff8,db000
3489ffc,db000
348a000,db000
348a004,db000
348a008,db000
348a00c,db000
348a010,dffffb0
348a028,cfff40
348a02c,7f40
348a030,7f40
348a034,7f40
348a038,7f40
348a03c,7f30
348a040,75009e00
348a044,8d64dc00
348a048,2beec500
348a060,5f6009e7
348a064,5f609e70
348a068,5f69e700
348a06c,5fbe8000
348a070,5fedb000
348a074,5f87e800
348a078,5f60ae40
348a07c,5f601dc0
348a080,5f6006ea
348a098,cc00000
348a09c,cc00000
348a0a0,cc00000
348a0a4,cc00000
348a0a8,cc00000
348a0ac,cc00000
348a0b0,cc00000
348a0b4,cc00000
348a0b8,cfffff7
348a0d0,afa00cf8
348a0d4,aed02ee8
348a0d8,add59be8
348a0dc,adaac8e8
348a0e0,ad5de1e8
348a0e4,ad0db0e8
348a0e8,ad0000e8
348a0ec,ad0000e8
348a0f0,ad0000e8
348a108,5fc008e0
348a10c,5fe608e0
348a110,5fcb08e0
348a114,5f7e48e0
348a118,5f5ca8e0
348a11c,5f57e8e0
348a120,5f50dce0
348a124,5f509ee0
348a128,5f502ee0
348a140,4ceeb20
348a144,cd56ea0
348a148,3e800ae0
348a14c,7f5008f2
348a150,7f4008f4
348a154,7f5008f2
348a158,3e800ae0
348a15c,cd56eb0
348a160,4ceeb20
348a178,dffed60
348a17c,db05ce2
348a180,db006f6
348a184,db006f6
348a188,db05ce2
348a18c,dffed60
348a190,db00000
348a194,db00000
348a198,db00000
348a1b0,4ceeb20
348a1b4,cd56ea0
348a1b8,3e800ae0
348a1bc,7f5008f2
348a1c0,7f4008f4
348a1c4,7f5008f1
348a1c8,3e800ad0
348a1cc,cd56ea0
348a1d0,4cefc20
348a1d4,ae50
348a1d8,c80
348a1e8,5ffeeb20
348a1ec,5f717eb0
348a1f0,5f700cd0
348a1f4,5f716ea0
348a1f8,5fffea00
348a1fc,5f72ae40
348a200,5f700db0
348a204,5f7008e5
348a208,5f7000db
348a220,6ceeb30
348a224,dc45a90
348a228,4f600000
348a22c,ec60000
348a230,5ceeb40
348a234,6cc0
348a238,8e0
348a23c,c735cd0
348a240,8deec50
348a258,cffffffb
348a25c,db000
348a260,db000
348a264,db000
348a268,db000
348a26c,db000
348a270,db000
348a274,db000
348a278,db000
348a290,4f7009e0
348a294,4f7009e0
348a298,4f7009e0
348a29c,4f7009e0
348a2a0,4f7009e0
348a2a4,3f7009e0
348a2a8,2e700ad0
348a2ac,dc45dc0
348a2b0,5ceec40
348a2c8,ad0003e8
348a2cc,6f5008e3
348a2d0,e900bc0
348a2d4,bc00d90
348a2d8,8e15e40
348a2dc,2e7ad00
348a2e0,cbca00
348a2e4,9de600
348a2e8,3ed000
348a300,e80000ad
348a304,da0000cb
348a308,cb0000da
348a30c,ac0ec0e8
348a310,8d6de1e5
348a314,6e9bd8e0
348a318,1ec8acd0
348a31c,de37ec0
348a320,cd00ea0
348a338,6e7007e7
348a33c,ad21db0
348a340,2daad20
348a344,7ee700
348a348,3ee200
348a34c,bdda00
348a350,7e67e60
348a354,3ea00bd0
348a358,bd2004e9
348a370,ae2005e8
348a374,2da00cc0
348a378,7e57e50
348a37c,ccda00
348a380,4ed200
348a384,db000
348a388,db000
348a38c,db000
348a390,db000
348a3a8,efffff8
348a3ac,bd3
348a3b0,7e70
348a3b4,3ea00
348a3b8,bd100
348a3bc,8e5000
348a3c0,4e90000
348a3c4,cc00000
348a3c8,1ffffffa
348a3d8,4ffc00
348a3dc,4f5000
348a3e0,4f5000
348a3e4,4f5000
348a3e8,4f5000
348a3ec,4f5000
348a3f0,4f5000
348a3f4,4f5000
348a3f8,4f5000
348a3fc,4f5000
348a400,4f5000
348a404,4ffc00
348a418,6e500000
348a41c,cb00000
348a420,7e30000
348a424,da0000
348a428,9e2000
348a42c,1e9000
348a430,ad000
348a434,3e800
348a438,bc00
348a43c,4e60
348a440,bc0
348a448,dfe000
348a44c,8e000
348a450,8e000
348a454,8e000
348a458,8e000
348a45c,8e000
348a460,8e000
348a464,8e000
348a468,8e000
348a46c,8e000
348a470,8e000
348a474,dfe000
348a488,5ed200
348a48c,dcdb00
348a490,ad25e80
348a494,7e5007e5
348a4ec,fffffffd
348a4f4,2ca0000
348a4f8,2c9000
348a538,5ceeb10
348a53c,b936da0
348a540,bc0
348a544,8deffc0
348a548,3e930bd0
348a54c,4f827ed0
348a550,aeedbd0
348a560,d900000
348a564,d900000
348a568,d900000
348a56c,d900000
348a570,dbdec40
348a574,de65dc0
348a578,db008e0
348a57c,da007f2
348a580,db008e0
348a584,de64db0
348a588,dbdec40
348a5a8,8ded70
348a5ac,7e936a0
348a5b0,cc00000
348a5b4,db00000
348a5b8,cc00000
348a5bc,7e936a0
348a5c0,8ded70
348a5d0,bc0
348a5d4,bc0
348a5d8,bc0
348a5dc,bc0
348a5e0,5dedcc0
348a5e4,dc48ec0
348a5e8,5f600cc0
348a5ec,7f300bc0
348a5f0,5f600cc0
348a5f4,dc48ec0
348a5f8,5dedcc0
348a618,3beec30
348a61c,cd54cc0
348a620,4f6007e0
348a624,6ffffff3
348a628,4f500000
348a62c,cc538c0
348a630,3beec60
348a640,5ded0
348a644,cb200
348a648,d9000
348a64c,e8000
348a650,dffffd0
348a654,e8000
348a658,e8000
348a65c,e8000
348a660,e8000
348a664,e8000
348a668,e8000
348a688,5dedcc0
348a68c,dc48ec0
348a690,5f600cc0
348a694,7f300bc0
348a698,5f600cc0
348a69c,dc48ec0
348a6a0,5dedcb0
348a6a4,ca0
348a6a8,9947e60
348a6ac,4cee900
348a6b0,da00000
348a6b4,da00000
348a6b8,da00000
348a6bc,da00000
348a6c0,dbded40
348a6c4,de65da0
348a6c8,db00bc0
348a6cc,da00bc0
348a6d0,da00bc0
348a6d4,da00bc0
348a6d8,da00bc0
348a6e8,bc000
348a6f8,9ffc000
348a6fc,bc000
348a700,bc000
348a704,bc000
348a708,bc000
348a70c,bc000
348a710,effffe0
348a720,7e000
348a730,7ffe000
348a734,7e000
348a738,7e000
348a73c,7e000
348a740,7e000
348a744,7e000
348a748,7e000
348a74c,7e000
348a750,1bd000
348a754,dfe7000
348a758,bc00000
348a75c,bc00000
348a760,bc00000
348a764,bc00000
348a768,bc03dc2
348a76c,bc3db00
348a770,bddc000
348a774,bfce500
348a778,bd0cd10
348a77c,bc03db0
348a780,bc007e8
348a790,eff4000
348a794,5f4000
348a798,5f4000
348a79c,5f4000
348a7a0,5f4000
348a7a4,5f4000
348a7a8,5f4000
348a7ac,5f4000
348a7b0,4f5000
348a7b4,ea000
348a7b8,8efb0
348a7d8,8dddaec0
348a7dc,8e4dc5e4
348a7e0,8d0cb0e6
348a7e4,8d0ba0e7
348a7e8,8d0ba0e7
348a7ec,8d0ba0e7
348a7f0,8d0ba0e7
348a810,dbded40
348a814,de65da0
348a818,db00bc0
348a81c,da00bc0
348a820,da00bc0
348a824,da00bc0
348a828,da00bc0
348a848,4ceeb20
348a84c,cd56da0
348a850,1e700ad0
348a854,5f6008e0
348a858,1e700ad0
348a85c,cd46db0
348a860,4ceeb20
348a880,dbdec30
348a884,de65db0
348a888,db009e0
348a88c,da007e0
348a890,db008e0
348a894,de65db0
348a898,dbeec40
348a89c,d900000
348a8a0,d900000
348a8a4,d900000
348a8b8,4cedcc0
348a8bc,cc47ec0
348a8c0,1e700cc0
348a8c4,5f600bc0
348a8c8,2e700cc0
348a8cc,cc47ec0
348a8d0,5cedbc0
348a8d4,ac0
348a8d8,ac0
348a8dc,ac0
348a8f0,ccdef9
348a8f4,ce8300
348a8f8,cb0000
348a8fc,ca0000
348a900,ca0000
348a904,ca0000
348a908,ca0000
348a928,4ceea10
348a92c,bd45b60
348a930,bd40000
348a934,3bddb20
348a938,4da0
348a93c,b945ea0
348a940,5ceeb20
348a958,8e0000
348a95c,8e0000
348a960,6fffffb0
348a964,8e0000
348a968,8e0000
348a96c,8e0000
348a970,8e0000
348a974,6e7000
348a978,befb0
348a998,da00bc0
348a99c,da00bc0
348a9a0,da00bc0
348a9a4,da00bc0
348a9a8,da00bc0
348a9ac,bd47ec0
348a9b0,5dedbc0
348a9d0,6e3007e3
348a9d4,d900bc0
348a9d8,ad01e80
348a9dc,5e48e20
348a9e0,dacb00
348a9e4,9de700
348a9e8,3ee000
348aa08,e80000ac
348aa0c,ca0000ca
348aa10,ac0db0e7
348aa14,6e3dd5e2
348aa18,eabcad0
348aa1c,ce79eb0
348aa20,ae15f80
348aa40,3da00bc0
348aa44,6e69e40
348aa48,9ee700
348aa4c,2ed000
348aa50,ccda00
348aa54,9e46e70
348aa58,6e7009e4
348aa78,6e5005e5
348aa7c,da00bd0
348aa80,9e00e90
348aa84,3e78e30
348aa88,cccc00
348aa8c,7ee700
348aa90,de000
348aa94,da000
348aa98,8e5000
348aa9c,dea0000
348aab0,bffffc0
348aab4,5e70
348aab8,3d900
348aabc,cb000
348aac0,bd2000
348aac4,9e40000
348aac8,dffffc0
348aad8,6dea0
348aadc,bd300
348aae0,cb000
348aae4,cb000
348aae8,5ea000
348aaec,bfd2000
348aaf0,7e9000
348aaf4,db000
348aaf8,cb000
348aafc,cb000
348ab00,bd400
348ab04,5dea0
348ab10,ca000
348ab14,ca000
348ab18,ca000
348ab1c,ca000
348ab20,ca000
348ab24,ca000
348ab28,ca000
348ab2c,ca000
348ab30,ca000
348ab34,ca000
348ab38,ca000
348ab3c,ca000
348ab40,ca000
348ab48,bed3000
348ab4c,4e9000
348ab50,da000
348ab54,ca000
348ab58,bc400
348ab5c,5efa0
348ab60,bd500
348ab64,cb000
348ab68,da000
348ab6c,da000
348ab70,5e8000
348ab74,bec2000
348ab98,5ded83a7
348ab9c,9838dec3
348ac10,7f024429
348ac14,3c334133
348ac18,41334633
348ac1c,44297f02
348ac4c,5409
348ac50,4dc548ff
348ac54,41ff43ff
348ac58,47ff49ff
348ac5c,43ff20c5
348ac60,c0000
348ac8c,3f75
348ac90,49ff33ff
348ac94,28ff2dff
348ac98,33ff39ff
348ac9c,3cff00ff
348aca0,770000
348accc,329d
348acd0,37ff1bff
348acd4,21ff28ff
348acd8,2fff35ff
348acdc,3cff00ff
348ace0,9d0000
348ad0c,329e
348ad10,35ff21ff
348ad14,28ff06ff
348ad18,9ff3cff
348ad1c,42ff00ff
348ad20,9e0000
348ad4c,359e
348ad50,39ff27ff
348ad54,2eff00ff
348ad58,2ff42ff
348ad5c,48ff00ff
348ad60,9e0000
348ad8c,3a9e
348ad90,3eff2eff
348ad94,35ff00ff
348ad98,dff48ff
348ad9c,4dff00ff
348ada0,9e0000
348adcc,3e9e
348add0,42ff35ff
348add4,3bff1bff
348add8,27ff4dff
348addc,53ff00ff
348ade0,9e0000
348ae0c,439e
348ae10,47ff3bff
348ae14,41ff47ff
348ae18,4dff52ff
348ae1c,58ff00ff
348ae20,9e0000
348ae4c,4d9e
348ae50,4dff41ff
348ae54,47ff4dff
348ae58,52ff57ff
348ae5c,5cff00ff
348ae60,9e0000
348ae7c,3f04474f
348ae80,3e663e66
348ae84,43664666
348ae88,48664d66
348ae8c,57665bc5
348ae90,53ff47ff
348ae94,4dff52ff
348ae98,57ff5cff
348ae9c,60ff0eff
348aea0,19c56666
348aea4,66666466
348aea8,61665f66
348aeac,5c665a66
348aeb0,504f3f04
348aeb8,6605
348aebc,4ec34bff
348aec0,41ff41ff
348aec4,45ff48ff
348aec8,4cff4fff
348aecc,55ff59ff
348aed0,4fff4dff
348aed4,52ff57ff
348aed8,5cff60ff
348aedc,64ff61ff
348aee0,67ff66ff
348aee4,64ff62ff
348aee8,60ff5dff
348aeec,5bff57ff
348aef0,49ff0ec3
348aef4,50000
348aef8,3958
348aefc,44ff31ff
348af00,20ff25ff
348af04,2bff31ff
348af08,38ff3eff
348af0c,44ff49ff
348af10,4dff52ff
348af14,57ff5cff
348af18,60ff64ff
348af1c,68ff67ff
348af20,64ff60ff
348af24,5cff58ff
348af28,53ff4eff
348af2c,48ff43ff
348af30,32ff00ff
348af34,580000
348af38,2f71
348af3c,36ff1dff
348af40,1fff26ff
348af44,2dff34ff
348af48,3aff41ff
348af4c,47ff4cff
348af50,52ff57ff
348af54,5cff60ff
348af58,64ff68ff
348af5c,67ff64ff
348af60,60ff5bff
348af64,57ff51ff
348af68,4cff46ff
348af6c,40ff3aff
348af70,27ff00ff
348af74,710000
348af78,2f71
348af7c,36ff21ff
348af80,16ff00ff
348af84,ff00ff
348af88,2cff47ff
348af8c,4cff52ff
348af90,57ff5cff
348af94,60ff64ff
348af98,67ff67ff
348af9c,64ff60ff
348afa0,5bff57ff
348afa4,52ff0dff
348afa8,ff00ff
348afac,aff33ff
348afb0,21ff00ff
348afb4,710000
348afb8,3371
348afbc,3aff28ff
348afc0,22ff0fff
348afc4,13ff19ff
348afc8,39ff4cff
348afcc,52ff57ff
348afd0,5bff60ff
348afd4,64ff67ff
348afd8,67ff64ff
348afdc,60ff5cff
348afe0,57ff52ff
348afe4,4cff1dff
348afe8,12ff14ff
348afec,19ff2dff
348aff0,1bff00ff
348aff4,710000
348aff8,3871
348affc,3dff2fff
348b000,33ff3aff
348b004,40ff46ff
348b008,4cff51ff
348b00c,57ff5bff
348b010,60ff64ff
348b014,67ff68ff
348b018,64ff60ff
348b01c,5cff57ff
348b020,52ff4cff
348b024,47ff41ff
348b028,3aff34ff
348b02c,2dff26ff
348b030,12ff00ff
348b034,710000
348b038,3569
348b03c,37ff33ff
348b040,3aff40ff
348b044,46ff4cff
348b048,51ff57ff
348b04c,5bff60ff
348b050,64ff67ff
348b054,68ff64ff
348b058,60ff5cff
348b05c,57ff52ff
348b060,4dff47ff
348b064,41ff3aff
348b068,34ff2dff
348b06c,26ff1fff
348b070,6ff00ff
348b074,690000
348b078,1e21
348b07c,2f600ff
348b080,ff00ff
348b084,ff00ff
348b088,ff00ff
348b08c,2ff1eff
348b090,60ff68ff
348b094,64ff60ff
348b098,5cff57ff
348b09c,52ff2cff
348b0a0,6ff00ff
348b0a4,ff00ff
348b0a8,ff00ff
348b0ac,ff00ff
348b0b0,ff00f6
348b0b4,210000
348b0bc,3b00ae
348b0c0,cc00cc
348b0c4,cc00cc
348b0c8,cc00cc
348b0cc,cc03ec
348b0d0,62ff64ff
348b0d4,60ff5cff
348b0d8,57ff52ff
348b0dc,4dff00ff
348b0e0,ec00cc
348b0e4,cc00cc
348b0e8,cc00cc
348b0ec,cc00cc
348b0f0,ae003b
348b10c,5f9e
348b110,65ff60ff
348b114,5cff57ff
348b118,52ff4dff
348b11c,47ff00ff
348b120,9e0000
348b14c,659e
348b150,63ff5cff
348b154,57ff52ff
348b158,4dff47ff
348b15c,41ff00ff
348b160,9e0000
348b18c,649e
348b190,61ff58ff
348b194,53ff35ff
348b198,31ff41ff
348b19c,3bff00ff
348b1a0,9e0000
348b1cc,609e
348b1d0,5eff53ff
348b1d4,4dff00ff
348b1d8,ff3bff
348b1dc,35ff00ff
348b1e0,9e0000
348b20c,5d9e
348b210,5bff4dff
348b214,48ff00ff
348b218,6ff35ff
348b21c,2eff00ff
348b220,9e0000
348b24c,5a9e
348b250,57ff48ff
348b254,42ff03ff
348b258,cff2eff
348b25c,28ff00ff
348b260,9e0000
348b28c,559e
348b290,53ff42ff
348b294,3cff2dff
348b298,28ff28ff
348b29c,1fff00ff
348b2a0,9e0000
348b2cc,4b91
348b2d0,44ff33ff
348b2d4,35ff2fff
348b2d8,28ff1fff
348b2dc,7ff00ff
348b2e0,900000
348b30c,1229
348b310,f700ff
348b314,ff00ff
348b318,ff00ff
348b31c,ff00f8
348b320,2e0000
348b350,30008c
348b354,990099
348b358,990099
348b35c,8c0030
348b3b8,f0f0f0f0
348b3bc,f0f0f0f0
348b3c0,f0f0f0f0
348b3c4,f0f0f0f0
348b3c8,f0f0f0f0
348b3cc,f0f0f0f0
348b3d0,dff0f0f0
348b3d4,f0f0f0f0
348b3d8,f0f0f0f0
348b3dc,f0f0f0df
348b3e0,dff0f0f0
348b3e4,f0f0f0f0
348b3e8,f0f0f0f0
348b3ec,f0f0f0df
348b3f0,dfcff0f0
348b3f4,f0f0f0f0
348b3f8,f0f0f0f0
348b3fc,f0f0cfcf
348b400,cfcff0f0
348b404,f0f0f0f0
348b408,f0f0f0f0
348b40c,f0f0cfcf
348b410,cfcfcff0
348b414,f0f0f0f0
348b418,f0f0f0f0
348b41c,f0cfcfcf
348b420,cfcfcff0
348b424,f0f0f0f0
348b428,f0f0f0f0
348b42c,f0cfcfcf
348b430,cfcfcfcf
348b434,f0f0f0f0
348b438,f0f0f0f0
348b43c,cfcfcfcf
348b440,cfbfbfbf
348b444,f0f0f0f0
348b448,f0f0f0f0
348b44c,bfbfbfbf
348b450,bfbfbfbf
348b454,f0f0f0f0
348b458,f0f0f0bf
348b45c,bfbfbfbf
348b460,bfbfbfbf
348b464,bff0f0f0
348b468,f0f0f0bf
348b46c,bfbff0f0
348b470,f0f0f0f0
348b474,f0f0f0f0
348b478,f0f0f0f0
348b47c,f0f0f0f0
348b480,f0f0f0f0
348b484,f0f0f0f0
348b488,f0f0f0f0
348b48c,f0f0f0f0
348b490,f0f0f0f0
348b494,f0f0f0f0
348b498,f0f0f0f0
348b49c,f0f0f0f0
348b4a0,f0f0f0f0
348b4a4,f0f0f0f0
348b4a8,f0f0f0f0
348b4ac,f0f0f0f0
348b4b0,f0f0f0f0
348b4b4,f0f0f0f0
348b4b8,f0f0f0f0
348b4bc,f0f0f0f0
348b4c0,f0f0f0f0
348b4c4,f0f0f0f0
348b4c8,f0f0f0f0
348b4cc,f0f0f0cf
348b4d0,cff0f0f0
348b4d4,f0f0f0f0
348b4d8,f0f0f0f0
348b4dc,f0f0f0cf
348b4e0,cfcff0f0
348b4e4,f0f0f0f0
348b4e8,f0f0f0f0
348b4ec,f0f0bfcf
348b4f0,cfcff0f0
348b4f4,f0f0f0f0
348b4f8,f0f0f0f0
348b4fc,f0f0bfcf
348b500,cfcff0f0
348b504,f0f0f0f0
348b508,f0f0f0f0
348b50c,f0bfcfbf
348b510,bfbfbff0
348b514,f0f0f0f0
348b518,f0f0f0f0
348b51c,f0bfbfbf
348b520,bfbfbff0
348b524,f0f0f0f0
348b528,f0f0f0f0
348b52c,bfbfbfbf
348b530,bfbfbfbf
348b534,f0f0f0f0
348b538,f0f0f0f0
348b53c,bfbfbfbf
348b540,bfbfbfbf
348b544,f0f0f0f0
348b548,f0f0f0f0
348b54c,bfbfbfbf
348b550,bfbfbfaf
348b554,f0f0f0f0
348b558,f0f0f0af
348b55c,bfbfbfbf
348b560,afafaff0
348b564,f0f0f0f0
348b568,f0f0f0bf
348b56c,bfbfaff0
348b570,f0f0f0f0
348b574,f0f0f0f0
348b578,f0f0f0f0
348b57c,f0f0f0f0
348b580,f0f0f0f0
348b584,f0f0f0f0
348b588,f0f0f0f0
348b58c,f0f0f0f0
348b590,f0f0f0f0
348b594,f0f0f0f0
348b598,f0f0f0f0
348b59c,f0f0f0f0
348b5a0,f0f0f0f0
348b5a4,f0f0f0f0
348b5a8,f0f0f0f0
348b5ac,f0f0f0f0
348b5b0,f0f0f0f0
348b5b4,f0f0f0f0
348b5b8,f0f0f0f0
348b5bc,f0f0f0f0
348b5c0,f0f0f0f0
348b5c4,f0f0f0f0
348b5c8,f0f0f0f0
348b5cc,f0f0f0ef
348b5d0,eff0f0f0
348b5d4,f0f0f0f0
348b5d8,f0f0f0f0
348b5dc,f0f0f0ef
348b5e0,bfbff0f0
348b5e4,f0f0f0f0
348b5e8,f0f0f0f0
348b5ec,f0f0dfdf
348b5f0,bfbff0f0
348b5f4,f0f0f0f0
348b5f8,f0f0f0f0
348b5fc,f0f0dfbf
348b600,afaff0f0
348b604,f0f0f0f0
348b608,f0f0f0f0
348b60c,f0dfdfaf
348b610,afafaff0
348b614,f0f0f0f0
348b618,f0f0f0f0
348b61c,f0dfafaf
348b620,afafaff0
348b624,f0f0f0f0
348b628,f0f0f0f0
348b62c,dfdfafaf
348b630,afafaff0
348b634,f0f0f0f0
348b638,f0f0f0f0
348b63c,dfdfafaf
348b640,afafaf9f
348b644,f0f0f0f0
348b648,f0f0f0f0
348b64c,cfafafaf
348b650,afaf9f9f
348b654,f0f0f0f0
348b658,f0f0f0cf
348b65c,cfafafaf
348b660,9f9ff0f0
348b664,f0f0f0f0
348b668,f0f0f0cf
348b66c,afafaf9f
348b670,f0f0f0f0
348b674,f0f0f0f0
348b678,f0f0f0cf
348b67c,aff0f0f0
348b680,f0f0f0f0
348b684,f0f0f0f0
348b688,f0f0f0f0
348b68c,f0f0f0f0
348b690,f0f0f0f0
348b694,f0f0f0f0
348b698,f0f0f0f0
348b69c,f0f0f0f0
348b6a0,f0f0f0f0
348b6a4,f0f0f0f0
348b6a8,f0f0f0f0
348b6ac,f0f0f0f0
348b6b0,f0f0f0f0
348b6b4,f0f0f0f0
348b6b8,f0f0f0f0
348b6bc,f0f0f0f0
348b6c0,f0f0f0f0
348b6c4,f0f0f0f0
348b6c8,f0f0f0f0
348b6cc,f0f0f0ff
348b6d0,ff9ff0f0
348b6d4,f0f0f0f0
348b6d8,f0f0f0f0
348b6dc,f0f0ffff
348b6e0,ff9ff0f0
348b6e4,f0f0f0f0
348b6e8,f0f0f0f0
348b6ec,f0f0ffff
348b6f0,9f9ff0f0
348b6f4,f0f0f0f0
348b6f8,f0f0f0f0
348b6fc,f0f0ffff
348b700,9f9ff0f0
348b704,f0f0f0f0
348b708,f0f0f0f0
348b70c,f0efef9f
348b710,9f9f9ff0
348b714,f0f0f0f0
348b718,f0f0f0f0
348b71c,f0efef9f
348b720,9f9f8ff0
348b724,f0f0f0f0
348b728,f0f0f0f0
348b72c,f0efef9f
348b730,9f8f8ff0
348b734,f0f0f0f0
348b738,f0f0f0f0
348b73c,efef9f9f
348b740,8f8f8ff0
348b744,f0f0f0f0
348b748,f0f0f0f0
348b74c,efef9f8f
348b750,8f8f8ff0
348b754,f0f0f0f0
348b758,f0f0f0ef
348b75c,efef8f8f
348b760,8f8ff0f0
348b764,f0f0f0f0
348b768,f0f0f0ef
348b76c,ef8f8f8f
348b770,f0f0f0f0
348b774,f0f0f0f0
348b778,f0f0f0ef
348b77c,ef8f8ff0
348b780,f0f0f0f0
348b784,f0f0f0f0
348b788,f0f0f0f0
348b78c,8ff0f0f0
348b790,f0f0f0f0
348b794,f0f0f0f0
348b798,f0f0f0f0
348b79c,f0f0f0f0
348b7a0,f0f0f0f0
348b7a4,f0f0f0f0
348b7a8,f0f0f0f0
348b7ac,f0f0f0f0
348b7b0,f0f0f0f0
348b7b4,f0f0f0f0
348b7b8,f0f0f0f0
348b7bc,f0f0f0f0
348b7c0,f0f0f0f0
