10,107b6d3
3489c00,ca000
3489c04,ca000
3489c08,ca000
3489c0c,ca000
3489c10,ca000
3489c14,ca000
3489c18,ca000
3489c1c,ca000
3489c20,ca000
3489c24,ca000
3489c28,ca000
3489c30,bed3000
3489c34,4e9000
3489c38,da000
3489c3c,ca000
3489c40,bc400
3489c44,5efa0
3489c48,bd500
3489c4c,cb000
3489c50,da000
3489c54,da000
3489c58,5e8000
3489c5c,bec2000
3489c80,5ded83a7
3489c84,9838dec3
3489cf8,7f024429
3489cfc,3c334133
3489d00,41334633
3489d04,44297f02
3489d34,5409
3489d38,4dc548ff
3489d3c,41ff43ff
3489d40,47ff49ff
3489d44,43ff20c5
3489d48,c0000
3489d74,3f75
3489d78,49ff33ff
3489d7c,28ff2dff
3489d80,33ff39ff
3489d84,3cff00ff
3489d88,770000
3489db4,329d
3489db8,37ff1bff
3489dbc,21ff28ff
3489dc0,2fff35ff
3489dc4,3cff00ff
3489dc8,9d0000
3489df4,329e
3489df8,35ff21ff
3489dfc,28ff06ff
3489e00,9ff3cff
3489e04,42ff00ff
3489e08,9e0000
3489e34,359e
3489e38,39ff27ff
3489e3c,2eff00ff
3489e40,2ff42ff
3489e44,48ff00ff
3489e48,9e0000
3489e74,3a9e
3489e78,3eff2eff
3489e7c,35ff00ff
3489e80,dff48ff
3489e84,4dff00ff
3489e88,9e0000
3489eb4,3e9e
3489eb8,42ff35ff
3489ebc,3bff1bff
3489ec0,27ff4dff
3489ec4,53ff00ff
3489ec8,9e0000
3489ef4,439e
3489ef8,47ff3bff
3489efc,41ff47ff
3489f00,4dff52ff
3489f04,58ff00ff
3489f08,9e0000
3489f34,4d9e
3489f38,4dff41ff
3489f3c,47ff4dff
3489f40,52ff57ff
3489f44,5cff00ff
3489f48,9e0000
3489f64,3f04474f
3489f68,3e663e66
3489f6c,43664666
3489f70,48664d66
3489f74,57665bc5
3489f78,53ff47ff
3489f7c,4dff52ff
3489f80,57ff5cff
3489f84,60ff0eff
3489f88,19c56666
3489f8c,66666466
3489f90,61665f66
3489f94,5c665a66
3489f98,504f3f04
3489fa0,6605
3489fa4,4ec34bff
3489fa8,41ff41ff
3489fac,45ff48ff
3489fb0,4cff4fff
3489fb4,55ff59ff
3489fb8,4fff4dff
3489fbc,52ff57ff
3489fc0,5cff60ff
3489fc4,64ff61ff
3489fc8,67ff66ff
3489fcc,64ff62ff
3489fd0,60ff5dff
3489fd4,5bff57ff
3489fd8,49ff0ec3
3489fdc,50000
3489fe0,3958
3489fe4,44ff31ff
3489fe8,20ff25ff
3489fec,2bff31ff
3489ff0,38ff3eff
3489ff4,44ff49ff
3489ff8,4dff52ff
3489ffc,57ff5cff
348a000,60ff64ff
348a004,68ff67ff
348a008,64ff60ff
348a00c,5cff58ff
348a010,53ff4eff
348a014,48ff43ff
348a018,32ff00ff
348a01c,580000
348a020,2f71
348a024,36ff1dff
348a028,1fff26ff
348a02c,2dff34ff
348a030,3aff41ff
348a034,47ff4cff
348a038,52ff57ff
348a03c,5cff60ff
348a040,64ff68ff
348a044,67ff64ff
348a048,60ff5bff
348a04c,57ff51ff
348a050,4cff46ff
348a054,40ff3aff
348a058,27ff00ff
348a05c,710000
348a060,2f71
348a064,36ff21ff
348a068,16ff00ff
348a06c,ff00ff
348a070,2cff47ff
348a074,4cff52ff
348a078,57ff5cff
348a07c,60ff64ff
348a080,67ff67ff
348a084,64ff60ff
348a088,5bff57ff
348a08c,52ff0dff
348a090,ff00ff
348a094,aff33ff
348a098,21ff00ff
348a09c,710000
348a0a0,3371
348a0a4,3aff28ff
348a0a8,22ff0fff
348a0ac,13ff19ff
348a0b0,39ff4cff
348a0b4,52ff57ff
348a0b8,5bff60ff
348a0bc,64ff67ff
348a0c0,67ff64ff
348a0c4,60ff5cff
348a0c8,57ff52ff
348a0cc,4cff1dff
348a0d0,12ff14ff
348a0d4,19ff2dff
348a0d8,1bff00ff
348a0dc,710000
348a0e0,3871
348a0e4,3dff2fff
348a0e8,33ff3aff
348a0ec,40ff46ff
348a0f0,4cff51ff
348a0f4,57ff5bff
348a0f8,60ff64ff
348a0fc,67ff68ff
348a100,64ff60ff
348a104,5cff57ff
348a108,52ff4cff
348a10c,47ff41ff
348a110,3aff34ff
348a114,2dff26ff
348a118,12ff00ff
348a11c,710000
348a120,3569
348a124,37ff33ff
348a128,3aff40ff
348a12c,46ff4cff
348a130,51ff57ff
348a134,5bff60ff
348a138,64ff67ff
348a13c,68ff64ff
348a140,60ff5cff
348a144,57ff52ff
348a148,4dff47ff
348a14c,41ff3aff
348a150,34ff2dff
348a154,26ff1fff
348a158,6ff00ff
348a15c,690000
348a160,1e21
348a164,2f600ff
348a168,ff00ff
348a16c,ff00ff
348a170,ff00ff
348a174,2ff1eff
348a178,60ff68ff
348a17c,64ff60ff
348a180,5cff57ff
348a184,52ff2cff
348a188,6ff00ff
348a18c,ff00ff
348a190,ff00ff
348a194,ff00ff
348a198,ff00f6
348a19c,210000
348a1a4,3b00ae
348a1a8,cc00cc
348a1ac,cc00cc
348a1b0,cc00cc
348a1b4,cc03ec
348a1b8,62ff64ff
348a1bc,60ff5cff
348a1c0,57ff52ff
348a1c4,4dff00ff
348a1c8,ec00cc
348a1cc,cc00cc
348a1d0,cc00cc
348a1d4,cc00cc
348a1d8,ae003b
348a1f4,5f9e
348a1f8,65ff60ff
348a1fc,5cff57ff
348a200,52ff4dff
348a204,47ff00ff
348a208,9e0000
348a234,659e
348a238,63ff5cff
348a23c,57ff52ff
348a240,4dff47ff
348a244,41ff00ff
348a248,9e0000
348a274,649e
348a278,61ff58ff
348a27c,53ff35ff
348a280,31ff41ff
348a284,3bff00ff
348a288,9e0000
348a2b4,609e
348a2b8,5eff53ff
348a2bc,4dff00ff
348a2c0,ff3bff
348a2c4,35ff00ff
348a2c8,9e0000
348a2f4,5d9e
348a2f8,5bff4dff
348a2fc,48ff00ff
348a300,6ff35ff
348a304,2eff00ff
348a308,9e0000
348a334,5a9e
348a338,57ff48ff
348a33c,42ff03ff
348a340,cff2eff
348a344,28ff00ff
348a348,9e0000
348a374,559e
348a378,53ff42ff
348a37c,3cff2dff
348a380,28ff28ff
348a384,1fff00ff
348a388,9e0000
348a3b4,4b91
348a3b8,44ff33ff
348a3bc,35ff2fff
348a3c0,28ff1fff
348a3c4,7ff00ff
348a3c8,900000
348a3f4,1229
348a3f8,f700ff
348a3fc,ff00ff
348a400,ff00ff
348a404,ff00f8
348a408,2e0000
348a438,30008c
348a43c,990099
348a440,990099
348a444,8c0030
