10,107b5a3a
3487614,10600006
3487618,a02025
348761c,218c0
3487620,3c02800f
3487624,34428ff8
3487628,1000000a
348762c,621021
3487630,3c033fff
3487634,3463fe6e
3487638,431021
348763c,21080
3487640,2403fff8
3487644,431824
3487648,3c028040
348764c,24420c74
3487650,431021
3487654,8c450000
3487658,8c460004
348765c,3c028000
3487660,24420df0
3487664,40f809
3487668,c53023
348766c,8fbf0014
3487670,3e00008
3487674,27bd0018
3487678,27bdffe8
348767c,afbf0014
3487680,a01025
3487684,a4850000
3487688,8c850004
348768c,c101d81
3487690,402025
3487694,8fbf0014
3487698,3e00008
348769c,27bd0018
34876a0,27bdffe8
34876a4,afbf0014
34876a8,afb00010
34876ac,3c028041
34876b0,9442aec4
34876b4,50820018
34876b8,3c108041
34876bc,1040000b
34876c0,3c058041
34876c4,3c028041
34876c8,2442aecc
34876cc,24a5af04
34876d0,94430000
34876d4,10640011
34876d8,408025
34876dc,5460000a
34876e0,24420008
34876e4,10000004
34876e8,802825
34876ec,3c108041
34876f0,2610aec4
34876f4,802825
34876f8,c101d9e
34876fc,2002025
3487700,10000007
3487704,2001025
3487708,5445fff2
348770c,94430000
3487710,10000002
3487714,8025
3487718,2610aec4
348771c,2001025
3487720,8fbf0014
3487724,8fb00010
3487728,3e00008
348772c,27bd0018
3487730,3c03801c
3487734,346384a0
3487738,8c620000
348773c,8c860004
3487740,8c4502d0
3487744,24a70008
3487748,ac4702d0
348774c,3c02db06
3487750,24420018
3487754,aca20000
3487758,aca60004
348775c,8c650000
3487760,8c840004
3487764,8ca302c0
3487768,24660008
348776c,aca602c0
3487770,ac620000
3487774,3e00008
3487778,ac640004
348777c,27bdffe0
3487780,afbf0014
3487784,f7b40018
3487788,3c02800a
348778c,3442a78c
3487790,40f809
3487794,46006506
3487798,2444000c
348779c,1000000a
34877a0,2442003c
34877a4,c4600000
34877a8,46140002
34877ac,e4600000
34877b0,24630004
34877b4,5464fffc
34877b8,c4600000
34877bc,24840010
34877c0,10820003
34877c4,8fbf0014
34877c8,1000fff6
34877cc,2483fff4
34877d0,d7b40018
34877d4,3e00008
34877d8,27bd0020
34877dc,27bdffd8
34877e0,afbf0024
34877e4,afb30020
34877e8,afb2001c
34877ec,afb10018
34877f0,afb00014
34877f4,809825
34877f8,a09025
34877fc,c08825
3487800,3c108002
3487804,26022438
3487808,3025
348780c,2202825
3487810,40f809
3487814,2402025
3487818,26102554
348781c,3025
3487820,2202825
3487824,200f809
3487828,2402025
348782c,2602825
3487830,3c028005
3487834,244270c0
3487838,40f809
348783c,2202025
3487840,8fbf0024
3487844,8fb30020
3487848,8fb2001c
348784c,8fb10018
3487850,8fb00014
3487854,3e00008
3487858,27bd0028
348785c,44860000
3487860,24020063
3487864,54820005
3487868,84a20000
348786c,3c028041
3487870,c4428b10
3487874,3e00008
3487878,46020002
348787c,240300f1
3487880,54430008
3487884,24030015
3487888,24020046
348788c,1082000d
3487890,2402002f
3487894,1482000e
3487898,3c028041
348789c,3e00008
34878a0,c4408b0c
34878a4,1443000a
34878a8,24020011
34878ac,90a3001d
34878b0,14620007
34878b4,3c028041
34878b8,c4428b10
34878bc,3e00008
34878c0,46020002
34878c4,3c028041
34878c8,3e00008
34878cc,c4408b0c
34878d0,3e00008
34878d8,27bdffd8
34878dc,afbf001c
34878e0,afb20018
34878e4,afb10014
34878e8,afb00010
34878ec,f7b40020
34878f0,48202
34878f4,afa40028
34878f8,a08825
34878fc,c09025
3487900,4487a000
3487904,108600
3487908,108603
348790c,c101da8
3487910,42402
3487914,c101dcc
3487918,402025
348791c,4406a000
3487920,2202825
3487924,c101e17
3487928,2002025
348792c,c101ddf
3487930,46000306
3487934,2604ffff
3487938,2403025
348793c,2202825
3487940,42600
3487944,c101df7
3487948,42603
348794c,8fbf001c
3487950,8fb20018
3487954,8fb10014
3487958,8fb00010
348795c,d7b40020
3487960,3e00008
3487964,27bd0028
3487968,27bdffe0
348796c,afbf001c
3487970,afb10018
3487974,afb00014
3487978,3c108041
348797c,2610aec4
3487980,26110040
3487984,a6000000
3487988,c10224b
348798c,24041e70
3487990,ae020004
3487994,26100008
3487998,5611fffb
348799c,a6000000
34879a0,8fbf001c
34879a4,8fb10018
34879a8,8fb00014
34879ac,3e00008
34879b0,27bd0020
34879b4,3c028041
34879b8,a440aec4
34879bc,2442aec4
34879c0,a4400008
34879c4,a4400010
34879c8,a4400018
34879cc,a4400020
34879d0,a4400028
34879d4,a4400030
34879d8,3e00008
34879dc,a4400038
34879e0,27bdffe8
34879e4,afbf0014
34879e8,afb00010
34879ec,afa5001c
34879f0,10a0000e
34879f4,afa60020
34879f8,93a20023
34879fc,50400002
3487a00,97a20020
3487a04,3042ffff
3487a08,808025
3487a0c,c101c4a
3487a10,402025
3487a14,c101c3b
3487a18,402025
3487a1c,94430004
3487a20,a6030000
3487a24,80420006
3487a28,a2020002
3487a2c,8fbf0014
3487a30,8fb00010
3487a34,3e00008
3487a38,27bd0018
3487a3c,27bdffe0
3487a40,afbf001c
3487a44,afb00018
3487a48,808025
3487a4c,30e700ff
3487a50,90c600a5
3487a54,c101724
3487a58,27a40010
3487a5c,8fa50010
3487a60,8fa60014
3487a64,c101e78
3487a68,2002025
3487a6c,8fbf001c
3487a70,8fb00018
3487a74,3e00008
3487a78,27bd0020
3487a7c,27bdffd8
3487a80,afbf0024
3487a84,afb10020
3487a88,afb0001c
3487a8c,808025
3487a90,a08825
3487a94,3c028041
3487a98,8c428ae4
3487a9c,afa20010
3487aa0,3825
3487aa4,a03025
3487aa8,802825
3487aac,c101e8f
3487ab0,27a40010
3487ab4,3c028041
3487ab8,8c478b14
3487abc,2203025
3487ac0,2002825
3487ac4,c101e36
3487ac8,8fa40010
3487acc,8fbf0024
3487ad0,8fb10020
3487ad4,8fb0001c
3487ad8,3e00008
3487adc,27bd0028
3487ae0,27bdffd8
3487ae4,afbf0024
3487ae8,afb10020
3487aec,afb0001c
3487af0,808025
3487af4,9083001d
3487af8,24020011
3487afc,10620007
3487b00,a08825
3487b04,3c028001
3487b08,24423268
3487b0c,40f809
3487b14,10000010
3487b18,8fbf0024
3487b1c,3c028041
3487b20,8c428ae8
3487b24,afa20010
3487b28,3825
3487b2c,a03025
3487b30,802825
3487b34,c101e8f
3487b38,27a40010
3487b3c,3c028041
3487b40,8c478b14
3487b44,2203025
3487b48,2002825
3487b4c,c101e36
3487b50,8fa40010
3487b54,8fbf0024
3487b58,8fb10020
3487b5c,8fb0001c
3487b60,3e00008
3487b64,27bd0028
3487b68,27bdffd8
3487b6c,afbf0024
3487b70,afb10020
3487b74,afb0001c
3487b78,808025
3487b7c,a08825
3487b80,3c028041
3487b84,8c428aec
3487b88,afa20010
3487b8c,2407004f
3487b90,a03025
3487b94,802825
3487b98,c101e8f
3487b9c,27a40010
3487ba0,3c028041
3487ba4,8c478b18
3487ba8,2203025
3487bac,2002825
3487bb0,c101e36
3487bb4,8fa40010
3487bb8,8fbf0024
3487bbc,8fb10020
3487bc0,8fb0001c
3487bc4,3e00008
3487bc8,27bd0028
3487bcc,27bdffd8
3487bd0,afbf0024
3487bd4,afb10020
3487bd8,afb0001c
3487bdc,808025
3487be0,a08825
3487be4,3c028041
3487be8,8c428af0
3487bec,afa20010
3487bf0,3825
3487bf4,a03025
3487bf8,802825
3487bfc,c101e8f
3487c00,27a40010
3487c04,3c028041
3487c08,8c478b1c
3487c0c,2203025
3487c10,2002825
3487c14,c101e36
3487c18,8fa40010
3487c1c,8fbf0024
3487c20,8fb10020
3487c24,8fb0001c
3487c28,3e00008
3487c2c,27bd0028
3487c30,27bdffd8
3487c34,afbf0024
3487c38,afb10020
3487c3c,afb0001c
3487c40,808025
3487c44,a08825
3487c48,3c028041
3487c4c,8c428af4
3487c50,afa20010
3487c54,2407000c
3487c58,a03025
3487c5c,802825
3487c60,c101e8f
3487c64,27a40010
3487c68,3c028041
3487c6c,8c478b20
3487c70,2203025
3487c74,2002825
3487c78,c101e36
3487c7c,8fa40010
3487c80,8fbf0024
3487c84,8fb10020
3487c88,8fb0001c
3487c8c,3e00008
3487c90,27bd0028
3487c94,27bdffc8
3487c98,afbf0034
3487c9c,afb10030
3487ca0,afb0002c
3487ca4,808025
3487ca8,afa00010
3487cac,afa00014
3487cb0,9482001c
3487cb4,24030001
3487cb8,14430008
3487cbc,a08825
3487cc0,24070015
3487cc4,90a600a5
3487cc8,802825
3487ccc,c101724
3487cd0,27a40010
3487cd4,10000013
3487cd8,afa00018
3487cdc,24030007
3487ce0,14430008
3487ce4,24030a0c
3487ce8,24070058
3487cec,90a600a5
3487cf0,802825
3487cf4,c101724
3487cf8,27a40010
3487cfc,10000009
3487d00,afa00018
3487d04,54430007
3487d08,afa00018
3487d0c,a7a00020
3487d10,3c050010
3487d14,34a5010a
3487d18,c1016fb
3487d1c,27a40010
3487d20,afa00018
3487d24,8fa50010
3487d28,8fa60014
3487d2c,c101e78
3487d30,27a40018
3487d34,97a20018
3487d38,10400008
3487d3c,2203025
3487d40,3c028041
3487d44,8c478b0c
3487d48,2002825
3487d4c,c101e36
3487d50,8fa40018
3487d54,10000005
3487d58,8fbf0034
3487d5c,2002825
3487d60,c101df7
3487d64,82040141
3487d68,8fbf0034
3487d6c,8fb10030
3487d70,8fb0002c
3487d74,3e00008
3487d78,27bd0038
3487d7c,27bdffd0
3487d80,afbf002c
3487d84,afb10028
3487d88,afb00024
3487d8c,808025
3487d90,afa00010
3487d94,afa00014
3487d98,9482001c
3487d9c,10400004
3487da0,a08825
3487da4,24030005
3487da8,54430007
3487dac,afa00018
3487db0,24070034
3487db4,922600a5
3487db8,2002825
3487dbc,c101724
3487dc0,27a40010
3487dc4,afa00018
3487dc8,8fa50010
3487dcc,8fa60014
3487dd0,c101e78
3487dd4,27a40018
3487dd8,97a20018
3487ddc,10400008
3487de0,2203025
3487de4,3c028041
3487de8,8c478b0c
3487dec,2002825
3487df0,c101e36
3487df4,8fa40018
3487df8,10000005
3487dfc,8fbf002c
3487e00,2002825
3487e04,c101df7
3487e08,82040147
3487e0c,8fbf002c
3487e10,8fb10028
3487e14,8fb00024
3487e18,3e00008
3487e1c,27bd0030
3487e20,27bdffd8
3487e24,afbf0024
3487e28,afb10020
3487e2c,afb0001c
3487e30,808025
3487e34,a08825
3487e38,3c028041
3487e3c,8c428ae4
3487e40,afa20010
3487e44,2407003e
3487e48,a03025
3487e4c,802825
3487e50,c101e8f
3487e54,27a40010
3487e58,3c028041
3487e5c,8c478b0c
3487e60,2203025
3487e64,2002825
3487e68,c101e36
3487e6c,8fa40010
3487e70,8fbf0024
3487e74,8fb10020
3487e78,8fb0001c
3487e7c,3e00008
3487e80,27bd0028
3487e84,801025
3487e88,14c00002
3487e8c,a6001b
3487e90,7000d
3487e94,1810
3487e98,44830000
3487e9c,4610004
3487ea0,46800121
3487ea4,3c038041
3487ea8,d4608b30
3487eac,46202100
3487eb0,46202120
3487eb4,44860000
3487eb8,4c10004
3487ebc,468000a1
3487ec0,3c038041
3487ec4,d4608b30
3487ec8,46201080
3487ecc,462010a0
3487ed0,46022103
3487ed4,3c038041
3487ed8,c4668b24
3487edc,46043181
3487ee0,14c00002
3487ee4,a6001b
3487ee8,7000d
3487eec,2812
3487ef0,3c03aaaa
3487ef4,3463aaab
3487ef8,a30019
3487efc,1810
3487f00,31882
3487f04,32040
3487f08,831821
3487f0c,31840
3487f10,a31823
3487f14,32040
3487f18,831821
3487f1c,3c048041
3487f20,24849d54
3487f24,832821
3487f28,24630003
3487f2c,832021
3487f30,90a30001
3487f34,44830000
3487f3c,468000a0
3487f40,46061082
3487f44,90830001
3487f48,44830000
3487f50,46800020
3487f54,46040002
3487f58,46001080
3487f5c,3c038041
3487f60,c4608b28
3487f64,4602003e
3487f6c,45030005
3487f70,46001081
3487f74,4600100d
3487f78,44030000
3487f7c,10000006
3487f80,306700ff
3487f84,4600100d
3487f88,44030000
3487f8c,3c068000
3487f90,661825
3487f94,306700ff
3487f98,90a30002
3487f9c,44830000
3487fa4,46800020
3487fa8,46060002
3487fac,90830002
3487fb0,44831000
3487fb8,468010a0
3487fbc,46041082
3487fc0,46020000
3487fc4,3c038041
3487fc8,c4628b28
3487fcc,4600103e
3487fd4,45030005
3487fd8,46020001
3487fdc,4600000d
3487fe0,44030000
3487fe4,10000006
3487fe8,306300ff
3487fec,4600000d
3487ff0,44030000
3487ff4,3c068000
3487ff8,661825
3487ffc,306300ff
3488000,90a60000
3488004,44860000
348800c,46800020
3488010,46060002
3488014,90850000
3488018,44851000
3488020,468010a0
3488024,46041102
3488028,46040000
348802c,3c048041
3488030,c4828b28
3488034,4600103e
348803c,45030005
3488040,46020001
3488044,4600000d
3488048,44050000
348804c,10000006
3488050,a0450000
3488054,4600000d
3488058,44050000
348805c,3c048000
3488060,a42825
3488064,a0450000
3488068,a0470001
348806c,3e00008
3488070,a0430002
3488074,27bdffe0
3488078,afbf001c
348807c,3c028041
3488080,8c459e58
3488084,24a50001
3488088,ac459e58
348808c,3c028040
3488090,9042086f
3488094,1040000e
3488098,3c028040
348809c,2406000c
34880a0,c101fa1
34880a4,27a40010
34880a8,3c028011
34880ac,97a30010
34880b0,a4435dd2
34880b4,93a30012
34880b8,a0435dd4
34880bc,97a30010
34880c0,a4435dda
34880c4,93a30012
34880c8,a0435ddc
34880cc,3c028040
34880d0,90420870
34880d4,10400010
34880d8,8fbf001c
34880dc,2406000a
34880e0,3c028041
34880e4,8c459e58
34880e8,c101fa1
34880ec,27a40010
34880f0,3c028011
34880f4,97a30010
34880f8,a4435dce
34880fc,93a30012
3488100,a0435dd0
3488104,97a30010
3488108,a4435dd6
348810c,93a30012
3488110,a0435dd8
3488114,8fbf001c
3488118,3e00008
348811c,27bd0020
3488120,3c028011
3488124,3442a5d0
3488128,24030140
348812c,a4431424
3488130,90440032
3488134,41840
3488138,641821
348813c,31900
3488140,3e00008
3488144,a0430033
3488148,24a20002
348814c,24a50082
3488150,24065700
3488154,24070004
3488158,9443fffe
348815c,50660008
3488160,24420004
3488164,50600006
3488168,24420004
348816c,94430000
3488170,2c630004
3488174,54600001
3488178,a4470000
348817c,24420004
3488180,5445fff6
3488184,9443fffe
3488188,3e00008
3488190,27bdffe8
3488194,afbf0014
3488198,c10224b
348819c,24040400
34881a0,3c038041
34881a4,ac629e5c
34881a8,3c038041
34881ac,ac629e60
34881b0,8fbf0014
34881b4,3e00008
34881b8,27bd0018
34881bc,80820000
34881c0,10400026
34881c4,24870001
34881c8,3c038041
34881cc,8c689e5c
34881d0,25080400
34881d4,3c038041
34881d8,8c639e60
34881dc,68202b
34881e0,1080001e
34881e4,3c0aff00
34881e8,254a0fff
34881ec,30c60fff
34881f0,240bf000
34881f4,3c098041
34881f8,10000007
34881fc,25298d28
3488200,68202b
3488204,54800005
3488208,a0620000
348820c,3c028041
3488210,3e00008
3488214,ac439e60
3488218,a0620000
348821c,30a20fff
3488220,22300
3488224,8c620000
3488228,4a1024
348822c,441025
3488230,4b1024
3488234,461025
3488238,ac620000
348823c,95220004
3488240,a22821
3488244,24e70001
3488248,80e2ffff
348824c,1440ffec
3488250,24630004
3488254,3c028041
3488258,ac439e60
348825c,3e00008
3488264,27bdffb0
3488268,afbf004c
348826c,afbe0048
3488270,afb70044
3488274,afb60040
3488278,afb5003c
348827c,afb40038
3488280,afb30034
3488284,afb20030
3488288,afb1002c
348828c,afb00028
3488290,80a825
3488294,b025
3488298,9025
348829c,3c148041
34882a0,26948d28
34882a4,3c1e8041
34882a8,3c138041
34882ac,3c1738e3
34882b0,afb40020
34882b4,24070012
34882b8,2c03025
34882bc,2802825
34882c0,c101957
34882c4,2a02025
34882c8,8fc59e5c
34882cc,1000001f
34882d0,36f18e39
34882d4,2442ffe0
34882d8,510018
34882dc,1810
34882e0,31883
34882e4,227c3
34882e8,641823
34882ec,14720016
34882f0,24b00004
34882f4,8ca70000
34882f8,73b02
34882fc,510018
3488300,3010
3488304,63083
3488308,c43023
348830c,618c0
3488310,663021
3488314,63040
3488318,96830006
348831c,afa30018
3488320,96830004
3488324,afa30014
3488328,8ca30000
348832c,30630fff
3488330,afa30010
3488334,30e70fff
3488338,463023
348833c,8fa50020
3488340,c1019bf
3488344,2a02025
3488348,2002825
348834c,8e629e60
3488350,a2102b
3488354,5440ffdf
3488358,80a20000
348835c,26520001
3488360,24020006
3488364,1642ffd3
3488368,26d60012
348836c,3c028041
3488370,8c439e5c
3488374,3c028041
3488378,ac439e60
348837c,8fbf004c
3488380,8fbe0048
3488384,8fb70044
3488388,8fb60040
348838c,8fb5003c
3488390,8fb40038
3488394,8fb30034
3488398,8fb20030
348839c,8fb1002c
34883a0,8fb00028
34883a4,3e00008
34883a8,27bd0050
34883ac,3c028041
34883b0,24030001
34883b4,ac439e68
34883b8,3c038041
34883bc,8c629e6c
34883c0,2c440006
34883c4,50800001
34883c8,24020005
34883cc,3e00008
34883d0,ac629e6c
34883d4,3c028041
34883d8,94429e64
34883dc,1040014c
34883e0,3c02801d
34883e4,3442aa30
34883e8,8c42066c
34883ec,3c033000
34883f0,24630483
34883f4,431024
34883f8,14400145
34883fc,3c02801c
3488400,344284a0
3488404,8c430008
3488408,3c02800f
348840c,8c4213ec
3488410,1462013f
3488414,3c028011
3488418,3442a5d0
348841c,8c42135c
3488420,1440013b
3488424,3c02800e
3488428,3442f1b0
348842c,8c420000
3488430,30420020
3488434,14400136
3488438,3c028041
348843c,27bdffb8
3488440,afbf0044
3488444,afbe0040
3488448,afb6003c
348844c,afb50038
3488450,afb40034
3488454,afb30030
3488458,afb2002c
348845c,afb10028
3488460,afb00024
3488464,8c439e68
3488468,24020001
348846c,1062000b
3488470,3a0f025
3488474,3c02801c
3488478,344284a0
348847c,3c030001
3488480,431021
3488484,94430934
3488488,24020006
348848c,14620114
3488490,3c038041
3488494,1000000b
3488498,8c629e6c
348849c,3c02801c
34884a0,344284a0
34884a4,3c030001
34884a8,431021
34884ac,94430934
34884b0,24020006
34884b4,14620007
34884b8,3c028041
34884bc,3c038041
34884c0,8c629e6c
34884c4,3042001f
34884c8,ac629e6c
34884cc,10000022
34884d0,241200ff
34884d4,8c429e6c
34884d8,2c430006
34884dc,1060000a
34884e0,2c43006a
34884e4,29200
34884e8,2429023
34884ec,3c02cccc
34884f0,3442cccd
34884f4,2420019
34884f8,9010
34884fc,129082
3488500,10000015
3488504,325200ff
3488508,14600013
348850c,241200ff
3488510,2c4300ba
3488514,1060000b
3488518,29200
348851c,2429023
3488520,26529769
3488524,3c02cccc
3488528,3442cccd
348852c,2420019
3488530,9010
3488534,129182
3488538,129027
348853c,10000006
3488540,325200ff
3488544,3c028041
3488548,ac409e68
348854c,3c028041
3488550,100000e3
3488554,ac409e6c
3488558,3c038041
348855c,8c629e6c
3488560,24420001
3488564,ac629e6c
3488568,3c028011
348856c,3442a5d0
3488570,8c4a08c4
3488574,19400012
3488578,1401025
348857c,4825
3488580,3c066666
3488584,10000002
3488588,24c66667
348858c,a01025
3488590,25290001
3488594,460018
3488598,2810
348859c,52883
34885a0,21fc3
34885a4,2842000a
34885a8,1040fff8
34885ac,a32823
34885b0,15200005
34885b4,3c028041
34885b8,10000002
34885bc,24090001
34885c0,24090001
34885c4,3c028041
34885c8,94489e06
34885cc,19000012
34885d0,1002825
34885d4,1825
34885d8,3c076666
34885dc,10000002
34885e0,24e76667
34885e4,402825
34885e8,24630001
34885ec,a70018
34885f0,1010
34885f4,21083
34885f8,537c3
34885fc,28a5000a
3488600,10a0fff8
3488604,461023
3488608,14600005
348860c,1231021
3488610,10000002
3488614,24030001
3488618,24030001
348861c,1231021
3488620,24530001
3488624,3c068041
3488628,24c68d28
348862c,94d10004
3488630,2330018
3488634,8812
3488638,3c058041
348863c,24a58d08
3488640,94a30004
3488644,2231821
3488648,38fc2
348864c,2238821
3488650,118843
3488654,118823
3488658,263100a0
348865c,94c30006
3488660,44830000
3488668,46800021
348866c,3c038041
3488670,d4668b38
3488674,46260002
3488678,3c038041
348867c,d4628b40
3488680,46201001
3488684,3c038041
3488688,d4648b48
348868c,46240000
3488690,4620000d
3488694,44060000
3488698,94a30006
348869c,44830000
34886a4,46800021
34886a8,46260002
34886ac,46201081
34886b0,3c038041
34886b4,d4608b50
34886b8,46201080
34886bc,46241080
34886c0,4620100d
34886c4,44100000
34886c8,3a0a025
34886cc,24430008
34886d0,318c2
34886d4,318c0
34886d8,3a3e823
34886dc,19200016
34886e0,27a70020
34886e4,252bffff
34886e8,eb5821
34886ec,e06825
34886f0,3c0c6666
34886f4,10000002
34886f8,258c6667
34886fc,605825
3488700,14c0018
3488704,2810
3488708,52883
348870c,a1fc3
3488710,a32823
3488714,51880
3488718,651821
348871c,31840
3488720,1431823
3488724,24630030
3488728,a1630000
348872c,a05025
3488730,15abfff2
3488734,2563ffff
3488738,e91821
348873c,2405002f
3488740,a0650000
3488744,122182a
3488748,10600012
348874c,e22821
3488750,e94821
3488754,3c0a6666
3488758,254a6667
348875c,10a0018
3488760,1810
3488764,31883
3488768,817c3
348876c,621823
3488770,31080
3488774,431021
3488778,21040
348877c,1021023
3488780,24420030
3488784,a0a20000
3488788,24a5ffff
348878c,1525fff3
3488790,604025
3488794,80a825
3488798,8c820008
348879c,24430008
34887a0,ac830008
34887a4,3c03de00
34887a8,ac430000
34887ac,3c038041
34887b0,24638cb0
34887b4,ac430004
34887b8,8c820008
34887bc,24430008
34887c0,ac830008
34887c4,3c03e700
34887c8,ac430000
34887cc,ac400004
34887d0,8c820008
34887d4,24430008
34887d8,ac830008
34887dc,3c03fc11
34887e0,34639623
34887e4,ac430000
34887e8,3c03ff2f
34887ec,3463ffff
34887f0,ac430004
34887f4,8c830008
34887f8,24620008
34887fc,ac820008
3488800,3c16fa00
3488804,ac760000
3488808,3c02dad3
348880c,24420b00
3488810,2421025
3488814,ac620004
3488818,2202825
348881c,c10206f
3488820,e02025
3488824,3c028041
3488828,94428d2c
348882c,530018
3488830,9812
3488834,2718821
3488838,8ea20008
348883c,24430008
3488840,aea30008
3488844,ac560000
3488848,3c03f4ec
348884c,24633000
3488850,2439025
3488854,ac520004
3488858,3c028041
348885c,8c469e6c
3488860,63042
3488864,24070001
3488868,30c6000f
348886c,3c128041
3488870,26458d08
3488874,c101957
3488878,2a02025
348887c,26458d08
3488880,94a20006
3488884,afa20018
3488888,94a20004
348888c,afa20014
3488890,afb00010
3488894,2203825
3488898,3025
348889c,c1019bf
34888a0,2a02025
34888a4,c102099
34888a8,2a02025
34888ac,8ea20008
34888b0,24430008
34888b4,aea30008
34888b8,3c03e900
34888bc,ac430000
34888c0,ac400004
34888c4,8ea20008
34888c8,24430008
34888cc,aea30008
34888d0,3c03df00
34888d4,ac430000
34888d8,ac400004
34888dc,280e825
34888e0,3c0e825
34888e4,8fdf0044
34888e8,8fbe0040
34888ec,8fb6003c
34888f0,8fb50038
34888f4,8fb40034
34888f8,8fb30030
34888fc,8fb2002c
3488900,8fb10028
3488904,8fb00024
3488908,3e00008
348890c,27bd0048
3488910,3e00008
3488918,3c038041
348891c,3c028050
3488920,24420000
3488924,3e00008
3488928,ac629e70
348892c,417c3
3488930,21f02
3488934,831021
3488938,3042000f
348893c,431023
3488940,10400003
3488944,3c038041
3488948,822023
348894c,24840010
3488950,8c629e70
3488954,442021
3488958,3e00008
348895c,ac649e70
3488960,27bdffe8
3488964,afbf0014
3488968,afb00010
348896c,808025
3488970,c10224b
3488974,8c840008
3488978,ae020000
348897c,8e060008
3488980,402025
3488984,3c028000
3488988,24420df0
348898c,40f809
3488990,8e050004
3488994,8fbf0014
3488998,8fb00010
348899c,3e00008
34889a0,27bd0018
34889a4,33c2
34889a8,664399c4
34889ac,cc45ffc6
34889b0,ff47ffc8
34889b4,ff49e0ca
34889b8,c24ba3cc
34889bc,854d660d
34889c0,440f2200
34889c4,85d1a352
34889c8,c2d3e045
34889cc,1010101
34889d0,1010101
34889d4,1010101
34889d8,1010101
34889dc,1010101
34889f8,1010000
3488a00,1010101
3488a04,1000101
3488a08,10101
3488a0c,10000
3488a10,2b242525
3488a14,26262626
3488a18,27272727
3488a1c,27272727
3488a20,4e9100
3488a24,6691008a
3488a28,91008a9d
3488a2c,172ad00
3488a30,7ead008a
3488a34,ad000000
3488a38,4285
3488a3c,14e85
3488a40,25a85
3488a44,36685
3488a48,47285
3488a4c,57e85
3488a50,64291
3488a54,ff074e91
3488a58,95a91
3488a5c,ff0a6691
3488a60,c7291
3488a64,d7e91
3488a68,e429d
3488a6c,f4e9d
3488a70,105a9d
3488a74,11669d
3488a78,12729d
3488a7c,137e9d
3488a80,ff00ffff
