10,107b6d3
3489f00,ca0000
3489f04,ca0000
3489f08,ca0000
3489f28,4ceea10
3489f2c,bd45b60
3489f30,bd40000
3489f34,3bddb20
3489f38,4da0
3489f3c,b945ea0
3489f40,5ceeb20
3489f58,8e0000
3489f5c,8e0000
3489f60,6fffffb0
3489f64,8e0000
3489f68,8e0000
3489f6c,8e0000
3489f70,8e0000
3489f74,6e7000
3489f78,befb0
3489f98,da00bc0
3489f9c,da00bc0
3489fa0,da00bc0
3489fa4,da00bc0
3489fa8,da00bc0
3489fac,bd47ec0
3489fb0,5dedbc0
3489fd0,6e3007e3
3489fd4,d900bc0
3489fd8,ad01e80
3489fdc,5e48e20
3489fe0,dacb00
3489fe4,9de700
3489fe8,3ee000
348a008,e80000ac
348a00c,ca0000ca
348a010,ac0db0e7
348a014,6e3dd5e2
348a018,eabcad0
348a01c,ce79eb0
348a020,ae15f80
348a040,3da00bc0
348a044,6e69e40
348a048,9ee700
348a04c,2ed000
348a050,ccda00
348a054,9e46e70
348a058,6e7009e4
348a078,6e5005e5
348a07c,da00bd0
348a080,9e00e90
348a084,3e78e30
348a088,cccc00
348a08c,7ee700
348a090,de000
348a094,da000
348a098,8e5000
348a09c,dea0000
348a0b0,bffffc0
348a0b4,5e70
348a0b8,3d900
348a0bc,cb000
348a0c0,bd2000
348a0c4,9e40000
348a0c8,dffffc0
348a0d8,6dea0
348a0dc,bd300
348a0e0,cb000
348a0e4,cb000
348a0e8,5ea000
348a0ec,bfd2000
348a0f0,7e9000
348a0f4,db000
348a0f8,cb000
348a0fc,cb000
348a100,bd400
348a104,5dea0
348a110,ca000
348a114,ca000
348a118,ca000
348a11c,ca000
348a120,ca000
348a124,ca000
348a128,ca000
348a12c,ca000
348a130,ca000
348a134,ca000
348a138,ca000
348a13c,ca000
348a140,ca000
348a148,bed3000
348a14c,4e9000
348a150,da000
348a154,ca000
348a158,bc400
348a15c,5efa0
348a160,bd500
348a164,cb000
348a168,da000
348a16c,da000
348a170,5e8000
348a174,bec2000
348a198,5ded83a7
348a19c,9838dec3
348a210,7f024429
348a214,3c334133
348a218,41334633
348a21c,44297f02
348a24c,5409
348a250,4dc548ff
348a254,41ff43ff
348a258,47ff49ff
348a25c,43ff20c5
348a260,c0000
348a28c,3f75
348a290,49ff33ff
348a294,28ff2dff
348a298,33ff39ff
348a29c,3cff00ff
348a2a0,770000
348a2cc,329d
348a2d0,37ff1bff
348a2d4,21ff28ff
348a2d8,2fff35ff
348a2dc,3cff00ff
348a2e0,9d0000
348a30c,329e
348a310,35ff21ff
348a314,28ff06ff
348a318,9ff3cff
348a31c,42ff00ff
348a320,9e0000
348a34c,359e
348a350,39ff27ff
348a354,2eff00ff
348a358,2ff42ff
348a35c,48ff00ff
348a360,9e0000
348a38c,3a9e
348a390,3eff2eff
348a394,35ff00ff
348a398,dff48ff
348a39c,4dff00ff
348a3a0,9e0000
348a3cc,3e9e
348a3d0,42ff35ff
348a3d4,3bff1bff
348a3d8,27ff4dff
348a3dc,53ff00ff
348a3e0,9e0000
348a40c,439e
348a410,47ff3bff
348a414,41ff47ff
348a418,4dff52ff
348a41c,58ff00ff
348a420,9e0000
348a44c,4d9e
348a450,4dff41ff
348a454,47ff4dff
348a458,52ff57ff
348a45c,5cff00ff
348a460,9e0000
348a47c,3f04474f
348a480,3e663e66
348a484,43664666
348a488,48664d66
348a48c,57665bc5
348a490,53ff47ff
348a494,4dff52ff
348a498,57ff5cff
348a49c,60ff0eff
348a4a0,19c56666
348a4a4,66666466
348a4a8,61665f66
348a4ac,5c665a66
348a4b0,504f3f04
348a4b8,6605
348a4bc,4ec34bff
348a4c0,41ff41ff
348a4c4,45ff48ff
348a4c8,4cff4fff
348a4cc,55ff59ff
348a4d0,4fff4dff
348a4d4,52ff57ff
348a4d8,5cff60ff
348a4dc,64ff61ff
348a4e0,67ff66ff
348a4e4,64ff62ff
348a4e8,60ff5dff
348a4ec,5bff57ff
348a4f0,49ff0ec3
348a4f4,50000
348a4f8,3958
348a4fc,44ff31ff
348a500,20ff25ff
348a504,2bff31ff
348a508,38ff3eff
348a50c,44ff49ff
348a510,4dff52ff
348a514,57ff5cff
348a518,60ff64ff
348a51c,68ff67ff
348a520,64ff60ff
348a524,5cff58ff
348a528,53ff4eff
348a52c,48ff43ff
348a530,32ff00ff
348a534,580000
348a538,2f71
348a53c,36ff1dff
348a540,1fff26ff
348a544,2dff34ff
348a548,3aff41ff
348a54c,47ff4cff
348a550,52ff57ff
348a554,5cff60ff
348a558,64ff68ff
348a55c,67ff64ff
348a560,60ff5bff
348a564,57ff51ff
348a568,4cff46ff
348a56c,40ff3aff
348a570,27ff00ff
348a574,710000
348a578,2f71
348a57c,36ff21ff
348a580,16ff00ff
348a584,ff00ff
348a588,2cff47ff
348a58c,4cff52ff
348a590,57ff5cff
348a594,60ff64ff
348a598,67ff67ff
348a59c,64ff60ff
348a5a0,5bff57ff
348a5a4,52ff0dff
348a5a8,ff00ff
348a5ac,aff33ff
348a5b0,21ff00ff
348a5b4,710000
348a5b8,3371
348a5bc,3aff28ff
348a5c0,22ff0fff
348a5c4,13ff19ff
348a5c8,39ff4cff
348a5cc,52ff57ff
348a5d0,5bff60ff
348a5d4,64ff67ff
348a5d8,67ff64ff
348a5dc,60ff5cff
348a5e0,57ff52ff
348a5e4,4cff1dff
348a5e8,12ff14ff
348a5ec,19ff2dff
348a5f0,1bff00ff
348a5f4,710000
348a5f8,3871
348a5fc,3dff2fff
348a600,33ff3aff
348a604,40ff46ff
348a608,4cff51ff
348a60c,57ff5bff
348a610,60ff64ff
348a614,67ff68ff
348a618,64ff60ff
348a61c,5cff57ff
348a620,52ff4cff
348a624,47ff41ff
348a628,3aff34ff
348a62c,2dff26ff
348a630,12ff00ff
348a634,710000
348a638,3569
348a63c,37ff33ff
348a640,3aff40ff
348a644,46ff4cff
348a648,51ff57ff
348a64c,5bff60ff
348a650,64ff67ff
348a654,68ff64ff
348a658,60ff5cff
348a65c,57ff52ff
348a660,4dff47ff
348a664,41ff3aff
348a668,34ff2dff
348a66c,26ff1fff
348a670,6ff00ff
348a674,690000
348a678,1e21
348a67c,2f600ff
348a680,ff00ff
348a684,ff00ff
348a688,ff00ff
348a68c,2ff1eff
348a690,60ff68ff
348a694,64ff60ff
348a698,5cff57ff
348a69c,52ff2cff
348a6a0,6ff00ff
348a6a4,ff00ff
348a6a8,ff00ff
348a6ac,ff00ff
348a6b0,ff00f6
348a6b4,210000
348a6bc,3b00ae
348a6c0,cc00cc
348a6c4,cc00cc
348a6c8,cc00cc
348a6cc,cc03ec
348a6d0,62ff64ff
348a6d4,60ff5cff
348a6d8,57ff52ff
348a6dc,4dff00ff
348a6e0,ec00cc
348a6e4,cc00cc
348a6e8,cc00cc
348a6ec,cc00cc
348a6f0,ae003b
348a70c,5f9e
348a710,65ff60ff
348a714,5cff57ff
348a718,52ff4dff
348a71c,47ff00ff
348a720,9e0000
348a74c,659e
348a750,63ff5cff
348a754,57ff52ff
348a758,4dff47ff
348a75c,41ff00ff
348a760,9e0000
348a78c,649e
348a790,61ff58ff
348a794,53ff35ff
348a798,31ff41ff
348a79c,3bff00ff
348a7a0,9e0000
348a7cc,609e
348a7d0,5eff53ff
348a7d4,4dff00ff
348a7d8,ff3bff
348a7dc,35ff00ff
348a7e0,9e0000
348a80c,5d9e
348a810,5bff4dff
348a814,48ff00ff
348a818,6ff35ff
348a81c,2eff00ff
348a820,9e0000
348a84c,5a9e
348a850,57ff48ff
348a854,42ff03ff
348a858,cff2eff
348a85c,28ff00ff
348a860,9e0000
348a88c,559e
348a890,53ff42ff
348a894,3cff2dff
348a898,28ff28ff
348a89c,1fff00ff
348a8a0,9e0000
348a8cc,4b91
348a8d0,44ff33ff
348a8d4,35ff2fff
348a8d8,28ff1fff
348a8dc,7ff00ff
348a8e0,900000
348a90c,1229
348a910,f700ff
348a914,ff00ff
348a918,ff00ff
348a91c,ff00f8
348a920,2e0000
348a950,30008c
348a954,990099
348a958,990099
348a95c,8c0030
