10,107b6e3a
3489ba4,cb000
3489ba8,5ea000
3489bac,bfd2000
3489bb0,7e9000
3489bb4,db000
3489bb8,cb000
3489bbc,cb000
3489bc0,bd400
3489bc4,5dea0
3489bd0,ca000
3489bd4,ca000
3489bd8,ca000
3489bdc,ca000
3489be0,ca000
3489be4,ca000
3489be8,ca000
3489bec,ca000
3489bf0,ca000
3489bf4,ca000
3489bf8,ca000
3489bfc,ca000
3489c00,ca000
3489c08,bed3000
3489c0c,4e9000
3489c10,da000
3489c14,ca000
3489c18,bc400
3489c1c,5efa0
3489c20,bd500
3489c24,cb000
3489c28,da000
3489c2c,da000
3489c30,5e8000
3489c34,bec2000
3489c58,5ded83a7
3489c5c,9838dec3
3489cd0,7f024429
3489cd4,3c334133
3489cd8,41334633
3489cdc,44297f02
3489d0c,5409
3489d10,4dc548ff
3489d14,41ff43ff
3489d18,47ff49ff
3489d1c,43ff20c5
3489d20,c0000
3489d4c,3f75
3489d50,49ff33ff
3489d54,28ff2dff
3489d58,33ff39ff
3489d5c,3cff00ff
3489d60,770000
3489d8c,329d
3489d90,37ff1bff
3489d94,21ff28ff
3489d98,2fff35ff
3489d9c,3cff00ff
3489da0,9d0000
3489dcc,329e
3489dd0,35ff21ff
3489dd4,28ff06ff
3489dd8,9ff3cff
3489ddc,42ff00ff
3489de0,9e0000
3489e0c,359e
3489e10,39ff27ff
3489e14,2eff00ff
3489e18,2ff42ff
3489e1c,48ff00ff
3489e20,9e0000
3489e4c,3a9e
3489e50,3eff2eff
3489e54,35ff00ff
3489e58,dff48ff
3489e5c,4dff00ff
3489e60,9e0000
3489e8c,3e9e
3489e90,42ff35ff
3489e94,3bff1bff
3489e98,27ff4dff
3489e9c,53ff00ff
3489ea0,9e0000
3489ecc,439e
3489ed0,47ff3bff
3489ed4,41ff47ff
3489ed8,4dff52ff
3489edc,58ff00ff
3489ee0,9e0000
3489f0c,4d9e
3489f10,4dff41ff
3489f14,47ff4dff
3489f18,52ff57ff
3489f1c,5cff00ff
3489f20,9e0000
3489f3c,3f04474f
3489f40,3e663e66
3489f44,43664666
3489f48,48664d66
3489f4c,57665bc5
3489f50,53ff47ff
3489f54,4dff52ff
3489f58,57ff5cff
3489f5c,60ff0eff
3489f60,19c56666
3489f64,66666466
3489f68,61665f66
3489f6c,5c665a66
3489f70,504f3f04
3489f78,6605
3489f7c,4ec34bff
3489f80,41ff41ff
3489f84,45ff48ff
3489f88,4cff4fff
3489f8c,55ff59ff
3489f90,4fff4dff
3489f94,52ff57ff
3489f98,5cff60ff
3489f9c,64ff61ff
3489fa0,67ff66ff
3489fa4,64ff62ff
3489fa8,60ff5dff
3489fac,5bff57ff
3489fb0,49ff0ec3
3489fb4,50000
3489fb8,3958
3489fbc,44ff31ff
3489fc0,20ff25ff
3489fc4,2bff31ff
3489fc8,38ff3eff
3489fcc,44ff49ff
3489fd0,4dff52ff
3489fd4,57ff5cff
3489fd8,60ff64ff
3489fdc,68ff67ff
3489fe0,64ff60ff
3489fe4,5cff58ff
3489fe8,53ff4eff
3489fec,48ff43ff
3489ff0,32ff00ff
3489ff4,580000
3489ff8,2f71
3489ffc,36ff1dff
348a000,1fff26ff
348a004,2dff34ff
348a008,3aff41ff
348a00c,47ff4cff
348a010,52ff57ff
348a014,5cff60ff
348a018,64ff68ff
348a01c,67ff64ff
348a020,60ff5bff
348a024,57ff51ff
348a028,4cff46ff
348a02c,40ff3aff
348a030,27ff00ff
348a034,710000
348a038,2f71
348a03c,36ff21ff
348a040,16ff00ff
348a044,ff00ff
348a048,2cff47ff
348a04c,4cff52ff
348a050,57ff5cff
348a054,60ff64ff
348a058,67ff67ff
348a05c,64ff60ff
348a060,5bff57ff
348a064,52ff0dff
348a068,ff00ff
348a06c,aff33ff
348a070,21ff00ff
348a074,710000
348a078,3371
348a07c,3aff28ff
348a080,22ff0fff
348a084,13ff19ff
348a088,39ff4cff
348a08c,52ff57ff
348a090,5bff60ff
348a094,64ff67ff
348a098,67ff64ff
348a09c,60ff5cff
348a0a0,57ff52ff
348a0a4,4cff1dff
348a0a8,12ff14ff
348a0ac,19ff2dff
348a0b0,1bff00ff
348a0b4,710000
348a0b8,3871
348a0bc,3dff2fff
348a0c0,33ff3aff
348a0c4,40ff46ff
348a0c8,4cff51ff
348a0cc,57ff5bff
348a0d0,60ff64ff
348a0d4,67ff68ff
348a0d8,64ff60ff
348a0dc,5cff57ff
348a0e0,52ff4cff
348a0e4,47ff41ff
348a0e8,3aff34ff
348a0ec,2dff26ff
348a0f0,12ff00ff
348a0f4,710000
348a0f8,3569
348a0fc,37ff33ff
348a100,3aff40ff
348a104,46ff4cff
348a108,51ff57ff
348a10c,5bff60ff
348a110,64ff67ff
348a114,68ff64ff
348a118,60ff5cff
348a11c,57ff52ff
348a120,4dff47ff
348a124,41ff3aff
348a128,34ff2dff
348a12c,26ff1fff
348a130,6ff00ff
348a134,690000
348a138,1e21
348a13c,2f600ff
348a140,ff00ff
348a144,ff00ff
348a148,ff00ff
348a14c,2ff1eff
348a150,60ff68ff
348a154,64ff60ff
348a158,5cff57ff
348a15c,52ff2cff
348a160,6ff00ff
348a164,ff00ff
348a168,ff00ff
348a16c,ff00ff
348a170,ff00f6
348a174,210000
348a17c,3b00ae
348a180,cc00cc
348a184,cc00cc
348a188,cc00cc
348a18c,cc03ec
348a190,62ff64ff
348a194,60ff5cff
348a198,57ff52ff
348a19c,4dff00ff
348a1a0,ec00cc
348a1a4,cc00cc
348a1a8,cc00cc
348a1ac,cc00cc
348a1b0,ae003b
348a1cc,5f9e
348a1d0,65ff60ff
348a1d4,5cff57ff
348a1d8,52ff4dff
348a1dc,47ff00ff
348a1e0,9e0000
348a20c,659e
348a210,63ff5cff
348a214,57ff52ff
348a218,4dff47ff
348a21c,41ff00ff
348a220,9e0000
348a24c,649e
348a250,61ff58ff
348a254,53ff35ff
348a258,31ff41ff
348a25c,3bff00ff
348a260,9e0000
348a28c,609e
348a290,5eff53ff
348a294,4dff00ff
348a298,ff3bff
348a29c,35ff00ff
348a2a0,9e0000
348a2cc,5d9e
348a2d0,5bff4dff
348a2d4,48ff00ff
348a2d8,6ff35ff
348a2dc,2eff00ff
348a2e0,9e0000
348a30c,5a9e
348a310,57ff48ff
348a314,42ff03ff
348a318,cff2eff
348a31c,28ff00ff
348a320,9e0000
348a34c,559e
348a350,53ff42ff
348a354,3cff2dff
348a358,28ff28ff
348a35c,1fff00ff
348a360,9e0000
348a38c,4b91
348a390,44ff33ff
348a394,35ff2fff
348a398,28ff1fff
348a39c,7ff00ff
348a3a0,900000
348a3cc,1229
348a3d0,f700ff
348a3d4,ff00ff
348a3d8,ff00ff
348a3dc,ff00f8
348a3e0,2e0000
348a410,30008c
348a414,990099
348a418,990099
348a41c,8c0030
