10,107b5d3a
3487898,24020063
348789c,54820005
34878a0,84a20000
34878a4,3c028041
34878a8,c4428b48
34878ac,3e00008
34878b0,46020002
34878b4,240300f1
34878b8,54430008
34878bc,24030015
34878c0,24020046
34878c4,1082000d
34878c8,2402002f
34878cc,1482000e
34878d0,3c028041
34878d4,3e00008
34878d8,c4408b44
34878dc,1443000a
34878e0,24020011
34878e4,90a3001d
34878e8,14620007
34878ec,3c028041
34878f0,c4428b48
34878f4,3e00008
34878f8,46020002
34878fc,3c028041
3487900,3e00008
3487904,c4408b44
3487908,3e00008
3487910,27bdffd8
3487914,afbf001c
3487918,afb20018
348791c,afb10014
3487920,afb00010
3487924,f7b40020
3487928,48202
348792c,afa40028
3487930,a08825
3487934,c09025
3487938,4487a000
348793c,108600
3487940,108603
3487944,c101db6
3487948,42402
348794c,c101dda
3487950,402025
3487954,4406a000
3487958,2202825
348795c,c101e25
3487960,2002025
3487964,c101ded
3487968,46000306
348796c,2604ffff
3487970,2403025
3487974,2202825
3487978,42600
348797c,c101e05
3487980,42603
3487984,8fbf001c
3487988,8fb20018
348798c,8fb10014
3487990,8fb00010
3487994,d7b40020
3487998,3e00008
348799c,27bd0028
34879a0,27bdffe0
34879a4,afbf001c
34879a8,afb10018
34879ac,afb00014
34879b0,3c108041
34879b4,2610aefc
34879b8,26110040
34879bc,a6000000
34879c0,c102259
34879c4,24041e70
34879c8,ae020004
34879cc,26100008
34879d0,5611fffb
34879d4,a6000000
34879d8,8fbf001c
34879dc,8fb10018
34879e0,8fb00014
34879e4,3e00008
34879e8,27bd0020
34879ec,3c028041
34879f0,a440aefc
34879f4,2442aefc
34879f8,a4400008
34879fc,a4400010
3487a00,a4400018
3487a04,a4400020
3487a08,a4400028
3487a0c,a4400030
3487a10,3e00008
3487a14,a4400038
3487a18,27bdffe8
3487a1c,afbf0014
3487a20,afb00010
3487a24,afa5001c
3487a28,10a0000e
3487a2c,afa60020
3487a30,93a20023
3487a34,50400002
3487a38,97a20020
3487a3c,3042ffff
3487a40,808025
3487a44,c101c58
3487a48,402025
3487a4c,c101c49
3487a50,402025
3487a54,94430004
3487a58,a6030000
3487a5c,80420006
3487a60,a2020002
3487a64,8fbf0014
3487a68,8fb00010
3487a6c,3e00008
3487a70,27bd0018
3487a74,27bdffe0
3487a78,afbf001c
3487a7c,afb00018
3487a80,808025
3487a84,30e700ff
3487a88,90c600a5
3487a8c,c101732
3487a90,27a40010
3487a94,8fa50010
3487a98,8fa60014
3487a9c,c101e86
3487aa0,2002025
3487aa4,8fbf001c
3487aa8,8fb00018
3487aac,3e00008
3487ab0,27bd0020
3487ab4,27bdffd8
3487ab8,afbf0024
3487abc,afb10020
3487ac0,afb0001c
3487ac4,808025
3487ac8,a08825
3487acc,3c028041
3487ad0,8c428b1c
3487ad4,afa20010
3487ad8,3825
3487adc,a03025
3487ae0,802825
3487ae4,c101e9d
3487ae8,27a40010
3487aec,3c028041
3487af0,8c478b4c
3487af4,2203025
3487af8,2002825
3487afc,c101e44
3487b00,8fa40010
3487b04,8fbf0024
3487b08,8fb10020
3487b0c,8fb0001c
3487b10,3e00008
3487b14,27bd0028
3487b18,27bdffd8
3487b1c,afbf0024
3487b20,afb10020
3487b24,afb0001c
3487b28,808025
3487b2c,9083001d
3487b30,24020011
3487b34,10620007
3487b38,a08825
3487b3c,3c028001
3487b40,24423268
3487b44,40f809
3487b4c,10000010
3487b50,8fbf0024
3487b54,3c028041
3487b58,8c428b20
3487b5c,afa20010
3487b60,3825
3487b64,a03025
3487b68,802825
3487b6c,c101e9d
3487b70,27a40010
3487b74,3c028041
3487b78,8c478b4c
3487b7c,2203025
3487b80,2002825
3487b84,c101e44
3487b88,8fa40010
3487b8c,8fbf0024
3487b90,8fb10020
3487b94,8fb0001c
3487b98,3e00008
3487b9c,27bd0028
3487ba0,27bdffd8
3487ba4,afbf0024
3487ba8,afb10020
3487bac,afb0001c
3487bb0,808025
3487bb4,a08825
3487bb8,3c028041
3487bbc,8c428b24
3487bc0,afa20010
3487bc4,2407004f
3487bc8,a03025
3487bcc,802825
3487bd0,c101e9d
3487bd4,27a40010
3487bd8,3c028041
3487bdc,8c478b50
3487be0,2203025
3487be4,2002825
3487be8,c101e44
3487bec,8fa40010
3487bf0,8fbf0024
3487bf4,8fb10020
3487bf8,8fb0001c
3487bfc,3e00008
3487c00,27bd0028
3487c04,27bdffd8
3487c08,afbf0024
3487c0c,afb10020
3487c10,afb0001c
3487c14,808025
3487c18,a08825
3487c1c,3c028041
3487c20,8c428b28
3487c24,afa20010
3487c28,3825
3487c2c,a03025
3487c30,802825
3487c34,c101e9d
3487c38,27a40010
3487c3c,3c028041
3487c40,8c478b54
3487c44,2203025
3487c48,2002825
3487c4c,c101e44
3487c50,8fa40010
3487c54,8fbf0024
3487c58,8fb10020
3487c5c,8fb0001c
3487c60,3e00008
3487c64,27bd0028
3487c68,27bdffd8
3487c6c,afbf0024
3487c70,afb10020
3487c74,afb0001c
3487c78,808025
3487c7c,a08825
3487c80,3c028041
3487c84,8c428b2c
3487c88,afa20010
3487c8c,2407000c
3487c90,a03025
3487c94,802825
3487c98,c101e9d
3487c9c,27a40010
3487ca0,3c028041
3487ca4,8c478b58
3487ca8,2203025
3487cac,2002825
3487cb0,c101e44
3487cb4,8fa40010
3487cb8,8fbf0024
3487cbc,8fb10020
3487cc0,8fb0001c
3487cc4,3e00008
3487cc8,27bd0028
3487ccc,27bdffc8
3487cd0,afbf0034
3487cd4,afb10030
3487cd8,afb0002c
3487cdc,808025
3487ce0,afa00010
3487ce4,afa00014
3487ce8,9482001c
3487cec,24030001
3487cf0,14430008
3487cf4,a08825
3487cf8,24070015
3487cfc,90a600a5
3487d00,802825
3487d04,c101732
3487d08,27a40010
3487d0c,10000013
3487d10,afa00018
3487d14,24030007
3487d18,14430008
3487d1c,24030a0c
3487d20,24070058
3487d24,90a600a5
3487d28,802825
3487d2c,c101732
3487d30,27a40010
3487d34,10000009
3487d38,afa00018
3487d3c,54430007
3487d40,afa00018
3487d44,a7a00020
3487d48,3c050010
3487d4c,34a5010a
3487d50,c101709
3487d54,27a40010
3487d58,afa00018
3487d5c,8fa50010
3487d60,8fa60014
3487d64,c101e86
3487d68,27a40018
3487d6c,97a20018
3487d70,10400008
3487d74,2203025
3487d78,3c028041
3487d7c,8c478b44
3487d80,2002825
3487d84,c101e44
3487d88,8fa40018
3487d8c,10000005
3487d90,8fbf0034
3487d94,2002825
3487d98,c101e05
3487d9c,82040141
3487da0,8fbf0034
3487da4,8fb10030
3487da8,8fb0002c
3487dac,3e00008
3487db0,27bd0038
3487db4,27bdffd0
3487db8,afbf002c
3487dbc,afb10028
3487dc0,afb00024
3487dc4,808025
3487dc8,afa00010
3487dcc,afa00014
3487dd0,9482001c
3487dd4,10400004
3487dd8,a08825
3487ddc,24030005
3487de0,54430007
3487de4,afa00018
3487de8,24070034
3487dec,922600a5
3487df0,2002825
3487df4,c101732
3487df8,27a40010
3487dfc,afa00018
3487e00,8fa50010
3487e04,8fa60014
3487e08,c101e86
3487e0c,27a40018
3487e10,97a20018
3487e14,10400008
3487e18,2203025
3487e1c,3c028041
3487e20,8c478b44
3487e24,2002825
3487e28,c101e44
3487e2c,8fa40018
3487e30,10000005
3487e34,8fbf002c
3487e38,2002825
3487e3c,c101e05
3487e40,82040147
3487e44,8fbf002c
3487e48,8fb10028
3487e4c,8fb00024
3487e50,3e00008
3487e54,27bd0030
3487e58,27bdffd8
3487e5c,afbf0024
3487e60,afb10020
3487e64,afb0001c
3487e68,808025
3487e6c,a08825
3487e70,3c028041
3487e74,8c428b1c
3487e78,afa20010
3487e7c,2407003e
3487e80,a03025
3487e84,802825
3487e88,c101e9d
3487e8c,27a40010
3487e90,3c028041
3487e94,8c478b44
3487e98,2203025
3487e9c,2002825
3487ea0,c101e44
3487ea4,8fa40010
3487ea8,8fbf0024
3487eac,8fb10020
3487eb0,8fb0001c
3487eb4,3e00008
3487eb8,27bd0028
3487ebc,801025
3487ec0,14c00002
3487ec4,a6001b
3487ec8,7000d
3487ecc,1810
3487ed0,44830000
3487ed4,4610004
3487ed8,46800121
3487edc,3c038041
3487ee0,d4608b68
3487ee4,46202100
3487ee8,46202120
3487eec,44860000
3487ef0,4c10004
3487ef4,468000a1
3487ef8,3c038041
3487efc,d4608b68
3487f00,46201080
3487f04,462010a0
3487f08,46022103
3487f0c,3c038041
3487f10,c4668b5c
3487f14,46043181
3487f18,14c00002
3487f1c,a6001b
3487f20,7000d
3487f24,2812
3487f28,3c03aaaa
3487f2c,3463aaab
3487f30,a30019
3487f34,1810
3487f38,31882
3487f3c,32040
3487f40,831821
3487f44,31840
3487f48,a31823
3487f4c,32040
3487f50,831821
3487f54,3c048041
3487f58,24849d8c
3487f5c,832821
3487f60,24630003
3487f64,832021
3487f68,90a30001
3487f6c,44830000
3487f74,468000a0
3487f78,46061082
3487f7c,90830001
3487f80,44830000
3487f88,46800020
3487f8c,46040002
3487f90,46001080
3487f94,3c038041
3487f98,c4608b60
3487f9c,4602003e
3487fa4,45030005
3487fa8,46001081
3487fac,4600100d
3487fb0,44030000
3487fb4,10000006
3487fb8,306700ff
3487fbc,4600100d
3487fc0,44030000
3487fc4,3c068000
3487fc8,661825
3487fcc,306700ff
3487fd0,90a30002
3487fd4,44830000
3487fdc,46800020
3487fe0,46060002
3487fe4,90830002
3487fe8,44831000
3487ff0,468010a0
3487ff4,46041082
3487ff8,46020000
3487ffc,3c038041
3488000,c4628b60
3488004,4600103e
348800c,45030005
3488010,46020001
3488014,4600000d
3488018,44030000
348801c,10000006
3488020,306300ff
3488024,4600000d
3488028,44030000
348802c,3c068000
3488030,661825
3488034,306300ff
3488038,90a60000
348803c,44860000
3488044,46800020
3488048,46060002
348804c,90850000
3488050,44851000
3488058,468010a0
348805c,46041102
3488060,46040000
3488064,3c048041
3488068,c4828b60
348806c,4600103e
3488074,45030005
3488078,46020001
348807c,4600000d
3488080,44050000
3488084,10000006
3488088,a0450000
348808c,4600000d
3488090,44050000
3488094,3c048000
3488098,a42825
348809c,a0450000
34880a0,a0470001
34880a4,3e00008
34880a8,a0430002
34880ac,27bdffe0
34880b0,afbf001c
34880b4,3c028041
34880b8,8c459e90
34880bc,24a50001
34880c0,ac459e90
34880c4,3c028040
34880c8,9042086f
34880cc,1040000e
34880d0,3c028040
34880d4,2406000c
34880d8,c101faf
34880dc,27a40010
34880e0,3c028011
34880e4,97a30010
34880e8,a4435dd2
34880ec,93a30012
34880f0,a0435dd4
34880f4,97a30010
34880f8,a4435dda
34880fc,93a30012
3488100,a0435ddc
3488104,3c028040
3488108,90420870
348810c,10400010
3488110,8fbf001c
3488114,2406000a
3488118,3c028041
348811c,8c459e90
3488120,c101faf
3488124,27a40010
3488128,3c028011
348812c,97a30010
3488130,a4435dce
3488134,93a30012
3488138,a0435dd0
348813c,97a30010
3488140,a4435dd6
3488144,93a30012
3488148,a0435dd8
348814c,8fbf001c
3488150,3e00008
3488154,27bd0020
3488158,3c028011
348815c,3442a5d0
3488160,24030140
3488164,a4431424
3488168,90440032
348816c,41840
3488170,641821
3488174,31900
3488178,3e00008
348817c,a0430033
3488180,24a20002
3488184,24a50082
3488188,24065700
348818c,24070004
3488190,9443fffe
3488194,50660008
3488198,24420004
348819c,50600006
34881a0,24420004
34881a4,94430000
34881a8,2c630004
34881ac,54600001
34881b0,a4470000
34881b4,24420004
34881b8,5445fff6
34881bc,9443fffe
34881c0,3e00008
34881c8,27bdffe8
34881cc,afbf0014
34881d0,c102259
34881d4,24040400
34881d8,3c038041
34881dc,ac629e94
34881e0,3c038041
34881e4,ac629e98
34881e8,8fbf0014
34881ec,3e00008
34881f0,27bd0018
34881f4,80820000
34881f8,10400026
34881fc,24870001
3488200,3c038041
3488204,8c689e94
3488208,25080400
348820c,3c038041
3488210,8c639e98
3488214,68202b
3488218,1080001e
348821c,3c0aff00
3488220,254a0fff
3488224,30c60fff
3488228,240bf000
348822c,3c098041
3488230,10000007
3488234,25298d60
3488238,68202b
348823c,54800005
3488240,a0620000
3488244,3c028041
3488248,3e00008
348824c,ac439e98
3488250,a0620000
3488254,30a20fff
3488258,22300
348825c,8c620000
3488260,4a1024
3488264,441025
3488268,4b1024
348826c,461025
3488270,ac620000
3488274,95220004
3488278,a22821
348827c,24e70001
3488280,80e2ffff
3488284,1440ffec
3488288,24630004
348828c,3c028041
3488290,ac439e98
3488294,3e00008
348829c,27bdffb0
34882a0,afbf004c
34882a4,afbe0048
34882a8,afb70044
34882ac,afb60040
34882b0,afb5003c
34882b4,afb40038
34882b8,afb30034
34882bc,afb20030
34882c0,afb1002c
34882c4,afb00028
34882c8,80a825
34882cc,b025
34882d0,9025
34882d4,3c148041
34882d8,26948d60
34882dc,3c1e8041
34882e0,3c138041
34882e4,3c1738e3
34882e8,afb40020
34882ec,24070012
34882f0,2c03025
34882f4,2802825
34882f8,c101965
34882fc,2a02025
3488300,8fc59e94
3488304,1000001f
3488308,36f18e39
348830c,2442ffe0
3488310,510018
3488314,1810
3488318,31883
348831c,227c3
3488320,641823
3488324,14720016
3488328,24b00004
348832c,8ca70000
3488330,73b02
3488334,510018
3488338,3010
348833c,63083
3488340,c43023
3488344,618c0
3488348,663021
348834c,63040
3488350,96830006
3488354,afa30018
3488358,96830004
348835c,afa30014
3488360,8ca30000
3488364,30630fff
3488368,afa30010
348836c,30e70fff
3488370,463023
3488374,8fa50020
3488378,c1019cd
348837c,2a02025
3488380,2002825
3488384,8e629e98
3488388,a2102b
348838c,5440ffdf
3488390,80a20000
3488394,26520001
3488398,24020006
348839c,1642ffd3
34883a0,26d60012
34883a4,3c028041
34883a8,8c439e94
34883ac,3c028041
34883b0,ac439e98
34883b4,8fbf004c
34883b8,8fbe0048
34883bc,8fb70044
34883c0,8fb60040
34883c4,8fb5003c
34883c8,8fb40038
34883cc,8fb30034
34883d0,8fb20030
34883d4,8fb1002c
34883d8,8fb00028
34883dc,3e00008
34883e0,27bd0050
34883e4,3c028041
34883e8,24030001
34883ec,ac439ea0
34883f0,3c038041
34883f4,8c629ea4
34883f8,2c440006
34883fc,50800001
3488400,24020005
3488404,3e00008
3488408,ac629ea4
348840c,3c028041
3488410,94429e9c
3488414,1040014c
3488418,3c02801d
348841c,3442aa30
3488420,8c42066c
3488424,3c033000
3488428,24630483
348842c,431024
3488430,14400145
3488434,3c02801c
3488438,344284a0
348843c,8c430008
3488440,3c02800f
3488444,8c4213ec
3488448,1462013f
348844c,3c028011
3488450,3442a5d0
3488454,8c42135c
3488458,1440013b
348845c,3c02800e
3488460,3442f1b0
3488464,8c420000
3488468,30420020
348846c,14400136
3488470,3c028041
3488474,27bdffb8
3488478,afbf0044
348847c,afbe0040
3488480,afb6003c
3488484,afb50038
3488488,afb40034
348848c,afb30030
3488490,afb2002c
3488494,afb10028
3488498,afb00024
348849c,8c439ea0
34884a0,24020001
34884a4,1062000b
34884a8,3a0f025
34884ac,3c02801c
34884b0,344284a0
34884b4,3c030001
34884b8,431021
34884bc,94430934
34884c0,24020006
34884c4,14620114
34884c8,3c038041
34884cc,1000000b
34884d0,8c629ea4
34884d4,3c02801c
34884d8,344284a0
34884dc,3c030001
34884e0,431021
34884e4,94430934
34884e8,24020006
34884ec,14620007
34884f0,3c028041
34884f4,3c038041
34884f8,8c629ea4
34884fc,3042001f
3488500,ac629ea4
3488504,10000022
3488508,241200ff
348850c,8c429ea4
3488510,2c430006
3488514,1060000a
3488518,2c43006a
348851c,29200
3488520,2429023
3488524,3c02cccc
3488528,3442cccd
348852c,2420019
3488530,9010
3488534,129082
3488538,10000015
348853c,325200ff
3488540,14600013
3488544,241200ff
3488548,2c4300ba
348854c,1060000b
3488550,29200
3488554,2429023
3488558,26529769
348855c,3c02cccc
3488560,3442cccd
3488564,2420019
3488568,9010
348856c,129182
3488570,129027
3488574,10000006
3488578,325200ff
348857c,3c028041
3488580,ac409ea0
3488584,3c028041
3488588,100000e3
348858c,ac409ea4
3488590,3c038041
3488594,8c629ea4
3488598,24420001
348859c,ac629ea4
34885a0,3c028011
34885a4,3442a5d0
34885a8,8c4a08c4
34885ac,19400012
34885b0,1401025
34885b4,4825
34885b8,3c066666
34885bc,10000002
34885c0,24c66667
34885c4,a01025
34885c8,25290001
34885cc,460018
34885d0,2810
34885d4,52883
34885d8,21fc3
34885dc,2842000a
34885e0,1040fff8
34885e4,a32823
34885e8,15200005
34885ec,3c028041
34885f0,10000002
34885f4,24090001
34885f8,24090001
34885fc,3c028041
3488600,94489e3e
3488604,19000012
3488608,1002825
348860c,1825
3488610,3c076666
3488614,10000002
3488618,24e76667
348861c,402825
3488620,24630001
3488624,a70018
3488628,1010
348862c,21083
3488630,537c3
3488634,28a5000a
3488638,10a0fff8
348863c,461023
3488640,14600005
3488644,1231021
3488648,10000002
348864c,24030001
3488650,24030001
3488654,1231021
3488658,24530001
348865c,3c068041
3488660,24c68d60
3488664,94d10004
3488668,2330018
348866c,8812
3488670,3c058041
3488674,24a58d40
3488678,94a30004
348867c,2231821
3488680,38fc2
3488684,2238821
3488688,118843
348868c,118823
3488690,263100a0
3488694,94c30006
3488698,44830000
34886a0,46800021
34886a4,3c038041
34886a8,d4668b70
34886ac,46260002
34886b0,3c038041
34886b4,d4628b78
34886b8,46201001
34886bc,3c038041
34886c0,d4648b80
34886c4,46240000
34886c8,4620000d
34886cc,44060000
34886d0,94a30006
34886d4,44830000
34886dc,46800021
34886e0,46260002
34886e4,46201081
34886e8,3c038041
34886ec,d4608b88
34886f0,46201080
34886f4,46241080
34886f8,4620100d
34886fc,44100000
3488700,3a0a025
3488704,24430008
3488708,318c2
348870c,318c0
3488710,3a3e823
3488714,19200016
3488718,27a70020
348871c,252bffff
3488720,eb5821
3488724,e06825
3488728,3c0c6666
348872c,10000002
3488730,258c6667
3488734,605825
3488738,14c0018
348873c,2810
3488740,52883
3488744,a1fc3
3488748,a32823
348874c,51880
3488750,651821
3488754,31840
3488758,1431823
348875c,24630030
3488760,a1630000
3488764,a05025
3488768,15abfff2
348876c,2563ffff
3488770,e91821
3488774,2405002f
3488778,a0650000
348877c,122182a
3488780,10600012
3488784,e22821
3488788,e94821
348878c,3c0a6666
3488790,254a6667
3488794,10a0018
3488798,1810
348879c,31883
34887a0,817c3
34887a4,621823
34887a8,31080
34887ac,431021
34887b0,21040
34887b4,1021023
34887b8,24420030
34887bc,a0a20000
34887c0,24a5ffff
34887c4,1525fff3
34887c8,604025
34887cc,80a825
34887d0,8c820008
34887d4,24430008
34887d8,ac830008
34887dc,3c03de00
34887e0,ac430000
34887e4,3c038041
34887e8,24638ce8
34887ec,ac430004
34887f0,8c820008
34887f4,24430008
34887f8,ac830008
34887fc,3c03e700
3488800,ac430000
3488804,ac400004
3488808,8c820008
348880c,24430008
3488810,ac830008
3488814,3c03fc11
3488818,34639623
348881c,ac430000
3488820,3c03ff2f
3488824,3463ffff
3488828,ac430004
348882c,8c830008
3488830,24620008
3488834,ac820008
3488838,3c16fa00
348883c,ac760000
3488840,3c02dad3
3488844,24420b00
3488848,2421025
348884c,ac620004
3488850,2202825
3488854,c10207d
3488858,e02025
348885c,3c028041
3488860,94428d64
3488864,530018
3488868,9812
348886c,2718821
3488870,8ea20008
3488874,24430008
3488878,aea30008
348887c,ac560000
3488880,3c03f4ec
3488884,24633000
3488888,2439025
348888c,ac520004
3488890,3c028041
3488894,8c469ea4
3488898,63042
348889c,24070001
34888a0,30c6000f
34888a4,3c128041
34888a8,26458d40
34888ac,c101965
34888b0,2a02025
34888b4,26458d40
34888b8,94a20006
34888bc,afa20018
34888c0,94a20004
34888c4,afa20014
34888c8,afb00010
34888cc,2203825
34888d0,3025
34888d4,c1019cd
34888d8,2a02025
34888dc,c1020a7
34888e0,2a02025
34888e4,8ea20008
34888e8,24430008
34888ec,aea30008
34888f0,3c03e900
34888f4,ac430000
34888f8,ac400004
34888fc,8ea20008
3488900,24430008
3488904,aea30008
3488908,3c03df00
348890c,ac430000
3488910,ac400004
3488914,280e825
3488918,3c0e825
348891c,8fdf0044
3488920,8fbe0040
3488924,8fb6003c
3488928,8fb50038
348892c,8fb40034
3488930,8fb30030
3488934,8fb2002c
3488938,8fb10028
348893c,8fb00024
3488940,3e00008
3488944,27bd0048
3488948,3e00008
3488950,3c038041
3488954,3c028050
3488958,24420000
348895c,3e00008
3488960,ac629ea8
3488964,417c3
3488968,21f02
348896c,831021
3488970,3042000f
3488974,431023
3488978,10400003
348897c,3c038041
3488980,822023
3488984,24840010
3488988,8c629ea8
348898c,442021
3488990,3e00008
3488994,ac649ea8
3488998,27bdffe8
348899c,afbf0014
34889a0,afb00010
34889a4,808025
34889a8,c102259
34889ac,8c840008
34889b0,ae020000
34889b4,8e060008
34889b8,402025
34889bc,3c028000
34889c0,24420df0
34889c4,40f809
34889c8,8e050004
34889cc,8fbf0014
34889d0,8fb00010
34889d4,3e00008
34889d8,27bd0018
34889dc,33c2
34889e0,664399c4
34889e4,cc45ffc6
34889e8,ff47ffc8
34889ec,ff49e0ca
34889f0,c24ba3cc
34889f4,854d660d
34889f8,440f2200
34889fc,85d1a352
3488a00,c2d3e045
3488a04,1010101
3488a08,1010101
3488a0c,1010101
3488a10,1010101
3488a14,1010101
3488a30,1010000
3488a38,1010101
3488a3c,1000101
3488a40,10101
3488a44,10000
3488a48,2b242525
3488a4c,26262626
3488a50,27272727
3488a54,27272727
3488a58,4e9100
3488a5c,6691008a
3488a60,91008a9d
3488a64,172ad00
3488a68,7ead008a
3488a6c,ad000000
3488a70,4285
3488a74,14e85
3488a78,25a85
3488a7c,36685
3488a80,47285
3488a84,57e85
3488a88,64291
3488a8c,ff074e91
3488a90,95a91
3488a94,ff0a6691
3488a98,c7291
3488a9c,d7e91
3488aa0,e429d
3488aa4,f4e9d
3488aa8,105a9d
3488aac,11669d
3488ab0,12729d
3488ab4,137e9d
3488ab8,ff00ffff
3488abc,ff00ffff
3488ac0,3b9a85
3488ac4,3ca685
3488ac8,3db285
3488acc,ff00ffff
3488ad0,3e9a91
3488ad4,3fa691
3488ad8,40b291
3488adc,ff00ffff
3488ae0,419a9d
3488ae4,42a69d
3488ae8,43b29d
3488aec,ff00ffff
3488af0,449aa9
3488af4,45a6a9
3488af8,46b2a9
3488afc,ff00ffff
3488b00,148a85
3488b04,1b72b9
3488b08,10a7eb9
3488b0c,1098ab9
3488b10,c8ff6482
3488b14,82ffff64
3488b18,64ff5aff
3488b1c,bd1400
3488b20,aa0200
3488b24,bd1300
3488b28,15c6300
3488b2c,de2f00
3488b30,4d510000
3488b34,4e6f726d
3488b38,616c0000
3488b3c,bdcccccd
3488b40,3dcccccd
3488b44,3f800000
3488b48,3f000000
3488b4c,41c80000
3488b50,3fa00000
3488b54,40000000
3488b58,40200000
3488b5c,3f800000
3488b60,4f000000
3488b68,41f00000
3488b70,3ff80000
3488b78,406e0000
3488b80,3ff00000
3488b88,40080000
3488b90,804089dc
3488b94,10203
3488b98,4050607
3488b9c,ffffffff
3488ba0,ffff0000
3488ba4,ff00ff
3488ba8,3c000064
3488bac,ffff8200
3488bb0,c832ffc8
3488bb4,c8000000
3488bb8,104465
3488bbc,6b750000
3488bc4,110446f
3488bc8,646f6e67
3488bcc,6f000000
3488bd0,2104a61
3488bd4,62750000
3488bdc,3d0466f
3488be0,72657374
3488be8,4d04669
3488bec,72650000
3488bf4,5d05761
3488bf8,74657200
3488c00,7d05368
3488c04,61646f77
3488c0c,6d05370
3488c10,69726974
3488c18,890426f
3488c1c,74570000
3488c24,9104963
3488c28,65000000
3488c30,ca04765
3488c34,7275646f
3488c3c,b804754
3488c40,47000000
3488c48,dc04761
3488c4c,6e6f6e00
3488c54,2
3488c5c,3f800000
3488c68,97ff633e
3488c6c,b9ff5028
3488c70,46b96397
3488c74,ff4eb9ff
3488c78,9f0056b9
3488c7c,ff63ff5e
3488c80,b9fff063
3488c84,66b9ffff
3488c88,ff3eadff
3488c8c,ffff46ad
3488c90,ffffff4e
3488c94,adffffff
3488c98,56adffff
3488c9c,ff5eadff
3488ca0,ffff66ad
3488ca4,1
3488ca8,30006
3488cac,70009
3488cb0,b000e
3488cb4,f0010
3488cb8,110019
3488cbc,1a002b
3488cc0,2c002e
3488cc4,300032
3488cc8,35003c
3488ccc,400041
3488cd0,460051
3488cd4,540109
3488cd8,10b010c
3488cdc,10e010f
3488ce0,1100113
3488ce8,e7000000
3488cf0,d9000000
3488cf8,ed000000
3488cfc,5003c0
3488d00,ef002cf0
3488d04,504244
3488d08,df000000
3488d14,80008
3488d18,a0301
3488d1c,1000000
3488d24,100010
3488d28,30301
3488d2c,1000000
3488d34,100018
3488d38,10301
3488d3c,1000000
3488d44,100010
3488d48,100301
3488d4c,1000000
3488d54,200020
3488d58,10302
3488d5c,2000000
