10,107b6d3
348cde0,6ffff
348cde4,53410074
348cde8,b60400
348cdec,8040a4c8
348cdf0,8040a398
348cdf4,7ffff
348cdf8,53410075
348cdfc,b60500
348ce00,8040a4c8
348ce04,8040a398
348ce08,8ffff
348ce0c,53410076
348ce10,b60600
348ce14,8040a4c8
348ce18,8040a398
348ce1c,9ffff
348ce20,53410077
348ce24,b60700
348ce28,8040a4c8
348ce2c,8040a398
348ce30,affff
348ce34,53410078
348ce38,b60800
348ce3c,8040a4c8
348ce40,8040a398
348ce44,bffff
348ce48,534100d4
348ce4c,b60400
348ce50,8040a4c8
348ce54,8040a398
348ce58,cffff
348ce5c,534100d2
348ce60,b60600
348ce64,8040a4c8
348ce68,8040a398
348ce6c,dffff
348ce70,534100d1
348ce74,b60300
348ce78,8040a4c8
348ce7c,8040a398
348ce80,effff
348ce84,534100d3
348ce88,b60800
348ce8c,8040a4c8
348ce90,8040a398
348ce94,fffff
348ce98,534100d5
348ce9c,b60500
348cea0,8040a4c8
348cea4,8040a398
348cea8,10ffff
348ceac,534100d6
348ceb0,b60700
348ceb4,8040a4c8
348ceb8,8040a398
348cebc,11ffff
348cec0,534100f8
348cec4,d12300
348cec8,8040a4c8
348cecc,8040a268
348ced0,3ffff
348ced4,53149099
348ced8,10b4500
348cedc,8040a4c8
348cee0,8040a198
348cee4,ffffffff
348cee8,53419048
348ceec,f33e00
348cef0,8040a4c8
348cef4,8040a3cc
348cef8,ffffffff
348cefc,53419003
348cf00,1933500
348cf04,8040a4c8
348cf08,8040a1ac
348cf0c,ffffffff
348cf10,e01010e0
348cf14,e01010e0
348cf18,1010e0e0
348cf1c,1010e0e0
348cf20,10e0e010
348cf24,10000000
348cf28,1
348cf2c,d
348cf30,41200000
348cf34,41200000
348cf38,8040bef8
348cf3c,8040bee8
348cf40,80073f78
348cf44,80073f7a
348cf48,80073f67
348cf4c,80073f66
348cf50,801c7672
348cf54,801c767a
348cf58,801c7950
348cf5c,8011bd50
348cf60,8011bd38
348cf64,801d8b9e
348cf68,801d8b92
348cf6c,c80000
348cf74,ff0046
348cf78,32ffff
348e090,db000
348e094,db000
348e098,db000
348e09c,cb000
348e0a0,cb000
348e0a4,ca000
348e0ac,db000
348e0b0,db000
348e0c8,e8ac00
348e0cc,e8ac00
348e0d0,e8ac00
348e0d4,e8ac00
348e0fc,d77d0
348e100,2e3ab0
348e104,7d0c90
348e108,8ffffffd
348e10c,c96e00
348e110,2e4ac00
348e114,effffff4
348e118,ab0e500
348e11c,c95e000
348e120,e59c000
348e138,79000
348e13c,5ceeb40
348e140,cc8a990
348e144,da79000
348e148,8ecb400
348e14c,4adda0
348e150,797e2
348e154,c88aae0
348e158,6ceed70
348e15c,79000
348e160,79000
348e170,6dea0000
348e174,c94d6000
348e178,c94d6033
348e17c,6deb6bc6
348e180,8cb600
348e184,7ca4cec4
348e188,3109c3bb
348e18c,9c3bb
348e190,2ced4
348e1a8,4cefb00
348e1ac,ad50000
348e1b0,8e30000
348e1b4,9ec0000
348e1b8,7e4db0ab
348e1bc,bb05e8aa
348e1c0,bc008ed6
348e1c4,7e936ed0
348e1c8,8ded9ea
348e1e0,ca000
348e1e4,ca000
348e1e8,ca000
348e1ec,ca000
348e210,c900
348e214,7e200
348e218,cb000
348e21c,e8000
348e220,6f3000
348e224,8e0000
348e228,8e0000
348e22c,6f4000
348e230,e8000
348e234,cb000
348e238,7e200
348e23c,c900
348e248,bb0000
348e24c,5e4000
348e250,ca000
348e254,ad000
348e258,7e100
348e25c,6f400
348e260,6f400
348e264,7e100
348e268,ad000
348e26c,ca000
348e270,5e4000
348e274,bb0000
348e288,a8000
348e28c,c8a8ab0
348e290,3beda10
348e294,3beda10
348e298,c8a8ab0
348e29c,a8000
348e2c4,ca000
348e2c8,ca000
348e2cc,ca000
348e2d0,affffff8
348e2d4,ca000
348e2d8,ca000
348e2dc,ca000
348e314,dd000
348e318,ec000
348e31c,4f8000
348e320,9d0000
348e344,dffb00
348e384,ec000
348e388,ec000
348e3a0,bc0
348e3a4,4e60
348e3a8,bc00
348e3ac,3e800
348e3b0,ad000
348e3b4,1e9000
348e3b8,9e2000
348e3bc,da0000
348e3c0,7e30000
348e3c4,cb00000
348e3c8,6e500000
348e3d8,3ceeb00
348e3dc,bd57e90
348e3e0,e900bd0
348e3e4,5f7009e0
348e3e8,6f6cb9e0
348e3ec,5f7009e0
348e3f0,e900bd0
348e3f4,bd57e90
348e3f8,3ceeb00
348e410,affe000
348e414,8e000
348e418,8e000
348e41c,8e000
348e420,8e000
348e424,8e000
348e428,8e000
348e42c,8e000
348e430,8ffffe0
348e448,8deea00
348e44c,c837e90
348e450,cc0
348e454,2ea0
348e458,bd20
348e45c,bd400
348e460,bd4000
348e464,bd40000
348e468,2fffffd0
348e480,7ceea00
348e484,c837e90
348e488,cb0
348e48c,27e90
348e490,bffb00
348e494,27da0
348e498,ad0
348e49c,5c627db0
348e4a0,9deeb30
348e4b8,2de00
348e4bc,bde00
348e4c0,7d9e00
348e4c4,2d79e00
348e4c8,bb09e00
348e4cc,6e409e00
348e4d0,9ffffff7
348e4d4,9e00
348e4d8,9e00
348e4f0,cffff50
348e4f4,ca00000
348e4f8,ca00000
348e4fc,ceeea00
348e500,38e90
348e504,bc0
348e508,bc0
348e50c,5c638e90
348e510,9deda00
348e528,aeec30
348e52c,ae83980
348e530,e900000
348e534,4faeec40
348e538,6fd55dc0
348e53c,5f9009e0
348e540,e9009e0
348e544,cd55dc0
348e548,3ceec40
348e560,5fffffd0
348e564,da0
348e568,7e40
348e56c,cc00
348e570,4e800
348e574,ad000
348e578,da000
348e57c,8e4000
348e580,cc0000
348e598,5ceec30
348e59c,dc45db0
348e5a0,e900bd0
348e5a4,bc45d90
348e5a8,4dffc20
348e5ac,1db45cc0
348e5b0,5f6009e0
348e5b4,2eb35cd0
348e5b8,7deec50
348e5d0,6deeb00
348e5d4,db37e90
348e5d8,5f500bd0
348e5dc,5f500be0
348e5e0,db37ee0
348e5e4,6dedbe0
348e5e8,bc0
348e5ec,9749e70
348e5f0,5ded800
348e610,ec000
348e614,ec000
348e624,ec000
348e628,ec000
348e648,ec000
348e64c,ec000
348e65c,dd000
348e660,ec000
348e664,4f8000
348e668,9d0000
348e680,29c8
348e684,7bed93
348e688,8dda4000
348e68c,8dda4000
348e690,7bec93
348e694,29c8
348e6bc,affffff8
348e6c8,affffff8
348e6f0,ac810000
348e6f4,4adeb600
348e6f8,6add6
348e6fc,6add6
348e700,4adeb600
348e704,ac810000
348e720,4beec30
348e724,9a46ea0
348e728,1da0
348e72c,2cd30
348e730,cc100
348e734,e9000
348e73c,e9000
348e740,e9000
348e758,1aeed70
348e75c,cd739e4
348e760,7e2000c9
348e764,ba0aeeca
348e768,d76e64da
348e76c,d69c00aa
348e770,d76e64da
348e774,ba0aeeca
348e778,6e400000
348e77c,ad83000
348e780,8dee90
348e790,3ed000
348e794,9de600
348e798,cbcb00
348e79c,3e8ad00
348e7a0,8e26f60
348e7a4,cc00ea0
348e7a8,2effffd0
348e7ac,8e5008f5
348e7b0,cd0001ea
348e7c8,effec40
348e7cc,e905dc0
348e7d0,e900ae0
348e7d4,e905dc0
348e7d8,efffd50
348e7dc,e904bd2
348e7e0,e9005f6
348e7e4,e904be3
348e7e8,effed80
348e800,9ded80
348e804,8e936b0
348e808,db00000
348e80c,3f900000
348e810,5f700000
348e814,1e900000
348e818,db00000
348e81c,8e947b0
348e820,9ded80
348e838,5ffed800
348e83c,5f65ae80
348e840,5f600cd0
348e844,5f6009e0
348e848,5f6009f0
348e84c,5f6009e0
348e850,5f600cd0
348e854,5f65ae80
348e858,5ffed800
348e870,dffffe0
348e874,db00000
348e878,db00000
348e87c,db00000
348e880,dffffc0
348e884,db00000
348e888,db00000
348e88c,db00000
348e890,dfffff0
348e8a8,bfffff4
348e8ac,bd00000
348e8b0,bd00000
348e8b4,bd00000
348e8b8,bffffc0
348e8bc,bd00000
348e8c0,bd00000
348e8c4,bd00000
348e8c8,bd00000
348e8e0,1aeed60
348e8e4,be738a0
348e8e8,4e900000
348e8ec,8f400000
348e8f0,9f10bff2
348e8f4,7f4007f2
348e8f8,4e9007f2
348e8fc,be739f2
348e900,1beed90
348e918,5f6009e0
348e91c,5f6009e0
348e920,5f6009e0
348e924,5f6009e0
348e928,5fffffe0
348e92c,5f6009e0
348e930,5f6009e0
348e934,5f6009e0
348e938,5f6009e0
348e950,dffffb0
348e954,db000
348e958,db000
348e95c,db000
348e960,db000
348e964,db000
348e968,db000
348e96c,db000
348e970,dffffb0
348e988,cfff40
348e98c,7f40
348e990,7f40
348e994,7f40
348e998,7f40
348e99c,7f30
348e9a0,75009e00
348e9a4,8d64dc00
348e9a8,2beec500
348e9c0,5f6009e7
348e9c4,5f609e70
348e9c8,5f69e700
348e9cc,5fbe8000
348e9d0,5fedb000
348e9d4,5f87e800
348e9d8,5f60ae40
348e9dc,5f601dc0
348e9e0,5f6006ea
348e9f8,cc00000
348e9fc,cc00000
348ea00,cc00000
348ea04,cc00000
348ea08,cc00000
348ea0c,cc00000
348ea10,cc00000
348ea14,cc00000
348ea18,cfffff7
348ea30,afa00cf8
348ea34,aed02ee8
348ea38,add59be8
348ea3c,adaac8e8
348ea40,ad5de1e8
348ea44,ad0db0e8
348ea48,ad0000e8
348ea4c,ad0000e8
348ea50,ad0000e8
348ea68,5fc008e0
348ea6c,5fe608e0
348ea70,5fcb08e0
348ea74,5f7e48e0
348ea78,5f5ca8e0
348ea7c,5f57e8e0
348ea80,5f50dce0
348ea84,5f509ee0
348ea88,5f502ee0
348eaa0,4ceeb20
348eaa4,cd56ea0
348eaa8,3e800ae0
348eaac,7f5008f2
348eab0,7f4008f4
348eab4,7f5008f2
348eab8,3e800ae0
348eabc,cd56eb0
348eac0,4ceeb20
348ead8,dffed60
348eadc,db05ce2
348eae0,db006f6
348eae4,db006f6
348eae8,db05ce2
348eaec,dffed60
348eaf0,db00000
348eaf4,db00000
348eaf8,db00000
348eb10,4ceeb20
348eb14,cd56ea0
348eb18,3e800ae0
348eb1c,7f5008f2
348eb20,7f4008f4
348eb24,7f5008f1
348eb28,3e800ad0
348eb2c,cd56ea0
348eb30,4cefc20
348eb34,ae50
348eb38,c80
348eb48,5ffeeb20
348eb4c,5f717eb0
348eb50,5f700cd0
348eb54,5f716ea0
348eb58,5fffea00
348eb5c,5f72ae40
348eb60,5f700db0
348eb64,5f7008e5
348eb68,5f7000db
348eb80,6ceeb30
348eb84,dc45a90
348eb88,4f600000
348eb8c,ec60000
348eb90,5ceeb40
348eb94,6cc0
348eb98,8e0
348eb9c,c735cd0
348eba0,8deec50
348ebb8,cffffffb
348ebbc,db000
348ebc0,db000
348ebc4,db000
348ebc8,db000
348ebcc,db000
348ebd0,db000
348ebd4,db000
348ebd8,db000
348ebf0,4f7009e0
348ebf4,4f7009e0
348ebf8,4f7009e0
348ebfc,4f7009e0
348ec00,4f7009e0
348ec04,3f7009e0
348ec08,2e700ad0
348ec0c,dc45dc0
348ec10,5ceec40
348ec28,ad0003e8
348ec2c,6f5008e3
348ec30,e900bc0
348ec34,bc00d90
348ec38,8e15e40
348ec3c,2e7ad00
348ec40,cbca00
348ec44,9de600
348ec48,3ed000
348ec60,e80000ad
348ec64,da0000cb
348ec68,cb0000da
348ec6c,ac0ec0e8
348ec70,8d6de1e5
348ec74,6e9bd8e0
348ec78,1ec8acd0
348ec7c,de37ec0
348ec80,cd00ea0
348ec98,6e7007e7
348ec9c,ad21db0
348eca0,2daad20
348eca4,7ee700
348eca8,3ee200
348ecac,bdda00
348ecb0,7e67e60
348ecb4,3ea00bd0
348ecb8,bd2004e9
348ecd0,ae2005e8
348ecd4,2da00cc0
348ecd8,7e57e50
348ecdc,ccda00
348ece0,4ed200
348ece4,db000
348ece8,db000
348ecec,db000
348ecf0,db000
348ed08,efffff8
348ed0c,bd3
348ed10,7e70
348ed14,3ea00
348ed18,bd100
348ed1c,8e5000
348ed20,4e90000
348ed24,cc00000
348ed28,1ffffffa
348ed38,4ffc00
348ed3c,4f5000
348ed40,4f5000
348ed44,4f5000
348ed48,4f5000
348ed4c,4f5000
348ed50,4f5000
348ed54,4f5000
348ed58,4f5000
348ed5c,4f5000
348ed60,4f5000
348ed64,4ffc00
348ed78,6e500000
348ed7c,cb00000
348ed80,7e30000
348ed84,da0000
348ed88,9e2000
348ed8c,1e9000
348ed90,ad000
348ed94,3e800
348ed98,bc00
348ed9c,4e60
348eda0,bc0
348eda8,dfe000
348edac,8e000
348edb0,8e000
348edb4,8e000
348edb8,8e000
348edbc,8e000
348edc0,8e000
348edc4,8e000
348edc8,8e000
348edcc,8e000
348edd0,8e000
348edd4,dfe000
348ede8,5ed200
348edec,dcdb00
348edf0,ad25e80
348edf4,7e5007e5
348ee4c,fffffffd
348ee54,2ca0000
348ee58,2c9000
348ee98,5ceeb10
348ee9c,b936da0
348eea0,bc0
348eea4,8deffc0
348eea8,3e930bd0
348eeac,4f827ed0
348eeb0,aeedbd0
348eec0,d900000
348eec4,d900000
348eec8,d900000
348eecc,d900000
348eed0,dbdec40
348eed4,de65dc0
348eed8,db008e0
348eedc,da007f2
348eee0,db008e0
348eee4,de64db0
348eee8,dbdec40
348ef08,8ded70
348ef0c,7e936a0
348ef10,cc00000
348ef14,db00000
348ef18,cc00000
348ef1c,7e936a0
348ef20,8ded70
348ef30,bc0
348ef34,bc0
348ef38,bc0
348ef3c,bc0
348ef40,5dedcc0
348ef44,dc48ec0
348ef48,5f600cc0
348ef4c,7f300bc0
348ef50,5f600cc0
348ef54,dc48ec0
348ef58,5dedcc0
348ef78,3beec30
348ef7c,cd54cc0
348ef80,4f6007e0
348ef84,6ffffff3
348ef88,4f500000
348ef8c,cc538c0
348ef90,3beec60
348efa0,5ded0
348efa4,cb200
348efa8,d9000
348efac,e8000
348efb0,dffffd0
348efb4,e8000
348efb8,e8000
348efbc,e8000
348efc0,e8000
348efc4,e8000
348efc8,e8000
348efe8,5dedcc0
348efec,dc48ec0
348eff0,5f600cc0
348eff4,7f300bc0
348eff8,5f600cc0
348effc,dc48ec0
348f000,5dedcb0
348f004,ca0
348f008,9947e60
348f00c,4cee900
348f010,da00000
348f014,da00000
348f018,da00000
348f01c,da00000
348f020,dbded40
348f024,de65da0
348f028,db00bc0
348f02c,da00bc0
348f030,da00bc0
348f034,da00bc0
348f038,da00bc0
348f048,bc000
348f058,9ffc000
348f05c,bc000
348f060,bc000
348f064,bc000
348f068,bc000
348f06c,bc000
348f070,effffe0
348f080,7e000
348f090,7ffe000
348f094,7e000
348f098,7e000
348f09c,7e000
348f0a0,7e000
348f0a4,7e000
348f0a8,7e000
348f0ac,7e000
348f0b0,1bd000
348f0b4,dfe7000
348f0b8,bc00000
348f0bc,bc00000
348f0c0,bc00000
348f0c4,bc00000
348f0c8,bc03dc2
348f0cc,bc3db00
348f0d0,bddc000
348f0d4,bfce500
348f0d8,bd0cd10
348f0dc,bc03db0
348f0e0,bc007e8
348f0f0,eff4000
348f0f4,5f4000
348f0f8,5f4000
348f0fc,5f4000
348f100,5f4000
348f104,5f4000
348f108,5f4000
348f10c,5f4000
348f110,4f5000
348f114,ea000
348f118,8efb0
348f138,8dddaec0
348f13c,8e4dc5e4
348f140,8d0cb0e6
348f144,8d0ba0e7
348f148,8d0ba0e7
348f14c,8d0ba0e7
348f150,8d0ba0e7
348f170,dbded40
348f174,de65da0
348f178,db00bc0
348f17c,da00bc0
348f180,da00bc0
348f184,da00bc0
348f188,da00bc0
348f1a8,4ceeb20
348f1ac,cd56da0
348f1b0,1e700ad0
348f1b4,5f6008e0
348f1b8,1e700ad0
348f1bc,cd46db0
348f1c0,4ceeb20
348f1e0,dbdec30
348f1e4,de65db0
348f1e8,db009e0
348f1ec,da007e0
348f1f0,db008e0
348f1f4,de65db0
348f1f8,dbeec40
348f1fc,d900000
348f200,d900000
348f204,d900000
348f218,4cedcc0
348f21c,cc47ec0
348f220,1e700cc0
348f224,5f600bc0
348f228,2e700cc0
348f22c,cc47ec0
348f230,5cedbc0
348f234,ac0
348f238,ac0
348f23c,ac0
348f250,ccdef9
348f254,ce8300
348f258,cb0000
348f25c,ca0000
348f260,ca0000
348f264,ca0000
348f268,ca0000
348f288,4ceea10
348f28c,bd45b60
348f290,bd40000
348f294,3bddb20
348f298,4da0
348f29c,b945ea0
348f2a0,5ceeb20
348f2b8,8e0000
348f2bc,8e0000
348f2c0,6fffffb0
348f2c4,8e0000
348f2c8,8e0000
348f2cc,8e0000
348f2d0,8e0000
348f2d4,6e7000
348f2d8,befb0
348f2f8,da00bc0
348f2fc,da00bc0
348f300,da00bc0
348f304,da00bc0
348f308,da00bc0
348f30c,bd47ec0
348f310,5dedbc0
348f330,6e3007e3
348f334,d900bc0
348f338,ad01e80
348f33c,5e48e20
348f340,dacb00
348f344,9de700
348f348,3ee000
348f368,e80000ac
348f36c,ca0000ca
348f370,ac0db0e7
348f374,6e3dd5e2
348f378,eabcad0
348f37c,ce79eb0
348f380,ae15f80
348f3a0,3da00bc0
348f3a4,6e69e40
348f3a8,9ee700
348f3ac,2ed000
348f3b0,ccda00
348f3b4,9e46e70
348f3b8,6e7009e4
348f3d8,6e5005e5
348f3dc,da00bd0
348f3e0,9e00e90
348f3e4,3e78e30
348f3e8,cccc00
348f3ec,7ee700
348f3f0,de000
348f3f4,da000
348f3f8,8e5000
348f3fc,dea0000
348f410,bffffc0
348f414,5e70
348f418,3d900
348f41c,cb000
348f420,bd2000
348f424,9e40000
348f428,dffffc0
348f438,6dea0
348f43c,bd300
348f440,cb000
348f444,cb000
348f448,5ea000
348f44c,bfd2000
348f450,7e9000
348f454,db000
348f458,cb000
348f45c,cb000
348f460,bd400
348f464,5dea0
348f470,ca000
348f474,ca000
348f478,ca000
348f47c,ca000
348f480,ca000
348f484,ca000
348f488,ca000
348f48c,ca000
348f490,ca000
348f494,ca000
348f498,ca000
348f49c,ca000
348f4a0,ca000
348f4a8,bed3000
348f4ac,4e9000
348f4b0,da000
348f4b4,ca000
348f4b8,bc400
348f4bc,5efa0
348f4c0,bd500
348f4c4,cb000
348f4c8,da000
348f4cc,da000
348f4d0,5e8000
348f4d4,bec2000
348f4f8,5ded83a7
348f4fc,9838dec3
348f570,7f024429
348f574,3c334133
348f578,41334633
348f57c,44297f02
348f5ac,5409
348f5b0,4dc548ff
348f5b4,41ff43ff
348f5b8,47ff49ff
348f5bc,43ff20c5
348f5c0,c0000
348f5ec,3f75
348f5f0,49ff33ff
348f5f4,28ff2dff
348f5f8,33ff39ff
348f5fc,3cff00ff
348f600,770000
348f62c,329d
348f630,37ff1bff
348f634,21ff28ff
348f638,2fff35ff
348f63c,3cff00ff
348f640,9d0000
348f66c,329e
348f670,35ff21ff
348f674,28ff06ff
348f678,9ff3cff
348f67c,42ff00ff
348f680,9e0000
348f6ac,359e
348f6b0,39ff27ff
348f6b4,2eff00ff
348f6b8,2ff42ff
348f6bc,48ff00ff
348f6c0,9e0000
348f6ec,3a9e
348f6f0,3eff2eff
348f6f4,35ff00ff
348f6f8,dff48ff
348f6fc,4dff00ff
348f700,9e0000
348f72c,3e9e
348f730,42ff35ff
348f734,3bff1bff
348f738,27ff4dff
348f73c,53ff00ff
348f740,9e0000
348f76c,439e
348f770,47ff3bff
348f774,41ff47ff
348f778,4dff52ff
348f77c,58ff00ff
348f780,9e0000
348f7ac,4d9e
348f7b0,4dff41ff
348f7b4,47ff4dff
348f7b8,52ff57ff
348f7bc,5cff00ff
348f7c0,9e0000
348f7dc,3f04474f
348f7e0,3e663e66
348f7e4,43664666
348f7e8,48664d66
348f7ec,57665bc5
348f7f0,53ff47ff
348f7f4,4dff52ff
348f7f8,57ff5cff
348f7fc,60ff0eff
348f800,19c56666
348f804,66666466
348f808,61665f66
348f80c,5c665a66
348f810,504f3f04
348f818,6605
348f81c,4ec34bff
348f820,41ff41ff
348f824,45ff48ff
348f828,4cff4fff
348f82c,55ff59ff
348f830,4fff4dff
348f834,52ff57ff
348f838,5cff60ff
348f83c,64ff61ff
348f840,67ff66ff
348f844,64ff62ff
348f848,60ff5dff
348f84c,5bff57ff
348f850,49ff0ec3
348f854,50000
348f858,3958
348f85c,44ff31ff
348f860,20ff25ff
348f864,2bff31ff
348f868,38ff3eff
348f86c,44ff49ff
348f870,4dff52ff
348f874,57ff5cff
348f878,60ff64ff
348f87c,68ff67ff
348f880,64ff60ff
348f884,5cff58ff
348f888,53ff4eff
348f88c,48ff43ff
348f890,32ff00ff
348f894,580000
348f898,2f71
348f89c,36ff1dff
348f8a0,1fff26ff
348f8a4,2dff34ff
348f8a8,3aff41ff
348f8ac,47ff4cff
348f8b0,52ff57ff
348f8b4,5cff60ff
348f8b8,64ff68ff
348f8bc,67ff64ff
348f8c0,60ff5bff
348f8c4,57ff51ff
348f8c8,4cff46ff
348f8cc,40ff3aff
348f8d0,27ff00ff
348f8d4,710000
348f8d8,2f71
348f8dc,36ff21ff
348f8e0,16ff00ff
348f8e4,ff00ff
348f8e8,2cff47ff
348f8ec,4cff52ff
348f8f0,57ff5cff
348f8f4,60ff64ff
348f8f8,67ff67ff
348f8fc,64ff60ff
348f900,5bff57ff
348f904,52ff0dff
348f908,ff00ff
348f90c,aff33ff
348f910,21ff00ff
348f914,710000
348f918,3371
348f91c,3aff28ff
348f920,22ff0fff
348f924,13ff19ff
348f928,39ff4cff
348f92c,52ff57ff
348f930,5bff60ff
348f934,64ff67ff
348f938,67ff64ff
348f93c,60ff5cff
348f940,57ff52ff
348f944,4cff1dff
348f948,12ff14ff
348f94c,19ff2dff
348f950,1bff00ff
348f954,710000
348f958,3871
348f95c,3dff2fff
348f960,33ff3aff
348f964,40ff46ff
348f968,4cff51ff
348f96c,57ff5bff
348f970,60ff64ff
348f974,67ff68ff
348f978,64ff60ff
348f97c,5cff57ff
348f980,52ff4cff
348f984,47ff41ff
348f988,3aff34ff
348f98c,2dff26ff
348f990,12ff00ff
348f994,710000
348f998,3569
348f99c,37ff33ff
348f9a0,3aff40ff
348f9a4,46ff4cff
348f9a8,51ff57ff
348f9ac,5bff60ff
348f9b0,64ff67ff
348f9b4,68ff64ff
348f9b8,60ff5cff
348f9bc,57ff52ff
348f9c0,4dff47ff
348f9c4,41ff3aff
348f9c8,34ff2dff
348f9cc,26ff1fff
348f9d0,6ff00ff
348f9d4,690000
348f9d8,1e21
348f9dc,2f600ff
348f9e0,ff00ff
348f9e4,ff00ff
348f9e8,ff00ff
348f9ec,2ff1eff
348f9f0,60ff68ff
348f9f4,64ff60ff
348f9f8,5cff57ff
348f9fc,52ff2cff
348fa00,6ff00ff
348fa04,ff00ff
348fa08,ff00ff
348fa0c,ff00ff
348fa10,ff00f6
348fa14,210000
348fa1c,3b00ae
348fa20,cc00cc
348fa24,cc00cc
348fa28,cc00cc
348fa2c,cc03ec
348fa30,62ff64ff
348fa34,60ff5cff
348fa38,57ff52ff
348fa3c,4dff00ff
348fa40,ec00cc
348fa44,cc00cc
348fa48,cc00cc
348fa4c,cc00cc
348fa50,ae003b
348fa6c,5f9e
348fa70,65ff60ff
348fa74,5cff57ff
348fa78,52ff4dff
348fa7c,47ff00ff
348fa80,9e0000
348faac,659e
348fab0,63ff5cff
348fab4,57ff52ff
348fab8,4dff47ff
348fabc,41ff00ff
348fac0,9e0000
348faec,649e
348faf0,61ff58ff
348faf4,53ff35ff
348faf8,31ff41ff
348fafc,3bff00ff
348fb00,9e0000
348fb2c,609e
348fb30,5eff53ff
348fb34,4dff00ff
348fb38,ff3bff
348fb3c,35ff00ff
348fb40,9e0000
348fb6c,5d9e
348fb70,5bff4dff
348fb74,48ff00ff
348fb78,6ff35ff
348fb7c,2eff00ff
348fb80,9e0000
348fbac,5a9e
348fbb0,57ff48ff
348fbb4,42ff03ff
348fbb8,cff2eff
348fbbc,28ff00ff
348fbc0,9e0000
348fbec,559e
348fbf0,53ff42ff
348fbf4,3cff2dff
348fbf8,28ff28ff
348fbfc,1fff00ff
348fc00,9e0000
348fc2c,4b91
348fc30,44ff33ff
348fc34,35ff2fff
348fc38,28ff1fff
348fc3c,7ff00ff
348fc40,900000
348fc6c,1229
348fc70,f700ff
348fc74,ff00ff
348fc78,ff00ff
348fc7c,ff00f8
348fc80,2e0000
348fcb0,30008c
348fcb4,990099
348fcb8,990099
348fcbc,8c0030
348fd18,f0f0f0f0
348fd1c,f0f0f0f0
348fd20,f0f0f0f0
348fd24,f0f0f0f0
348fd28,f0f0f0f0
348fd2c,f0f0f0f0
348fd30,dff0f0f0
348fd34,f0f0f0f0
348fd38,f0f0f0f0
348fd3c,f0f0f0df
348fd40,dff0f0f0
348fd44,f0f0f0f0
348fd48,f0f0f0f0
348fd4c,f0f0f0df
348fd50,dfcff0f0
348fd54,f0f0f0f0
348fd58,f0f0f0f0
348fd5c,f0f0cfcf
348fd60,cfcff0f0
348fd64,f0f0f0f0
348fd68,f0f0f0f0
348fd6c,f0f0cfcf
348fd70,cfcfcff0
348fd74,f0f0f0f0
348fd78,f0f0f0f0
348fd7c,f0cfcfcf
348fd80,cfcfcff0
348fd84,f0f0f0f0
348fd88,f0f0f0f0
348fd8c,f0cfcfcf
348fd90,cfcfcfcf
348fd94,f0f0f0f0
348fd98,f0f0f0f0
348fd9c,cfcfcfcf
348fda0,cfbfbfbf
348fda4,f0f0f0f0
348fda8,f0f0f0f0
348fdac,bfbfbfbf
348fdb0,bfbfbfbf
348fdb4,f0f0f0f0
348fdb8,f0f0f0bf
348fdbc,bfbfbfbf
348fdc0,bfbfbfbf
348fdc4,bff0f0f0
348fdc8,f0f0f0bf
348fdcc,bfbff0f0
348fdd0,f0f0f0f0
348fdd4,f0f0f0f0
348fdd8,f0f0f0f0
348fddc,f0f0f0f0
348fde0,f0f0f0f0
348fde4,f0f0f0f0
348fde8,f0f0f0f0
348fdec,f0f0f0f0
348fdf0,f0f0f0f0
348fdf4,f0f0f0f0
348fdf8,f0f0f0f0
348fdfc,f0f0f0f0
348fe00,f0f0f0f0
348fe04,f0f0f0f0
348fe08,f0f0f0f0
348fe0c,f0f0f0f0
348fe10,f0f0f0f0
348fe14,f0f0f0f0
348fe18,f0f0f0f0
348fe1c,f0f0f0f0
348fe20,f0f0f0f0
348fe24,f0f0f0f0
348fe28,f0f0f0f0
348fe2c,f0f0f0cf
348fe30,cff0f0f0
348fe34,f0f0f0f0
348fe38,f0f0f0f0
348fe3c,f0f0f0cf
348fe40,cfcff0f0
348fe44,f0f0f0f0
348fe48,f0f0f0f0
348fe4c,f0f0bfcf
348fe50,cfcff0f0
348fe54,f0f0f0f0
348fe58,f0f0f0f0
348fe5c,f0f0bfcf
348fe60,cfcff0f0
348fe64,f0f0f0f0
348fe68,f0f0f0f0
348fe6c,f0bfcfbf
348fe70,bfbfbff0
348fe74,f0f0f0f0
348fe78,f0f0f0f0
348fe7c,f0bfbfbf
348fe80,bfbfbff0
348fe84,f0f0f0f0
348fe88,f0f0f0f0
348fe8c,bfbfbfbf
348fe90,bfbfbfbf
348fe94,f0f0f0f0
348fe98,f0f0f0f0
348fe9c,bfbfbfbf
348fea0,bfbfbfbf
348fea4,f0f0f0f0
348fea8,f0f0f0f0
348feac,bfbfbfbf
348feb0,bfbfbfaf
348feb4,f0f0f0f0
348feb8,f0f0f0af
348febc,bfbfbfbf
348fec0,afafaff0
348fec4,f0f0f0f0
348fec8,f0f0f0bf
348fecc,bfbfaff0
348fed0,f0f0f0f0
348fed4,f0f0f0f0
348fed8,f0f0f0f0
348fedc,f0f0f0f0
348fee0,f0f0f0f0
348fee4,f0f0f0f0
348fee8,f0f0f0f0
348feec,f0f0f0f0
348fef0,f0f0f0f0
348fef4,f0f0f0f0
348fef8,f0f0f0f0
348fefc,f0f0f0f0
