10,107b6f3a
3489b8c,ca0000ca
3489b90,ac0db0e7
3489b94,6e3dd5e2
3489b98,eabcad0
3489b9c,ce79eb0
3489ba0,ae15f80
3489bc0,3da00bc0
3489bc4,6e69e40
3489bc8,9ee700
3489bcc,2ed000
3489bd0,ccda00
3489bd4,9e46e70
3489bd8,6e7009e4
3489bf8,6e5005e5
3489bfc,da00bd0
3489c00,9e00e90
3489c04,3e78e30
3489c08,cccc00
3489c0c,7ee700
3489c10,de000
3489c14,da000
3489c18,8e5000
3489c1c,dea0000
3489c30,bffffc0
3489c34,5e70
3489c38,3d900
3489c3c,cb000
3489c40,bd2000
3489c44,9e40000
3489c48,dffffc0
3489c58,6dea0
3489c5c,bd300
3489c60,cb000
3489c64,cb000
3489c68,5ea000
3489c6c,bfd2000
3489c70,7e9000
3489c74,db000
3489c78,cb000
3489c7c,cb000
3489c80,bd400
3489c84,5dea0
3489c90,ca000
3489c94,ca000
3489c98,ca000
3489c9c,ca000
3489ca0,ca000
3489ca4,ca000
3489ca8,ca000
3489cac,ca000
3489cb0,ca000
3489cb4,ca000
3489cb8,ca000
3489cbc,ca000
3489cc0,ca000
3489cc8,bed3000
3489ccc,4e9000
3489cd0,da000
3489cd4,ca000
3489cd8,bc400
3489cdc,5efa0
3489ce0,bd500
3489ce4,cb000
3489ce8,da000
3489cec,da000
3489cf0,5e8000
3489cf4,bec2000
3489d18,5ded83a7
3489d1c,9838dec3
3489d90,7f024429
3489d94,3c334133
3489d98,41334633
3489d9c,44297f02
3489dcc,5409
3489dd0,4dc548ff
3489dd4,41ff43ff
3489dd8,47ff49ff
3489ddc,43ff20c5
3489de0,c0000
3489e0c,3f75
3489e10,49ff33ff
3489e14,28ff2dff
3489e18,33ff39ff
3489e1c,3cff00ff
3489e20,770000
3489e4c,329d
3489e50,37ff1bff
3489e54,21ff28ff
3489e58,2fff35ff
3489e5c,3cff00ff
3489e60,9d0000
3489e8c,329e
3489e90,35ff21ff
3489e94,28ff06ff
3489e98,9ff3cff
3489e9c,42ff00ff
3489ea0,9e0000
3489ecc,359e
3489ed0,39ff27ff
3489ed4,2eff00ff
3489ed8,2ff42ff
3489edc,48ff00ff
3489ee0,9e0000
3489f0c,3a9e
3489f10,3eff2eff
3489f14,35ff00ff
3489f18,dff48ff
3489f1c,4dff00ff
3489f20,9e0000
3489f4c,3e9e
3489f50,42ff35ff
3489f54,3bff1bff
3489f58,27ff4dff
3489f5c,53ff00ff
3489f60,9e0000
3489f8c,439e
3489f90,47ff3bff
3489f94,41ff47ff
3489f98,4dff52ff
3489f9c,58ff00ff
3489fa0,9e0000
3489fcc,4d9e
3489fd0,4dff41ff
3489fd4,47ff4dff
3489fd8,52ff57ff
3489fdc,5cff00ff
3489fe0,9e0000
3489ffc,3f04474f
348a000,3e663e66
348a004,43664666
348a008,48664d66
348a00c,57665bc5
348a010,53ff47ff
348a014,4dff52ff
348a018,57ff5cff
348a01c,60ff0eff
348a020,19c56666
348a024,66666466
348a028,61665f66
348a02c,5c665a66
348a030,504f3f04
348a038,6605
348a03c,4ec34bff
348a040,41ff41ff
348a044,45ff48ff
348a048,4cff4fff
348a04c,55ff59ff
348a050,4fff4dff
348a054,52ff57ff
348a058,5cff60ff
348a05c,64ff61ff
348a060,67ff66ff
348a064,64ff62ff
348a068,60ff5dff
348a06c,5bff57ff
348a070,49ff0ec3
348a074,50000
348a078,3958
348a07c,44ff31ff
348a080,20ff25ff
348a084,2bff31ff
348a088,38ff3eff
348a08c,44ff49ff
348a090,4dff52ff
348a094,57ff5cff
348a098,60ff64ff
348a09c,68ff67ff
348a0a0,64ff60ff
348a0a4,5cff58ff
348a0a8,53ff4eff
348a0ac,48ff43ff
348a0b0,32ff00ff
348a0b4,580000
348a0b8,2f71
348a0bc,36ff1dff
348a0c0,1fff26ff
348a0c4,2dff34ff
348a0c8,3aff41ff
348a0cc,47ff4cff
348a0d0,52ff57ff
348a0d4,5cff60ff
348a0d8,64ff68ff
348a0dc,67ff64ff
348a0e0,60ff5bff
348a0e4,57ff51ff
348a0e8,4cff46ff
348a0ec,40ff3aff
348a0f0,27ff00ff
348a0f4,710000
348a0f8,2f71
348a0fc,36ff21ff
348a100,16ff00ff
348a104,ff00ff
348a108,2cff47ff
348a10c,4cff52ff
348a110,57ff5cff
348a114,60ff64ff
348a118,67ff67ff
348a11c,64ff60ff
348a120,5bff57ff
348a124,52ff0dff
348a128,ff00ff
348a12c,aff33ff
348a130,21ff00ff
348a134,710000
348a138,3371
348a13c,3aff28ff
348a140,22ff0fff
348a144,13ff19ff
348a148,39ff4cff
348a14c,52ff57ff
348a150,5bff60ff
348a154,64ff67ff
348a158,67ff64ff
348a15c,60ff5cff
348a160,57ff52ff
348a164,4cff1dff
348a168,12ff14ff
348a16c,19ff2dff
348a170,1bff00ff
348a174,710000
348a178,3871
348a17c,3dff2fff
348a180,33ff3aff
348a184,40ff46ff
348a188,4cff51ff
348a18c,57ff5bff
348a190,60ff64ff
348a194,67ff68ff
348a198,64ff60ff
348a19c,5cff57ff
348a1a0,52ff4cff
348a1a4,47ff41ff
348a1a8,3aff34ff
348a1ac,2dff26ff
348a1b0,12ff00ff
348a1b4,710000
348a1b8,3569
348a1bc,37ff33ff
348a1c0,3aff40ff
348a1c4,46ff4cff
348a1c8,51ff57ff
348a1cc,5bff60ff
348a1d0,64ff67ff
348a1d4,68ff64ff
348a1d8,60ff5cff
348a1dc,57ff52ff
348a1e0,4dff47ff
348a1e4,41ff3aff
348a1e8,34ff2dff
348a1ec,26ff1fff
348a1f0,6ff00ff
348a1f4,690000
348a1f8,1e21
348a1fc,2f600ff
348a200,ff00ff
348a204,ff00ff
348a208,ff00ff
348a20c,2ff1eff
348a210,60ff68ff
348a214,64ff60ff
348a218,5cff57ff
348a21c,52ff2cff
348a220,6ff00ff
348a224,ff00ff
348a228,ff00ff
348a22c,ff00ff
348a230,ff00f6
348a234,210000
348a23c,3b00ae
348a240,cc00cc
348a244,cc00cc
348a248,cc00cc
348a24c,cc03ec
348a250,62ff64ff
348a254,60ff5cff
348a258,57ff52ff
348a25c,4dff00ff
348a260,ec00cc
348a264,cc00cc
348a268,cc00cc
348a26c,cc00cc
348a270,ae003b
348a28c,5f9e
348a290,65ff60ff
348a294,5cff57ff
348a298,52ff4dff
348a29c,47ff00ff
348a2a0,9e0000
348a2cc,659e
348a2d0,63ff5cff
348a2d4,57ff52ff
348a2d8,4dff47ff
348a2dc,41ff00ff
348a2e0,9e0000
348a30c,649e
348a310,61ff58ff
348a314,53ff35ff
348a318,31ff41ff
348a31c,3bff00ff
348a320,9e0000
348a34c,609e
348a350,5eff53ff
348a354,4dff00ff
348a358,ff3bff
348a35c,35ff00ff
348a360,9e0000
348a38c,5d9e
348a390,5bff4dff
348a394,48ff00ff
348a398,6ff35ff
348a39c,2eff00ff
348a3a0,9e0000
348a3cc,5a9e
348a3d0,57ff48ff
348a3d4,42ff03ff
348a3d8,cff2eff
348a3dc,28ff00ff
348a3e0,9e0000
348a40c,559e
348a410,53ff42ff
348a414,3cff2dff
348a418,28ff28ff
348a41c,1fff00ff
348a420,9e0000
348a44c,4b91
348a450,44ff33ff
348a454,35ff2fff
348a458,28ff1fff
348a45c,7ff00ff
348a460,900000
348a48c,1229
348a490,f700ff
348a494,ff00ff
348a498,ff00ff
348a49c,ff00f8
348a4a0,2e0000
348a4d0,30008c
348a4d4,990099
348a4d8,990099
348a4dc,8c0030
